2025-12-16 21:32:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:33:19 | INFO | root | Training time: 2.4426050186157227, loss: 0.025763658806681633, params_num: 20000
2025-12-16 21:33:19 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.29690101742744446, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:19 | INFO | root | 
2025-12-16 21:33:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:19 | INFO | root | End purification for resolution 8*8, loss=1.663865052681235e-11
2025-12-16 21:33:20 | INFO | root | End purification for resolution 16*16, loss=3.8995553040876985e-05
2025-12-16 21:33:20 | INFO | root | End purification for resolution 32*32, loss=0.000442115735495463
2025-12-16 21:33:22 | INFO | root | End purification for resolution 64*64, loss=0.022694513201713562
2025-12-16 21:33:22 | INFO | root | Training time: 2.4628920555114746, loss: 0.022694513201713562, params_num: 20000
2025-12-16 21:33:22 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.2651808559894562, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:22 | INFO | root | 
2025-12-16 21:33:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:22 | INFO | root | End purification for resolution 8*8, loss=3.234672252272475e-11
2025-12-16 21:33:22 | INFO | root | End purification for resolution 16*16, loss=3.21537081617862e-05
2025-12-16 21:33:23 | INFO | root | End purification for resolution 32*32, loss=0.00036157804424874485
2025-12-16 21:33:24 | INFO | root | End purification for resolution 64*64, loss=0.025225402787327766
2025-12-16 21:33:24 | INFO | root | Training time: 2.4610493183135986, loss: 0.025225402787327766, params_num: 20000
2025-12-16 21:33:24 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.29440852999687195, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:24 | INFO | root | 
2025-12-16 21:33:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:24 | INFO | root | End purification for resolution 8*8, loss=9.804724740436477e-12
2025-12-16 21:33:25 | INFO | root | End purification for resolution 16*16, loss=4.458917101146653e-05
2025-12-16 21:33:25 | INFO | root | End purification for resolution 32*32, loss=0.0004882346256636083
2025-12-16 21:33:27 | INFO | root | End purification for resolution 64*64, loss=0.023632509633898735
2025-12-16 21:33:27 | INFO | root | Training time: 2.5788018703460693, loss: 0.023632509633898735, params_num: 20000
2025-12-16 21:33:27 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.27414482831954956, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:27 | INFO | root | 
2025-12-16 21:33:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:27 | INFO | root | End purification for resolution 8*8, loss=1.3948241867067779e-11
2025-12-16 21:33:27 | INFO | root | End purification for resolution 16*16, loss=3.1077186577022076e-05
2025-12-16 21:33:28 | INFO | root | End purification for resolution 32*32, loss=0.00031090155243873596
2025-12-16 21:33:29 | INFO | root | End purification for resolution 64*64, loss=0.022587791085243225
2025-12-16 21:33:29 | INFO | root | Training time: 2.5017669200897217, loss: 0.022587791085243225, params_num: 20000
2025-12-16 21:33:29 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.2558571696281433, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:29 | INFO | root | 
2025-12-16 21:33:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:29 | INFO | root | End purification for resolution 8*8, loss=5.742745168291208e-11
2025-12-16 21:33:30 | INFO | root | End purification for resolution 16*16, loss=3.571757042664103e-05
2025-12-16 21:33:30 | INFO | root | End purification for resolution 32*32, loss=0.0003785519802477211
2025-12-16 21:33:32 | INFO | root | End purification for resolution 64*64, loss=0.02448548935353756
2025-12-16 21:33:32 | INFO | root | Training time: 2.4508087635040283, loss: 0.02448548935353756, params_num: 20000
2025-12-16 21:33:32 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.2835090458393097, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:32 | INFO | root | 
2025-12-16 21:33:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:32 | INFO | root | End purification for resolution 8*8, loss=1.1858746623572003e-11
2025-12-16 21:33:32 | INFO | root | End purification for resolution 16*16, loss=3.566467421478592e-05
2025-12-16 21:33:33 | INFO | root | End purification for resolution 32*32, loss=0.00042385709821246564
2025-12-16 21:33:34 | INFO | root | End purification for resolution 64*64, loss=0.027722764760255814
2025-12-16 21:33:34 | INFO | root | Training time: 2.453289031982422, loss: 0.027722764760255814, params_num: 20000
2025-12-16 21:33:34 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.32298025488853455, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:34 | INFO | root | 
2025-12-16 21:33:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:34 | INFO | root | End purification for resolution 8*8, loss=9.207802055544168e-12
2025-12-16 21:33:35 | INFO | root | End purification for resolution 16*16, loss=4.540536247077398e-05
2025-12-16 21:33:35 | INFO | root | End purification for resolution 32*32, loss=0.0004089007852599025
2025-12-16 21:33:37 | INFO | root | End purification for resolution 64*64, loss=0.02703792415559292
2025-12-16 21:33:37 | INFO | root | Training time: 2.452106237411499, loss: 0.02703792415559292, params_num: 20000
2025-12-16 21:33:37 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.3109928071498871, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:37 | INFO | root | 
2025-12-16 21:33:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:37 | INFO | root | End purification for resolution 8*8, loss=1.6438399252916014e-11
2025-12-16 21:33:37 | INFO | root | End purification for resolution 16*16, loss=3.618877235567197e-05
2025-12-16 21:33:38 | INFO | root | End purification for resolution 32*32, loss=0.00041702960152179003
2025-12-16 21:33:39 | INFO | root | End purification for resolution 64*64, loss=0.025989744812250137
2025-12-16 21:33:39 | INFO | root | Training time: 2.443179130554199, loss: 0.025989744812250137, params_num: 20000
2025-12-16 21:33:39 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.3049280047416687, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:39 | INFO | root | 
2025-12-16 21:33:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:39 | INFO | root | End purification for resolution 8*8, loss=1.0082205903483299e-11
2025-12-16 21:33:40 | INFO | root | End purification for resolution 16*16, loss=2.876719918276649e-05
2025-12-16 21:33:40 | INFO | root | End purification for resolution 32*32, loss=0.0003706061979755759
2025-12-16 21:33:41 | INFO | root | End purification for resolution 64*64, loss=0.025377552956342697
2025-12-16 21:33:41 | INFO | root | Training time: 2.5043530464172363, loss: 0.025377552956342697, params_num: 20000
2025-12-16 21:33:42 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.29529890418052673, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:42 | INFO | root | 
2025-12-16 21:33:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:42 | INFO | root | End purification for resolution 8*8, loss=1.62933729008774e-11
2025-12-16 21:33:42 | INFO | root | End purification for resolution 16*16, loss=3.6019795516040176e-05
2025-12-16 21:33:43 | INFO | root | End purification for resolution 32*32, loss=0.0004075195174664259
2025-12-16 21:33:44 | INFO | root | End purification for resolution 64*64, loss=0.023882294073700905
2025-12-16 21:33:44 | INFO | root | Training time: 2.4768588542938232, loss: 0.023882294073700905, params_num: 20000
2025-12-16 21:33:44 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.2801312208175659, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:44 | INFO | root | 
2025-12-16 21:33:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:44 | INFO | root | End purification for resolution 8*8, loss=9.830518343800776e-12
2025-12-16 21:33:45 | INFO | root | End purification for resolution 16*16, loss=3.349719918332994e-05
2025-12-16 21:33:45 | INFO | root | End purification for resolution 32*32, loss=0.00041559303645044565
2025-12-16 21:33:46 | INFO | root | End purification for resolution 64*64, loss=0.025274720042943954
2025-12-16 21:33:46 | INFO | root | Training time: 2.4572484493255615, loss: 0.025274720042943954, params_num: 20000
2025-12-16 21:33:46 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.2906650900840759, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:46 | INFO | root | 
2025-12-16 21:33:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:47 | INFO | root | End purification for resolution 8*8, loss=1.6484069317868055e-11
2025-12-16 21:33:47 | INFO | root | End purification for resolution 16*16, loss=3.6431931221159175e-05
2025-12-16 21:33:48 | INFO | root | End purification for resolution 32*32, loss=0.0003814834344666451
2025-12-16 21:33:49 | INFO | root | End purification for resolution 64*64, loss=0.026436306536197662
2025-12-16 21:33:49 | INFO | root | Training time: 2.441761016845703, loss: 0.026436306536197662, params_num: 20000
2025-12-16 21:33:49 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.3106924593448639, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:49 | INFO | root | 
2025-12-16 21:33:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:49 | INFO | root | End purification for resolution 8*8, loss=8.600807566150337e-12
2025-12-16 21:33:50 | INFO | root | End purification for resolution 16*16, loss=3.661696246126667e-05
2025-12-16 21:33:50 | INFO | root | End purification for resolution 32*32, loss=0.00037937331944704056
2025-12-16 21:33:51 | INFO | root | End purification for resolution 64*64, loss=0.025709304958581924
2025-12-16 21:33:51 | INFO | root | Training time: 2.4394705295562744, loss: 0.025709304958581924, params_num: 20000
2025-12-16 21:33:51 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.29779037833213806, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:51 | INFO | root | 
2025-12-16 21:33:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:52 | INFO | root | End purification for resolution 8*8, loss=1.9947628618344204e-11
2025-12-16 21:33:52 | INFO | root | End purification for resolution 16*16, loss=3.578917676350102e-05
2025-12-16 21:33:53 | INFO | root | End purification for resolution 32*32, loss=0.00036972525413148105
2025-12-16 21:33:54 | INFO | root | End purification for resolution 64*64, loss=0.023483917117118835
2025-12-16 21:33:54 | INFO | root | Training time: 2.4402618408203125, loss: 0.023483917117118835, params_num: 20000
2025-12-16 21:33:54 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.2710414528846741, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:54 | INFO | root | 
2025-12-16 21:33:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:54 | INFO | root | End purification for resolution 8*8, loss=1.1517944584205075e-11
2025-12-16 21:33:54 | INFO | root | End purification for resolution 16*16, loss=3.954019121010788e-05
2025-12-16 21:33:55 | INFO | root | End purification for resolution 32*32, loss=0.00038539059460163116
2025-12-16 21:33:56 | INFO | root | End purification for resolution 64*64, loss=0.028137871995568275
2025-12-16 21:33:56 | INFO | root | Training time: 2.4731321334838867, loss: 0.028137871995568275, params_num: 20000
2025-12-16 21:33:56 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.3299633860588074, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:56 | INFO | root | 
2025-12-16 21:33:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:57 | INFO | root | End purification for resolution 8*8, loss=1.0844653300368101e-11
2025-12-16 21:33:57 | INFO | root | End purification for resolution 16*16, loss=4.801893373951316e-05
2025-12-16 21:33:58 | INFO | root | End purification for resolution 32*32, loss=0.00041416831663809717
2025-12-16 21:33:59 | INFO | root | End purification for resolution 64*64, loss=0.027540545910596848
2025-12-16 21:33:59 | INFO | root | Training time: 2.454036235809326, loss: 0.027540545910596848, params_num: 20000
2025-12-16 21:33:59 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.32195237278938293, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:33:59 | INFO | root | 
2025-12-16 21:33:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:33:59 | INFO | root | End purification for resolution 8*8, loss=1.6305866379351386e-11
2025-12-16 21:33:59 | INFO | root | End purification for resolution 16*16, loss=3.464310066192411e-05
2025-12-16 21:34:00 | INFO | root | End purification for resolution 32*32, loss=0.00036139326402917504
2025-12-16 21:34:01 | INFO | root | End purification for resolution 64*64, loss=0.02694806270301342
2025-12-16 21:34:01 | INFO | root | Training time: 2.50437593460083, loss: 0.02694806270301342, params_num: 20000
2025-12-16 21:34:01 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.3141614496707916, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:01 | INFO | root | 
2025-12-16 21:34:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:02 | INFO | root | End purification for resolution 8*8, loss=1.1237897765137284e-11
2025-12-16 21:34:02 | INFO | root | End purification for resolution 16*16, loss=3.423997986828908e-05
2025-12-16 21:34:03 | INFO | root | End purification for resolution 32*32, loss=0.0004483371158130467
2025-12-16 21:34:04 | INFO | root | End purification for resolution 64*64, loss=0.024602394551038742
2025-12-16 21:34:04 | INFO | root | Training time: 2.4786529541015625, loss: 0.024602394551038742, params_num: 20000
2025-12-16 21:34:04 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.28702375292778015, compression rate: 0.20833333333333334, 4.8x
2025-12-16 21:34:04 | INFO | root | 
2025-12-16 21:34:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:04 | INFO | root | End purification for resolution 8*8, loss=1.742726275788531e-11
