2025-12-16 21:33:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:34:36 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.15111783146858215, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:36 | INFO | root | 
2025-12-16 21:34:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:36 | INFO | root | End purification for resolution 8*8, loss=2.1800239564939705e-12
2025-12-16 21:34:36 | INFO | root | End purification for resolution 16*16, loss=8.030153367144521e-06
2025-12-16 21:34:37 | INFO | root | End purification for resolution 32*32, loss=0.00019179216178599745
2025-12-16 21:34:38 | INFO | root | End purification for resolution 64*64, loss=0.014710675925016403
2025-12-16 21:34:38 | INFO | root | Training time: 2.5151865482330322, loss: 0.014710675925016403, params_num: 31250
2025-12-16 21:34:38 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.1540142446756363, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:38 | INFO | root | 
2025-12-16 21:34:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:39 | INFO | root | End purification for resolution 8*8, loss=1.7604972384413498e-12
2025-12-16 21:34:39 | INFO | root | End purification for resolution 16*16, loss=7.085869128786726e-06
2025-12-16 21:34:39 | INFO | root | End purification for resolution 32*32, loss=0.00018471217481419444
2025-12-16 21:34:41 | INFO | root | End purification for resolution 64*64, loss=0.0161477979272604
2025-12-16 21:34:41 | INFO | root | Training time: 2.560243606567383, loss: 0.0161477979272604, params_num: 31250
2025-12-16 21:34:41 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.16657598316669464, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:41 | INFO | root | 
2025-12-16 21:34:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:41 | INFO | root | End purification for resolution 8*8, loss=2.5291600411203596e-12
2025-12-16 21:34:41 | INFO | root | End purification for resolution 16*16, loss=8.31057877803687e-06
2025-12-16 21:34:42 | INFO | root | End purification for resolution 32*32, loss=0.0002073478390229866
2025-12-16 21:34:43 | INFO | root | End purification for resolution 64*64, loss=0.015391184017062187
2025-12-16 21:34:43 | INFO | root | Training time: 2.536797046661377, loss: 0.015391184017062187, params_num: 31250
2025-12-16 21:34:43 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.15825241804122925, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:43 | INFO | root | 
2025-12-16 21:34:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:44 | INFO | root | End purification for resolution 8*8, loss=3.3221335838523602e-12
2025-12-16 21:34:44 | INFO | root | End purification for resolution 16*16, loss=8.96031178854173e-06
2025-12-16 21:34:45 | INFO | root | End purification for resolution 32*32, loss=0.00017749813559930772
2025-12-16 21:34:46 | INFO | root | End purification for resolution 64*64, loss=0.01393948495388031
2025-12-16 21:34:46 | INFO | root | Training time: 2.5228312015533447, loss: 0.01393948495388031, params_num: 31250
2025-12-16 21:34:46 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.13836675882339478, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:46 | INFO | root | 
2025-12-16 21:34:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:46 | INFO | root | End purification for resolution 8*8, loss=2.7624400163184237e-12
2025-12-16 21:34:47 | INFO | root | End purification for resolution 16*16, loss=8.911883924156427e-06
2025-12-16 21:34:47 | INFO | root | End purification for resolution 32*32, loss=0.00018291657033842057
2025-12-16 21:34:48 | INFO | root | End purification for resolution 64*64, loss=0.015342440456151962
2025-12-16 21:34:48 | INFO | root | Training time: 2.5089025497436523, loss: 0.015342440456151962, params_num: 31250
2025-12-16 21:34:48 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.15840817987918854, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:48 | INFO | root | 
2025-12-16 21:34:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:49 | INFO | root | End purification for resolution 8*8, loss=1.9683360844013897e-12
2025-12-16 21:34:49 | INFO | root | End purification for resolution 16*16, loss=1.0914969607256353e-05
2025-12-16 21:34:50 | INFO | root | End purification for resolution 32*32, loss=0.00022446038201451302
2025-12-16 21:34:51 | INFO | root | End purification for resolution 64*64, loss=0.01706727035343647
2025-12-16 21:34:51 | INFO | root | Training time: 2.4361515045166016, loss: 0.01706727035343647, params_num: 31250
2025-12-16 21:34:51 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.17045268416404724, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:51 | INFO | root | 
2025-12-16 21:34:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:51 | INFO | root | End purification for resolution 8*8, loss=3.2197376275550083e-12
2025-12-16 21:34:51 | INFO | root | End purification for resolution 16*16, loss=9.25805125007173e-06
2025-12-16 21:34:52 | INFO | root | End purification for resolution 32*32, loss=0.00019836788123939186
2025-12-16 21:34:53 | INFO | root | End purification for resolution 64*64, loss=0.01686381921172142
2025-12-16 21:34:53 | INFO | root | Training time: 2.44561767578125, loss: 0.01686381921172142, params_num: 31250
2025-12-16 21:34:53 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.16661891341209412, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:53 | INFO | root | 
2025-12-16 21:34:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:54 | INFO | root | End purification for resolution 8*8, loss=2.561976238796282e-12
2025-12-16 21:34:54 | INFO | root | End purification for resolution 16*16, loss=8.918683306546882e-06
2025-12-16 21:34:55 | INFO | root | End purification for resolution 32*32, loss=0.00019916088785976171
2025-12-16 21:34:56 | INFO | root | End purification for resolution 64*64, loss=0.016697106882929802
2025-12-16 21:34:56 | INFO | root | Training time: 2.447946548461914, loss: 0.016697106882929802, params_num: 31250
2025-12-16 21:34:56 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.17480428516864777, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:56 | INFO | root | 
2025-12-16 21:34:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:56 | INFO | root | End purification for resolution 8*8, loss=2.0917380241097794e-12
2025-12-16 21:34:56 | INFO | root | End purification for resolution 16*16, loss=7.641261618118733e-06
2025-12-16 21:34:57 | INFO | root | End purification for resolution 32*32, loss=0.00018841905693989247
2025-12-16 21:34:58 | INFO | root | End purification for resolution 64*64, loss=0.016321655362844467
2025-12-16 21:34:58 | INFO | root | Training time: 2.4508492946624756, loss: 0.016321655362844467, params_num: 31250
2025-12-16 21:34:58 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.16741682589054108, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:34:58 | INFO | root | 
2025-12-16 21:34:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:34:59 | INFO | root | End purification for resolution 8*8, loss=2.406031103519002e-12
2025-12-16 21:34:59 | INFO | root | End purification for resolution 16*16, loss=5.973401130177081e-06
2025-12-16 21:35:00 | INFO | root | End purification for resolution 32*32, loss=0.00018569978419691324
2025-12-16 21:35:01 | INFO | root | End purification for resolution 64*64, loss=0.014946580864489079
2025-12-16 21:35:01 | INFO | root | Training time: 2.4543681144714355, loss: 0.014946580864489079, params_num: 31250
2025-12-16 21:35:01 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.1544370949268341, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:35:01 | INFO | root | 
2025-12-16 21:35:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:01 | INFO | root | End purification for resolution 8*8, loss=2.8389937969941492e-12
2025-12-16 21:35:01 | INFO | root | End purification for resolution 16*16, loss=7.756408194836695e-06
2025-12-16 21:35:02 | INFO | root | End purification for resolution 32*32, loss=0.00019363188766874373
2025-12-16 21:35:03 | INFO | root | End purification for resolution 64*64, loss=0.016220860183238983
2025-12-16 21:35:03 | INFO | root | Training time: 2.4512245655059814, loss: 0.016220860183238983, params_num: 31250
2025-12-16 21:35:03 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.16327646374702454, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:35:03 | INFO | root | 
2025-12-16 21:35:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:04 | INFO | root | End purification for resolution 8*8, loss=2.482071839726707e-12
2025-12-16 21:35:04 | INFO | root | End purification for resolution 16*16, loss=6.046336238796357e-06
2025-12-16 21:35:04 | INFO | root | End purification for resolution 32*32, loss=0.00018673775775823742
2025-12-16 21:35:06 | INFO | root | End purification for resolution 64*64, loss=0.01628454029560089
2025-12-16 21:35:06 | INFO | root | Training time: 2.4494667053222656, loss: 0.01628454029560089, params_num: 31250
2025-12-16 21:35:06 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.164548859000206, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:35:06 | INFO | root | 
2025-12-16 21:35:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:06 | INFO | root | End purification for resolution 8*8, loss=2.7298139877035554e-12
2025-12-16 21:35:06 | INFO | root | End purification for resolution 16*16, loss=6.066423338779714e-06
2025-12-16 21:35:07 | INFO | root | End purification for resolution 32*32, loss=0.00016536889597773552
2025-12-16 21:35:08 | INFO | root | End purification for resolution 64*64, loss=0.015679417178034782
2025-12-16 21:35:08 | INFO | root | Training time: 2.455477237701416, loss: 0.015679417178034782, params_num: 31250
2025-12-16 21:35:08 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.15597857534885406, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:35:08 | INFO | root | 
2025-12-16 21:35:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:08 | INFO | root | End purification for resolution 8*8, loss=2.0619807944433077e-12
2025-12-16 21:35:09 | INFO | root | End purification for resolution 16*16, loss=8.315926606883295e-06
2025-12-16 21:35:09 | INFO | root | End purification for resolution 32*32, loss=0.00016757591220084578
2025-12-16 21:35:11 | INFO | root | End purification for resolution 64*64, loss=0.014665997587144375
2025-12-16 21:35:11 | INFO | root | Training time: 2.465116024017334, loss: 0.014665997587144375, params_num: 31250
2025-12-16 21:35:11 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.14809100329875946, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:35:11 | INFO | root | 
2025-12-16 21:35:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:11 | INFO | root | End purification for resolution 8*8, loss=1.2985260653200492e-12
2025-12-16 21:35:11 | INFO | root | End purification for resolution 16*16, loss=9.069046427612193e-06
2025-12-16 21:35:12 | INFO | root | End purification for resolution 32*32, loss=0.0001844844373408705
2025-12-16 21:35:13 | INFO | root | End purification for resolution 64*64, loss=0.017320234328508377
2025-12-16 21:35:13 | INFO | root | Training time: 2.4605817794799805, loss: 0.017320234328508377, params_num: 31250
2025-12-16 21:35:13 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.1778332144021988, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:35:13 | INFO | root | 
2025-12-16 21:35:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:13 | INFO | root | End purification for resolution 8*8, loss=2.765328330905925e-12
2025-12-16 21:35:14 | INFO | root | End purification for resolution 16*16, loss=1.0531725820328575e-05
2025-12-16 21:35:14 | INFO | root | End purification for resolution 32*32, loss=0.00019462783529888839
2025-12-16 21:35:16 | INFO | root | End purification for resolution 64*64, loss=0.01735689863562584
2025-12-16 21:35:16 | INFO | root | Training time: 2.469226598739624, loss: 0.01735689863562584, params_num: 31250
2025-12-16 21:35:16 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.17654503881931305, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:35:16 | INFO | root | 
2025-12-16 21:35:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:16 | INFO | root | End purification for resolution 8*8, loss=2.498155328434226e-12
2025-12-16 21:35:16 | INFO | root | End purification for resolution 16*16, loss=7.012992227828363e-06
2025-12-16 21:35:17 | INFO | root | End purification for resolution 32*32, loss=0.00017787929391488433
2025-12-16 21:35:18 | INFO | root | End purification for resolution 64*64, loss=0.016603518277406693
2025-12-16 21:35:18 | INFO | root | Training time: 2.4521374702453613, loss: 0.016603518277406693, params_num: 31250
2025-12-16 21:35:18 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.166958287358284, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:35:18 | INFO | root | 
2025-12-16 21:35:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:35:18 | INFO | root | End purification for resolution 8*8, loss=2.3427006862197786e-12
2025-12-16 21:35:19 | INFO | root | End purification for resolution 16*16, loss=8.558849003748037e-06
2025-12-16 21:35:19 | INFO | root | End purification for resolution 32*32, loss=0.00021140054741408676
2025-12-16 21:35:21 | INFO | root | End purification for resolution 64*64, loss=0.01576615497469902
2025-12-16 21:35:21 | INFO | root | Training time: 2.485877752304077, loss: 0.01576615497469902, params_num: 31250
2025-12-16 21:35:21 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.16415326297283173, compression rate: 0.3255208333333333, 3.072x
2025-12-16 21:35:21 | INFO | root | 
2025-12-16 21:35:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
