2025-12-16 21:30:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 21:31:37 | INFO | root | Training time: 2.498931884765625, loss: 0.0383736789226532, params_num: 11250
2025-12-16 21:31:37 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.496008962392807, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:37 | INFO | root | 
2025-12-16 21:31:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:37 | INFO | root | End purification for resolution 8*8, loss=3.820415258815046e-06
2025-12-16 21:31:38 | INFO | root | End purification for resolution 16*16, loss=7.12475084583275e-05
2025-12-16 21:31:38 | INFO | root | End purification for resolution 32*32, loss=0.001748138340190053
2025-12-16 21:31:40 | INFO | root | End purification for resolution 64*64, loss=0.032373905181884766
2025-12-16 21:31:40 | INFO | root | Training time: 2.535447835922241, loss: 0.032373905181884766, params_num: 11250
2025-12-16 21:31:40 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.4072858393192291, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:40 | INFO | root | 
2025-12-16 21:31:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:40 | INFO | root | End purification for resolution 8*8, loss=1.3425286624624277e-06
2025-12-16 21:31:40 | INFO | root | End purification for resolution 16*16, loss=9.016516560222954e-05
2025-12-16 21:31:41 | INFO | root | End purification for resolution 32*32, loss=0.0015650945715606213
2025-12-16 21:31:42 | INFO | root | End purification for resolution 64*64, loss=0.03647051751613617
2025-12-16 21:31:42 | INFO | root | Training time: 2.442429542541504, loss: 0.03647051751613617, params_num: 11250
2025-12-16 21:31:42 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.4665912985801697, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:42 | INFO | root | 
2025-12-16 21:31:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:42 | INFO | root | End purification for resolution 8*8, loss=3.2178031688090414e-06
2025-12-16 21:31:43 | INFO | root | End purification for resolution 16*16, loss=7.135454507078975e-05
2025-12-16 21:31:43 | INFO | root | End purification for resolution 32*32, loss=0.0016246872255578637
2025-12-16 21:31:45 | INFO | root | End purification for resolution 64*64, loss=0.03368678689002991
2025-12-16 21:31:45 | INFO | root | Training time: 2.4905381202697754, loss: 0.03368678689002991, params_num: 11250
2025-12-16 21:31:45 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.42650267481803894, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:45 | INFO | root | 
2025-12-16 21:31:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:45 | INFO | root | End purification for resolution 8*8, loss=1.1258437098149443e-06
2025-12-16 21:31:45 | INFO | root | End purification for resolution 16*16, loss=8.063377026701346e-05
2025-12-16 21:31:46 | INFO | root | End purification for resolution 32*32, loss=0.001604293705895543
2025-12-16 21:31:47 | INFO | root | End purification for resolution 64*64, loss=0.03404824435710907
2025-12-16 21:31:47 | INFO | root | Training time: 2.4918625354766846, loss: 0.03404824435710907, params_num: 11250
2025-12-16 21:31:47 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.4318712651729584, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:47 | INFO | root | 
2025-12-16 21:31:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:47 | INFO | root | End purification for resolution 8*8, loss=2.4628111532365438e-06
2025-12-16 21:31:48 | INFO | root | End purification for resolution 16*16, loss=7.70876431488432e-05
2025-12-16 21:31:48 | INFO | root | End purification for resolution 32*32, loss=0.0015564756467938423
2025-12-16 21:31:49 | INFO | root | End purification for resolution 64*64, loss=0.03570938482880592
2025-12-16 21:31:49 | INFO | root | Training time: 1.9486467838287354, loss: 0.03570938482880592, params_num: 11250
2025-12-16 21:31:49 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.45245492458343506, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:49 | INFO | root | 
2025-12-16 21:31:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:49 | INFO | root | End purification for resolution 8*8, loss=1.381972879244131e-06
2025-12-16 21:31:49 | INFO | root | End purification for resolution 16*16, loss=0.00012868031626567245
2025-12-16 21:31:50 | INFO | root | End purification for resolution 32*32, loss=0.002103766892105341
2025-12-16 21:31:51 | INFO | root | End purification for resolution 64*64, loss=0.04012720659375191
2025-12-16 21:31:51 | INFO | root | Training time: 1.756420612335205, loss: 0.04012720659375191, params_num: 11250
2025-12-16 21:31:51 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.5165494084358215, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:51 | INFO | root | 
2025-12-16 21:31:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:51 | INFO | root | End purification for resolution 8*8, loss=1.701940163911786e-06
2025-12-16 21:31:51 | INFO | root | End purification for resolution 16*16, loss=6.215685425559059e-05
2025-12-16 21:31:52 | INFO | root | End purification for resolution 32*32, loss=0.0016196344513446093
2025-12-16 21:31:53 | INFO | root | End purification for resolution 64*64, loss=0.040009938180446625
2025-12-16 21:31:53 | INFO | root | Training time: 1.7431855201721191, loss: 0.040009938180446625, params_num: 11250
2025-12-16 21:31:53 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.5146740078926086, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:53 | INFO | root | 
2025-12-16 21:31:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:53 | INFO | root | End purification for resolution 8*8, loss=1.1227893992327154e-06
2025-12-16 21:31:53 | INFO | root | End purification for resolution 16*16, loss=5.963065632386133e-05
2025-12-16 21:31:53 | INFO | root | End purification for resolution 32*32, loss=0.0016693264478817582
2025-12-16 21:31:54 | INFO | root | End purification for resolution 64*64, loss=0.03714730590581894
2025-12-16 21:31:54 | INFO | root | Training time: 1.748300313949585, loss: 0.03714730590581894, params_num: 11250
2025-12-16 21:31:54 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.4726102352142334, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:54 | INFO | root | 
2025-12-16 21:31:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:55 | INFO | root | End purification for resolution 8*8, loss=3.348789960000431e-06
2025-12-16 21:31:55 | INFO | root | End purification for resolution 16*16, loss=7.783441833453253e-05
2025-12-16 21:31:55 | INFO | root | End purification for resolution 32*32, loss=0.0016539748758077621
2025-12-16 21:31:56 | INFO | root | End purification for resolution 64*64, loss=0.03669942915439606
2025-12-16 21:31:56 | INFO | root | Training time: 1.8097214698791504, loss: 0.03669942915439606, params_num: 11250
2025-12-16 21:31:56 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.4712575376033783, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:56 | INFO | root | 
2025-12-16 21:31:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:56 | INFO | root | End purification for resolution 8*8, loss=1.2352686553640524e-06
2025-12-16 21:31:57 | INFO | root | End purification for resolution 16*16, loss=7.815574645064771e-05
2025-12-16 21:31:57 | INFO | root | End purification for resolution 32*32, loss=0.001741280546411872
2025-12-16 21:31:58 | INFO | root | End purification for resolution 64*64, loss=0.033803414553403854
2025-12-16 21:31:58 | INFO | root | Training time: 1.7757594585418701, loss: 0.033803414553403854, params_num: 11250
2025-12-16 21:31:58 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.42728638648986816, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:31:58 | INFO | root | 
2025-12-16 21:31:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:31:58 | INFO | root | End purification for resolution 8*8, loss=1.3340925306692952e-06
2025-12-16 21:31:58 | INFO | root | End purification for resolution 16*16, loss=9.182713984046131e-05
2025-12-16 21:31:59 | INFO | root | End purification for resolution 32*32, loss=0.0017255654092878103
2025-12-16 21:32:00 | INFO | root | End purification for resolution 64*64, loss=0.036530062556266785
2025-12-16 21:32:00 | INFO | root | Training time: 1.8422448635101318, loss: 0.036530062556266785, params_num: 11250
2025-12-16 21:32:00 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.4610793888568878, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:32:00 | INFO | root | 
2025-12-16 21:32:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:00 | INFO | root | End purification for resolution 8*8, loss=1.437212176824687e-06
2025-12-16 21:32:00 | INFO | root | End purification for resolution 16*16, loss=7.276331598404795e-05
2025-12-16 21:32:01 | INFO | root | End purification for resolution 32*32, loss=0.0018356621731072664
2025-12-16 21:32:02 | INFO | root | End purification for resolution 64*64, loss=0.038692303001880646
2025-12-16 21:32:02 | INFO | root | Training time: 1.8351473808288574, loss: 0.038692303001880646, params_num: 11250
2025-12-16 21:32:02 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.4985414147377014, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:32:02 | INFO | root | 
2025-12-16 21:32:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:02 | INFO | root | End purification for resolution 8*8, loss=2.171676442230819e-06
2025-12-16 21:32:02 | INFO | root | End purification for resolution 16*16, loss=8.717717719264328e-05
2025-12-16 21:32:03 | INFO | root | End purification for resolution 32*32, loss=0.0017296335427090526
2025-12-16 21:32:04 | INFO | root | End purification for resolution 64*64, loss=0.0377223864197731
2025-12-16 21:32:04 | INFO | root | Training time: 1.8630666732788086, loss: 0.0377223864197731, params_num: 11250
2025-12-16 21:32:04 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.48248958587646484, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:32:04 | INFO | root | 
2025-12-16 21:32:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:04 | INFO | root | End purification for resolution 8*8, loss=1.0800672498589847e-06
2025-12-16 21:32:04 | INFO | root | End purification for resolution 16*16, loss=7.45433135307394e-05
2025-12-16 21:32:04 | INFO | root | End purification for resolution 32*32, loss=0.0016117144841700792
2025-12-16 21:32:05 | INFO | root | End purification for resolution 64*64, loss=0.03417045623064041
2025-12-16 21:32:05 | INFO | root | Training time: 1.816394329071045, loss: 0.03417045623064041, params_num: 11250
2025-12-16 21:32:05 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.4260571300983429, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:32:05 | INFO | root | 
2025-12-16 21:32:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:06 | INFO | root | End purification for resolution 8*8, loss=1.2734012670989614e-06
2025-12-16 21:32:06 | INFO | root | End purification for resolution 16*16, loss=7.388071389868855e-05
2025-12-16 21:32:06 | INFO | root | End purification for resolution 32*32, loss=0.0018476129043847322
2025-12-16 21:32:07 | INFO | root | End purification for resolution 64*64, loss=0.040491342544555664
2025-12-16 21:32:07 | INFO | root | Training time: 1.8255386352539062, loss: 0.040491342544555664, params_num: 11250
2025-12-16 21:32:07 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.5232396125793457, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:32:07 | INFO | root | 
2025-12-16 21:32:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:07 | INFO | root | End purification for resolution 8*8, loss=3.0954693102103192e-06
2025-12-16 21:32:08 | INFO | root | End purification for resolution 16*16, loss=6.47357155685313e-05
2025-12-16 21:32:08 | INFO | root | End purification for resolution 32*32, loss=0.0015881229192018509
2025-12-16 21:32:09 | INFO | root | End purification for resolution 64*64, loss=0.040147725492715836
2025-12-16 21:32:09 | INFO | root | Training time: 1.8596389293670654, loss: 0.040147725492715836, params_num: 11250
2025-12-16 21:32:09 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.5191484093666077, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:32:09 | INFO | root | 
2025-12-16 21:32:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:09 | INFO | root | End purification for resolution 8*8, loss=1.0603297369016218e-06
2025-12-16 21:32:10 | INFO | root | End purification for resolution 16*16, loss=8.741946658119559e-05
2025-12-16 21:32:10 | INFO | root | End purification for resolution 32*32, loss=0.0017598011763766408
2025-12-16 21:32:11 | INFO | root | End purification for resolution 64*64, loss=0.03984425216913223
2025-12-16 21:32:11 | INFO | root | Training time: 1.8782250881195068, loss: 0.03984425216913223, params_num: 11250
2025-12-16 21:32:11 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.5131021738052368, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:32:11 | INFO | root | 
2025-12-16 21:32:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-16 21:32:11 | INFO | root | End purification for resolution 8*8, loss=2.420405053271679e-06
2025-12-16 21:32:11 | INFO | root | End purification for resolution 16*16, loss=7.342120807152241e-05
2025-12-16 21:32:12 | INFO | root | End purification for resolution 32*32, loss=0.002036795951426029
2025-12-16 21:32:13 | INFO | root | End purification for resolution 64*64, loss=0.035507433116436005
2025-12-16 21:32:13 | INFO | root | Training time: 1.8756577968597412, loss: 0.035507433116436005, params_num: 11250
2025-12-16 21:32:13 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.4465111494064331, compression rate: 0.1171875, 8.533333333333333x
2025-12-16 21:32:13 | INFO | root | 
2025-12-16 21:32:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
