2025-12-08 13:55:05 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 13:58:01 | INFO | root | End purification for resolution 64*64, loss=0.18942154943943024
2025-12-08 13:58:01 | INFO | root | Training time: 1.582796335220337, loss: 0.4565826654434204, params_num: 52488
2025-12-08 13:58:01 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.6470237374305725
2025-12-08 13:58:01 | INFO | root | 
2025-12-08 13:58:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:01 | INFO | root | End purification for resolution 8*8, loss=6.584804214071482e-05
2025-12-08 13:58:01 | INFO | root | End purification for resolution 16*16, loss=1.1028214430552907e-05
2025-12-08 13:58:02 | INFO | root | End purification for resolution 32*32, loss=0.0056945099495351315
2025-12-08 13:58:02 | INFO | root | End purification for resolution 64*64, loss=0.21109364926815033
2025-12-08 13:58:02 | INFO | root | Training time: 1.5813028812408447, loss: 0.4529709815979004, params_num: 52488
2025-12-08 13:58:02 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.697679877281189
2025-12-08 13:58:02 | INFO | root | 
2025-12-08 13:58:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:03 | INFO | root | End purification for resolution 8*8, loss=2.0937517319907784e-07
2025-12-08 13:58:03 | INFO | root | End purification for resolution 16*16, loss=8.438350050710142e-06
2025-12-08 13:58:03 | INFO | root | End purification for resolution 32*32, loss=0.004913176875561476
2025-12-08 13:58:04 | INFO | root | End purification for resolution 64*64, loss=0.20313623547554016
2025-12-08 13:58:04 | INFO | root | Training time: 1.6025681495666504, loss: 0.35549217462539673, params_num: 52488
2025-12-08 13:58:04 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.5524841547012329
2025-12-08 13:58:04 | INFO | root | 
2025-12-08 13:58:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:04 | INFO | root | End purification for resolution 8*8, loss=4.7063730335139553e-07
2025-12-08 13:58:04 | INFO | root | End purification for resolution 16*16, loss=6.862056579848286e-06
2025-12-08 13:58:05 | INFO | root | End purification for resolution 32*32, loss=0.005394727922976017
2025-12-08 13:58:06 | INFO | root | End purification for resolution 64*64, loss=0.18323162198066711
2025-12-08 13:58:06 | INFO | root | Training time: 1.5979108810424805, loss: 0.4609962999820709, params_num: 52488
2025-12-08 13:58:06 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.6672168970108032
2025-12-08 13:58:06 | INFO | root | 
2025-12-08 13:58:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:06 | INFO | root | End purification for resolution 8*8, loss=5.106184062242392e-07
2025-12-08 13:58:06 | INFO | root | End purification for resolution 16*16, loss=8.216733476729132e-06
2025-12-08 13:58:06 | INFO | root | End purification for resolution 32*32, loss=0.005552296526730061
2025-12-08 13:58:07 | INFO | root | End purification for resolution 64*64, loss=0.21540206670761108
2025-12-08 13:58:07 | INFO | root | Training time: 1.5924198627471924, loss: 0.33923855423927307, params_num: 52488
2025-12-08 13:58:07 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.5615191459655762
2025-12-08 13:58:07 | INFO | root | 
2025-12-08 13:58:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:07 | INFO | root | End purification for resolution 8*8, loss=0.000647728971671313
2025-12-08 13:58:08 | INFO | root | End purification for resolution 16*16, loss=6.966160981392022e-06
2025-12-08 13:58:08 | INFO | root | End purification for resolution 32*32, loss=0.006825463380664587
2025-12-08 13:58:09 | INFO | root | End purification for resolution 64*64, loss=0.22426259517669678
2025-12-08 13:58:09 | INFO | root | Training time: 1.593813419342041, loss: 0.4303779602050781, params_num: 52488
2025-12-08 13:58:09 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.6359079480171204
2025-12-08 13:58:09 | INFO | root | 
2025-12-08 13:58:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:09 | INFO | root | End purification for resolution 8*8, loss=3.717485014931299e-06
2025-12-08 13:58:09 | INFO | root | End purification for resolution 16*16, loss=8.458161573798861e-06
2025-12-08 13:58:10 | INFO | root | End purification for resolution 32*32, loss=0.005168465431779623
2025-12-08 13:58:10 | INFO | root | End purification for resolution 64*64, loss=0.21460425853729248
2025-12-08 13:58:10 | INFO | root | Training time: 1.587646722793579, loss: 0.3198469281196594, params_num: 52488
2025-12-08 13:58:10 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.5322912931442261
2025-12-08 13:58:10 | INFO | root | 
2025-12-08 13:58:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:11 | INFO | root | End purification for resolution 8*8, loss=4.529269972408656e-06
2025-12-08 13:58:11 | INFO | root | End purification for resolution 16*16, loss=8.34779075375991e-06
2025-12-08 13:58:11 | INFO | root | End purification for resolution 32*32, loss=0.005297607742249966
2025-12-08 13:58:12 | INFO | root | End purification for resolution 64*64, loss=0.17817439138889313
2025-12-08 13:58:12 | INFO | root | Training time: 1.5957248210906982, loss: 0.403689444065094, params_num: 52488
2025-12-08 13:58:12 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.5770407915115356
2025-12-08 13:58:12 | INFO | root | 
2025-12-08 13:58:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:12 | INFO | root | End purification for resolution 8*8, loss=3.6272283523430815e-06
2025-12-08 13:58:12 | INFO | root | End purification for resolution 16*16, loss=6.577236035809619e-06
2025-12-08 13:58:13 | INFO | root | End purification for resolution 32*32, loss=0.005162657238543034
2025-12-08 13:58:14 | INFO | root | End purification for resolution 64*64, loss=0.21723146736621857
2025-12-08 13:58:14 | INFO | root | Training time: 1.6016011238098145, loss: 0.5920805335044861, params_num: 52488
2025-12-08 13:58:14 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.8110105991363525
2025-12-08 13:58:14 | INFO | root | 
2025-12-08 13:58:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:14 | INFO | root | End purification for resolution 8*8, loss=7.120428904272558e-07
2025-12-08 13:58:14 | INFO | root | End purification for resolution 16*16, loss=6.156655217637308e-06
2025-12-08 13:58:14 | INFO | root | End purification for resolution 32*32, loss=0.006059548351913691
2025-12-08 13:58:15 | INFO | root | End purification for resolution 64*64, loss=0.2278251349925995
2025-12-08 13:58:15 | INFO | root | Training time: 1.6296823024749756, loss: 0.5974195599555969, params_num: 52488
2025-12-08 13:58:15 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.8410018682479858
2025-12-08 13:58:15 | INFO | root | 
2025-12-08 13:58:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:15 | INFO | root | End purification for resolution 8*8, loss=1.004808950710867e-06
2025-12-08 13:58:16 | INFO | root | End purification for resolution 16*16, loss=1.76726643985603e-05
2025-12-08 13:58:16 | INFO | root | End purification for resolution 32*32, loss=0.003889290615916252
2025-12-08 13:58:17 | INFO | root | End purification for resolution 64*64, loss=0.14113925397396088
2025-12-08 13:58:17 | INFO | root | Training time: 1.7286827564239502, loss: 0.38740283250808716, params_num: 52488
2025-12-08 13:58:17 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.5443747639656067
2025-12-08 13:58:17 | INFO | root | 
2025-12-08 13:58:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:17 | INFO | root | End purification for resolution 8*8, loss=3.5288803701405413e-06
2025-12-08 13:58:17 | INFO | root | End purification for resolution 16*16, loss=6.87341616867343e-06
2025-12-08 13:58:18 | INFO | root | End purification for resolution 32*32, loss=0.00462785130366683
2025-12-08 13:58:19 | INFO | root | End purification for resolution 64*64, loss=0.20613428950309753
2025-12-08 13:58:19 | INFO | root | Training time: 1.7506299018859863, loss: 0.3817870318889618, params_num: 52488
2025-12-08 13:58:19 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.6020327210426331
2025-12-08 13:58:19 | INFO | root | 
2025-12-08 13:58:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:19 | INFO | root | End purification for resolution 8*8, loss=7.726183866907377e-06
2025-12-08 13:58:19 | INFO | root | End purification for resolution 16*16, loss=6.649925580859417e-06
2025-12-08 13:58:19 | INFO | root | End purification for resolution 32*32, loss=0.005327287595719099
2025-12-08 13:58:20 | INFO | root | End purification for resolution 64*64, loss=0.2143152803182602
2025-12-08 13:58:20 | INFO | root | Training time: 1.663109540939331, loss: 0.41637304425239563, params_num: 52488
2025-12-08 13:58:20 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.6703568696975708
2025-12-08 13:58:20 | INFO | root | 
2025-12-08 13:58:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:21 | INFO | root | End purification for resolution 8*8, loss=8.136829592331196e-07
2025-12-08 13:58:21 | INFO | root | End purification for resolution 16*16, loss=3.7078550576552516e-06
2025-12-08 13:58:21 | INFO | root | End purification for resolution 32*32, loss=0.007534383796155453
2025-12-08 13:58:22 | INFO | root | End purification for resolution 64*64, loss=0.22427982091903687
2025-12-08 13:58:22 | INFO | root | Training time: 1.6095232963562012, loss: 0.4887967109680176, params_num: 52488
2025-12-08 13:58:22 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:0.7458359599113464
2025-12-08 13:58:22 | INFO | root | 
2025-12-08 13:58:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:22 | INFO | root | End purification for resolution 8*8, loss=0.0011391661828383803
2025-12-08 13:58:22 | INFO | root | End purification for resolution 16*16, loss=9.653907909523696e-06
2025-12-08 13:58:23 | INFO | root | End purification for resolution 32*32, loss=0.0069634090177714825
2025-12-08 13:58:24 | INFO | root | End purification for resolution 64*64, loss=0.2125754952430725
2025-12-08 13:58:24 | INFO | root | Training time: 1.5987470149993896, loss: 0.5142105221748352, params_num: 52488
2025-12-08 13:58:24 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.7699751257896423
2025-12-08 13:58:24 | INFO | root | 
2025-12-08 13:58:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:24 | INFO | root | End purification for resolution 8*8, loss=1.0981942750731832e-06
2025-12-08 13:58:24 | INFO | root | End purification for resolution 16*16, loss=4.534384970611427e-06
2025-12-08 13:58:24 | INFO | root | End purification for resolution 32*32, loss=0.0077168578281998634
2025-12-08 13:58:25 | INFO | root | End purification for resolution 64*64, loss=0.22093936800956726
2025-12-08 13:58:25 | INFO | root | Training time: 1.6225147247314453, loss: 0.6732233762741089, params_num: 52488
2025-12-08 13:58:25 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:0.9682403206825256
2025-12-08 13:58:25 | INFO | root | 
2025-12-08 13:58:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:25 | INFO | root | End purification for resolution 8*8, loss=9.501203521722346e-07
2025-12-08 13:58:26 | INFO | root | End purification for resolution 16*16, loss=6.55701933283126e-06
2025-12-08 13:58:26 | INFO | root | End purification for resolution 32*32, loss=0.006699811667203903
2025-12-08 13:58:27 | INFO | root | End purification for resolution 64*64, loss=0.2539432942867279
2025-12-08 13:58:27 | INFO | root | Training time: 1.5853886604309082, loss: 0.9261623620986938, params_num: 52488
2025-12-08 13:58:27 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:1.133460283279419
2025-12-08 13:58:27 | INFO | root | 
2025-12-08 13:58:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:27 | INFO | root | End purification for resolution 8*8, loss=9.739068445924204e-06
2025-12-08 13:58:27 | INFO | root | End purification for resolution 16*16, loss=1.2445642823877279e-05
2025-12-08 13:58:28 | INFO | root | End purification for resolution 32*32, loss=0.005426495335996151
2025-12-08 13:58:28 | INFO | root | End purification for resolution 64*64, loss=0.19684161245822906
2025-12-08 13:58:28 | INFO | root | Training time: 1.5901250839233398, loss: 0.39444658160209656, params_num: 52488
2025-12-08 13:58:28 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.5986250638961792
2025-12-08 13:58:28 | INFO | root | 
2025-12-08 13:58:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:29 | INFO | root | End purification for resolution 8*8, loss=3.3393475860066246e-06
2025-12-08 13:58:29 | INFO | root | End purification for resolution 16*16, loss=5.9869157666980755e-06
2025-12-08 13:58:29 | INFO | root | End purification for resolution 32*32, loss=0.007271329872310162
2025-12-08 13:58:30 | INFO | root | End purification for resolution 64*64, loss=0.2143801748752594
2025-12-08 13:58:30 | INFO | root | Training time: 1.6200239658355713, loss: 0.4676802158355713, params_num: 52488
2025-12-08 13:58:30 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.7030341625213623
2025-12-08 13:58:30 | INFO | root | 
2025-12-08 13:58:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:30 | INFO | root | End purification for resolution 8*8, loss=4.818982688448159e-06
2025-12-08 13:58:30 | INFO | root | End purification for resolution 16*16, loss=9.856683391262777e-06
2025-12-08 13:58:31 | INFO | root | End purification for resolution 32*32, loss=0.005959238391369581
2025-12-08 13:58:32 | INFO | root | End purification for resolution 64*64, loss=0.22487245500087738
2025-12-08 13:58:32 | INFO | root | Training time: 1.5997552871704102, loss: 0.7542391419410706, params_num: 52488
2025-12-08 13:58:32 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:1.06524658203125
2025-12-08 13:58:32 | INFO | root | 
2025-12-08 13:58:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:58:32 | INFO | root | End purification for resolution 8*8, loss=2.2109097699285485e-05
2025-12-08 13:58:32 | INFO | root | End purification for resolution 16*16, loss=1.0963041859213263e-05
2025-12-08 13:58:32 | INFO | root | End purification for resolution 32*32, loss=0.005478451028466225
2025-12-08 13:58:33 | INFO | root | End purification for resolution 64*64, loss=0.2019718736410141
2025-12-08 13:58:33 | INFO | root | Training time: 1.5868167877197266, loss: 0.3837502598762512, params_num: 52488
2025-12-08 13:58:33 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.6280831694602966
2025-12-08 13:58:33 | INFO | root | 
2025-12-08 13:58:33 | INFO | root | 
2025-12-08 13:58:33 | INFO | root | 
2025-12-08 13:58:33 | INFO | root | Purified adversarial data accuracy: 0.46875, loss: 2.3415074944496155
2025-12-08 13:58:33 | INFO | root | Purified clean data accuracy: 0.875, loss: 0.467430904507637
2025-12-08 13:58:33 | INFO | root | Mean mse of purified adversarial data: 0.695092711597681
2025-12-08 13:58:33 | INFO | root | Mean mse of purified clean data: 0.7009879914112389
