2025-12-08 13:38:09 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 13:41:06 | INFO | root | End purification for resolution 64*64, loss=0.26984497904777527
2025-12-08 13:41:06 | INFO | root | Training time: 1.6063573360443115, loss: 0.48377105593681335, params_num: 29768
2025-12-08 13:41:06 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.8025968670845032
2025-12-08 13:41:06 | INFO | root | 
2025-12-08 13:41:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:06 | INFO | root | End purification for resolution 8*8, loss=7.429388915625168e-06
2025-12-08 13:41:07 | INFO | root | End purification for resolution 16*16, loss=2.947627035609912e-05
2025-12-08 13:41:07 | INFO | root | End purification for resolution 32*32, loss=0.016376733779907227
2025-12-08 13:41:08 | INFO | root | End purification for resolution 64*64, loss=0.30191224813461304
2025-12-08 13:41:08 | INFO | root | Training time: 1.6112439632415771, loss: 0.49338144063949585, params_num: 29768
2025-12-08 13:41:08 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.7905522584915161
2025-12-08 13:41:08 | INFO | root | 
2025-12-08 13:41:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:08 | INFO | root | End purification for resolution 8*8, loss=3.585808735806495e-05
2025-12-08 13:41:08 | INFO | root | End purification for resolution 16*16, loss=3.244720210204832e-05
2025-12-08 13:41:09 | INFO | root | End purification for resolution 32*32, loss=0.010976974852383137
2025-12-08 13:41:09 | INFO | root | End purification for resolution 64*64, loss=0.28886878490448
2025-12-08 13:41:09 | INFO | root | Training time: 1.5949881076812744, loss: 0.5601125955581665, params_num: 29768
2025-12-08 13:41:09 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.9687533378601074
2025-12-08 13:41:09 | INFO | root | 
2025-12-08 13:41:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:10 | INFO | root | End purification for resolution 8*8, loss=4.896976679447107e-05
2025-12-08 13:41:10 | INFO | root | End purification for resolution 16*16, loss=3.9418220694642514e-05
2025-12-08 13:41:10 | INFO | root | End purification for resolution 32*32, loss=0.01207410916686058
2025-12-08 13:41:11 | INFO | root | End purification for resolution 64*64, loss=0.26163142919540405
2025-12-08 13:41:11 | INFO | root | Training time: 1.5950894355773926, loss: 0.3527515232563019, params_num: 29768
2025-12-08 13:41:11 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.6336602568626404
2025-12-08 13:41:11 | INFO | root | 
2025-12-08 13:41:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:11 | INFO | root | End purification for resolution 8*8, loss=0.00011793727026088163
2025-12-08 13:41:11 | INFO | root | End purification for resolution 16*16, loss=3.981079862569459e-05
2025-12-08 13:41:12 | INFO | root | End purification for resolution 32*32, loss=0.012286772020161152
2025-12-08 13:41:13 | INFO | root | End purification for resolution 64*64, loss=0.30564799904823303
2025-12-08 13:41:13 | INFO | root | Training time: 1.5957248210906982, loss: 0.5875720977783203, params_num: 29768
2025-12-08 13:41:13 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.9808388948440552
2025-12-08 13:41:13 | INFO | root | 
2025-12-08 13:41:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:13 | INFO | root | End purification for resolution 8*8, loss=7.850662950659171e-05
2025-12-08 13:41:13 | INFO | root | End purification for resolution 16*16, loss=4.866240487899631e-05
2025-12-08 13:41:13 | INFO | root | End purification for resolution 32*32, loss=0.012111559510231018
2025-12-08 13:41:14 | INFO | root | End purification for resolution 64*64, loss=0.3165980577468872
2025-12-08 13:41:14 | INFO | root | Training time: 1.5925848484039307, loss: 0.4617144763469696, params_num: 29768
2025-12-08 13:41:14 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.7585549354553223
2025-12-08 13:41:14 | INFO | root | 
2025-12-08 13:41:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:14 | INFO | root | End purification for resolution 8*8, loss=0.00021972411195747554
2025-12-08 13:41:15 | INFO | root | End purification for resolution 16*16, loss=3.397003820282407e-05
2025-12-08 13:41:15 | INFO | root | End purification for resolution 32*32, loss=0.01393947470933199
2025-12-08 13:41:16 | INFO | root | End purification for resolution 64*64, loss=0.3106788992881775
2025-12-08 13:41:16 | INFO | root | Training time: 1.6185431480407715, loss: 0.8282785415649414, params_num: 29768
2025-12-08 13:41:16 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:1.272647500038147
2025-12-08 13:41:16 | INFO | root | 
2025-12-08 13:41:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:16 | INFO | root | End purification for resolution 8*8, loss=0.00024087763449642807
2025-12-08 13:41:16 | INFO | root | End purification for resolution 16*16, loss=5.6400262110400945e-05
2025-12-08 13:41:17 | INFO | root | End purification for resolution 32*32, loss=0.011175079271197319
2025-12-08 13:41:18 | INFO | root | End purification for resolution 64*64, loss=0.25757068395614624
2025-12-08 13:41:18 | INFO | root | Training time: 1.6062438488006592, loss: 0.471876859664917, params_num: 29768
2025-12-08 13:41:18 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.7332244515419006
2025-12-08 13:41:18 | INFO | root | 
2025-12-08 13:41:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:18 | INFO | root | End purification for resolution 8*8, loss=3.462433960521594e-05
2025-12-08 13:41:18 | INFO | root | End purification for resolution 16*16, loss=2.5612589524826035e-05
2025-12-08 13:41:18 | INFO | root | End purification for resolution 32*32, loss=0.014286663383245468
2025-12-08 13:41:19 | INFO | root | End purification for resolution 64*64, loss=0.3084908127784729
2025-12-08 13:41:19 | INFO | root | Training time: 1.607956886291504, loss: 0.44210705161094666, params_num: 29768
2025-12-08 13:41:19 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.7325276732444763
2025-12-08 13:41:19 | INFO | root | 
2025-12-08 13:41:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:19 | INFO | root | End purification for resolution 8*8, loss=1.2944858099217527e-05
2025-12-08 13:41:20 | INFO | root | End purification for resolution 16*16, loss=4.236940003465861e-05
2025-12-08 13:41:20 | INFO | root | End purification for resolution 32*32, loss=0.01572970300912857
2025-12-08 13:41:21 | INFO | root | End purification for resolution 64*64, loss=0.32134222984313965
2025-12-08 13:41:21 | INFO | root | Training time: 1.5891664028167725, loss: 0.45738255977630615, params_num: 29768
2025-12-08 13:41:21 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.7675994634628296
2025-12-08 13:41:21 | INFO | root | 
2025-12-08 13:41:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:21 | INFO | root | End purification for resolution 8*8, loss=4.0852582969819196e-06
2025-12-08 13:41:21 | INFO | root | End purification for resolution 16*16, loss=5.35240578756202e-05
2025-12-08 13:41:22 | INFO | root | End purification for resolution 32*32, loss=0.008671917021274567
2025-12-08 13:41:22 | INFO | root | End purification for resolution 64*64, loss=0.20675289630889893
2025-12-08 13:41:22 | INFO | root | Training time: 1.6057171821594238, loss: 0.435751736164093, params_num: 29768
2025-12-08 13:41:22 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.7028877139091492
2025-12-08 13:41:22 | INFO | root | 
2025-12-08 13:41:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:23 | INFO | root | End purification for resolution 8*8, loss=9.202235560223926e-06
2025-12-08 13:41:23 | INFO | root | End purification for resolution 16*16, loss=3.22321975545492e-05
2025-12-08 13:41:23 | INFO | root | End purification for resolution 32*32, loss=0.01248626597225666
2025-12-08 13:41:24 | INFO | root | End purification for resolution 64*64, loss=0.2921895980834961
2025-12-08 13:41:24 | INFO | root | Training time: 1.5933303833007812, loss: 0.3615305423736572, params_num: 29768
2025-12-08 13:41:24 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.6572824120521545
2025-12-08 13:41:24 | INFO | root | 
2025-12-08 13:41:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:24 | INFO | root | End purification for resolution 8*8, loss=0.0003902146709151566
2025-12-08 13:41:24 | INFO | root | End purification for resolution 16*16, loss=4.63866708741989e-05
2025-12-08 13:41:25 | INFO | root | End purification for resolution 32*32, loss=0.011697224341332912
2025-12-08 13:41:26 | INFO | root | End purification for resolution 64*64, loss=0.305641770362854
2025-12-08 13:41:26 | INFO | root | Training time: 1.7019212245941162, loss: 0.4267899692058563, params_num: 29768
2025-12-08 13:41:26 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.7553125023841858
2025-12-08 13:41:26 | INFO | root | 
2025-12-08 13:41:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:26 | INFO | root | End purification for resolution 8*8, loss=1.335184606432449e-05
2025-12-08 13:41:26 | INFO | root | End purification for resolution 16*16, loss=3.239911893615499e-05
2025-12-08 13:41:27 | INFO | root | End purification for resolution 32*32, loss=0.015651550143957138
2025-12-08 13:41:27 | INFO | root | End purification for resolution 64*64, loss=0.3151910901069641
2025-12-08 13:41:27 | INFO | root | Training time: 1.7629497051239014, loss: 0.4308885335922241, params_num: 29768
2025-12-08 13:41:27 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:0.7810792922973633
2025-12-08 13:41:27 | INFO | root | 
2025-12-08 13:41:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:28 | INFO | root | End purification for resolution 8*8, loss=0.00017213202954735607
2025-12-08 13:41:28 | INFO | root | End purification for resolution 16*16, loss=5.0008948164759204e-05
2025-12-08 13:41:28 | INFO | root | End purification for resolution 32*32, loss=0.015372740104794502
2025-12-08 13:41:29 | INFO | root | End purification for resolution 64*64, loss=0.30424386262893677
2025-12-08 13:41:29 | INFO | root | Training time: 1.7617979049682617, loss: 0.6484917402267456, params_num: 29768
2025-12-08 13:41:29 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:1.0377665758132935
2025-12-08 13:41:29 | INFO | root | 
2025-12-08 13:41:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:29 | INFO | root | End purification for resolution 8*8, loss=3.603200093493797e-05
2025-12-08 13:41:30 | INFO | root | End purification for resolution 16*16, loss=3.268017462687567e-05
2025-12-08 13:41:30 | INFO | root | End purification for resolution 32*32, loss=0.015730982646346092
2025-12-08 13:41:31 | INFO | root | End purification for resolution 64*64, loss=0.3118516504764557
2025-12-08 13:41:31 | INFO | root | Training time: 1.7487494945526123, loss: 0.4587646722793579, params_num: 29768
2025-12-08 13:41:31 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:0.7885565757751465
2025-12-08 13:41:31 | INFO | root | 
2025-12-08 13:41:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:31 | INFO | root | End purification for resolution 8*8, loss=3.652922896435484e-05
2025-12-08 13:41:31 | INFO | root | End purification for resolution 16*16, loss=3.195705357939005e-05
2025-12-08 13:41:32 | INFO | root | End purification for resolution 32*32, loss=0.014528412371873856
2025-12-08 13:41:33 | INFO | root | End purification for resolution 64*64, loss=0.28607097268104553
2025-12-08 13:41:33 | INFO | root | Training time: 1.7549738883972168, loss: 0.5774070024490356, params_num: 29768
2025-12-08 13:41:33 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:0.905998706817627
2025-12-08 13:41:33 | INFO | root | 
2025-12-08 13:41:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:33 | INFO | root | End purification for resolution 8*8, loss=0.0004257144464645535
2025-12-08 13:41:33 | INFO | root | End purification for resolution 16*16, loss=5.6997956562554464e-05
2025-12-08 13:41:34 | INFO | root | End purification for resolution 32*32, loss=0.012312976643443108
2025-12-08 13:41:34 | INFO | root | End purification for resolution 64*64, loss=0.2831156253814697
2025-12-08 13:41:34 | INFO | root | Training time: 1.7195217609405518, loss: 0.3809838593006134, params_num: 29768
2025-12-08 13:41:34 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.6988955140113831
2025-12-08 13:41:34 | INFO | root | 
2025-12-08 13:41:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:35 | INFO | root | End purification for resolution 8*8, loss=8.030718845475349e-07
2025-12-08 13:41:35 | INFO | root | End purification for resolution 16*16, loss=3.244058461859822e-05
2025-12-08 13:41:35 | INFO | root | End purification for resolution 32*32, loss=0.015411147847771645
2025-12-08 13:41:36 | INFO | root | End purification for resolution 64*64, loss=0.3024393618106842
2025-12-08 13:41:36 | INFO | root | Training time: 1.6377742290496826, loss: 0.3547289967536926, params_num: 29768
2025-12-08 13:41:36 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.6728315949440002
2025-12-08 13:41:36 | INFO | root | 
2025-12-08 13:41:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:36 | INFO | root | End purification for resolution 8*8, loss=0.00022464182984549552
2025-12-08 13:41:37 | INFO | root | End purification for resolution 16*16, loss=6.641006621066481e-05
2025-12-08 13:41:37 | INFO | root | End purification for resolution 32*32, loss=0.013390661217272282
2025-12-08 13:41:38 | INFO | root | End purification for resolution 64*64, loss=0.31806641817092896
2025-12-08 13:41:38 | INFO | root | Training time: 1.6430768966674805, loss: 0.4635811150074005, params_num: 29768
2025-12-08 13:41:38 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.7911328077316284
2025-12-08 13:41:38 | INFO | root | 
2025-12-08 13:41:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:41:38 | INFO | root | End purification for resolution 8*8, loss=4.12388653785456e-05
2025-12-08 13:41:38 | INFO | root | End purification for resolution 16*16, loss=3.5462806408759207e-05
2025-12-08 13:41:39 | INFO | root | End purification for resolution 32*32, loss=0.01319174189120531
2025-12-08 13:41:40 | INFO | root | End purification for resolution 64*64, loss=0.28828078508377075
2025-12-08 13:41:40 | INFO | root | Training time: 1.7610201835632324, loss: 0.5083118081092834, params_num: 29768
2025-12-08 13:41:40 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.8138505220413208
2025-12-08 13:41:40 | INFO | root | 
2025-12-08 13:41:40 | INFO | root | 
2025-12-08 13:41:40 | INFO | root | 
2025-12-08 13:41:40 | INFO | root | Purified adversarial data accuracy: 0.578125, loss: 1.8514200448989868
2025-12-08 13:41:40 | INFO | root | Purified clean data accuracy: 0.859375, loss: 0.5842137038707733
2025-12-08 13:41:40 | INFO | root | Mean mse of purified adversarial data: 0.8126400951296091
2025-12-08 13:41:40 | INFO | root | Mean mse of purified clean data: 0.7989748055115342
