2025-12-08 13:49:32 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 13:52:19 | INFO | root | End purification for resolution 64*64, loss=0.07787012308835983
2025-12-08 13:52:19 | INFO | root | Training time: 1.4892594814300537, loss: 0.07787012308835983, params_num: 52488
2025-12-08 13:52:19 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.21930097043514252
2025-12-08 13:52:19 | INFO | root | 
2025-12-08 13:52:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:20 | INFO | root | End purification for resolution 8*8, loss=0.0006867829943075776
2025-12-08 13:52:20 | INFO | root | End purification for resolution 16*16, loss=3.4962336940225214e-05
2025-12-08 13:52:20 | INFO | root | End purification for resolution 32*32, loss=0.002615658100694418
2025-12-08 13:52:21 | INFO | root | End purification for resolution 64*64, loss=0.08656351268291473
2025-12-08 13:52:21 | INFO | root | Training time: 1.4682731628417969, loss: 0.08656351268291473, params_num: 52488
2025-12-08 13:52:21 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.2501756250858307
2025-12-08 13:52:21 | INFO | root | 
2025-12-08 13:52:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:21 | INFO | root | End purification for resolution 8*8, loss=3.3103256100730505e-06
2025-12-08 13:52:21 | INFO | root | End purification for resolution 16*16, loss=2.409021180937998e-05
2025-12-08 13:52:22 | INFO | root | End purification for resolution 32*32, loss=0.0027559595182538033
2025-12-08 13:52:22 | INFO | root | End purification for resolution 64*64, loss=0.08332143723964691
2025-12-08 13:52:22 | INFO | root | Training time: 1.4892346858978271, loss: 0.08332143723964691, params_num: 52488
2025-12-08 13:52:22 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.23932641744613647
2025-12-08 13:52:22 | INFO | root | 
2025-12-08 13:52:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:23 | INFO | root | End purification for resolution 8*8, loss=1.0560456757957581e-05
2025-12-08 13:52:23 | INFO | root | End purification for resolution 16*16, loss=3.35904405801557e-05
2025-12-08 13:52:23 | INFO | root | End purification for resolution 32*32, loss=0.0027634594589471817
2025-12-08 13:52:24 | INFO | root | End purification for resolution 64*64, loss=0.07578080892562866
2025-12-08 13:52:24 | INFO | root | Training time: 1.4915642738342285, loss: 0.07578080892562866, params_num: 52488
2025-12-08 13:52:24 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.21815213561058044
2025-12-08 13:52:24 | INFO | root | 
2025-12-08 13:52:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:24 | INFO | root | End purification for resolution 8*8, loss=7.922210897959303e-06
2025-12-08 13:52:24 | INFO | root | End purification for resolution 16*16, loss=3.0499619242618792e-05
2025-12-08 13:52:25 | INFO | root | End purification for resolution 32*32, loss=0.0024777776561677456
2025-12-08 13:52:25 | INFO | root | End purification for resolution 64*64, loss=0.08849275857210159
2025-12-08 13:52:25 | INFO | root | Training time: 1.5172810554504395, loss: 0.08849275857210159, params_num: 52488
2025-12-08 13:52:25 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.2559044063091278
2025-12-08 13:52:25 | INFO | root | 
2025-12-08 13:52:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:26 | INFO | root | End purification for resolution 8*8, loss=0.0002754885354079306
2025-12-08 13:52:26 | INFO | root | End purification for resolution 16*16, loss=3.136116356472485e-05
2025-12-08 13:52:26 | INFO | root | End purification for resolution 32*32, loss=0.002319800667464733
2025-12-08 13:52:27 | INFO | root | End purification for resolution 64*64, loss=0.09190677106380463
2025-12-08 13:52:27 | INFO | root | Training time: 1.501326084136963, loss: 0.09190677106380463, params_num: 52488
2025-12-08 13:52:27 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.26719456911087036
2025-12-08 13:52:27 | INFO | root | 
2025-12-08 13:52:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:27 | INFO | root | End purification for resolution 8*8, loss=2.8414449843694456e-05
2025-12-08 13:52:27 | INFO | root | End purification for resolution 16*16, loss=2.835889063135255e-05
2025-12-08 13:52:28 | INFO | root | End purification for resolution 32*32, loss=0.002341886516660452
2025-12-08 13:52:28 | INFO | root | End purification for resolution 64*64, loss=0.08819298446178436
2025-12-08 13:52:28 | INFO | root | Training time: 1.4891681671142578, loss: 0.08819298446178436, params_num: 52488
2025-12-08 13:52:28 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.2539834976196289
2025-12-08 13:52:28 | INFO | root | 
2025-12-08 13:52:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:29 | INFO | root | End purification for resolution 8*8, loss=0.00015845904999878258
2025-12-08 13:52:29 | INFO | root | End purification for resolution 16*16, loss=5.2029412472620606e-05
2025-12-08 13:52:29 | INFO | root | End purification for resolution 32*32, loss=0.002252847421914339
2025-12-08 13:52:30 | INFO | root | End purification for resolution 64*64, loss=0.07346297800540924
2025-12-08 13:52:30 | INFO | root | Training time: 1.4884943962097168, loss: 0.07346297800540924, params_num: 52488
2025-12-08 13:52:30 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.21028552949428558
2025-12-08 13:52:30 | INFO | root | 
2025-12-08 13:52:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:30 | INFO | root | End purification for resolution 8*8, loss=3.219732752768323e-05
2025-12-08 13:52:30 | INFO | root | End purification for resolution 16*16, loss=2.8057460440322757e-05
2025-12-08 13:52:31 | INFO | root | End purification for resolution 32*32, loss=0.002373162657022476
2025-12-08 13:52:31 | INFO | root | End purification for resolution 64*64, loss=0.08897076547145844
2025-12-08 13:52:31 | INFO | root | Training time: 1.4844896793365479, loss: 0.08897076547145844, params_num: 52488
2025-12-08 13:52:31 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.2561761140823364
2025-12-08 13:52:31 | INFO | root | 
2025-12-08 13:52:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:32 | INFO | root | End purification for resolution 8*8, loss=1.7286671209149063e-05
2025-12-08 13:52:32 | INFO | root | End purification for resolution 16*16, loss=2.4893090085242875e-05
2025-12-08 13:52:32 | INFO | root | End purification for resolution 32*32, loss=0.002851543016731739
2025-12-08 13:52:33 | INFO | root | End purification for resolution 64*64, loss=0.09384052455425262
2025-12-08 13:52:33 | INFO | root | Training time: 1.5325102806091309, loss: 0.09384052455425262, params_num: 52488
2025-12-08 13:52:33 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.27021732926368713
2025-12-08 13:52:33 | INFO | root | 
2025-12-08 13:52:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:33 | INFO | root | End purification for resolution 8*8, loss=7.219594408525154e-06
2025-12-08 13:52:33 | INFO | root | End purification for resolution 16*16, loss=6.327162554953247e-05
2025-12-08 13:52:34 | INFO | root | End purification for resolution 32*32, loss=0.0017937461379915476
2025-12-08 13:52:35 | INFO | root | End purification for resolution 64*64, loss=0.05799392983317375
2025-12-08 13:52:35 | INFO | root | Training time: 1.5423974990844727, loss: 0.05799392983317375, params_num: 52488
2025-12-08 13:52:35 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.16519354283809662
2025-12-08 13:52:35 | INFO | root | 
2025-12-08 13:52:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:35 | INFO | root | End purification for resolution 8*8, loss=1.575693386257626e-05
2025-12-08 13:52:35 | INFO | root | End purification for resolution 16*16, loss=2.3190574211184867e-05
2025-12-08 13:52:35 | INFO | root | End purification for resolution 32*32, loss=0.0020958755630999804
2025-12-08 13:52:36 | INFO | root | End purification for resolution 64*64, loss=0.08484037220478058
2025-12-08 13:52:36 | INFO | root | Training time: 1.563286304473877, loss: 0.08484037220478058, params_num: 52488
2025-12-08 13:52:36 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.24546079337596893
2025-12-08 13:52:36 | INFO | root | 
2025-12-08 13:52:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:36 | INFO | root | End purification for resolution 8*8, loss=4.294621612643823e-05
2025-12-08 13:52:36 | INFO | root | End purification for resolution 16*16, loss=3.572860441636294e-05
2025-12-08 13:52:37 | INFO | root | End purification for resolution 32*32, loss=0.0030513987876474857
2025-12-08 13:52:38 | INFO | root | End purification for resolution 64*64, loss=0.08786782622337341
2025-12-08 13:52:38 | INFO | root | Training time: 1.4986143112182617, loss: 0.08786782622337341, params_num: 52488
2025-12-08 13:52:38 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.25452035665512085
2025-12-08 13:52:38 | INFO | root | 
2025-12-08 13:52:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:38 | INFO | root | End purification for resolution 8*8, loss=6.776403097319417e-06
2025-12-08 13:52:38 | INFO | root | End purification for resolution 16*16, loss=2.4182638298952952e-05
2025-12-08 13:52:38 | INFO | root | End purification for resolution 32*32, loss=0.003281682264059782
2025-12-08 13:52:39 | INFO | root | End purification for resolution 64*64, loss=0.09205493330955505
2025-12-08 13:52:39 | INFO | root | Training time: 1.4952752590179443, loss: 0.09205493330955505, params_num: 52488
2025-12-08 13:52:39 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:0.2624071538448334
2025-12-08 13:52:39 | INFO | root | 
2025-12-08 13:52:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:39 | INFO | root | End purification for resolution 8*8, loss=0.0004989082808606327
2025-12-08 13:52:40 | INFO | root | End purification for resolution 16*16, loss=2.8276017474127002e-05
2025-12-08 13:52:40 | INFO | root | End purification for resolution 32*32, loss=0.002502406481653452
2025-12-08 13:52:41 | INFO | root | End purification for resolution 64*64, loss=0.08740636706352234
2025-12-08 13:52:41 | INFO | root | Training time: 1.4899163246154785, loss: 0.08740636706352234, params_num: 52488
2025-12-08 13:52:41 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.2505611777305603
2025-12-08 13:52:41 | INFO | root | 
2025-12-08 13:52:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:41 | INFO | root | End purification for resolution 8*8, loss=5.771782525698654e-06
2025-12-08 13:52:41 | INFO | root | End purification for resolution 16*16, loss=1.7272765035158955e-05
2025-12-08 13:52:41 | INFO | root | End purification for resolution 32*32, loss=0.0033187048975378275
2025-12-08 13:52:42 | INFO | root | End purification for resolution 64*64, loss=0.09024864435195923
2025-12-08 13:52:42 | INFO | root | Training time: 1.511059284210205, loss: 0.09024864435195923, params_num: 52488
2025-12-08 13:52:42 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:0.2597450315952301
2025-12-08 13:52:42 | INFO | root | 
2025-12-08 13:52:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:42 | INFO | root | End purification for resolution 8*8, loss=9.63778165896656e-06
2025-12-08 13:52:43 | INFO | root | End purification for resolution 16*16, loss=2.4476899852743372e-05
2025-12-08 13:52:43 | INFO | root | End purification for resolution 32*32, loss=0.0025301817804574966
2025-12-08 13:52:44 | INFO | root | End purification for resolution 64*64, loss=0.08260630071163177
2025-12-08 13:52:44 | INFO | root | Training time: 1.6290178298950195, loss: 0.08260630071163177, params_num: 52488
2025-12-08 13:52:44 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:0.2337954342365265
2025-12-08 13:52:44 | INFO | root | 
2025-12-08 13:52:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:44 | INFO | root | End purification for resolution 8*8, loss=4.983049802831374e-05
2025-12-08 13:52:44 | INFO | root | End purification for resolution 16*16, loss=5.863801925443113e-05
2025-12-08 13:52:45 | INFO | root | End purification for resolution 32*32, loss=0.002989556174725294
2025-12-08 13:52:45 | INFO | root | End purification for resolution 64*64, loss=0.08107909560203552
2025-12-08 13:52:45 | INFO | root | Training time: 1.6480791568756104, loss: 0.08107909560203552, params_num: 52488
2025-12-08 13:52:45 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.23200605809688568
2025-12-08 13:52:45 | INFO | root | 
2025-12-08 13:52:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:46 | INFO | root | End purification for resolution 8*8, loss=1.5108856132428627e-05
2025-12-08 13:52:46 | INFO | root | End purification for resolution 16*16, loss=1.5674309906898998e-05
2025-12-08 13:52:46 | INFO | root | End purification for resolution 32*32, loss=0.0032298171427100897
2025-12-08 13:52:47 | INFO | root | End purification for resolution 64*64, loss=0.08831676095724106
2025-12-08 13:52:47 | INFO | root | Training time: 1.5969960689544678, loss: 0.08831676095724106, params_num: 52488
2025-12-08 13:52:47 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.2542172968387604
2025-12-08 13:52:47 | INFO | root | 
2025-12-08 13:52:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:47 | INFO | root | End purification for resolution 8*8, loss=4.4554555643117055e-05
2025-12-08 13:52:47 | INFO | root | End purification for resolution 16*16, loss=2.0991739802411757e-05
2025-12-08 13:52:48 | INFO | root | End purification for resolution 32*32, loss=0.0026962030678987503
2025-12-08 13:52:49 | INFO | root | End purification for resolution 64*64, loss=0.09243614226579666
2025-12-08 13:52:49 | INFO | root | Training time: 1.5676474571228027, loss: 0.09243614226579666, params_num: 52488
2025-12-08 13:52:49 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.2649441063404083
2025-12-08 13:52:49 | INFO | root | 
2025-12-08 13:52:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 13:52:49 | INFO | root | End purification for resolution 8*8, loss=0.0005378128844313323
2025-12-08 13:52:49 | INFO | root | End purification for resolution 16*16, loss=3.470970841590315e-05
2025-12-08 13:52:49 | INFO | root | End purification for resolution 32*32, loss=0.003025976475328207
2025-12-08 13:52:50 | INFO | root | End purification for resolution 64*64, loss=0.08293677121400833
2025-12-08 13:52:50 | INFO | root | Training time: 1.6075999736785889, loss: 0.08293677121400833, params_num: 52488
2025-12-08 13:52:50 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.23935909569263458
2025-12-08 13:52:50 | INFO | root | 
2025-12-08 13:52:50 | INFO | root | 
2025-12-08 13:52:50 | INFO | root | 
2025-12-08 13:52:50 | INFO | root | Purified adversarial data accuracy: 0.484375, loss: 2.361998677253723
2025-12-08 13:52:50 | INFO | root | Purified clean data accuracy: 0.859375, loss: 0.5584755912423134
2025-12-08 13:52:50 | INFO | root | Mean mse of purified adversarial data: 0.23825048469007015
2025-12-08 13:52:50 | INFO | root | Mean mse of purified clean data: 0.23777670692652464
