2025-12-03 12:35:43 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-03 12:44:41 | INFO | root | Training time: 2.0165412425994873, loss: 0.4497727155685425, params_num: 9000
2025-12-03 12:44:41 | INFO | root | Purified data 261, mse:0.4411996603012085
2025-12-03 12:44:41 | INFO | root | 
2025-12-03 12:44:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:41 | INFO | root | End purification for resolution 8*8, loss=0.027548376470804214
2025-12-03 12:44:41 | INFO | root | End purification for resolution 16*16, loss=0.14445142447948456
2025-12-03 12:44:42 | INFO | root | End purification for resolution 32*32, loss=0.416063129901886
2025-12-03 12:44:43 | INFO | root | End purification for resolution 64*64, loss=0.4908130466938019
2025-12-03 12:44:43 | INFO | root | Training time: 2.009615659713745, loss: 0.4908130466938019, params_num: 9000
2025-12-03 12:44:43 | INFO | root | Purified data 262, mse:0.4901387095451355
2025-12-03 12:44:43 | INFO | root | 
2025-12-03 12:44:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:43 | INFO | root | End purification for resolution 8*8, loss=0.034340161830186844
2025-12-03 12:44:43 | INFO | root | End purification for resolution 16*16, loss=0.17259764671325684
2025-12-03 12:44:44 | INFO | root | End purification for resolution 32*32, loss=0.456930011510849
2025-12-03 12:44:45 | INFO | root | End purification for resolution 64*64, loss=0.4674033522605896
2025-12-03 12:44:45 | INFO | root | Training time: 1.9850594997406006, loss: 0.4674033522605896, params_num: 9000
2025-12-03 12:44:45 | INFO | root | Purified data 263, mse:0.46072858572006226
2025-12-03 12:44:45 | INFO | root | 
2025-12-03 12:44:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:45 | INFO | root | End purification for resolution 8*8, loss=0.05167374014854431
2025-12-03 12:44:46 | INFO | root | End purification for resolution 16*16, loss=0.24044211208820343
2025-12-03 12:44:46 | INFO | root | End purification for resolution 32*32, loss=0.5328648090362549
2025-12-03 12:44:47 | INFO | root | End purification for resolution 64*64, loss=0.405731201171875
2025-12-03 12:44:47 | INFO | root | Training time: 1.9671344757080078, loss: 0.405731201171875, params_num: 9000
2025-12-03 12:44:47 | INFO | root | Purified data 264, mse:0.3897290527820587
2025-12-03 12:44:47 | INFO | root | 
2025-12-03 12:44:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:47 | INFO | root | End purification for resolution 8*8, loss=0.023155342787504196
2025-12-03 12:44:47 | INFO | root | End purification for resolution 16*16, loss=0.145080104470253
2025-12-03 12:44:48 | INFO | root | End purification for resolution 32*32, loss=0.41186946630477905
2025-12-03 12:44:49 | INFO | root | End purification for resolution 64*64, loss=0.5217429399490356
2025-12-03 12:44:49 | INFO | root | Training time: 2.089813232421875, loss: 0.5217429399490356, params_num: 9000
2025-12-03 12:44:49 | INFO | root | Purified data 265, mse:0.5269035696983337
2025-12-03 12:44:49 | INFO | root | 
2025-12-03 12:44:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:49 | INFO | root | End purification for resolution 8*8, loss=0.04009892791509628
2025-12-03 12:44:50 | INFO | root | End purification for resolution 16*16, loss=0.16098135709762573
2025-12-03 12:44:50 | INFO | root | End purification for resolution 32*32, loss=0.4176309108734131
2025-12-03 12:44:51 | INFO | root | End purification for resolution 64*64, loss=0.45025405287742615
2025-12-03 12:44:51 | INFO | root | Training time: 2.0569310188293457, loss: 0.45025405287742615, params_num: 9000
2025-12-03 12:44:51 | INFO | root | Purified data 266, mse:0.44463443756103516
2025-12-03 12:44:51 | INFO | root | 
2025-12-03 12:44:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:51 | INFO | root | End purification for resolution 8*8, loss=0.025792457163333893
2025-12-03 12:44:52 | INFO | root | End purification for resolution 16*16, loss=0.148903027176857
2025-12-03 12:44:52 | INFO | root | End purification for resolution 32*32, loss=0.4275357127189636
2025-12-03 12:44:53 | INFO | root | End purification for resolution 64*64, loss=0.4930792450904846
2025-12-03 12:44:53 | INFO | root | Training time: 1.9814608097076416, loss: 0.4930792450904846, params_num: 9000
2025-12-03 12:44:53 | INFO | root | Purified data 267, mse:0.4925583600997925
2025-12-03 12:44:53 | INFO | root | 
2025-12-03 12:44:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:53 | INFO | root | End purification for resolution 8*8, loss=0.053162917494773865
2025-12-03 12:44:54 | INFO | root | End purification for resolution 16*16, loss=0.1900762915611267
2025-12-03 12:44:54 | INFO | root | End purification for resolution 32*32, loss=0.45194011926651
2025-12-03 12:44:55 | INFO | root | End purification for resolution 64*64, loss=0.44098007678985596
2025-12-03 12:44:55 | INFO | root | Training time: 1.9865975379943848, loss: 0.44098007678985596, params_num: 9000
2025-12-03 12:44:55 | INFO | root | Purified data 268, mse:0.43200236558914185
2025-12-03 12:44:55 | INFO | root | 
2025-12-03 12:44:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:55 | INFO | root | End purification for resolution 8*8, loss=0.04072188213467598
2025-12-03 12:44:56 | INFO | root | End purification for resolution 16*16, loss=0.19326913356781006
2025-12-03 12:44:56 | INFO | root | End purification for resolution 32*32, loss=0.46651339530944824
2025-12-03 12:44:57 | INFO | root | End purification for resolution 64*64, loss=0.4172860383987427
2025-12-03 12:44:57 | INFO | root | Training time: 1.9626564979553223, loss: 0.4172860383987427, params_num: 9000
2025-12-03 12:44:57 | INFO | root | Purified data 269, mse:0.4038506746292114
2025-12-03 12:44:57 | INFO | root | 
2025-12-03 12:44:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:57 | INFO | root | End purification for resolution 8*8, loss=0.019758224487304688
2025-12-03 12:44:58 | INFO | root | End purification for resolution 16*16, loss=0.12362706661224365
2025-12-03 12:44:58 | INFO | root | End purification for resolution 32*32, loss=0.40446245670318604
2025-12-03 12:44:59 | INFO | root | End purification for resolution 64*64, loss=0.4949997067451477
2025-12-03 12:44:59 | INFO | root | Training time: 1.9593505859375, loss: 0.4949997067451477, params_num: 9000
2025-12-03 12:44:59 | INFO | root | Purified data 270, mse:0.4949749708175659
2025-12-03 12:44:59 | INFO | root | 
2025-12-03 12:44:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:44:59 | INFO | root | End purification for resolution 8*8, loss=0.04433108866214752
2025-12-03 12:45:00 | INFO | root | End purification for resolution 16*16, loss=0.20483219623565674
2025-12-03 12:45:00 | INFO | root | End purification for resolution 32*32, loss=0.4992850720882416
2025-12-03 12:45:01 | INFO | root | End purification for resolution 64*64, loss=0.47280454635620117
2025-12-03 12:45:01 | INFO | root | Training time: 1.9931018352508545, loss: 0.47280454635620117, params_num: 9000
2025-12-03 12:45:01 | INFO | root | Purified data 271, mse:0.46885916590690613
2025-12-03 12:45:01 | INFO | root | 
2025-12-03 12:45:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:45:01 | INFO | root | End purification for resolution 8*8, loss=0.022596154361963272
2025-12-03 12:45:02 | INFO | root | End purification for resolution 16*16, loss=0.12468989938497543
2025-12-03 12:45:02 | INFO | root | End purification for resolution 32*32, loss=0.39318907260894775
2025-12-03 12:45:03 | INFO | root | End purification for resolution 64*64, loss=0.5336998701095581
2025-12-03 12:45:03 | INFO | root | Training time: 2.001832962036133, loss: 0.5336998701095581, params_num: 9000
2025-12-03 12:45:03 | INFO | root | Purified data 272, mse:0.5404458045959473
2025-12-03 12:45:03 | INFO | root | 
2025-12-03 12:45:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:45:03 | INFO | root | End purification for resolution 8*8, loss=0.06610551476478577
2025-12-03 12:45:04 | INFO | root | End purification for resolution 16*16, loss=0.25607937574386597
2025-12-03 12:45:04 | INFO | root | End purification for resolution 32*32, loss=0.5209178924560547
2025-12-03 12:45:05 | INFO | root | End purification for resolution 64*64, loss=0.44155794382095337
2025-12-03 12:45:05 | INFO | root | Training time: 1.9919016361236572, loss: 0.44155794382095337, params_num: 9000
2025-12-03 12:45:05 | INFO | root | Purified data 273, mse:0.4326699674129486
2025-12-03 12:45:05 | INFO | root | 
2025-12-03 12:45:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:45:05 | INFO | root | End purification for resolution 8*8, loss=0.02227065898478031
2025-12-03 12:45:06 | INFO | root | End purification for resolution 16*16, loss=0.11665269732475281
2025-12-03 12:45:06 | INFO | root | End purification for resolution 32*32, loss=0.3845807909965515
2025-12-03 12:45:07 | INFO | root | End purification for resolution 64*64, loss=0.5035969018936157
2025-12-03 12:45:07 | INFO | root | Training time: 1.9713726043701172, loss: 0.5035969018936157, params_num: 9000
2025-12-03 12:45:07 | INFO | root | Purified data 274, mse:0.5079832077026367
2025-12-03 12:45:07 | INFO | root | 
2025-12-03 12:45:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:45:07 | INFO | root | End purification for resolution 8*8, loss=0.04442286118865013
2025-12-03 12:45:08 | INFO | root | End purification for resolution 16*16, loss=0.19720739126205444
2025-12-03 12:45:08 | INFO | root | End purification for resolution 32*32, loss=0.4744996726512909
2025-12-03 12:45:09 | INFO | root | End purification for resolution 64*64, loss=0.44776850938796997
2025-12-03 12:45:09 | INFO | root | Training time: 1.9994349479675293, loss: 0.44776850938796997, params_num: 9000
2025-12-03 12:45:09 | INFO | root | Purified data 275, mse:0.4407646954059601
2025-12-03 12:45:09 | INFO | root | 
2025-12-03 12:45:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:45:09 | INFO | root | End purification for resolution 8*8, loss=0.050257690250873566
2025-12-03 12:45:10 | INFO | root | End purification for resolution 16*16, loss=0.1985575556755066
2025-12-03 12:45:10 | INFO | root | End purification for resolution 32*32, loss=0.47782665491104126
2025-12-03 12:45:11 | INFO | root | End purification for resolution 64*64, loss=0.4756893813610077
2025-12-03 12:45:11 | INFO | root | Training time: 1.9913089275360107, loss: 0.4756893813610077, params_num: 9000
2025-12-03 12:45:11 | INFO | root | Purified data 276, mse:0.47334855794906616
2025-12-03 12:45:11 | INFO | root | 
2025-12-03 12:45:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:45:11 | INFO | root | End purification for resolution 8*8, loss=0.04467204213142395
2025-12-03 12:45:12 | INFO | root | End purification for resolution 16*16, loss=0.18696603178977966
2025-12-03 12:45:12 | INFO | root | End purification for resolution 32*32, loss=0.4560546875
2025-12-03 12:45:13 | INFO | root | End purification for resolution 64*64, loss=0.41881394386291504
2025-12-03 12:45:13 | INFO | root | Training time: 1.9659054279327393, loss: 0.41881394386291504, params_num: 9000
2025-12-03 12:45:13 | INFO | root | Purified data 277, mse:0.40462663769721985
2025-12-03 12:45:13 | INFO | root | 
2025-12-03 12:45:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:45:13 | INFO | root | End purification for resolution 8*8, loss=0.03600647300481796
2025-12-03 12:45:14 | INFO | root | End purification for resolution 16*16, loss=0.16972021758556366
2025-12-03 12:45:14 | INFO | root | End purification for resolution 32*32, loss=0.42460399866104126
2025-12-03 12:45:15 | INFO | root | End purification for resolution 64*64, loss=0.470248281955719
2025-12-03 12:45:15 | INFO | root | Training time: 1.9662480354309082, loss: 0.470248281955719, params_num: 9000
2025-12-03 12:45:15 | INFO | root | Purified data 278, mse:0.466318279504776
2025-12-03 12:45:15 | INFO | root | 
2025-12-03 12:45:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:45:15 | INFO | root | End purification for resolution 8*8, loss=0.04567654803395271
2025-12-03 12:45:16 | INFO | root | End purification for resolution 16*16, loss=0.19133391976356506
2025-12-03 12:45:16 | INFO | root | End purification for resolution 32*32, loss=0.46782779693603516
2025-12-03 12:45:17 | INFO | root | End purification for resolution 64*64, loss=0.45277678966522217
2025-12-03 12:45:17 | INFO | root | Training time: 1.9535963535308838, loss: 0.45277678966522217, params_num: 9000
2025-12-03 12:45:17 | INFO | root | Purified data 279, mse:0.4494220018386841
2025-12-03 12:45:17 | INFO | root | 
2025-12-03 12:45:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:45:17 | INFO | root | End purification for resolution 8*8, loss=0.027898568660020828
2025-12-03 12:45:18 | INFO | root | End purification for resolution 16*16, loss=0.14775879681110382
2025-12-03 12:45:18 | INFO | root | End purification for resolution 32*32, loss=0.44163087010383606
2025-12-03 12:45:19 | INFO | root | End purification for resolution 64*64, loss=0.5163432359695435
2025-12-03 12:45:19 | INFO | root | Training time: 1.9927489757537842, loss: 0.5163432359695435, params_num: 9000
2025-12-03 12:45:19 | INFO | root | Purified data 280, mse:0.521071195602417
2025-12-03 12:45:19 | INFO | root | 
2025-12-03 12:45:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 1024, 1])
2025-12-03 12:45:19 | INFO | root | End purification for resolution 8*8, loss=0.020283762365579605
2025-12-03 12:45:20 | INFO | root | End purification for resolution 16*16, loss=0.11113765090703964
2025-12-03 12:45:20 | INFO | root | End purification for resolution 32*32, loss=0.36309999227523804
2025-12-03 12:45:21 | INFO | root | End purification for resolution 64*64, loss=0.4953267574310303
2025-12-03 12:45:21 | INFO | root | Training time: 1.980759620666504, loss: 0.4953267574310303, params_num: 9000
2025-12-03 12:45:21 | INFO | root | Purified data 281, mse:0.49720728397369385
2025-12-03 12:45:21 | INFO | root | 
