2025-12-08 20:00:42 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-08 20:03:49 | INFO | root | End purification for resolution 16*16, loss=1.4349517130085587e-08
2025-12-08 20:03:49 | INFO | root | End purification for resolution 32*32, loss=0.0003567187231965363
2025-12-08 20:03:50 | INFO | root | End purification for resolution 64*64, loss=0.05231672525405884
2025-12-08 20:03:50 | INFO | root | Training time: 1.7126049995422363, loss: 0.05231672525405884, params_num: 45000
2025-12-08 20:03:50 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.10222440958023071
2025-12-08 20:03:50 | INFO | root | 
2025-12-08 20:03:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:50 | INFO | root | End purification for resolution 8*8, loss=2.958375731887397e-13
2025-12-08 20:03:51 | INFO | root | End purification for resolution 16*16, loss=1.8431261850082592e-08
2025-12-08 20:03:51 | INFO | root | End purification for resolution 32*32, loss=0.00035849103005602956
2025-12-08 20:03:52 | INFO | root | End purification for resolution 64*64, loss=0.05569896474480629
2025-12-08 20:03:52 | INFO | root | Training time: 1.7006287574768066, loss: 0.05569896474480629, params_num: 45000
2025-12-08 20:03:52 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.11014126241207123
2025-12-08 20:03:52 | INFO | root | 
2025-12-08 20:03:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:52 | INFO | root | End purification for resolution 8*8, loss=4.02251149056454e-13
2025-12-08 20:03:52 | INFO | root | End purification for resolution 16*16, loss=3.6163591232707404e-08
2025-12-08 20:03:53 | INFO | root | End purification for resolution 32*32, loss=0.0003386007738299668
2025-12-08 20:03:54 | INFO | root | End purification for resolution 64*64, loss=0.05427292734384537
2025-12-08 20:03:54 | INFO | root | Training time: 1.7002696990966797, loss: 0.05427292734384537, params_num: 45000
2025-12-08 20:03:54 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.10855691879987717
2025-12-08 20:03:54 | INFO | root | 
2025-12-08 20:03:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:54 | INFO | root | End purification for resolution 8*8, loss=5.842827307048215e-13
2025-12-08 20:03:54 | INFO | root | End purification for resolution 16*16, loss=1.842445485067401e-08
2025-12-08 20:03:55 | INFO | root | End purification for resolution 32*32, loss=0.00038323993794620037
2025-12-08 20:03:55 | INFO | root | End purification for resolution 64*64, loss=0.05080418661236763
2025-12-08 20:03:55 | INFO | root | Training time: 1.7063930034637451, loss: 0.05080418661236763, params_num: 45000
2025-12-08 20:03:55 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.10348040610551834
2025-12-08 20:03:55 | INFO | root | 
2025-12-08 20:03:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:56 | INFO | root | End purification for resolution 8*8, loss=8.890571655609247e-13
2025-12-08 20:03:56 | INFO | root | End purification for resolution 16*16, loss=2.5366908573687397e-08
2025-12-08 20:03:56 | INFO | root | End purification for resolution 32*32, loss=0.0003593228757381439
2025-12-08 20:03:57 | INFO | root | End purification for resolution 64*64, loss=0.05822506546974182
2025-12-08 20:03:57 | INFO | root | Training time: 1.738304853439331, loss: 0.05822506546974182, params_num: 45000
2025-12-08 20:03:57 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.11700475215911865
2025-12-08 20:03:57 | INFO | root | 
2025-12-08 20:03:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:57 | INFO | root | End purification for resolution 8*8, loss=3.2072830719390155e-13
2025-12-08 20:03:58 | INFO | root | End purification for resolution 16*16, loss=1.9632928172086395e-08
2025-12-08 20:03:58 | INFO | root | End purification for resolution 32*32, loss=0.0003384698065929115
2025-12-08 20:03:59 | INFO | root | End purification for resolution 64*64, loss=0.05722838640213013
2025-12-08 20:03:59 | INFO | root | Training time: 1.7029681205749512, loss: 0.05722838640213013, params_num: 45000
2025-12-08 20:03:59 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.11347324401140213
2025-12-08 20:03:59 | INFO | root | 
2025-12-08 20:03:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:03:59 | INFO | root | End purification for resolution 8*8, loss=3.3260910302021496e-13
2025-12-08 20:03:59 | INFO | root | End purification for resolution 16*16, loss=1.4961326399998143e-08
2025-12-08 20:04:00 | INFO | root | End purification for resolution 32*32, loss=0.0003595052403397858
2025-12-08 20:04:01 | INFO | root | End purification for resolution 64*64, loss=0.054154664278030396
2025-12-08 20:04:01 | INFO | root | Training time: 1.7000348567962646, loss: 0.054154664278030396, params_num: 45000
2025-12-08 20:04:01 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.1058768630027771
2025-12-08 20:04:01 | INFO | root | 
2025-12-08 20:04:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:04:01 | INFO | root | End purification for resolution 8*8, loss=7.413293069691296e-13
2025-12-08 20:04:01 | INFO | root | End purification for resolution 16*16, loss=1.2420213124642032e-07
2025-12-08 20:04:01 | INFO | root | End purification for resolution 32*32, loss=0.000420284311985597
2025-12-08 20:04:02 | INFO | root | End purification for resolution 64*64, loss=0.05114396661520004
2025-12-08 20:04:02 | INFO | root | Training time: 1.8573260307312012, loss: 0.05114396661520004, params_num: 45000
2025-12-08 20:04:02 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.10717671364545822
2025-12-08 20:04:02 | INFO | root | 
2025-12-08 20:04:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:04:03 | INFO | root | End purification for resolution 8*8, loss=5.915408679384171e-13
2025-12-08 20:04:03 | INFO | root | End purification for resolution 16*16, loss=1.3999977177547862e-08
2025-12-08 20:04:03 | INFO | root | End purification for resolution 32*32, loss=0.0003282736288383603
2025-12-08 20:04:04 | INFO | root | End purification for resolution 64*64, loss=0.05755530297756195
2025-12-08 20:04:04 | INFO | root | Training time: 1.7717747688293457, loss: 0.05755530297756195, params_num: 45000
2025-12-08 20:04:04 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.11514759063720703
2025-12-08 20:04:04 | INFO | root | 
2025-12-08 20:04:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:04:04 | INFO | root | End purification for resolution 8*8, loss=2.8115498210828926e-13
2025-12-08 20:04:05 | INFO | root | End purification for resolution 16*16, loss=1.5954658039163405e-08
2025-12-08 20:04:05 | INFO | root | End purification for resolution 32*32, loss=0.00037058815360069275
2025-12-08 20:04:06 | INFO | root | End purification for resolution 64*64, loss=0.058533862233161926
2025-12-08 20:04:06 | INFO | root | Training time: 1.7037794589996338, loss: 0.058533862233161926, params_num: 45000
2025-12-08 20:04:06 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.1155402809381485
2025-12-08 20:04:06 | INFO | root | 
2025-12-08 20:04:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:04:06 | INFO | root | End purification for resolution 8*8, loss=7.153816384761202e-13
2025-12-08 20:04:06 | INFO | root | End purification for resolution 16*16, loss=8.997970013524537e-08
2025-12-08 20:04:07 | INFO | root | End purification for resolution 32*32, loss=0.0003560856857802719
2025-12-08 20:04:08 | INFO | root | End purification for resolution 64*64, loss=0.04380221664905548
2025-12-08 20:04:08 | INFO | root | Training time: 1.7095389366149902, loss: 0.04380221664905548, params_num: 45000
2025-12-08 20:04:08 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.09533292800188065
2025-12-08 20:04:08 | INFO | root | 
2025-12-08 20:04:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:04:08 | INFO | root | End purification for resolution 8*8, loss=1.3409637983352596e-12
2025-12-08 20:04:08 | INFO | root | End purification for resolution 16*16, loss=2.33524382053929e-08
2025-12-08 20:04:09 | INFO | root | End purification for resolution 32*32, loss=0.0003545875661075115
2025-12-08 20:04:09 | INFO | root | End purification for resolution 64*64, loss=0.05504516512155533
2025-12-08 20:04:09 | INFO | root | Training time: 1.714555263519287, loss: 0.05504516512155533, params_num: 45000
2025-12-08 20:04:09 | INFO | root | Purified data 54, shape: torch.Size([1, 64, 1500]), mse:0.10961484909057617
2025-12-08 20:04:09 | INFO | root | 
2025-12-08 20:04:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:04:10 | INFO | root | End purification for resolution 8*8, loss=9.307307528849673e-13
2025-12-08 20:04:10 | INFO | root | End purification for resolution 16*16, loss=1.7502213012221546e-08
2025-12-08 20:04:10 | INFO | root | End purification for resolution 32*32, loss=0.0003358728426974267
2025-12-08 20:04:11 | INFO | root | End purification for resolution 64*64, loss=0.055303629487752914
2025-12-08 20:04:11 | INFO | root | Training time: 1.6909894943237305, loss: 0.055303629487752914, params_num: 45000
2025-12-08 20:04:11 | INFO | root | Purified data 55, shape: torch.Size([1, 64, 1500]), mse:0.10811258107423782
2025-12-08 20:04:11 | INFO | root | 
2025-12-08 20:04:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:04:11 | INFO | root | End purification for resolution 8*8, loss=1.0399656396459234e-12
2025-12-08 20:04:11 | INFO | root | End purification for resolution 16*16, loss=6.152442999507457e-09
2025-12-08 20:04:12 | INFO | root | End purification for resolution 32*32, loss=0.00037263293052092195
2025-12-08 20:04:13 | INFO | root | End purification for resolution 64*64, loss=0.057058185338974
2025-12-08 20:04:13 | INFO | root | Training time: 1.692939281463623, loss: 0.057058185338974, params_num: 45000
2025-12-08 20:04:13 | INFO | root | Purified data 56, shape: torch.Size([1, 64, 1500]), mse:0.11209754645824432
2025-12-08 20:04:13 | INFO | root | 
2025-12-08 20:04:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:04:13 | INFO | root | End purification for resolution 8*8, loss=5.686419217443284e-13
2025-12-08 20:04:13 | INFO | root | End purification for resolution 16*16, loss=9.481714080550319e-09
2025-12-08 20:04:14 | INFO | root | End purification for resolution 32*32, loss=0.00037862203316763043
2025-12-08 20:04:14 | INFO | root | End purification for resolution 64*64, loss=0.05558488890528679
2025-12-08 20:04:14 | INFO | root | Training time: 1.6989529132843018, loss: 0.05558488890528679, params_num: 45000
2025-12-08 20:04:14 | INFO | root | Purified data 57, shape: torch.Size([1, 64, 1500]), mse:0.10863824188709259
2025-12-08 20:04:14 | INFO | root | 
2025-12-08 20:04:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:04:15 | INFO | root | End purification for resolution 8*8, loss=5.364937010268744e-13
2025-12-08 20:04:15 | INFO | root | End purification for resolution 16*16, loss=1.2519342007522027e-08
2025-12-08 20:04:15 | INFO | root | End purification for resolution 32*32, loss=0.00037284177960827947
2025-12-08 20:04:16 | INFO | root | End purification for resolution 64*64, loss=0.05502310395240784
2025-12-08 20:04:16 | INFO | root | Training time: 1.703805923461914, loss: 0.05502310395240784, params_num: 45000
2025-12-08 20:04:16 | INFO | root | Purified data 58, shape: torch.Size([1, 64, 1500]), mse:0.10577277839183807
2025-12-08 20:04:16 | INFO | root | 
2025-12-08 20:04:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:04:16 | INFO | root | End purification for resolution 8*8, loss=2.931829583795176e-13
2025-12-08 20:04:17 | INFO | root | End purification for resolution 16*16, loss=1.3206171267654554e-08
2025-12-08 20:04:17 | INFO | root | End purification for resolution 32*32, loss=0.0003784619621001184
2025-12-08 20:04:18 | INFO | root | End purification for resolution 64*64, loss=0.056481726467609406
2025-12-08 20:04:18 | INFO | root | Training time: 1.8379225730895996, loss: 0.056481726467609406, params_num: 45000
2025-12-08 20:04:18 | INFO | root | Purified data 59, shape: torch.Size([1, 64, 1500]), mse:0.11722400039434433
2025-12-08 20:04:18 | INFO | root | 
2025-12-08 20:04:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:04:18 | INFO | root | End purification for resolution 8*8, loss=6.515801895430606e-13
2025-12-08 20:04:18 | INFO | root | End purification for resolution 16*16, loss=4.1302776310203626e-08
2025-12-08 20:04:19 | INFO | root | End purification for resolution 32*32, loss=0.00038929181755520403
2025-12-08 20:04:20 | INFO | root | End purification for resolution 64*64, loss=0.053716178983449936
2025-12-08 20:04:20 | INFO | root | Training time: 1.786243200302124, loss: 0.053716178983449936, params_num: 45000
2025-12-08 20:04:20 | INFO | root | Purified data 60, shape: torch.Size([1, 64, 1500]), mse:0.10758757591247559
2025-12-08 20:04:20 | INFO | root | 
2025-12-08 20:04:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:04:20 | INFO | root | End purification for resolution 8*8, loss=1.517152289215451e-12
2025-12-08 20:04:20 | INFO | root | End purification for resolution 16*16, loss=9.149701440946956e-09
2025-12-08 20:04:21 | INFO | root | End purification for resolution 32*32, loss=0.00041792227420955896
2025-12-08 20:04:22 | INFO | root | End purification for resolution 64*64, loss=0.054159849882125854
2025-12-08 20:04:22 | INFO | root | Training time: 1.6995797157287598, loss: 0.054159849882125854, params_num: 45000
2025-12-08 20:04:22 | INFO | root | Purified data 61, shape: torch.Size([1, 64, 1500]), mse:0.10475289821624756
2025-12-08 20:04:22 | INFO | root | 
2025-12-08 20:04:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:04:22 | INFO | root | End purification for resolution 8*8, loss=5.572011493697182e-13
2025-12-08 20:04:22 | INFO | root | End purification for resolution 16*16, loss=9.30213417404957e-09
2025-12-08 20:04:22 | INFO | root | End purification for resolution 32*32, loss=0.0003989294054917991
2025-12-08 20:04:23 | INFO | root | End purification for resolution 64*64, loss=0.056324489414691925
2025-12-08 20:04:23 | INFO | root | Training time: 1.7081224918365479, loss: 0.056324489414691925, params_num: 45000
2025-12-08 20:04:23 | INFO | root | Purified data 62, shape: torch.Size([1, 64, 1500]), mse:0.10915140062570572
2025-12-08 20:04:23 | INFO | root | 
2025-12-08 20:04:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-08 20:04:23 | INFO | root | End purification for resolution 8*8, loss=3.4371653743689445e-13
2025-12-08 20:04:24 | INFO | root | End purification for resolution 16*16, loss=2.5273767079170284e-08
2025-12-08 20:04:24 | INFO | root | End purification for resolution 32*32, loss=0.0003911746898666024
2025-12-08 20:04:25 | INFO | root | End purification for resolution 64*64, loss=0.05346018821001053
2025-12-08 20:04:25 | INFO | root | Training time: 1.709026575088501, loss: 0.05346018821001053, params_num: 45000
2025-12-08 20:04:25 | INFO | root | Purified data 63, shape: torch.Size([1, 64, 1500]), mse:0.10656490176916122
2025-12-08 20:04:25 | INFO | root | 
2025-12-08 20:04:25 | INFO | root | 
2025-12-08 20:04:25 | INFO | root | 
2025-12-08 20:04:25 | INFO | root | Purified adversarial data accuracy: 0.484375, loss: 2.1859099864959717
2025-12-08 20:04:25 | INFO | root | Purified clean data accuracy: 0.921875, loss: 0.3213905282318592
2025-12-08 20:04:25 | INFO | root | Mean mse of purified adversarial data: 0.10914246889296919
2025-12-08 20:04:25 | INFO | root | Mean mse of purified clean data: 0.10849312937352806
