2025-12-09 23:42:35 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-10 00:03:27 | INFO | root | End purification for resolution 64*64, loss=0.3559088706970215
2025-12-10 00:03:27 | INFO | root | Training time: 1.6044480800628662, loss: 0.3559088706970215, params_num: 5600
2025-12-10 00:03:27 | INFO | root | Purified data 282, shape: torch.Size([1, 64, 1500]), mse:0.6531071662902832
2025-12-10 00:03:27 | INFO | root | 
2025-12-10 00:03:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:27 | INFO | root | End purification for resolution 8*8, loss=0.06463401019573212
2025-12-10 00:03:28 | INFO | root | End purification for resolution 16*16, loss=0.13703382015228271
2025-12-10 00:03:28 | INFO | root | End purification for resolution 32*32, loss=0.21362808346748352
2025-12-10 00:03:29 | INFO | root | End purification for resolution 64*64, loss=0.29816722869873047
2025-12-10 00:03:29 | INFO | root | Training time: 1.5408828258514404, loss: 0.29816722869873047, params_num: 5600
2025-12-10 00:03:29 | INFO | root | Purified data 283, shape: torch.Size([1, 64, 1500]), mse:0.5480271577835083
2025-12-10 00:03:29 | INFO | root | 
2025-12-10 00:03:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:29 | INFO | root | End purification for resolution 8*8, loss=0.06453298032283783
2025-12-10 00:03:29 | INFO | root | End purification for resolution 16*16, loss=0.12806904315948486
2025-12-10 00:03:30 | INFO | root | End purification for resolution 32*32, loss=0.20356027781963348
2025-12-10 00:03:30 | INFO | root | End purification for resolution 64*64, loss=0.2865154445171356
2025-12-10 00:03:30 | INFO | root | Training time: 1.6001663208007812, loss: 0.2865154445171356, params_num: 5600
2025-12-10 00:03:30 | INFO | root | Purified data 284, shape: torch.Size([1, 64, 1500]), mse:0.5275071859359741
2025-12-10 00:03:30 | INFO | root | 
2025-12-10 00:03:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:31 | INFO | root | End purification for resolution 8*8, loss=0.05491039156913757
2025-12-10 00:03:31 | INFO | root | End purification for resolution 16*16, loss=0.13228359818458557
2025-12-10 00:03:31 | INFO | root | End purification for resolution 32*32, loss=0.22853367030620575
2025-12-10 00:03:32 | INFO | root | End purification for resolution 64*64, loss=0.37047168612480164
2025-12-10 00:03:32 | INFO | root | Training time: 1.6318800449371338, loss: 0.37047168612480164, params_num: 5600
2025-12-10 00:03:32 | INFO | root | Purified data 285, shape: torch.Size([1, 64, 1500]), mse:0.6838670969009399
2025-12-10 00:03:32 | INFO | root | 
2025-12-10 00:03:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:32 | INFO | root | End purification for resolution 8*8, loss=0.04954773187637329
2025-12-10 00:03:32 | INFO | root | End purification for resolution 16*16, loss=0.11947332322597504
2025-12-10 00:03:33 | INFO | root | End purification for resolution 32*32, loss=0.24820777773857117
2025-12-10 00:03:34 | INFO | root | End purification for resolution 64*64, loss=0.3740374445915222
2025-12-10 00:03:34 | INFO | root | Training time: 1.6360039710998535, loss: 0.3740374445915222, params_num: 5600
2025-12-10 00:03:34 | INFO | root | Purified data 286, shape: torch.Size([1, 64, 1500]), mse:0.6905351281166077
2025-12-10 00:03:34 | INFO | root | 
2025-12-10 00:03:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:34 | INFO | root | End purification for resolution 8*8, loss=0.06039600446820259
2025-12-10 00:03:34 | INFO | root | End purification for resolution 16*16, loss=0.15284167230129242
2025-12-10 00:03:35 | INFO | root | End purification for resolution 32*32, loss=0.22817787528038025
2025-12-10 00:03:35 | INFO | root | End purification for resolution 64*64, loss=0.33599865436553955
2025-12-10 00:03:35 | INFO | root | Training time: 1.628718614578247, loss: 0.33599865436553955, params_num: 5600
2025-12-10 00:03:35 | INFO | root | Purified data 287, shape: torch.Size([1, 64, 1500]), mse:0.6192731261253357
2025-12-10 00:03:35 | INFO | root | 
2025-12-10 00:03:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:36 | INFO | root | End purification for resolution 8*8, loss=0.050740234553813934
2025-12-10 00:03:36 | INFO | root | End purification for resolution 16*16, loss=0.13313837349414825
2025-12-10 00:03:36 | INFO | root | End purification for resolution 32*32, loss=0.22405263781547546
2025-12-10 00:03:37 | INFO | root | End purification for resolution 64*64, loss=0.3326837718486786
2025-12-10 00:03:37 | INFO | root | Training time: 1.6207642555236816, loss: 0.3326837718486786, params_num: 5600
2025-12-10 00:03:37 | INFO | root | Purified data 288, shape: torch.Size([1, 64, 1500]), mse:0.6126158833503723
2025-12-10 00:03:37 | INFO | root | 
2025-12-10 00:03:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:37 | INFO | root | End purification for resolution 8*8, loss=0.05682629719376564
2025-12-10 00:03:37 | INFO | root | End purification for resolution 16*16, loss=0.132421612739563
2025-12-10 00:03:38 | INFO | root | End purification for resolution 32*32, loss=0.22999629378318787
2025-12-10 00:03:39 | INFO | root | End purification for resolution 64*64, loss=0.36153116822242737
2025-12-10 00:03:39 | INFO | root | Training time: 1.658858060836792, loss: 0.36153116822242737, params_num: 5600
2025-12-10 00:03:39 | INFO | root | Purified data 289, shape: torch.Size([1, 64, 1500]), mse:0.6673121452331543
2025-12-10 00:03:39 | INFO | root | 
2025-12-10 00:03:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:39 | INFO | root | End purification for resolution 8*8, loss=0.05376657098531723
2025-12-10 00:03:39 | INFO | root | End purification for resolution 16*16, loss=0.14112845063209534
2025-12-10 00:03:40 | INFO | root | End purification for resolution 32*32, loss=0.24044620990753174
2025-12-10 00:03:40 | INFO | root | End purification for resolution 64*64, loss=0.3653188943862915
2025-12-10 00:03:40 | INFO | root | Training time: 1.612550973892212, loss: 0.3653188943862915, params_num: 5600
2025-12-10 00:03:40 | INFO | root | Purified data 290, shape: torch.Size([1, 64, 1500]), mse:0.6727461218833923
2025-12-10 00:03:40 | INFO | root | 
2025-12-10 00:03:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:41 | INFO | root | End purification for resolution 8*8, loss=0.06642399728298187
2025-12-10 00:03:41 | INFO | root | End purification for resolution 16*16, loss=0.14721465110778809
2025-12-10 00:03:41 | INFO | root | End purification for resolution 32*32, loss=0.2305057942867279
2025-12-10 00:03:42 | INFO | root | End purification for resolution 64*64, loss=0.3477880358695984
2025-12-10 00:03:42 | INFO | root | Training time: 1.5442774295806885, loss: 0.3477880358695984, params_num: 5600
2025-12-10 00:03:42 | INFO | root | Purified data 291, shape: torch.Size([1, 64, 1500]), mse:0.6402365565299988
2025-12-10 00:03:42 | INFO | root | 
2025-12-10 00:03:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:42 | INFO | root | End purification for resolution 8*8, loss=0.05008167028427124
2025-12-10 00:03:42 | INFO | root | End purification for resolution 16*16, loss=0.1365509331226349
2025-12-10 00:03:43 | INFO | root | End purification for resolution 32*32, loss=0.2310713529586792
2025-12-10 00:03:44 | INFO | root | End purification for resolution 64*64, loss=0.3628740608692169
2025-12-10 00:03:44 | INFO | root | Training time: 1.6389832496643066, loss: 0.3628740608692169, params_num: 5600
2025-12-10 00:03:44 | INFO | root | Purified data 292, shape: torch.Size([1, 64, 1500]), mse:0.6695927977561951
2025-12-10 00:03:44 | INFO | root | 
2025-12-10 00:03:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:44 | INFO | root | End purification for resolution 8*8, loss=0.09785258769989014
2025-12-10 00:03:44 | INFO | root | End purification for resolution 16*16, loss=0.1626463085412979
2025-12-10 00:03:44 | INFO | root | End purification for resolution 32*32, loss=0.22948193550109863
2025-12-10 00:03:45 | INFO | root | End purification for resolution 64*64, loss=0.30795735120773315
2025-12-10 00:03:45 | INFO | root | Training time: 1.5644309520721436, loss: 0.30795735120773315, params_num: 5600
2025-12-10 00:03:45 | INFO | root | Purified data 293, shape: torch.Size([1, 64, 1500]), mse:0.5674453377723694
2025-12-10 00:03:45 | INFO | root | 
2025-12-10 00:03:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:45 | INFO | root | End purification for resolution 8*8, loss=0.04788822680711746
2025-12-10 00:03:46 | INFO | root | End purification for resolution 16*16, loss=0.12165707349777222
2025-12-10 00:03:46 | INFO | root | End purification for resolution 32*32, loss=0.21208594739437103
2025-12-10 00:03:47 | INFO | root | End purification for resolution 64*64, loss=0.3779134750366211
2025-12-10 00:03:47 | INFO | root | Training time: 1.6299200057983398, loss: 0.3779134750366211, params_num: 5600
2025-12-10 00:03:47 | INFO | root | Purified data 294, shape: torch.Size([1, 64, 1500]), mse:0.6971364617347717
2025-12-10 00:03:47 | INFO | root | 
2025-12-10 00:03:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:47 | INFO | root | End purification for resolution 8*8, loss=0.06304654479026794
2025-12-10 00:03:47 | INFO | root | End purification for resolution 16*16, loss=0.12398137897253036
2025-12-10 00:03:48 | INFO | root | End purification for resolution 32*32, loss=0.21786659955978394
2025-12-10 00:03:48 | INFO | root | End purification for resolution 64*64, loss=0.3663415014743805
2025-12-10 00:03:48 | INFO | root | Training time: 1.6578516960144043, loss: 0.3663415014743805, params_num: 5600
2025-12-10 00:03:48 | INFO | root | Purified data 295, shape: torch.Size([1, 64, 1500]), mse:0.6762416958808899
2025-12-10 00:03:48 | INFO | root | 
2025-12-10 00:03:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:49 | INFO | root | End purification for resolution 8*8, loss=0.043194644153118134
2025-12-10 00:03:49 | INFO | root | End purification for resolution 16*16, loss=0.13377711176872253
2025-12-10 00:03:49 | INFO | root | End purification for resolution 32*32, loss=0.24355226755142212
2025-12-10 00:03:50 | INFO | root | End purification for resolution 64*64, loss=0.36785370111465454
2025-12-10 00:03:50 | INFO | root | Training time: 1.573105812072754, loss: 0.36785370111465454, params_num: 5600
2025-12-10 00:03:50 | INFO | root | Purified data 296, shape: torch.Size([1, 64, 1500]), mse:0.6768436431884766
2025-12-10 00:03:50 | INFO | root | 
2025-12-10 00:03:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:50 | INFO | root | End purification for resolution 8*8, loss=0.04776335880160332
2025-12-10 00:03:50 | INFO | root | End purification for resolution 16*16, loss=0.12944437563419342
2025-12-10 00:03:51 | INFO | root | End purification for resolution 32*32, loss=0.22489425539970398
2025-12-10 00:03:52 | INFO | root | End purification for resolution 64*64, loss=0.3753257393836975
2025-12-10 00:03:52 | INFO | root | Training time: 1.4746718406677246, loss: 0.3753257393836975, params_num: 5600
2025-12-10 00:03:52 | INFO | root | Purified data 297, shape: torch.Size([1, 64, 1500]), mse:0.6921117305755615
2025-12-10 00:03:52 | INFO | root | 
2025-12-10 00:03:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:52 | INFO | root | End purification for resolution 8*8, loss=0.048528991639614105
2025-12-10 00:03:52 | INFO | root | End purification for resolution 16*16, loss=0.1293681412935257
2025-12-10 00:03:52 | INFO | root | End purification for resolution 32*32, loss=0.22373081743717194
2025-12-10 00:03:53 | INFO | root | End purification for resolution 64*64, loss=0.3537573218345642
2025-12-10 00:03:53 | INFO | root | Training time: 1.4655275344848633, loss: 0.3537573218345642, params_num: 5600
2025-12-10 00:03:53 | INFO | root | Purified data 298, shape: torch.Size([1, 64, 1500]), mse:0.6526100039482117
2025-12-10 00:03:53 | INFO | root | 
2025-12-10 00:03:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:53 | INFO | root | End purification for resolution 8*8, loss=0.03753049671649933
2025-12-10 00:03:53 | INFO | root | End purification for resolution 16*16, loss=0.12829133868217468
2025-12-10 00:03:54 | INFO | root | End purification for resolution 32*32, loss=0.23349124193191528
2025-12-10 00:03:55 | INFO | root | End purification for resolution 64*64, loss=0.3571721911430359
2025-12-10 00:03:55 | INFO | root | Training time: 1.5789072513580322, loss: 0.3571721911430359, params_num: 5600
2025-12-10 00:03:55 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.6552479863166809
2025-12-10 00:03:55 | INFO | root | 
2025-12-10 00:03:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:55 | INFO | root | End purification for resolution 8*8, loss=0.0295149777084589
2025-12-10 00:03:55 | INFO | root | End purification for resolution 16*16, loss=0.08762672543525696
2025-12-10 00:03:55 | INFO | root | End purification for resolution 32*32, loss=0.18685877323150635
2025-12-10 00:03:56 | INFO | root | End purification for resolution 64*64, loss=0.3674998879432678
2025-12-10 00:03:56 | INFO | root | Training time: 1.6411621570587158, loss: 0.3674998879432678, params_num: 5600
2025-12-10 00:03:56 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.6773331761360168
2025-12-10 00:03:56 | INFO | root | 
2025-12-10 00:03:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:57 | INFO | root | End purification for resolution 8*8, loss=0.03543992340564728
2025-12-10 00:03:57 | INFO | root | End purification for resolution 16*16, loss=0.09587238729000092
2025-12-10 00:03:57 | INFO | root | End purification for resolution 32*32, loss=0.19486388564109802
2025-12-10 00:03:58 | INFO | root | End purification for resolution 64*64, loss=0.37768834829330444
2025-12-10 00:03:58 | INFO | root | Training time: 1.6562094688415527, loss: 0.37768834829330444, params_num: 5600
2025-12-10 00:03:58 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.6958869099617004
2025-12-10 00:03:58 | INFO | root | 
2025-12-10 00:03:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:03:58 | INFO | root | End purification for resolution 8*8, loss=0.05559276044368744
2025-12-10 00:03:58 | INFO | root | End purification for resolution 16*16, loss=0.13997986912727356
2025-12-10 00:03:59 | INFO | root | End purification for resolution 32*32, loss=0.24938662350177765
2025-12-10 00:04:00 | INFO | root | End purification for resolution 64*64, loss=0.3245997428894043
2025-12-10 00:04:00 | INFO | root | Training time: 1.6437840461730957, loss: 0.3245997428894043, params_num: 5600
2025-12-10 00:04:00 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.5980521440505981
2025-12-10 00:04:00 | INFO | root | 
2025-12-10 00:04:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:00 | INFO | root | End purification for resolution 8*8, loss=0.0579514317214489
2025-12-10 00:04:00 | INFO | root | End purification for resolution 16*16, loss=0.13614152371883392
2025-12-10 00:04:00 | INFO | root | End purification for resolution 32*32, loss=0.21512015163898468
2025-12-10 00:04:01 | INFO | root | End purification for resolution 64*64, loss=0.34373727440834045
2025-12-10 00:04:01 | INFO | root | Training time: 1.639009952545166, loss: 0.34373727440834045, params_num: 5600
2025-12-10 00:04:01 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.6337913274765015
2025-12-10 00:04:01 | INFO | root | 
2025-12-10 00:04:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:02 | INFO | root | End purification for resolution 8*8, loss=0.036063432693481445
2025-12-10 00:04:02 | INFO | root | End purification for resolution 16*16, loss=0.09753995388746262
2025-12-10 00:04:02 | INFO | root | End purification for resolution 32*32, loss=0.20458270609378815
2025-12-10 00:04:03 | INFO | root | End purification for resolution 64*64, loss=0.3602503538131714
2025-12-10 00:04:03 | INFO | root | Training time: 1.6023168563842773, loss: 0.3602503538131714, params_num: 5600
2025-12-10 00:04:03 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.6633023023605347
2025-12-10 00:04:03 | INFO | root | 
2025-12-10 00:04:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:03 | INFO | root | End purification for resolution 8*8, loss=0.03687199577689171
2025-12-10 00:04:03 | INFO | root | End purification for resolution 16*16, loss=0.09433798491954803
2025-12-10 00:04:04 | INFO | root | End purification for resolution 32*32, loss=0.19535832107067108
2025-12-10 00:04:04 | INFO | root | End purification for resolution 64*64, loss=0.3589843213558197
2025-12-10 00:04:04 | INFO | root | Training time: 1.4877068996429443, loss: 0.3589843213558197, params_num: 5600
2025-12-10 00:04:04 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.6616504192352295
2025-12-10 00:04:04 | INFO | root | 
2025-12-10 00:04:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:05 | INFO | root | End purification for resolution 8*8, loss=0.044363684952259064
2025-12-10 00:04:05 | INFO | root | End purification for resolution 16*16, loss=0.11711634695529938
2025-12-10 00:04:05 | INFO | root | End purification for resolution 32*32, loss=0.2033371925354004
2025-12-10 00:04:06 | INFO | root | End purification for resolution 64*64, loss=0.3723205327987671
2025-12-10 00:04:06 | INFO | root | Training time: 1.4848673343658447, loss: 0.3723205327987671, params_num: 5600
2025-12-10 00:04:06 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:0.6869838833808899
2025-12-10 00:04:06 | INFO | root | 
2025-12-10 00:04:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:06 | INFO | root | End purification for resolution 8*8, loss=0.04431203007698059
2025-12-10 00:04:06 | INFO | root | End purification for resolution 16*16, loss=0.10703526437282562
2025-12-10 00:04:07 | INFO | root | End purification for resolution 32*32, loss=0.18873772025108337
2025-12-10 00:04:07 | INFO | root | End purification for resolution 64*64, loss=0.34298908710479736
2025-12-10 00:04:07 | INFO | root | Training time: 1.4948396682739258, loss: 0.34298908710479736, params_num: 5600
2025-12-10 00:04:07 | INFO | root | Purified data 307, shape: torch.Size([1, 64, 1500]), mse:0.6317954659461975
2025-12-10 00:04:07 | INFO | root | 
2025-12-10 00:04:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:08 | INFO | root | End purification for resolution 8*8, loss=0.05203092843294144
2025-12-10 00:04:08 | INFO | root | End purification for resolution 16*16, loss=0.11924724280834198
2025-12-10 00:04:08 | INFO | root | End purification for resolution 32*32, loss=0.22041836380958557
2025-12-10 00:04:09 | INFO | root | End purification for resolution 64*64, loss=0.3407210111618042
2025-12-10 00:04:09 | INFO | root | Training time: 1.5251102447509766, loss: 0.3407210111618042, params_num: 5600
2025-12-10 00:04:09 | INFO | root | Purified data 308, shape: torch.Size([1, 64, 1500]), mse:0.6282758712768555
2025-12-10 00:04:09 | INFO | root | 
2025-12-10 00:04:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:09 | INFO | root | End purification for resolution 8*8, loss=0.03623029589653015
2025-12-10 00:04:09 | INFO | root | End purification for resolution 16*16, loss=0.12567099928855896
2025-12-10 00:04:10 | INFO | root | End purification for resolution 32*32, loss=0.22987622022628784
2025-12-10 00:04:10 | INFO | root | End purification for resolution 64*64, loss=0.3602124750614166
2025-12-10 00:04:10 | INFO | root | Training time: 1.4906871318817139, loss: 0.3602124750614166, params_num: 5600
2025-12-10 00:04:10 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.6608705520629883
2025-12-10 00:04:10 | INFO | root | 
2025-12-10 00:04:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:11 | INFO | root | End purification for resolution 8*8, loss=0.053155235946178436
2025-12-10 00:04:11 | INFO | root | End purification for resolution 16*16, loss=0.12202643603086472
2025-12-10 00:04:11 | INFO | root | End purification for resolution 32*32, loss=0.1918252557516098
2025-12-10 00:04:12 | INFO | root | End purification for resolution 64*64, loss=0.2909328043460846
2025-12-10 00:04:12 | INFO | root | Training time: 1.4994654655456543, loss: 0.2909328043460846, params_num: 5600
2025-12-10 00:04:12 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.5360025763511658
2025-12-10 00:04:12 | INFO | root | 
2025-12-10 00:04:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:12 | INFO | root | End purification for resolution 8*8, loss=0.04721086844801903
2025-12-10 00:04:12 | INFO | root | End purification for resolution 16*16, loss=0.12379902601242065
2025-12-10 00:04:13 | INFO | root | End purification for resolution 32*32, loss=0.21251434087753296
2025-12-10 00:04:14 | INFO | root | End purification for resolution 64*64, loss=0.3558844327926636
2025-12-10 00:04:14 | INFO | root | Training time: 1.5942566394805908, loss: 0.3558844327926636, params_num: 5600
2025-12-10 00:04:14 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.6555638313293457
2025-12-10 00:04:14 | INFO | root | 
2025-12-10 00:04:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:14 | INFO | root | End purification for resolution 8*8, loss=0.0528608113527298
2025-12-10 00:04:14 | INFO | root | End purification for resolution 16*16, loss=0.1346185803413391
2025-12-10 00:04:14 | INFO | root | End purification for resolution 32*32, loss=0.23365561664104462
2025-12-10 00:04:15 | INFO | root | End purification for resolution 64*64, loss=0.3529515266418457
2025-12-10 00:04:15 | INFO | root | Training time: 1.645749568939209, loss: 0.3529515266418457, params_num: 5600
2025-12-10 00:04:15 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.6506438255310059
2025-12-10 00:04:15 | INFO | root | 
2025-12-10 00:04:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:15 | INFO | root | End purification for resolution 8*8, loss=0.039782896637916565
2025-12-10 00:04:16 | INFO | root | End purification for resolution 16*16, loss=0.10200470685958862
2025-12-10 00:04:16 | INFO | root | End purification for resolution 32*32, loss=0.2029675543308258
2025-12-10 00:04:17 | INFO | root | End purification for resolution 64*64, loss=0.3766530156135559
2025-12-10 00:04:17 | INFO | root | Training time: 1.486314296722412, loss: 0.3766530156135559, params_num: 5600
2025-12-10 00:04:17 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.6957598328590393
2025-12-10 00:04:17 | INFO | root | 
2025-12-10 00:04:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:17 | INFO | root | End purification for resolution 8*8, loss=0.05839359387755394
2025-12-10 00:04:17 | INFO | root | End purification for resolution 16*16, loss=0.13408243656158447
2025-12-10 00:04:18 | INFO | root | End purification for resolution 32*32, loss=0.22751301527023315
2025-12-10 00:04:18 | INFO | root | End purification for resolution 64*64, loss=0.368726521730423
2025-12-10 00:04:18 | INFO | root | Training time: 1.5128231048583984, loss: 0.368726521730423, params_num: 5600
2025-12-10 00:04:18 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.6796759366989136
2025-12-10 00:04:18 | INFO | root | 
2025-12-10 00:04:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:19 | INFO | root | End purification for resolution 8*8, loss=0.049944452941417694
2025-12-10 00:04:19 | INFO | root | End purification for resolution 16*16, loss=0.12634949386119843
2025-12-10 00:04:19 | INFO | root | End purification for resolution 32*32, loss=0.22501100599765778
2025-12-10 00:04:20 | INFO | root | End purification for resolution 64*64, loss=0.3554673194885254
2025-12-10 00:04:20 | INFO | root | Training time: 1.4982974529266357, loss: 0.3554673194885254, params_num: 5600
2025-12-10 00:04:20 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.6544281840324402
2025-12-10 00:04:20 | INFO | root | 
2025-12-10 00:04:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:20 | INFO | root | End purification for resolution 8*8, loss=0.07656703889369965
2025-12-10 00:04:20 | INFO | root | End purification for resolution 16*16, loss=0.15659262239933014
2025-12-10 00:04:21 | INFO | root | End purification for resolution 32*32, loss=0.2487817108631134
2025-12-10 00:04:21 | INFO | root | End purification for resolution 64*64, loss=0.2998981177806854
2025-12-10 00:04:21 | INFO | root | Training time: 1.4857828617095947, loss: 0.2998981177806854, params_num: 5600
2025-12-10 00:04:21 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.5525607466697693
2025-12-10 00:04:21 | INFO | root | 
2025-12-10 00:04:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:22 | INFO | root | End purification for resolution 8*8, loss=0.06276651471853256
2025-12-10 00:04:22 | INFO | root | End purification for resolution 16*16, loss=0.13975535333156586
2025-12-10 00:04:22 | INFO | root | End purification for resolution 32*32, loss=0.24694617092609406
2025-12-10 00:04:23 | INFO | root | End purification for resolution 64*64, loss=0.36553359031677246
2025-12-10 00:04:23 | INFO | root | Training time: 1.4851670265197754, loss: 0.36553359031677246, params_num: 5600
2025-12-10 00:04:23 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.6739658117294312
2025-12-10 00:04:23 | INFO | root | 
2025-12-10 00:04:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:23 | INFO | root | End purification for resolution 8*8, loss=0.03255569189786911
2025-12-10 00:04:23 | INFO | root | End purification for resolution 16*16, loss=0.08170124888420105
2025-12-10 00:04:24 | INFO | root | End purification for resolution 32*32, loss=0.1820273995399475
2025-12-10 00:04:24 | INFO | root | End purification for resolution 64*64, loss=0.37484055757522583
2025-12-10 00:04:24 | INFO | root | Training time: 1.4977459907531738, loss: 0.37484055757522583, params_num: 5600
2025-12-10 00:04:24 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.69232577085495
2025-12-10 00:04:24 | INFO | root | 
2025-12-10 00:04:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-10 00:04:25 | INFO | root | End purification for resolution 8*8, loss=0.03524612635374069
2025-12-10 00:04:25 | INFO | root | End purification for resolution 16*16, loss=0.09402123093605042
2025-12-10 00:04:25 | INFO | root | End purification for resolution 32*32, loss=0.1999759078025818
2025-12-10 00:04:26 | INFO | root | End purification for resolution 64*64, loss=0.3770450949668884
