2025-12-10 00:18:25 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-10 00:25:24 | INFO | root | Training time: 2.3028950691223145, loss: 0.006762634497135878, params_num: 15200
2025-12-10 00:25:24 | INFO | root | Purified data 169, shape: torch.Size([1, 64, 1500]), mse:0.18628235161304474
2025-12-10 00:25:24 | INFO | root | 
2025-12-10 00:25:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:24 | INFO | root | End purification for resolution 4*4, loss=0.0016501620411872864
2025-12-10 00:25:24 | INFO | root | End purification for resolution 8*8, loss=0.004320310894399881
2025-12-10 00:25:24 | INFO | root | End purification for resolution 16*16, loss=0.0075063263066112995
2025-12-10 00:25:25 | INFO | root | End purification for resolution 32*32, loss=0.011618657037615776
2025-12-10 00:25:26 | INFO | root | End purification for resolution 64*64, loss=0.010639967396855354
2025-12-10 00:25:26 | INFO | root | Training time: 2.3043293952941895, loss: 0.010639967396855354, params_num: 15200
2025-12-10 00:25:26 | INFO | root | Purified data 170, shape: torch.Size([1, 64, 1500]), mse:0.30337175726890564
2025-12-10 00:25:26 | INFO | root | 
2025-12-10 00:25:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:26 | INFO | root | End purification for resolution 4*4, loss=0.004773344844579697
2025-12-10 00:25:26 | INFO | root | End purification for resolution 8*8, loss=0.007414834573864937
2025-12-10 00:25:27 | INFO | root | End purification for resolution 16*16, loss=0.010680609382689
2025-12-10 00:25:27 | INFO | root | End purification for resolution 32*32, loss=0.008672615513205528
2025-12-10 00:25:28 | INFO | root | End purification for resolution 64*64, loss=0.008707568980753422
2025-12-10 00:25:28 | INFO | root | Training time: 2.3674795627593994, loss: 0.008707568980753422, params_num: 15200
2025-12-10 00:25:28 | INFO | root | Purified data 171, shape: torch.Size([1, 64, 1500]), mse:0.24807195365428925
2025-12-10 00:25:28 | INFO | root | 
2025-12-10 00:25:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:28 | INFO | root | End purification for resolution 4*4, loss=0.0027821047697216272
2025-12-10 00:25:29 | INFO | root | End purification for resolution 8*8, loss=0.00512571120634675
2025-12-10 00:25:29 | INFO | root | End purification for resolution 16*16, loss=0.00866159237921238
2025-12-10 00:25:29 | INFO | root | End purification for resolution 32*32, loss=0.008228830993175507
2025-12-10 00:25:31 | INFO | root | End purification for resolution 64*64, loss=0.00854916125535965
2025-12-10 00:25:31 | INFO | root | Training time: 2.3122143745422363, loss: 0.00854916125535965, params_num: 15200
2025-12-10 00:25:31 | INFO | root | Purified data 172, shape: torch.Size([1, 64, 1500]), mse:0.2436322569847107
2025-12-10 00:25:31 | INFO | root | 
2025-12-10 00:25:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:31 | INFO | root | End purification for resolution 4*4, loss=0.0025399017613381147
2025-12-10 00:25:31 | INFO | root | End purification for resolution 8*8, loss=0.004968597088009119
2025-12-10 00:25:31 | INFO | root | End purification for resolution 16*16, loss=0.008623404428362846
2025-12-10 00:25:32 | INFO | root | End purification for resolution 32*32, loss=0.010070127435028553
2025-12-10 00:25:33 | INFO | root | End purification for resolution 64*64, loss=0.00868879072368145
2025-12-10 00:25:33 | INFO | root | Training time: 2.32236385345459, loss: 0.00868879072368145, params_num: 15200
2025-12-10 00:25:33 | INFO | root | Purified data 173, shape: torch.Size([1, 64, 1500]), mse:0.24698783457279205
2025-12-10 00:25:33 | INFO | root | 
2025-12-10 00:25:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:33 | INFO | root | End purification for resolution 4*4, loss=0.002396548166871071
2025-12-10 00:25:33 | INFO | root | End purification for resolution 8*8, loss=0.004684635438024998
2025-12-10 00:25:34 | INFO | root | End purification for resolution 16*16, loss=0.008367807604372501
2025-12-10 00:25:34 | INFO | root | End purification for resolution 32*32, loss=0.012204308062791824
2025-12-10 00:25:35 | INFO | root | End purification for resolution 64*64, loss=0.009988236241042614
2025-12-10 00:25:35 | INFO | root | Training time: 2.3175714015960693, loss: 0.009988236241042614, params_num: 15200
2025-12-10 00:25:35 | INFO | root | Purified data 174, shape: torch.Size([1, 64, 1500]), mse:0.2847652733325958
2025-12-10 00:25:35 | INFO | root | 
2025-12-10 00:25:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:36 | INFO | root | End purification for resolution 4*4, loss=0.002277761697769165
2025-12-10 00:25:36 | INFO | root | End purification for resolution 8*8, loss=0.004757176619023085
2025-12-10 00:25:36 | INFO | root | End purification for resolution 16*16, loss=0.008432726375758648
2025-12-10 00:25:37 | INFO | root | End purification for resolution 32*32, loss=0.010302763432264328
2025-12-10 00:25:38 | INFO | root | End purification for resolution 64*64, loss=0.010707486420869827
2025-12-10 00:25:38 | INFO | root | Training time: 2.3165388107299805, loss: 0.010707486420869827, params_num: 15200
2025-12-10 00:25:38 | INFO | root | Purified data 175, shape: torch.Size([1, 64, 1500]), mse:0.30553168058395386
2025-12-10 00:25:38 | INFO | root | 
2025-12-10 00:25:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:38 | INFO | root | End purification for resolution 4*4, loss=0.0018183414358645678
2025-12-10 00:25:38 | INFO | root | End purification for resolution 8*8, loss=0.004389926791191101
2025-12-10 00:25:38 | INFO | root | End purification for resolution 16*16, loss=0.00811639055609703
2025-12-10 00:25:39 | INFO | root | End purification for resolution 32*32, loss=0.010501744225621223
2025-12-10 00:25:40 | INFO | root | End purification for resolution 64*64, loss=0.010065307840704918
2025-12-10 00:25:40 | INFO | root | Training time: 2.3323419094085693, loss: 0.010065307840704918, params_num: 15200
2025-12-10 00:25:40 | INFO | root | Purified data 176, shape: torch.Size([1, 64, 1500]), mse:0.287085622549057
2025-12-10 00:25:40 | INFO | root | 
2025-12-10 00:25:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:40 | INFO | root | End purification for resolution 4*4, loss=0.0035298920702189207
2025-12-10 00:25:40 | INFO | root | End purification for resolution 8*8, loss=0.005949296988546848
2025-12-10 00:25:41 | INFO | root | End purification for resolution 16*16, loss=0.008559984154999256
2025-12-10 00:25:41 | INFO | root | End purification for resolution 32*32, loss=0.006197480484843254
2025-12-10 00:25:42 | INFO | root | End purification for resolution 64*64, loss=0.008194556459784508
2025-12-10 00:25:42 | INFO | root | Training time: 2.3125674724578857, loss: 0.008194556459784508, params_num: 15200
2025-12-10 00:25:42 | INFO | root | Purified data 177, shape: torch.Size([1, 64, 1500]), mse:0.2333299219608307
2025-12-10 00:25:42 | INFO | root | 
2025-12-10 00:25:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:43 | INFO | root | End purification for resolution 4*4, loss=0.003582153469324112
2025-12-10 00:25:43 | INFO | root | End purification for resolution 8*8, loss=0.005688006523996592
2025-12-10 00:25:43 | INFO | root | End purification for resolution 16*16, loss=0.008243823423981667
2025-12-10 00:25:44 | INFO | root | End purification for resolution 32*32, loss=0.00797703955322504
2025-12-10 00:25:45 | INFO | root | End purification for resolution 64*64, loss=0.007321522571146488
2025-12-10 00:25:45 | INFO | root | Training time: 2.2867705821990967, loss: 0.007321522571146488, params_num: 15200
2025-12-10 00:25:45 | INFO | root | Purified data 178, shape: torch.Size([1, 64, 1500]), mse:0.20860011875629425
2025-12-10 00:25:45 | INFO | root | 
2025-12-10 00:25:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:45 | INFO | root | End purification for resolution 4*4, loss=0.0011837149504572153
2025-12-10 00:25:45 | INFO | root | End purification for resolution 8*8, loss=0.003065679222345352
2025-12-10 00:25:45 | INFO | root | End purification for resolution 16*16, loss=0.005976485088467598
2025-12-10 00:25:46 | INFO | root | End purification for resolution 32*32, loss=0.00851598009467125
2025-12-10 00:25:47 | INFO | root | End purification for resolution 64*64, loss=0.00934536661952734
2025-12-10 00:25:47 | INFO | root | Training time: 2.41790771484375, loss: 0.00934536661952734, params_num: 15200
2025-12-10 00:25:47 | INFO | root | Purified data 179, shape: torch.Size([1, 64, 1500]), mse:0.2648993134498596
2025-12-10 00:25:47 | INFO | root | 
2025-12-10 00:25:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:47 | INFO | root | End purification for resolution 4*4, loss=0.0015763657866045833
2025-12-10 00:25:48 | INFO | root | End purification for resolution 8*8, loss=0.004899834282696247
2025-12-10 00:25:48 | INFO | root | End purification for resolution 16*16, loss=0.009226836264133453
2025-12-10 00:25:48 | INFO | root | End purification for resolution 32*32, loss=0.010852770879864693
2025-12-10 00:25:50 | INFO | root | End purification for resolution 64*64, loss=0.008142398670315742
2025-12-10 00:25:50 | INFO | root | Training time: 2.4204459190368652, loss: 0.008142398670315742, params_num: 15200
2025-12-10 00:25:50 | INFO | root | Purified data 180, shape: torch.Size([1, 64, 1500]), mse:0.22997339069843292
2025-12-10 00:25:50 | INFO | root | 
2025-12-10 00:25:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:50 | INFO | root | End purification for resolution 4*4, loss=0.0020522030536085367
2025-12-10 00:25:50 | INFO | root | End purification for resolution 8*8, loss=0.004093082621693611
2025-12-10 00:25:50 | INFO | root | End purification for resolution 16*16, loss=0.007632565684616566
2025-12-10 00:25:51 | INFO | root | End purification for resolution 32*32, loss=0.008367298170924187
2025-12-10 00:25:52 | INFO | root | End purification for resolution 64*64, loss=0.007777540944516659
2025-12-10 00:25:52 | INFO | root | Training time: 2.2917280197143555, loss: 0.007777540944516659, params_num: 15200
2025-12-10 00:25:52 | INFO | root | Purified data 181, shape: torch.Size([1, 64, 1500]), mse:0.22131018340587616
2025-12-10 00:25:52 | INFO | root | 
2025-12-10 00:25:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:52 | INFO | root | End purification for resolution 4*4, loss=0.002534664934501052
2025-12-10 00:25:52 | INFO | root | End purification for resolution 8*8, loss=0.004399559926241636
2025-12-10 00:25:53 | INFO | root | End purification for resolution 16*16, loss=0.007708209566771984
2025-12-10 00:25:53 | INFO | root | End purification for resolution 32*32, loss=0.0064989496022462845
2025-12-10 00:25:54 | INFO | root | End purification for resolution 64*64, loss=0.007287126965820789
2025-12-10 00:25:54 | INFO | root | Training time: 2.330509901046753, loss: 0.007287126965820789, params_num: 15200
2025-12-10 00:25:54 | INFO | root | Purified data 182, shape: torch.Size([1, 64, 1500]), mse:0.20796090364456177
2025-12-10 00:25:54 | INFO | root | 
2025-12-10 00:25:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:55 | INFO | root | End purification for resolution 4*4, loss=0.0030493305530399084
2025-12-10 00:25:55 | INFO | root | End purification for resolution 8*8, loss=0.004902360029518604
2025-12-10 00:25:55 | INFO | root | End purification for resolution 16*16, loss=0.00841772835701704
2025-12-10 00:25:56 | INFO | root | End purification for resolution 32*32, loss=0.0084083192050457
2025-12-10 00:25:57 | INFO | root | End purification for resolution 64*64, loss=0.007063571363687515
2025-12-10 00:25:57 | INFO | root | Training time: 2.366823196411133, loss: 0.007063571363687515, params_num: 15200
2025-12-10 00:25:57 | INFO | root | Purified data 183, shape: torch.Size([1, 64, 1500]), mse:0.20033125579357147
2025-12-10 00:25:57 | INFO | root | 
2025-12-10 00:25:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:57 | INFO | root | End purification for resolution 4*4, loss=0.0029039739165455103
2025-12-10 00:25:57 | INFO | root | End purification for resolution 8*8, loss=0.0050245365127921104
2025-12-10 00:25:57 | INFO | root | End purification for resolution 16*16, loss=0.008364100940525532
2025-12-10 00:25:58 | INFO | root | End purification for resolution 32*32, loss=0.009062066674232483
2025-12-10 00:25:59 | INFO | root | End purification for resolution 64*64, loss=0.008932040072977543
2025-12-10 00:25:59 | INFO | root | Training time: 2.3757896423339844, loss: 0.008932040072977543, params_num: 15200
2025-12-10 00:25:59 | INFO | root | Purified data 184, shape: torch.Size([1, 64, 1500]), mse:0.2551266849040985
2025-12-10 00:25:59 | INFO | root | 
2025-12-10 00:25:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:25:59 | INFO | root | End purification for resolution 4*4, loss=0.003010254353284836
2025-12-10 00:26:00 | INFO | root | End purification for resolution 8*8, loss=0.006758891977369785
2025-12-10 00:26:00 | INFO | root | End purification for resolution 16*16, loss=0.009834863245487213
2025-12-10 00:26:00 | INFO | root | End purification for resolution 32*32, loss=0.006965054664760828
2025-12-10 00:26:02 | INFO | root | End purification for resolution 64*64, loss=0.006555606611073017
2025-12-10 00:26:02 | INFO | root | Training time: 2.41519832611084, loss: 0.006555606611073017, params_num: 15200
2025-12-10 00:26:02 | INFO | root | Purified data 185, shape: torch.Size([1, 64, 1500]), mse:0.1857546865940094
2025-12-10 00:26:02 | INFO | root | 
2025-12-10 00:26:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 8192, 1])
2025-12-10 00:26:02 | INFO | root | End purification for resolution 4*4, loss=0.00198565935716033
2025-12-10 00:26:02 | INFO | root | End purification for resolution 8*8, loss=0.004337235353887081
2025-12-10 00:26:02 | INFO | root | End purification for resolution 16*16, loss=0.00754201365634799
2025-12-10 00:26:03 | INFO | root | End purification for resolution 32*32, loss=0.00979250855743885
2025-12-10 00:26:04 | INFO | root | End purification for resolution 64*64, loss=0.00940307043492794
