2025-12-15 15:30:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:32:03 | INFO | root | End purification for resolution 32*32, loss=0.00036157804424874485
2025-12-15 15:32:05 | INFO | root | End purification for resolution 64*64, loss=0.025225402787327766
2025-12-15 15:32:05 | INFO | root | Training time: 2.4657015800476074, loss: 0.025225402787327766, params_num: 20000
2025-12-15 15:32:05 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.29440852999687195
2025-12-15 15:32:05 | INFO | root | 
2025-12-15 15:32:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:05 | INFO | root | End purification for resolution 8*8, loss=9.804724740436477e-12
2025-12-15 15:32:05 | INFO | root | End purification for resolution 16*16, loss=4.458917101146653e-05
2025-12-15 15:32:06 | INFO | root | End purification for resolution 32*32, loss=0.0004882346256636083
2025-12-15 15:32:07 | INFO | root | End purification for resolution 64*64, loss=0.023632509633898735
2025-12-15 15:32:07 | INFO | root | Training time: 2.4611592292785645, loss: 0.023632509633898735, params_num: 20000
2025-12-15 15:32:07 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.27414482831954956
2025-12-15 15:32:07 | INFO | root | 
2025-12-15 15:32:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:07 | INFO | root | End purification for resolution 8*8, loss=1.3948241867067779e-11
2025-12-15 15:32:08 | INFO | root | End purification for resolution 16*16, loss=3.1077186577022076e-05
2025-12-15 15:32:08 | INFO | root | End purification for resolution 32*32, loss=0.00031090155243873596
2025-12-15 15:32:10 | INFO | root | End purification for resolution 64*64, loss=0.022587791085243225
2025-12-15 15:32:10 | INFO | root | Training time: 2.45147442817688, loss: 0.022587791085243225, params_num: 20000
2025-12-15 15:32:10 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.2558571696281433
2025-12-15 15:32:10 | INFO | root | 
2025-12-15 15:32:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:10 | INFO | root | End purification for resolution 8*8, loss=5.742745168291208e-11
2025-12-15 15:32:10 | INFO | root | End purification for resolution 16*16, loss=3.571757042664103e-05
2025-12-15 15:32:11 | INFO | root | End purification for resolution 32*32, loss=0.0003785519802477211
2025-12-15 15:32:12 | INFO | root | End purification for resolution 64*64, loss=0.02448548935353756
2025-12-15 15:32:12 | INFO | root | Training time: 2.4781546592712402, loss: 0.02448548935353756, params_num: 20000
2025-12-15 15:32:12 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.2835090458393097
2025-12-15 15:32:12 | INFO | root | 
2025-12-15 15:32:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:12 | INFO | root | End purification for resolution 8*8, loss=1.1858746623572003e-11
2025-12-15 15:32:13 | INFO | root | End purification for resolution 16*16, loss=3.566467421478592e-05
2025-12-15 15:32:13 | INFO | root | End purification for resolution 32*32, loss=0.00042385709821246564
2025-12-15 15:32:15 | INFO | root | End purification for resolution 64*64, loss=0.027722764760255814
2025-12-15 15:32:15 | INFO | root | Training time: 2.4631638526916504, loss: 0.027722764760255814, params_num: 20000
2025-12-15 15:32:15 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.32298025488853455
2025-12-15 15:32:15 | INFO | root | 
2025-12-15 15:32:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:15 | INFO | root | End purification for resolution 8*8, loss=9.207802055544168e-12
2025-12-15 15:32:15 | INFO | root | End purification for resolution 16*16, loss=4.540536247077398e-05
2025-12-15 15:32:16 | INFO | root | End purification for resolution 32*32, loss=0.0004089007852599025
2025-12-15 15:32:17 | INFO | root | End purification for resolution 64*64, loss=0.02703792415559292
2025-12-15 15:32:17 | INFO | root | Training time: 2.453510284423828, loss: 0.02703792415559292, params_num: 20000
2025-12-15 15:32:17 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.3109928071498871
2025-12-15 15:32:17 | INFO | root | 
2025-12-15 15:32:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:17 | INFO | root | End purification for resolution 8*8, loss=1.6438399252916014e-11
2025-12-15 15:32:18 | INFO | root | End purification for resolution 16*16, loss=3.618877235567197e-05
2025-12-15 15:32:18 | INFO | root | End purification for resolution 32*32, loss=0.00041702960152179003
2025-12-15 15:32:19 | INFO | root | End purification for resolution 64*64, loss=0.025989744812250137
2025-12-15 15:32:19 | INFO | root | Training time: 2.455005168914795, loss: 0.025989744812250137, params_num: 20000
2025-12-15 15:32:19 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.3049280047416687
2025-12-15 15:32:19 | INFO | root | 
2025-12-15 15:32:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:20 | INFO | root | End purification for resolution 8*8, loss=1.0082205903483299e-11
2025-12-15 15:32:20 | INFO | root | End purification for resolution 16*16, loss=2.876719918276649e-05
2025-12-15 15:32:21 | INFO | root | End purification for resolution 32*32, loss=0.0003706061979755759
2025-12-15 15:32:22 | INFO | root | End purification for resolution 64*64, loss=0.025377552956342697
2025-12-15 15:32:22 | INFO | root | Training time: 2.461428642272949, loss: 0.025377552956342697, params_num: 20000
2025-12-15 15:32:22 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.29529890418052673
2025-12-15 15:32:22 | INFO | root | 
2025-12-15 15:32:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:22 | INFO | root | End purification for resolution 8*8, loss=1.62933729008774e-11
2025-12-15 15:32:23 | INFO | root | End purification for resolution 16*16, loss=3.6019795516040176e-05
2025-12-15 15:32:23 | INFO | root | End purification for resolution 32*32, loss=0.0004075195174664259
2025-12-15 15:32:24 | INFO | root | End purification for resolution 64*64, loss=0.023882294073700905
2025-12-15 15:32:24 | INFO | root | Training time: 2.460658550262451, loss: 0.023882294073700905, params_num: 20000
2025-12-15 15:32:24 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.2801312208175659
2025-12-15 15:32:24 | INFO | root | 
2025-12-15 15:32:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:25 | INFO | root | End purification for resolution 8*8, loss=9.830518343800776e-12
2025-12-15 15:32:25 | INFO | root | End purification for resolution 16*16, loss=3.349719918332994e-05
2025-12-15 15:32:26 | INFO | root | End purification for resolution 32*32, loss=0.00041559303645044565
2025-12-15 15:32:27 | INFO | root | End purification for resolution 64*64, loss=0.025274720042943954
2025-12-15 15:32:27 | INFO | root | Training time: 2.457180976867676, loss: 0.025274720042943954, params_num: 20000
2025-12-15 15:32:27 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.2906650900840759
2025-12-15 15:32:27 | INFO | root | 
2025-12-15 15:32:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:27 | INFO | root | End purification for resolution 8*8, loss=1.6484069317868055e-11
2025-12-15 15:32:28 | INFO | root | End purification for resolution 16*16, loss=3.6431931221159175e-05
2025-12-15 15:32:28 | INFO | root | End purification for resolution 32*32, loss=0.0003814834344666451
2025-12-15 15:32:29 | INFO | root | End purification for resolution 64*64, loss=0.026436306536197662
2025-12-15 15:32:29 | INFO | root | Training time: 2.454169750213623, loss: 0.026436306536197662, params_num: 20000
2025-12-15 15:32:29 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.3106924593448639
2025-12-15 15:32:29 | INFO | root | 
2025-12-15 15:32:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:30 | INFO | root | End purification for resolution 8*8, loss=8.600807566150337e-12
2025-12-15 15:32:30 | INFO | root | End purification for resolution 16*16, loss=3.661696246126667e-05
2025-12-15 15:32:31 | INFO | root | End purification for resolution 32*32, loss=0.00037937331944704056
2025-12-15 15:32:32 | INFO | root | End purification for resolution 64*64, loss=0.025709304958581924
2025-12-15 15:32:32 | INFO | root | Training time: 2.458712339401245, loss: 0.025709304958581924, params_num: 20000
2025-12-15 15:32:32 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.29779037833213806
2025-12-15 15:32:32 | INFO | root | 
2025-12-15 15:32:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:32 | INFO | root | End purification for resolution 8*8, loss=1.9947628618344204e-11
2025-12-15 15:32:33 | INFO | root | End purification for resolution 16*16, loss=3.578917676350102e-05
2025-12-15 15:32:33 | INFO | root | End purification for resolution 32*32, loss=0.00036972525413148105
2025-12-15 15:32:34 | INFO | root | End purification for resolution 64*64, loss=0.023483917117118835
2025-12-15 15:32:34 | INFO | root | Training time: 2.4887959957122803, loss: 0.023483917117118835, params_num: 20000
2025-12-15 15:32:34 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.2710414528846741
2025-12-15 15:32:34 | INFO | root | 
2025-12-15 15:32:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:35 | INFO | root | End purification for resolution 8*8, loss=1.1517944584205075e-11
2025-12-15 15:32:35 | INFO | root | End purification for resolution 16*16, loss=3.954019121010788e-05
2025-12-15 15:32:36 | INFO | root | End purification for resolution 32*32, loss=0.00038539059460163116
2025-12-15 15:32:37 | INFO | root | End purification for resolution 64*64, loss=0.028137871995568275
2025-12-15 15:32:37 | INFO | root | Training time: 2.458437919616699, loss: 0.028137871995568275, params_num: 20000
2025-12-15 15:32:37 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.3299633860588074
2025-12-15 15:32:37 | INFO | root | 
2025-12-15 15:32:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:37 | INFO | root | End purification for resolution 8*8, loss=1.0844653300368101e-11
2025-12-15 15:32:37 | INFO | root | End purification for resolution 16*16, loss=4.801893373951316e-05
2025-12-15 15:32:38 | INFO | root | End purification for resolution 32*32, loss=0.00041416831663809717
2025-12-15 15:32:39 | INFO | root | End purification for resolution 64*64, loss=0.027540545910596848
2025-12-15 15:32:39 | INFO | root | Training time: 2.457882881164551, loss: 0.027540545910596848, params_num: 20000
2025-12-15 15:32:39 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.32195237278938293
2025-12-15 15:32:39 | INFO | root | 
2025-12-15 15:32:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:40 | INFO | root | End purification for resolution 8*8, loss=1.6305866379351386e-11
2025-12-15 15:32:40 | INFO | root | End purification for resolution 16*16, loss=3.464310066192411e-05
2025-12-15 15:32:41 | INFO | root | End purification for resolution 32*32, loss=0.00036139326402917504
2025-12-15 15:32:42 | INFO | root | End purification for resolution 64*64, loss=0.02694806270301342
2025-12-15 15:32:42 | INFO | root | Training time: 2.4509475231170654, loss: 0.02694806270301342, params_num: 20000
2025-12-15 15:32:42 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.3141614496707916
2025-12-15 15:32:42 | INFO | root | 
2025-12-15 15:32:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:42 | INFO | root | End purification for resolution 8*8, loss=1.1237897765137284e-11
2025-12-15 15:32:42 | INFO | root | End purification for resolution 16*16, loss=3.423997986828908e-05
2025-12-15 15:32:43 | INFO | root | End purification for resolution 32*32, loss=0.0004483371158130467
2025-12-15 15:32:44 | INFO | root | End purification for resolution 64*64, loss=0.024602394551038742
2025-12-15 15:32:44 | INFO | root | Training time: 2.4560656547546387, loss: 0.024602394551038742, params_num: 20000
2025-12-15 15:32:44 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.28702375292778015
2025-12-15 15:32:44 | INFO | root | 
2025-12-15 15:32:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:45 | INFO | root | End purification for resolution 8*8, loss=1.742726275788531e-11
2025-12-15 15:32:45 | INFO | root | End purification for resolution 16*16, loss=4.1346094803884625e-05
2025-12-15 15:32:45 | INFO | root | End purification for resolution 32*32, loss=0.00036987836938351393
2025-12-15 15:32:47 | INFO | root | End purification for resolution 64*64, loss=0.026966292411088943
2025-12-15 15:32:47 | INFO | root | Training time: 2.450608491897583, loss: 0.026966292411088943, params_num: 20000
2025-12-15 15:32:47 | INFO | root | Purified data 51, shape: torch.Size([1, 64, 1500]), mse:0.3163958191871643
2025-12-15 15:32:47 | INFO | root | 
2025-12-15 15:32:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:47 | INFO | root | End purification for resolution 8*8, loss=1.3061210099585274e-11
2025-12-15 15:32:47 | INFO | root | End purification for resolution 16*16, loss=3.572013520170003e-05
2025-12-15 15:32:48 | INFO | root | End purification for resolution 32*32, loss=0.0003545238869264722
2025-12-15 15:32:49 | INFO | root | End purification for resolution 64*64, loss=0.0265983697026968
2025-12-15 15:32:49 | INFO | root | Training time: 2.4583396911621094, loss: 0.0265983697026968, params_num: 20000
2025-12-15 15:32:49 | INFO | root | Purified data 52, shape: torch.Size([1, 64, 1500]), mse:0.30611032247543335
2025-12-15 15:32:49 | INFO | root | 
2025-12-15 15:32:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:32:50 | INFO | root | End purification for resolution 8*8, loss=1.1151141815490817e-10
2025-12-15 15:32:50 | INFO | root | End purification for resolution 16*16, loss=3.2474556064698845e-05
2025-12-15 15:32:50 | INFO | root | End purification for resolution 32*32, loss=0.00034717502421699464
2025-12-15 15:32:52 | INFO | root | End purification for resolution 64*64, loss=0.019160963594913483
2025-12-15 15:32:52 | INFO | root | Training time: 2.4482710361480713, loss: 0.019160963594913483, params_num: 20000
2025-12-15 15:32:52 | INFO | root | Purified data 53, shape: torch.Size([1, 64, 1500]), mse:0.22058174014091492
2025-12-15 15:32:52 | INFO | root | 
2025-12-15 15:32:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
