2025-12-15 15:29:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:35:39 | INFO | root | End purification for resolution 32*32, loss=0.001754673314280808
2025-12-15 15:35:41 | INFO | root | End purification for resolution 64*64, loss=0.037161000072956085
2025-12-15 15:35:41 | INFO | root | Training time: 3.7597107887268066, loss: 0.037161000072956085, params_num: 11250
2025-12-15 15:35:41 | INFO | root | Purified data 138, shape: torch.Size([1, 64, 1500]), mse:0.4710524380207062
2025-12-15 15:35:41 | INFO | root | 
2025-12-15 15:35:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:42 | INFO | root | End purification for resolution 8*8, loss=2.3058482838678174e-06
2025-12-15 15:35:42 | INFO | root | End purification for resolution 16*16, loss=6.671903975075111e-05
2025-12-15 15:35:43 | INFO | root | End purification for resolution 32*32, loss=0.0017121920827776194
2025-12-15 15:35:45 | INFO | root | End purification for resolution 64*64, loss=0.03881809860467911
2025-12-15 15:35:45 | INFO | root | Training time: 3.7580530643463135, loss: 0.03881809860467911, params_num: 11250
2025-12-15 15:35:45 | INFO | root | Purified data 139, shape: torch.Size([1, 64, 1500]), mse:0.49846288561820984
2025-12-15 15:35:45 | INFO | root | 
2025-12-15 15:35:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:46 | INFO | root | End purification for resolution 8*8, loss=2.3450504613720113e-06
2025-12-15 15:35:46 | INFO | root | End purification for resolution 16*16, loss=7.237448880914599e-05
2025-12-15 15:35:47 | INFO | root | End purification for resolution 32*32, loss=0.0018069299403578043
2025-12-15 15:35:49 | INFO | root | End purification for resolution 64*64, loss=0.03918292373418808
2025-12-15 15:35:49 | INFO | root | Training time: 3.757218599319458, loss: 0.03918292373418808, params_num: 11250
2025-12-15 15:35:49 | INFO | root | Purified data 140, shape: torch.Size([1, 64, 1500]), mse:0.5072802901268005
2025-12-15 15:35:49 | INFO | root | 
2025-12-15 15:35:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:49 | INFO | root | End purification for resolution 8*8, loss=1.4259165936891804e-06
2025-12-15 15:35:50 | INFO | root | End purification for resolution 16*16, loss=0.00010430900874780491
2025-12-15 15:35:51 | INFO | root | End purification for resolution 32*32, loss=0.0019407528452575207
2025-12-15 15:35:53 | INFO | root | End purification for resolution 64*64, loss=0.03941299766302109
2025-12-15 15:35:53 | INFO | root | Training time: 3.7582244873046875, loss: 0.03941299766302109, params_num: 11250
2025-12-15 15:35:53 | INFO | root | Purified data 141, shape: torch.Size([1, 64, 1500]), mse:0.5091798305511475
2025-12-15 15:35:53 | INFO | root | 
2025-12-15 15:35:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:53 | INFO | root | End purification for resolution 8*8, loss=6.399502581189154e-06
2025-12-15 15:35:54 | INFO | root | End purification for resolution 16*16, loss=8.290728146675974e-05
2025-12-15 15:35:55 | INFO | root | End purification for resolution 32*32, loss=0.0017094631912186742
2025-12-15 15:35:57 | INFO | root | End purification for resolution 64*64, loss=0.03620495647192001
2025-12-15 15:35:57 | INFO | root | Training time: 3.764845609664917, loss: 0.03620495647192001, params_num: 11250
2025-12-15 15:35:57 | INFO | root | Purified data 142, shape: torch.Size([1, 64, 1500]), mse:0.46333047747612
2025-12-15 15:35:57 | INFO | root | 
2025-12-15 15:35:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:35:57 | INFO | root | End purification for resolution 8*8, loss=9.576680213285726e-07
2025-12-15 15:35:57 | INFO | root | End purification for resolution 16*16, loss=8.011576574062929e-05
2025-12-15 15:35:58 | INFO | root | End purification for resolution 32*32, loss=0.0016322388546541333
2025-12-15 15:36:00 | INFO | root | End purification for resolution 64*64, loss=0.03682618588209152
2025-12-15 15:36:00 | INFO | root | Training time: 3.758929967880249, loss: 0.03682618588209152, params_num: 11250
2025-12-15 15:36:00 | INFO | root | Purified data 143, shape: torch.Size([1, 64, 1500]), mse:0.46757909655570984
2025-12-15 15:36:00 | INFO | root | 
2025-12-15 15:36:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:36:01 | INFO | root | End purification for resolution 8*8, loss=1.0999444839399075e-06
2025-12-15 15:36:01 | INFO | root | End purification for resolution 16*16, loss=0.00011499559332150966
2025-12-15 15:36:02 | INFO | root | End purification for resolution 32*32, loss=0.0015186063246801496
2025-12-15 15:36:04 | INFO | root | End purification for resolution 64*64, loss=0.0398688018321991
2025-12-15 15:36:04 | INFO | root | Training time: 3.7589781284332275, loss: 0.0398688018321991, params_num: 11250
2025-12-15 15:36:04 | INFO | root | Purified data 144, shape: torch.Size([1, 64, 1500]), mse:0.5159444808959961
2025-12-15 15:36:04 | INFO | root | 
2025-12-15 15:36:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:36:05 | INFO | root | End purification for resolution 8*8, loss=2.2735939637641422e-06
2025-12-15 15:36:05 | INFO | root | End purification for resolution 16*16, loss=0.00011620342411333695
2025-12-15 15:36:06 | INFO | root | End purification for resolution 32*32, loss=0.0018383786082267761
2025-12-15 15:36:08 | INFO | root | End purification for resolution 64*64, loss=0.04023293778300285
2025-12-15 15:36:08 | INFO | root | Training time: 3.7588155269622803, loss: 0.04023293778300285, params_num: 11250
2025-12-15 15:36:08 | INFO | root | Purified data 145, shape: torch.Size([1, 64, 1500]), mse:0.5214331746101379
2025-12-15 15:36:08 | INFO | root | 
2025-12-15 15:36:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:36:08 | INFO | root | End purification for resolution 8*8, loss=2.771452273009345e-06
2025-12-15 15:36:09 | INFO | root | End purification for resolution 16*16, loss=7.583535625599325e-05
2025-12-15 15:36:10 | INFO | root | End purification for resolution 32*32, loss=0.001756855403073132
2025-12-15 15:36:12 | INFO | root | End purification for resolution 64*64, loss=0.039925750344991684
2025-12-15 15:36:12 | INFO | root | Training time: 3.7556285858154297, loss: 0.039925750344991684, params_num: 11250
2025-12-15 15:36:12 | INFO | root | Purified data 146, shape: torch.Size([1, 64, 1500]), mse:0.512160062789917
2025-12-15 15:36:12 | INFO | root | 
2025-12-15 15:36:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:36:12 | INFO | root | End purification for resolution 8*8, loss=2.9838161026418675e-06
2025-12-15 15:36:13 | INFO | root | End purification for resolution 16*16, loss=8.160126890288666e-05
2025-12-15 15:36:14 | INFO | root | End purification for resolution 32*32, loss=0.0020418139174580574
2025-12-15 15:36:15 | INFO | root | End purification for resolution 64*64, loss=0.03597940504550934
2025-12-15 15:36:15 | INFO | root | Training time: 3.7588465213775635, loss: 0.03597940504550934, params_num: 11250
2025-12-15 15:36:15 | INFO | root | Purified data 147, shape: torch.Size([1, 64, 1500]), mse:0.4590491056442261
2025-12-15 15:36:15 | INFO | root | 
2025-12-15 15:36:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:36:16 | INFO | root | End purification for resolution 8*8, loss=1.2038628938171314e-06
2025-12-15 15:36:16 | INFO | root | End purification for resolution 16*16, loss=7.767352508381009e-05
2025-12-15 15:36:17 | INFO | root | End purification for resolution 32*32, loss=0.0018388826865702868
2025-12-15 15:36:19 | INFO | root | End purification for resolution 64*64, loss=0.03914131969213486
2025-12-15 15:36:19 | INFO | root | Training time: 3.7576546669006348, loss: 0.03914131969213486, params_num: 11250
2025-12-15 15:36:19 | INFO | root | Purified data 148, shape: torch.Size([1, 64, 1500]), mse:0.505781352519989
2025-12-15 15:36:19 | INFO | root | 
2025-12-15 15:36:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:36:20 | INFO | root | End purification for resolution 8*8, loss=3.605246547522256e-06
2025-12-15 15:36:20 | INFO | root | End purification for resolution 16*16, loss=7.52112828195095e-05
2025-12-15 15:36:21 | INFO | root | End purification for resolution 32*32, loss=0.0016404243651777506
2025-12-15 15:36:23 | INFO | root | End purification for resolution 64*64, loss=0.03993117809295654
2025-12-15 15:36:23 | INFO | root | Training time: 3.759878635406494, loss: 0.03993117809295654, params_num: 11250
2025-12-15 15:36:23 | INFO | root | Purified data 149, shape: torch.Size([1, 64, 1500]), mse:0.5150716304779053
2025-12-15 15:36:23 | INFO | root | 
2025-12-15 15:36:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:36:24 | INFO | root | End purification for resolution 8*8, loss=1.937582737809862e-06
2025-12-15 15:36:24 | INFO | root | End purification for resolution 16*16, loss=7.691965583944693e-05
2025-12-15 15:36:25 | INFO | root | End purification for resolution 32*32, loss=0.0016254270449280739
2025-12-15 15:36:27 | INFO | root | End purification for resolution 64*64, loss=0.04024183750152588
2025-12-15 15:36:27 | INFO | root | Training time: 3.764913558959961, loss: 0.04024183750152588, params_num: 11250
2025-12-15 15:36:27 | INFO | root | Purified data 150, shape: torch.Size([1, 64, 1500]), mse:0.5160536170005798
2025-12-15 15:36:27 | INFO | root | 
2025-12-15 15:36:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:36:27 | INFO | root | End purification for resolution 8*8, loss=1.951185595316929e-06
2025-12-15 15:36:28 | INFO | root | End purification for resolution 16*16, loss=7.094251486705616e-05
2025-12-15 15:36:29 | INFO | root | End purification for resolution 32*32, loss=0.001754222670570016
2025-12-15 15:36:31 | INFO | root | End purification for resolution 64*64, loss=0.038834042847156525
2025-12-15 15:36:31 | INFO | root | Training time: 3.7711291313171387, loss: 0.038834042847156525, params_num: 11250
2025-12-15 15:36:31 | INFO | root | Purified data 151, shape: torch.Size([1, 64, 1500]), mse:0.4999462068080902
2025-12-15 15:36:31 | INFO | root | 
2025-12-15 15:36:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:36:31 | INFO | root | End purification for resolution 8*8, loss=1.1649414091152721e-06
2025-12-15 15:36:32 | INFO | root | End purification for resolution 16*16, loss=7.118152279872447e-05
2025-12-15 15:36:33 | INFO | root | End purification for resolution 32*32, loss=0.0015839478000998497
2025-12-15 15:36:34 | INFO | root | End purification for resolution 64*64, loss=0.0383707731962204
2025-12-15 15:36:34 | INFO | root | Training time: 3.758042335510254, loss: 0.0383707731962204, params_num: 11250
2025-12-15 15:36:34 | INFO | root | Purified data 152, shape: torch.Size([1, 64, 1500]), mse:0.4896472692489624
2025-12-15 15:36:34 | INFO | root | 
2025-12-15 15:36:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:36:35 | INFO | root | End purification for resolution 8*8, loss=1.4216893760021776e-06
2025-12-15 15:36:35 | INFO | root | End purification for resolution 16*16, loss=7.434505096171051e-05
2025-12-15 15:36:36 | INFO | root | End purification for resolution 32*32, loss=0.0016653875354677439
2025-12-15 15:36:38 | INFO | root | End purification for resolution 64*64, loss=0.040508564561605453
2025-12-15 15:36:38 | INFO | root | Training time: 3.7617030143737793, loss: 0.040508564561605453, params_num: 11250
2025-12-15 15:36:38 | INFO | root | Purified data 153, shape: torch.Size([1, 64, 1500]), mse:0.5207918286323547
2025-12-15 15:36:38 | INFO | root | 
2025-12-15 15:36:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:36:39 | INFO | root | End purification for resolution 8*8, loss=2.0210331967973616e-06
2025-12-15 15:36:39 | INFO | root | End purification for resolution 16*16, loss=8.245116623584181e-05
2025-12-15 15:36:40 | INFO | root | End purification for resolution 32*32, loss=0.0017239381559193134
2025-12-15 15:36:42 | INFO | root | End purification for resolution 64*64, loss=0.04122625291347504
2025-12-15 15:36:42 | INFO | root | Training time: 3.7603907585144043, loss: 0.04122625291347504, params_num: 11250
2025-12-15 15:36:42 | INFO | root | Purified data 154, shape: torch.Size([1, 64, 1500]), mse:0.5323933959007263
2025-12-15 15:36:42 | INFO | root | 
2025-12-15 15:36:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:36:43 | INFO | root | End purification for resolution 8*8, loss=3.071782430197345e-06
2025-12-15 15:36:43 | INFO | root | End purification for resolution 16*16, loss=6.887376366648823e-05
2025-12-15 15:36:44 | INFO | root | End purification for resolution 32*32, loss=0.001744879875332117
2025-12-15 15:36:46 | INFO | root | End purification for resolution 64*64, loss=0.040259964764118195
2025-12-15 15:36:46 | INFO | root | Training time: 3.758399724960327, loss: 0.040259964764118195, params_num: 11250
2025-12-15 15:36:46 | INFO | root | Purified data 155, shape: torch.Size([1, 64, 1500]), mse:0.5149328708648682
2025-12-15 15:36:46 | INFO | root | 
2025-12-15 15:36:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:36:46 | INFO | root | End purification for resolution 8*8, loss=4.867013558396138e-06
2025-12-15 15:36:47 | INFO | root | End purification for resolution 16*16, loss=9.029978537000716e-05
2025-12-15 15:36:48 | INFO | root | End purification for resolution 32*32, loss=0.001936539076268673
2025-12-15 15:36:50 | INFO | root | End purification for resolution 64*64, loss=0.03888514265418053
2025-12-15 15:36:50 | INFO | root | Training time: 3.759953737258911, loss: 0.03888514265418053, params_num: 11250
2025-12-15 15:36:50 | INFO | root | Purified data 156, shape: torch.Size([1, 64, 1500]), mse:0.4973338544368744
2025-12-15 15:36:50 | INFO | root | 
2025-12-15 15:36:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:36:50 | INFO | root | End purification for resolution 8*8, loss=1.8916668977908557e-06
2025-12-15 15:36:51 | INFO | root | End purification for resolution 16*16, loss=7.289410859812051e-05
2025-12-15 15:36:52 | INFO | root | End purification for resolution 32*32, loss=0.0017251009121537209
2025-12-15 15:36:53 | INFO | root | End purification for resolution 64*64, loss=0.038509100675582886
2025-12-15 15:36:53 | INFO | root | Training time: 3.760268449783325, loss: 0.038509100675582886, params_num: 11250
2025-12-15 15:36:53 | INFO | root | Purified data 157, shape: torch.Size([1, 64, 1500]), mse:0.49571359157562256
2025-12-15 15:36:53 | INFO | root | 
2025-12-15 15:36:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
