2025-12-15 15:31:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-15 15:51:02 | INFO | root | End purification for resolution 16*16, loss=7.380592705885647e-06
2025-12-15 15:51:03 | INFO | root | End purification for resolution 32*32, loss=0.0001726107147987932
2025-12-15 15:51:04 | INFO | root | End purification for resolution 64*64, loss=0.01371963694691658
2025-12-15 15:51:04 | INFO | root | Training time: 3.7620110511779785, loss: 0.01371963694691658, params_num: 31250
2025-12-15 15:51:04 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.14278967678546906
2025-12-15 15:51:04 | INFO | root | 
2025-12-15 15:51:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:05 | INFO | root | End purification for resolution 8*8, loss=3.2623372319545707e-12
2025-12-15 15:51:05 | INFO | root | End purification for resolution 16*16, loss=8.40029588289326e-06
2025-12-15 15:51:06 | INFO | root | End purification for resolution 32*32, loss=0.00019480122136883438
2025-12-15 15:51:08 | INFO | root | End purification for resolution 64*64, loss=0.015841355547308922
2025-12-15 15:51:08 | INFO | root | Training time: 3.7604892253875732, loss: 0.015841355547308922, params_num: 31250
2025-12-15 15:51:08 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.15601010620594025
2025-12-15 15:51:08 | INFO | root | 
2025-12-15 15:51:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:09 | INFO | root | End purification for resolution 8*8, loss=1.7330273500981708e-12
2025-12-15 15:51:09 | INFO | root | End purification for resolution 16*16, loss=4.990249180991668e-06
2025-12-15 15:51:10 | INFO | root | End purification for resolution 32*32, loss=0.00017952591588255018
2025-12-15 15:51:12 | INFO | root | End purification for resolution 64*64, loss=0.01586456224322319
2025-12-15 15:51:12 | INFO | root | Training time: 3.7719602584838867, loss: 0.01586456224322319, params_num: 31250
2025-12-15 15:51:12 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.16047391295433044
2025-12-15 15:51:12 | INFO | root | 
2025-12-15 15:51:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:12 | INFO | root | End purification for resolution 8*8, loss=1.903100940725544e-12
2025-12-15 15:51:13 | INFO | root | End purification for resolution 16*16, loss=9.285698070016224e-06
2025-12-15 15:51:14 | INFO | root | End purification for resolution 32*32, loss=0.0001983646652661264
2025-12-15 15:51:16 | INFO | root | End purification for resolution 64*64, loss=0.016838394105434418
2025-12-15 15:51:16 | INFO | root | Training time: 3.7606821060180664, loss: 0.016838394105434418, params_num: 31250
2025-12-15 15:51:16 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.16937795281410217
2025-12-15 15:51:16 | INFO | root | 
2025-12-15 15:51:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:16 | INFO | root | End purification for resolution 8*8, loss=2.53287234935895e-12
2025-12-15 15:51:17 | INFO | root | End purification for resolution 16*16, loss=7.659944458282553e-06
2025-12-15 15:51:18 | INFO | root | End purification for resolution 32*32, loss=0.00018892259686253965
2025-12-15 15:51:20 | INFO | root | End purification for resolution 64*64, loss=0.016594095155596733
2025-12-15 15:51:20 | INFO | root | Training time: 3.761234998703003, loss: 0.016594095155596733, params_num: 31250
2025-12-15 15:51:20 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.16959716379642487
2025-12-15 15:51:20 | INFO | root | 
2025-12-15 15:51:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:20 | INFO | root | End purification for resolution 8*8, loss=1.809416982564982e-12
2025-12-15 15:51:21 | INFO | root | End purification for resolution 16*16, loss=7.163966984080616e-06
2025-12-15 15:51:21 | INFO | root | End purification for resolution 32*32, loss=0.00020075686916243285
2025-12-15 15:51:23 | INFO | root | End purification for resolution 64*64, loss=0.016364408656954765
2025-12-15 15:51:23 | INFO | root | Training time: 3.7644972801208496, loss: 0.016364408656954765, params_num: 31250
2025-12-15 15:51:23 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.1663721203804016
2025-12-15 15:51:23 | INFO | root | 
2025-12-15 15:51:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:24 | INFO | root | End purification for resolution 8*8, loss=1.0828922394207074e-12
2025-12-15 15:51:24 | INFO | root | End purification for resolution 16*16, loss=6.423546892619925e-06
2025-12-15 15:51:25 | INFO | root | End purification for resolution 32*32, loss=0.00018824380822479725
2025-12-15 15:51:27 | INFO | root | End purification for resolution 64*64, loss=0.0133493198081851
2025-12-15 15:51:27 | INFO | root | Training time: 3.761049509048462, loss: 0.0133493198081851, params_num: 31250
2025-12-15 15:51:27 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.1393623650074005
2025-12-15 15:51:27 | INFO | root | 
2025-12-15 15:51:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:28 | INFO | root | End purification for resolution 8*8, loss=2.532493745960318e-12
2025-12-15 15:51:28 | INFO | root | End purification for resolution 16*16, loss=8.099237675196491e-06
2025-12-15 15:51:29 | INFO | root | End purification for resolution 32*32, loss=0.00020857877098023891
2025-12-15 15:51:31 | INFO | root | End purification for resolution 64*64, loss=0.015929412096738815
2025-12-15 15:51:31 | INFO | root | Training time: 3.759694814682007, loss: 0.015929412096738815, params_num: 31250
2025-12-15 15:51:31 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.1608418971300125
2025-12-15 15:51:31 | INFO | root | 
2025-12-15 15:51:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:31 | INFO | root | End purification for resolution 8*8, loss=1.7625792318731737e-12
2025-12-15 15:51:32 | INFO | root | End purification for resolution 16*16, loss=8.52393168315757e-06
2025-12-15 15:51:33 | INFO | root | End purification for resolution 32*32, loss=0.0001684649905655533
2025-12-15 15:51:35 | INFO | root | End purification for resolution 64*64, loss=0.016757644712924957
2025-12-15 15:51:35 | INFO | root | Training time: 3.764197826385498, loss: 0.016757644712924957, params_num: 31250
2025-12-15 15:51:35 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.17022578418254852
2025-12-15 15:51:35 | INFO | root | 
2025-12-15 15:51:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:35 | INFO | root | End purification for resolution 8*8, loss=2.7237079779085516e-12
2025-12-15 15:51:36 | INFO | root | End purification for resolution 16*16, loss=9.775780199561268e-06
2025-12-15 15:51:37 | INFO | root | End purification for resolution 32*32, loss=0.00017937688971869648
2025-12-15 15:51:39 | INFO | root | End purification for resolution 64*64, loss=0.017310764640569687
2025-12-15 15:51:39 | INFO | root | Training time: 3.7630019187927246, loss: 0.017310764640569687, params_num: 31250
2025-12-15 15:51:39 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.1739901602268219
2025-12-15 15:51:39 | INFO | root | 
2025-12-15 15:51:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:39 | INFO | root | End purification for resolution 8*8, loss=1.0282218869742121e-12
2025-12-15 15:51:40 | INFO | root | End purification for resolution 16*16, loss=8.746970706852153e-06
2025-12-15 15:51:40 | INFO | root | End purification for resolution 32*32, loss=0.0002175664994865656
2025-12-15 15:51:42 | INFO | root | End purification for resolution 64*64, loss=0.01450587622821331
2025-12-15 15:51:42 | INFO | root | Training time: 3.7613675594329834, loss: 0.01450587622821331, params_num: 31250
2025-12-15 15:51:42 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.1523125022649765
2025-12-15 15:51:42 | INFO | root | 
2025-12-15 15:51:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:43 | INFO | root | End purification for resolution 8*8, loss=2.0015530032002626e-12
2025-12-15 15:51:43 | INFO | root | End purification for resolution 16*16, loss=7.914156412880402e-06
2025-12-15 15:51:44 | INFO | root | End purification for resolution 32*32, loss=0.00018150312826037407
2025-12-15 15:51:46 | INFO | root | End purification for resolution 64*64, loss=0.016678420826792717
2025-12-15 15:51:46 | INFO | root | Training time: 3.762233257293701, loss: 0.016678420826792717, params_num: 31250
2025-12-15 15:51:46 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.16926787793636322
2025-12-15 15:51:46 | INFO | root | 
2025-12-15 15:51:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:47 | INFO | root | End purification for resolution 8*8, loss=1.5986941588261305e-12
2025-12-15 15:51:47 | INFO | root | End purification for resolution 16*16, loss=6.8937874857510906e-06
2025-12-15 15:51:48 | INFO | root | End purification for resolution 32*32, loss=0.0001595478388480842
2025-12-15 15:51:50 | INFO | root | End purification for resolution 64*64, loss=0.015699200332164764
2025-12-15 15:51:50 | INFO | root | Training time: 3.7539212703704834, loss: 0.015699200332164764, params_num: 31250
2025-12-15 15:51:50 | INFO | root | Purified data 322, shape: torch.Size([1, 64, 1500]), mse:0.15793469548225403
2025-12-15 15:51:50 | INFO | root | 
2025-12-15 15:51:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:50 | INFO | root | End purification for resolution 8*8, loss=2.342812575883979e-12
2025-12-15 15:51:51 | INFO | root | End purification for resolution 16*16, loss=8.728589818929322e-06
2025-12-15 15:51:52 | INFO | root | End purification for resolution 32*32, loss=0.00016885786317288876
2025-12-15 15:51:54 | INFO | root | End purification for resolution 64*64, loss=0.015704849734902382
2025-12-15 15:51:54 | INFO | root | Training time: 3.756563901901245, loss: 0.015704849734902382, params_num: 31250
2025-12-15 15:51:54 | INFO | root | Purified data 323, shape: torch.Size([1, 64, 1500]), mse:0.1639663130044937
2025-12-15 15:51:54 | INFO | root | 
2025-12-15 15:51:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:54 | INFO | root | End purification for resolution 8*8, loss=2.511846199787504e-12
2025-12-15 15:51:55 | INFO | root | End purification for resolution 16*16, loss=6.7278597271069884e-06
2025-12-15 15:51:56 | INFO | root | End purification for resolution 32*32, loss=0.00017899803060572594
2025-12-15 15:51:58 | INFO | root | End purification for resolution 64*64, loss=0.016574028879404068
2025-12-15 15:51:58 | INFO | root | Training time: 3.7604143619537354, loss: 0.016574028879404068, params_num: 31250
2025-12-15 15:51:58 | INFO | root | Purified data 324, shape: torch.Size([1, 64, 1500]), mse:0.16357676684856415
2025-12-15 15:51:58 | INFO | root | 
2025-12-15 15:51:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:51:58 | INFO | root | End purification for resolution 8*8, loss=2.373034494601578e-12
2025-12-15 15:51:58 | INFO | root | End purification for resolution 16*16, loss=7.689064659643918e-06
2025-12-15 15:51:59 | INFO | root | End purification for resolution 32*32, loss=0.00021257011394482106
2025-12-15 15:52:01 | INFO | root | End purification for resolution 64*64, loss=0.016330916434526443
2025-12-15 15:52:01 | INFO | root | Training time: 3.7632458209991455, loss: 0.016330916434526443, params_num: 31250
2025-12-15 15:52:01 | INFO | root | Purified data 325, shape: torch.Size([1, 64, 1500]), mse:0.17125891149044037
2025-12-15 15:52:01 | INFO | root | 
2025-12-15 15:52:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:52:02 | INFO | root | End purification for resolution 8*8, loss=1.0362292621191038e-12
2025-12-15 15:52:02 | INFO | root | End purification for resolution 16*16, loss=5.821008471684763e-06
2025-12-15 15:52:03 | INFO | root | End purification for resolution 32*32, loss=0.00017222687893081456
2025-12-15 15:52:05 | INFO | root | End purification for resolution 64*64, loss=0.01637599989771843
2025-12-15 15:52:05 | INFO | root | Training time: 3.7636313438415527, loss: 0.01637599989771843, params_num: 31250
2025-12-15 15:52:05 | INFO | root | Purified data 326, shape: torch.Size([1, 64, 1500]), mse:0.16476736962795258
2025-12-15 15:52:05 | INFO | root | 
2025-12-15 15:52:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:52:06 | INFO | root | End purification for resolution 8*8, loss=1.3897691591296946e-12
2025-12-15 15:52:06 | INFO | root | End purification for resolution 16*16, loss=7.211900992842857e-06
2025-12-15 15:52:07 | INFO | root | End purification for resolution 32*32, loss=0.00015826924936845899
2025-12-15 15:52:09 | INFO | root | End purification for resolution 64*64, loss=0.014801227487623692
2025-12-15 15:52:09 | INFO | root | Training time: 3.763584852218628, loss: 0.014801227487623692, params_num: 31250
2025-12-15 15:52:09 | INFO | root | Purified data 327, shape: torch.Size([1, 64, 1500]), mse:0.15326347947120667
2025-12-15 15:52:09 | INFO | root | 
2025-12-15 15:52:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:52:09 | INFO | root | End purification for resolution 8*8, loss=2.3090483518284355e-12
2025-12-15 15:52:10 | INFO | root | End purification for resolution 16*16, loss=7.315046332223574e-06
2025-12-15 15:52:11 | INFO | root | End purification for resolution 32*32, loss=0.0001914298045448959
2025-12-15 15:52:13 | INFO | root | End purification for resolution 64*64, loss=0.016570212319493294
2025-12-15 15:52:13 | INFO | root | Training time: 3.763209819793701, loss: 0.016570212319493294, params_num: 31250
2025-12-15 15:52:13 | INFO | root | Purified data 328, shape: torch.Size([1, 64, 1500]), mse:0.16735053062438965
2025-12-15 15:52:13 | INFO | root | 
2025-12-15 15:52:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-15 15:52:13 | INFO | root | End purification for resolution 8*8, loss=2.571245733690164e-12
2025-12-15 15:52:14 | INFO | root | End purification for resolution 16*16, loss=6.981340447964612e-06
2025-12-15 15:52:15 | INFO | root | End purification for resolution 32*32, loss=0.00015265628462657332
2025-12-15 15:52:16 | INFO | root | End purification for resolution 64*64, loss=0.013294866308569908
2025-12-15 15:52:16 | INFO | root | Training time: 3.7623798847198486, loss: 0.013294866308569908, params_num: 31250
