2025-12-16 23:06:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-16 23:10:39 | INFO | root | End purification for resolution 64*64, loss=0.3253558576107025
2025-12-16 23:10:39 | INFO | root | Training time: 2.2345662117004395, loss: 0.3253558576107025, params_num: 5600
2025-12-16 23:10:39 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.6003124713897705, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:39 | INFO | root | 
2025-12-16 23:10:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:39 | INFO | root | End purification for resolution 8*8, loss=0.0072149550542235374
2025-12-16 23:10:40 | INFO | root | End purification for resolution 16*16, loss=0.08265995979309082
2025-12-16 23:10:40 | INFO | root | End purification for resolution 32*32, loss=0.3156243562698364
2025-12-16 23:10:41 | INFO | root | End purification for resolution 64*64, loss=0.31635427474975586
2025-12-16 23:10:41 | INFO | root | Training time: 2.218067169189453, loss: 0.31635427474975586, params_num: 5600
2025-12-16 23:10:41 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.5838764905929565, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:41 | INFO | root | 
2025-12-16 23:10:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:42 | INFO | root | End purification for resolution 8*8, loss=0.007724215276539326
2025-12-16 23:10:42 | INFO | root | End purification for resolution 16*16, loss=0.08253398537635803
2025-12-16 23:10:42 | INFO | root | End purification for resolution 32*32, loss=0.2944520115852356
2025-12-16 23:10:44 | INFO | root | End purification for resolution 64*64, loss=0.29392653703689575
2025-12-16 23:10:44 | INFO | root | Training time: 2.22269344329834, loss: 0.29392653703689575, params_num: 5600
2025-12-16 23:10:44 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.5419661998748779, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:44 | INFO | root | 
2025-12-16 23:10:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:44 | INFO | root | End purification for resolution 8*8, loss=0.007333108223974705
2025-12-16 23:10:44 | INFO | root | End purification for resolution 16*16, loss=0.08914956450462341
2025-12-16 23:10:45 | INFO | root | End purification for resolution 32*32, loss=0.28998565673828125
2025-12-16 23:10:46 | INFO | root | End purification for resolution 64*64, loss=0.2788586914539337
2025-12-16 23:10:46 | INFO | root | Training time: 2.2260169982910156, loss: 0.2788586914539337, params_num: 5600
2025-12-16 23:10:46 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.5142505168914795, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:46 | INFO | root | 
2025-12-16 23:10:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:46 | INFO | root | End purification for resolution 8*8, loss=0.006616673897951841
2025-12-16 23:10:46 | INFO | root | End purification for resolution 16*16, loss=0.05585663765668869
2025-12-16 23:10:47 | INFO | root | End purification for resolution 32*32, loss=0.2678774893283844
2025-12-16 23:10:48 | INFO | root | End purification for resolution 64*64, loss=0.2730153203010559
2025-12-16 23:10:48 | INFO | root | Training time: 2.202371120452881, loss: 0.2730153203010559, params_num: 5600
2025-12-16 23:10:48 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.50433349609375, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:48 | INFO | root | 
2025-12-16 23:10:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:48 | INFO | root | End purification for resolution 8*8, loss=0.006238144356757402
2025-12-16 23:10:49 | INFO | root | End purification for resolution 16*16, loss=0.08336889743804932
2025-12-16 23:10:49 | INFO | root | End purification for resolution 32*32, loss=0.30388784408569336
2025-12-16 23:10:50 | INFO | root | End purification for resolution 64*64, loss=0.2991405129432678
2025-12-16 23:10:50 | INFO | root | Training time: 2.2196972370147705, loss: 0.2991405129432678, params_num: 5600
2025-12-16 23:10:50 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.5524593591690063, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:50 | INFO | root | 
2025-12-16 23:10:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:51 | INFO | root | End purification for resolution 8*8, loss=0.007379341870546341
2025-12-16 23:10:51 | INFO | root | End purification for resolution 16*16, loss=0.07753907144069672
2025-12-16 23:10:51 | INFO | root | End purification for resolution 32*32, loss=0.2879751920700073
2025-12-16 23:10:52 | INFO | root | End purification for resolution 64*64, loss=0.2854388952255249
2025-12-16 23:10:52 | INFO | root | Training time: 2.1670751571655273, loss: 0.2854388952255249, params_num: 5600
2025-12-16 23:10:52 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.5266796350479126, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:52 | INFO | root | 
2025-12-16 23:10:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:53 | INFO | root | End purification for resolution 8*8, loss=0.007516846992075443
2025-12-16 23:10:53 | INFO | root | End purification for resolution 16*16, loss=0.08621858805418015
2025-12-16 23:10:54 | INFO | root | End purification for resolution 32*32, loss=0.28757303953170776
2025-12-16 23:10:55 | INFO | root | End purification for resolution 64*64, loss=0.2907159924507141
2025-12-16 23:10:55 | INFO | root | Training time: 2.221574306488037, loss: 0.2907159924507141, params_num: 5600
2025-12-16 23:10:55 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.5365006327629089, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:55 | INFO | root | 
2025-12-16 23:10:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:55 | INFO | root | End purification for resolution 8*8, loss=0.00658046081662178
2025-12-16 23:10:55 | INFO | root | End purification for resolution 16*16, loss=0.07041729241609573
2025-12-16 23:10:56 | INFO | root | End purification for resolution 32*32, loss=0.2844327986240387
2025-12-16 23:10:57 | INFO | root | End purification for resolution 64*64, loss=0.30280008912086487
2025-12-16 23:10:57 | INFO | root | Training time: 2.1922502517700195, loss: 0.30280008912086487, params_num: 5600
2025-12-16 23:10:57 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.5573720932006836, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:57 | INFO | root | 
2025-12-16 23:10:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:57 | INFO | root | End purification for resolution 8*8, loss=0.007080319337546825
2025-12-16 23:10:57 | INFO | root | End purification for resolution 16*16, loss=0.06661807000637054
2025-12-16 23:10:58 | INFO | root | End purification for resolution 32*32, loss=0.2952851355075836
2025-12-16 23:10:59 | INFO | root | End purification for resolution 64*64, loss=0.30028122663497925
2025-12-16 23:10:59 | INFO | root | Training time: 2.261824607849121, loss: 0.30028122663497925, params_num: 5600
2025-12-16 23:10:59 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.5527217388153076, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:10:59 | INFO | root | 
2025-12-16 23:10:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:10:59 | INFO | root | End purification for resolution 8*8, loss=0.006788074504584074
2025-12-16 23:11:00 | INFO | root | End purification for resolution 16*16, loss=0.07729268074035645
2025-12-16 23:11:00 | INFO | root | End purification for resolution 32*32, loss=0.30547595024108887
2025-12-16 23:11:01 | INFO | root | End purification for resolution 64*64, loss=0.3151344060897827
2025-12-16 23:11:01 | INFO | root | Training time: 2.209061861038208, loss: 0.3151344060897827, params_num: 5600
2025-12-16 23:11:01 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.5814138650894165, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:11:01 | INFO | root | 
2025-12-16 23:11:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:11:02 | INFO | root | End purification for resolution 8*8, loss=0.007356895133852959
2025-12-16 23:11:02 | INFO | root | End purification for resolution 16*16, loss=0.09230479598045349
2025-12-16 23:11:03 | INFO | root | End purification for resolution 32*32, loss=0.2873765528202057
2025-12-16 23:11:04 | INFO | root | End purification for resolution 64*64, loss=0.27485138177871704
2025-12-16 23:11:04 | INFO | root | Training time: 2.193833351135254, loss: 0.27485138177871704, params_num: 5600
2025-12-16 23:11:04 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.5071107149124146, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:11:04 | INFO | root | 
2025-12-16 23:11:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:11:04 | INFO | root | End purification for resolution 8*8, loss=0.00748026417568326
2025-12-16 23:11:04 | INFO | root | End purification for resolution 16*16, loss=0.06659772992134094
2025-12-16 23:11:05 | INFO | root | End purification for resolution 32*32, loss=0.2901453375816345
2025-12-16 23:11:06 | INFO | root | End purification for resolution 64*64, loss=0.3090205788612366
2025-12-16 23:11:06 | INFO | root | Training time: 2.2049317359924316, loss: 0.3090205788612366, params_num: 5600
2025-12-16 23:11:06 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.5701883435249329, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:11:06 | INFO | root | 
2025-12-16 23:11:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:11:06 | INFO | root | End purification for resolution 8*8, loss=0.005673086270689964
2025-12-16 23:11:06 | INFO | root | End purification for resolution 16*16, loss=0.06562647968530655
2025-12-16 23:11:07 | INFO | root | End purification for resolution 32*32, loss=0.2955464720726013
2025-12-16 23:11:08 | INFO | root | End purification for resolution 64*64, loss=0.311646044254303
2025-12-16 23:11:08 | INFO | root | Training time: 2.2111144065856934, loss: 0.311646044254303, params_num: 5600
2025-12-16 23:11:08 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.5748399496078491, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:11:08 | INFO | root | 
2025-12-16 23:11:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:11:08 | INFO | root | End purification for resolution 8*8, loss=0.006657501216977835
2025-12-16 23:11:09 | INFO | root | End purification for resolution 16*16, loss=0.08182677626609802
2025-12-16 23:11:09 | INFO | root | End purification for resolution 32*32, loss=0.29917198419570923
2025-12-16 23:11:10 | INFO | root | End purification for resolution 64*64, loss=0.2886897027492523
2025-12-16 23:11:10 | INFO | root | Training time: 2.222715139389038, loss: 0.2886897027492523, params_num: 5600
2025-12-16 23:11:10 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.5333457589149475, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:11:10 | INFO | root | 
2025-12-16 23:11:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:11:11 | INFO | root | End purification for resolution 8*8, loss=0.007348333019763231
2025-12-16 23:11:11 | INFO | root | End purification for resolution 16*16, loss=0.08520146459341049
2025-12-16 23:11:12 | INFO | root | End purification for resolution 32*32, loss=0.27742576599121094
2025-12-16 23:11:13 | INFO | root | End purification for resolution 64*64, loss=0.2940739095211029
2025-12-16 23:11:13 | INFO | root | Training time: 2.293489456176758, loss: 0.2940739095211029, params_num: 5600
2025-12-16 23:11:13 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.5423367619514465, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:11:13 | INFO | root | 
2025-12-16 23:11:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:11:13 | INFO | root | End purification for resolution 8*8, loss=0.006709849461913109
2025-12-16 23:11:13 | INFO | root | End purification for resolution 16*16, loss=0.08644999563694
2025-12-16 23:11:14 | INFO | root | End purification for resolution 32*32, loss=0.28930723667144775
2025-12-16 23:11:15 | INFO | root | End purification for resolution 64*64, loss=0.2816161513328552
2025-12-16 23:11:15 | INFO | root | Training time: 2.2572951316833496, loss: 0.2816161513328552, params_num: 5600
2025-12-16 23:11:15 | INFO | root | Purified data 133, shape: torch.Size([1, 64, 1500]), mse:0.5191846489906311, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:11:15 | INFO | root | 
2025-12-16 23:11:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:11:15 | INFO | root | End purification for resolution 8*8, loss=0.006955024786293507
2025-12-16 23:11:16 | INFO | root | End purification for resolution 16*16, loss=0.08021417260169983
2025-12-16 23:11:16 | INFO | root | End purification for resolution 32*32, loss=0.3054478168487549
2025-12-16 23:11:17 | INFO | root | End purification for resolution 64*64, loss=0.30432426929473877
2025-12-16 23:11:17 | INFO | root | Training time: 2.2729854583740234, loss: 0.30432426929473877, params_num: 5600
2025-12-16 23:11:17 | INFO | root | Purified data 134, shape: torch.Size([1, 64, 1500]), mse:0.5622148513793945, compression rate: 0.058333333333333334, 17.142857142857142x
2025-12-16 23:11:17 | INFO | root | 
2025-12-16 23:11:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-16 23:11:18 | INFO | root | End purification for resolution 8*8, loss=0.007245803251862526
2025-12-16 23:11:18 | INFO | root | End purification for resolution 16*16, loss=0.091847263276577
2025-12-16 23:11:18 | INFO | root | End purification for resolution 32*32, loss=0.27138209342956543
2025-12-16 23:11:20 | INFO | root | End purification for resolution 64*64, loss=0.2562160789966583
