2025-12-17 19:01:02 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 19:10:45 | INFO | root | End purification for resolution 16*16, loss=0.004867990501224995
2025-12-17 19:10:45 | INFO | root | End purification for resolution 32*32, loss=0.030317265540361404
2025-12-17 19:10:47 | INFO | root | End purification for resolution 64*64, loss=0.24971680343151093
2025-12-17 19:10:47 | INFO | root | Training time: 2.3843724727630615, loss: 0.24971680343151093, params_num: 1250
2025-12-17 19:10:47 | INFO | root | Purified data 244, shape: torch.Size([1, 64, 1500]), mse:0.8940075039863586, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:47 | INFO | root | 
2025-12-17 19:10:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:47 | INFO | root | End purification for resolution 8*8, loss=0.004210290964692831
2025-12-17 19:10:47 | INFO | root | End purification for resolution 16*16, loss=0.0042419712990522385
2025-12-17 19:10:48 | INFO | root | End purification for resolution 32*32, loss=0.02843470871448517
2025-12-17 19:10:49 | INFO | root | End purification for resolution 64*64, loss=0.2449215203523636
2025-12-17 19:10:49 | INFO | root | Training time: 2.3892359733581543, loss: 0.2449215203523636, params_num: 1250
2025-12-17 19:10:49 | INFO | root | Purified data 245, shape: torch.Size([1, 64, 1500]), mse:0.8673458695411682, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:49 | INFO | root | 
2025-12-17 19:10:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:49 | INFO | root | End purification for resolution 8*8, loss=0.006904255598783493
2025-12-17 19:10:50 | INFO | root | End purification for resolution 16*16, loss=0.006131892092525959
2025-12-17 19:10:50 | INFO | root | End purification for resolution 32*32, loss=0.03547649085521698
2025-12-17 19:10:51 | INFO | root | End purification for resolution 64*64, loss=0.2516666054725647
2025-12-17 19:10:51 | INFO | root | Training time: 2.353233575820923, loss: 0.2516666054725647, params_num: 1250
2025-12-17 19:10:51 | INFO | root | Purified data 246, shape: torch.Size([1, 64, 1500]), mse:0.891372561454773, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:51 | INFO | root | 
2025-12-17 19:10:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:52 | INFO | root | End purification for resolution 8*8, loss=0.006679004989564419
2025-12-17 19:10:52 | INFO | root | End purification for resolution 16*16, loss=0.005773322191089392
2025-12-17 19:10:53 | INFO | root | End purification for resolution 32*32, loss=0.03530734032392502
2025-12-17 19:10:54 | INFO | root | End purification for resolution 64*64, loss=0.2509322464466095
2025-12-17 19:10:54 | INFO | root | Training time: 2.3800764083862305, loss: 0.2509322464466095, params_num: 1250
2025-12-17 19:10:54 | INFO | root | Purified data 247, shape: torch.Size([1, 64, 1500]), mse:0.8938782811164856, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:54 | INFO | root | 
2025-12-17 19:10:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:54 | INFO | root | End purification for resolution 8*8, loss=0.009500973857939243
2025-12-17 19:10:54 | INFO | root | End purification for resolution 16*16, loss=0.004556996747851372
2025-12-17 19:10:55 | INFO | root | End purification for resolution 32*32, loss=0.028978295624256134
2025-12-17 19:10:56 | INFO | root | End purification for resolution 64*64, loss=0.2527922987937927
2025-12-17 19:10:56 | INFO | root | Training time: 2.395876884460449, loss: 0.2527922987937927, params_num: 1250
2025-12-17 19:10:56 | INFO | root | Purified data 248, shape: torch.Size([1, 64, 1500]), mse:0.9104558229446411, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:56 | INFO | root | 
2025-12-17 19:10:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:56 | INFO | root | End purification for resolution 8*8, loss=0.004889775067567825
2025-12-17 19:10:57 | INFO | root | End purification for resolution 16*16, loss=0.005060163326561451
2025-12-17 19:10:57 | INFO | root | End purification for resolution 32*32, loss=0.02936592325568199
2025-12-17 19:10:58 | INFO | root | End purification for resolution 64*64, loss=0.2607073187828064
2025-12-17 19:10:58 | INFO | root | Training time: 2.3020641803741455, loss: 0.2607073187828064, params_num: 1250
2025-12-17 19:10:58 | INFO | root | Purified data 249, shape: torch.Size([1, 64, 1500]), mse:0.9284648299217224, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:10:58 | INFO | root | 
2025-12-17 19:10:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:10:59 | INFO | root | End purification for resolution 8*8, loss=0.009371239691972733
2025-12-17 19:10:59 | INFO | root | End purification for resolution 16*16, loss=0.006235160399228334
2025-12-17 19:11:00 | INFO | root | End purification for resolution 32*32, loss=0.03299625217914581
2025-12-17 19:11:01 | INFO | root | End purification for resolution 64*64, loss=0.25595623254776
2025-12-17 19:11:01 | INFO | root | Training time: 2.334517240524292, loss: 0.25595623254776, params_num: 1250
2025-12-17 19:11:01 | INFO | root | Purified data 250, shape: torch.Size([1, 64, 1500]), mse:0.9155106544494629, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:11:01 | INFO | root | 
2025-12-17 19:11:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:11:01 | INFO | root | End purification for resolution 8*8, loss=0.008046118542551994
2025-12-17 19:11:01 | INFO | root | End purification for resolution 16*16, loss=0.005040452815592289
2025-12-17 19:11:02 | INFO | root | End purification for resolution 32*32, loss=0.03044671192765236
2025-12-17 19:11:03 | INFO | root | End purification for resolution 64*64, loss=0.26231902837753296
2025-12-17 19:11:03 | INFO | root | Training time: 2.3201348781585693, loss: 0.26231902837753296, params_num: 1250
2025-12-17 19:11:03 | INFO | root | Purified data 251, shape: torch.Size([1, 64, 1500]), mse:0.9377730488777161, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:11:03 | INFO | root | 
2025-12-17 19:11:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:11:03 | INFO | root | End purification for resolution 8*8, loss=0.006229364778846502
2025-12-17 19:11:04 | INFO | root | End purification for resolution 16*16, loss=0.006601046305149794
2025-12-17 19:11:04 | INFO | root | End purification for resolution 32*32, loss=0.03586026653647423
2025-12-17 19:11:05 | INFO | root | End purification for resolution 64*64, loss=0.2538238763809204
2025-12-17 19:11:05 | INFO | root | Training time: 2.2673752307891846, loss: 0.2538238763809204, params_num: 1250
2025-12-17 19:11:05 | INFO | root | Purified data 252, shape: torch.Size([1, 64, 1500]), mse:0.9045379757881165, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:11:05 | INFO | root | 
2025-12-17 19:11:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:11:06 | INFO | root | End purification for resolution 8*8, loss=0.0038145449943840504
2025-12-17 19:11:06 | INFO | root | End purification for resolution 16*16, loss=0.005797895602881908
2025-12-17 19:11:07 | INFO | root | End purification for resolution 32*32, loss=0.0348261296749115
2025-12-17 19:11:08 | INFO | root | End purification for resolution 64*64, loss=0.25195324420928955
2025-12-17 19:11:08 | INFO | root | Training time: 2.3574743270874023, loss: 0.25195324420928955, params_num: 1250
2025-12-17 19:11:08 | INFO | root | Purified data 253, shape: torch.Size([1, 64, 1500]), mse:0.8901064991950989, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:11:08 | INFO | root | 
2025-12-17 19:11:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:11:08 | INFO | root | End purification for resolution 8*8, loss=0.008620170876383781
2025-12-17 19:11:08 | INFO | root | End purification for resolution 16*16, loss=0.006056008394807577
2025-12-17 19:11:09 | INFO | root | End purification for resolution 32*32, loss=0.03691691905260086
2025-12-17 19:11:10 | INFO | root | End purification for resolution 64*64, loss=0.25191718339920044
2025-12-17 19:11:10 | INFO | root | Training time: 2.372004270553589, loss: 0.25191718339920044, params_num: 1250
2025-12-17 19:11:10 | INFO | root | Purified data 254, shape: torch.Size([1, 64, 1500]), mse:0.8950937390327454, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:11:10 | INFO | root | 
2025-12-17 19:11:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:11:11 | INFO | root | End purification for resolution 8*8, loss=0.011704414151608944
2025-12-17 19:11:11 | INFO | root | End purification for resolution 16*16, loss=0.007187769748270512
2025-12-17 19:11:11 | INFO | root | End purification for resolution 32*32, loss=0.03681545704603195
2025-12-17 19:11:13 | INFO | root | End purification for resolution 64*64, loss=0.24886955320835114
2025-12-17 19:11:13 | INFO | root | Training time: 2.318324089050293, loss: 0.24886955320835114, params_num: 1250
2025-12-17 19:11:13 | INFO | root | Purified data 255, shape: torch.Size([1, 64, 1500]), mse:0.8881950974464417, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:11:13 | INFO | root | 
2025-12-17 19:11:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:11:13 | INFO | root | End purification for resolution 8*8, loss=0.006833200808614492
2025-12-17 19:11:13 | INFO | root | End purification for resolution 16*16, loss=0.005030112341046333
2025-12-17 19:11:14 | INFO | root | End purification for resolution 32*32, loss=0.032560791820287704
2025-12-17 19:11:15 | INFO | root | End purification for resolution 64*64, loss=0.2555944323539734
2025-12-17 19:11:15 | INFO | root | Training time: 2.2863688468933105, loss: 0.2555944323539734, params_num: 1250
2025-12-17 19:11:15 | INFO | root | Purified data 256, shape: torch.Size([1, 64, 1500]), mse:0.9129922986030579, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:11:15 | INFO | root | 
2025-12-17 19:11:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:11:15 | INFO | root | End purification for resolution 8*8, loss=0.005762083921581507
2025-12-17 19:11:15 | INFO | root | End purification for resolution 16*16, loss=0.006450956221669912
2025-12-17 19:11:16 | INFO | root | End purification for resolution 32*32, loss=0.033698320388793945
2025-12-17 19:11:17 | INFO | root | End purification for resolution 64*64, loss=0.25173649191856384
2025-12-17 19:11:17 | INFO | root | Training time: 2.310420513153076, loss: 0.25173649191856384, params_num: 1250
2025-12-17 19:11:17 | INFO | root | Purified data 257, shape: torch.Size([1, 64, 1500]), mse:0.9003735184669495, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:11:17 | INFO | root | 
2025-12-17 19:11:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:11:17 | INFO | root | End purification for resolution 8*8, loss=0.005641665309667587
2025-12-17 19:11:18 | INFO | root | End purification for resolution 16*16, loss=0.004740572534501553
2025-12-17 19:11:18 | INFO | root | End purification for resolution 32*32, loss=0.029181288555264473
2025-12-17 19:11:20 | INFO | root | End purification for resolution 64*64, loss=0.26179859042167664
2025-12-17 19:11:20 | INFO | root | Training time: 2.3338077068328857, loss: 0.26179859042167664, params_num: 1250
2025-12-17 19:11:20 | INFO | root | Purified data 258, shape: torch.Size([1, 64, 1500]), mse:0.9291306138038635, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:11:20 | INFO | root | 
2025-12-17 19:11:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:11:20 | INFO | root | End purification for resolution 8*8, loss=0.006646748632192612
2025-12-17 19:11:20 | INFO | root | End purification for resolution 16*16, loss=0.00664481520652771
2025-12-17 19:11:21 | INFO | root | End purification for resolution 32*32, loss=0.033752910792827606
2025-12-17 19:11:22 | INFO | root | End purification for resolution 64*64, loss=0.25192582607269287
2025-12-17 19:11:22 | INFO | root | Training time: 2.403585433959961, loss: 0.25192582607269287, params_num: 1250
2025-12-17 19:11:22 | INFO | root | Purified data 259, shape: torch.Size([1, 64, 1500]), mse:0.8994734883308411, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:11:22 | INFO | root | 
2025-12-17 19:11:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:11:22 | INFO | root | End purification for resolution 8*8, loss=0.008454902097582817
2025-12-17 19:11:23 | INFO | root | End purification for resolution 16*16, loss=0.007215271703898907
2025-12-17 19:11:23 | INFO | root | End purification for resolution 32*32, loss=0.03580215945839882
2025-12-17 19:11:24 | INFO | root | End purification for resolution 64*64, loss=0.24532443284988403
2025-12-17 19:11:24 | INFO | root | Training time: 2.382688522338867, loss: 0.24532443284988403, params_num: 1250
2025-12-17 19:11:24 | INFO | root | Purified data 260, shape: torch.Size([1, 64, 1500]), mse:0.8729070425033569, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:11:24 | INFO | root | 
2025-12-17 19:11:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:11:25 | INFO | root | End purification for resolution 8*8, loss=0.005119908135384321
2025-12-17 19:11:25 | INFO | root | End purification for resolution 16*16, loss=0.004945141263306141
2025-12-17 19:11:26 | INFO | root | End purification for resolution 32*32, loss=0.030550925061106682
2025-12-17 19:11:27 | INFO | root | End purification for resolution 64*64, loss=0.25340738892555237
2025-12-17 19:11:27 | INFO | root | Training time: 2.363342761993408, loss: 0.25340738892555237, params_num: 1250
2025-12-17 19:11:27 | INFO | root | Purified data 261, shape: torch.Size([1, 64, 1500]), mse:0.9030028581619263, compression rate: 0.013020833333333334, 76.8x
2025-12-17 19:11:27 | INFO | root | 
2025-12-17 19:11:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 64, 64, 64])
2025-12-17 19:11:27 | INFO | root | End purification for resolution 8*8, loss=0.013001050800085068
2025-12-17 19:11:27 | INFO | root | End purification for resolution 16*16, loss=0.00598499272018671
2025-12-17 19:11:28 | INFO | root | End purification for resolution 32*32, loss=0.03193413466215134
2025-12-17 19:11:29 | INFO | root | End purification for resolution 64*64, loss=0.2579176425933838
2025-12-17 19:11:29 | INFO | root | Training time: 2.3434202671051025, loss: 0.2579176425933838, params_num: 1250
