2025-12-17 15:42:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 15:53:11 | INFO | root | End purification for resolution 128*128, loss=0.01687583699822426
2025-12-17 15:53:11 | INFO | root | Training time: 20.674317836761475, loss: 0.01687583699822426, params_num: 36250
2025-12-17 15:53:11 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.400113046169281, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:53:11 | INFO | root | 
2025-12-17 15:53:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:53:14 | INFO | root | End purification for resolution 16*16, loss=0.0005062039708718657
2025-12-17 15:53:17 | INFO | root | End purification for resolution 32*32, loss=2.3181361029855907e-05
2025-12-17 15:53:22 | INFO | root | End purification for resolution 64*64, loss=0.0013696742244064808
2025-12-17 15:53:32 | INFO | root | End purification for resolution 128*128, loss=0.012995973229408264
2025-12-17 15:53:32 | INFO | root | Training time: 20.68320345878601, loss: 0.012995973229408264, params_num: 36250
2025-12-17 15:53:32 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.3023499548435211, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:53:32 | INFO | root | 
2025-12-17 15:53:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:53:35 | INFO | root | End purification for resolution 16*16, loss=0.0005410998128354549
2025-12-17 15:53:37 | INFO | root | End purification for resolution 32*32, loss=2.8056048904545605e-05
2025-12-17 15:53:43 | INFO | root | End purification for resolution 64*64, loss=0.001598657458089292
2025-12-17 15:53:53 | INFO | root | End purification for resolution 128*128, loss=0.015006200410425663
2025-12-17 15:53:53 | INFO | root | Training time: 20.73282217979431, loss: 0.015006200410425663, params_num: 36250
2025-12-17 15:53:53 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.3542628884315491, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:53:53 | INFO | root | 
2025-12-17 15:53:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:53:56 | INFO | root | End purification for resolution 16*16, loss=0.0005218529840931296
2025-12-17 15:53:58 | INFO | root | End purification for resolution 32*32, loss=2.6827849069377407e-05
2025-12-17 15:54:03 | INFO | root | End purification for resolution 64*64, loss=0.0016549848951399326
2025-12-17 15:54:14 | INFO | root | End purification for resolution 128*128, loss=0.014631063677370548
2025-12-17 15:54:14 | INFO | root | Training time: 20.675073862075806, loss: 0.014631063677370548, params_num: 36250
2025-12-17 15:54:14 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.33323317766189575, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:54:14 | INFO | root | 
2025-12-17 15:54:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:54:16 | INFO | root | End purification for resolution 16*16, loss=0.0005438075168058276
2025-12-17 15:54:19 | INFO | root | End purification for resolution 32*32, loss=3.2387517421739176e-05
2025-12-17 15:54:24 | INFO | root | End purification for resolution 64*64, loss=0.0015247168485075235
2025-12-17 15:54:34 | INFO | root | End purification for resolution 128*128, loss=0.014543075114488602
2025-12-17 15:54:34 | INFO | root | Training time: 20.67828941345215, loss: 0.014543075114488602, params_num: 36250
2025-12-17 15:54:34 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.33945316076278687, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:54:34 | INFO | root | 
2025-12-17 15:54:34 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:54:37 | INFO | root | End purification for resolution 16*16, loss=0.0005066058365628123
2025-12-17 15:54:40 | INFO | root | End purification for resolution 32*32, loss=2.509512341930531e-05
2025-12-17 15:54:45 | INFO | root | End purification for resolution 64*64, loss=0.0015049951616674662
2025-12-17 15:54:55 | INFO | root | End purification for resolution 128*128, loss=0.014012990519404411
2025-12-17 15:54:55 | INFO | root | Training time: 20.730144500732422, loss: 0.014012990519404411, params_num: 36250
2025-12-17 15:54:55 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.3484448790550232, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:54:55 | INFO | root | 
2025-12-17 15:54:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:54:58 | INFO | root | End purification for resolution 16*16, loss=0.0005872078472748399
2025-12-17 15:55:01 | INFO | root | End purification for resolution 32*32, loss=3.0337620046338998e-05
2025-12-17 15:55:06 | INFO | root | End purification for resolution 64*64, loss=0.0018082590540871024
2025-12-17 15:55:16 | INFO | root | End purification for resolution 128*128, loss=0.01710858941078186
2025-12-17 15:55:16 | INFO | root | Training time: 20.676621675491333, loss: 0.01710858941078186, params_num: 36250
2025-12-17 15:55:16 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.41141095757484436, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:55:16 | INFO | root | 
2025-12-17 15:55:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:55:19 | INFO | root | End purification for resolution 16*16, loss=0.0004949694266542792
2025-12-17 15:55:21 | INFO | root | End purification for resolution 32*32, loss=3.1703624699730426e-05
2025-12-17 15:55:27 | INFO | root | End purification for resolution 64*64, loss=0.001960229594260454
2025-12-17 15:55:37 | INFO | root | End purification for resolution 128*128, loss=0.017634600400924683
2025-12-17 15:55:37 | INFO | root | Training time: 20.67427134513855, loss: 0.017634600400924683, params_num: 36250
2025-12-17 15:55:37 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.4068426191806793, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:55:37 | INFO | root | 
2025-12-17 15:55:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:55:40 | INFO | root | End purification for resolution 16*16, loss=0.0006063542095944285
2025-12-17 15:55:42 | INFO | root | End purification for resolution 32*32, loss=2.7311936719343066e-05
2025-12-17 15:55:47 | INFO | root | End purification for resolution 64*64, loss=0.0015987706137821078
2025-12-17 15:55:58 | INFO | root | End purification for resolution 128*128, loss=0.015628034248948097
2025-12-17 15:55:58 | INFO | root | Training time: 20.73293399810791, loss: 0.015628034248948097, params_num: 36250
2025-12-17 15:55:58 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.36258068680763245, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:55:58 | INFO | root | 
2025-12-17 15:55:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:56:00 | INFO | root | End purification for resolution 16*16, loss=0.0005945343291386962
2025-12-17 15:56:03 | INFO | root | End purification for resolution 32*32, loss=3.0053874070290476e-05
2025-12-17 15:56:08 | INFO | root | End purification for resolution 64*64, loss=0.0016868046950548887
2025-12-17 15:56:18 | INFO | root | End purification for resolution 128*128, loss=0.015505671501159668
2025-12-17 15:56:18 | INFO | root | Training time: 20.67089033126831, loss: 0.015505671501159668, params_num: 36250
2025-12-17 15:56:18 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.3610800504684448, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:56:18 | INFO | root | 
2025-12-17 15:56:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:56:21 | INFO | root | End purification for resolution 16*16, loss=0.000546616967767477
2025-12-17 15:56:24 | INFO | root | End purification for resolution 32*32, loss=2.815822335833218e-05
2025-12-17 15:56:29 | INFO | root | End purification for resolution 64*64, loss=0.0015161570627242327
2025-12-17 15:56:39 | INFO | root | End purification for resolution 128*128, loss=0.014100609347224236
2025-12-17 15:56:39 | INFO | root | Training time: 20.68979024887085, loss: 0.014100609347224236, params_num: 36250
2025-12-17 15:56:39 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.3302873373031616, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:56:39 | INFO | root | 
2025-12-17 15:56:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:56:42 | INFO | root | End purification for resolution 16*16, loss=0.0004871036799158901
2025-12-17 15:56:44 | INFO | root | End purification for resolution 32*32, loss=2.58650143223349e-05
2025-12-17 15:56:50 | INFO | root | End purification for resolution 64*64, loss=0.0016162993852049112
2025-12-17 15:57:00 | INFO | root | End purification for resolution 128*128, loss=0.015223022550344467
2025-12-17 15:57:00 | INFO | root | Training time: 20.735017776489258, loss: 0.015223022550344467, params_num: 36250
2025-12-17 15:57:00 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.3511582314968109, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:57:00 | INFO | root | 
2025-12-17 15:57:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:57:03 | INFO | root | End purification for resolution 16*16, loss=0.0006000586436130106
2025-12-17 15:57:05 | INFO | root | End purification for resolution 32*32, loss=3.5520337405614555e-05
2025-12-17 15:57:10 | INFO | root | End purification for resolution 64*64, loss=0.001965417992323637
2025-12-17 15:57:21 | INFO | root | End purification for resolution 128*128, loss=0.017479989677667618
2025-12-17 15:57:21 | INFO | root | Training time: 20.669506549835205, loss: 0.017479989677667618, params_num: 36250
2025-12-17 15:57:21 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.37548625469207764, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:57:21 | INFO | root | 
2025-12-17 15:57:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:57:24 | INFO | root | End purification for resolution 16*16, loss=0.0005050016334280372
2025-12-17 15:57:26 | INFO | root | End purification for resolution 32*32, loss=2.667403532541357e-05
2025-12-17 15:57:31 | INFO | root | End purification for resolution 64*64, loss=0.0016162996180355549
2025-12-17 15:57:42 | INFO | root | End purification for resolution 128*128, loss=0.015758339315652847
2025-12-17 15:57:42 | INFO | root | Training time: 20.684327125549316, loss: 0.015758339315652847, params_num: 36250
2025-12-17 15:57:42 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.37793874740600586, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:57:42 | INFO | root | 
2025-12-17 15:57:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:57:44 | INFO | root | End purification for resolution 16*16, loss=0.0005809173453599215
2025-12-17 15:57:47 | INFO | root | End purification for resolution 32*32, loss=2.6720084861153737e-05
2025-12-17 15:57:52 | INFO | root | End purification for resolution 64*64, loss=0.0014402258675545454
2025-12-17 15:58:02 | INFO | root | End purification for resolution 128*128, loss=0.014357534237205982
2025-12-17 15:58:02 | INFO | root | Training time: 20.72751259803772, loss: 0.014357534237205982, params_num: 36250
2025-12-17 15:58:02 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.3372688889503479, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:58:02 | INFO | root | 
2025-12-17 15:58:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:58:05 | INFO | root | End purification for resolution 16*16, loss=0.0006003501475788653
2025-12-17 15:58:08 | INFO | root | End purification for resolution 32*32, loss=2.8712638595607132e-05
2025-12-17 15:58:13 | INFO | root | End purification for resolution 64*64, loss=0.0017699904274195433
2025-12-17 15:58:23 | INFO | root | End purification for resolution 128*128, loss=0.016932327300310135
2025-12-17 15:58:23 | INFO | root | Training time: 20.667317628860474, loss: 0.016932327300310135, params_num: 36250
2025-12-17 15:58:23 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.4001142680644989, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:58:23 | INFO | root | 
2025-12-17 15:58:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:58:26 | INFO | root | End purification for resolution 16*16, loss=0.0005687944358214736
2025-12-17 15:58:29 | INFO | root | End purification for resolution 32*32, loss=3.0400922696571797e-05
2025-12-17 15:58:34 | INFO | root | End purification for resolution 64*64, loss=0.0018953856779262424
2025-12-17 15:58:44 | INFO | root | End purification for resolution 128*128, loss=0.017335666343569756
2025-12-17 15:58:44 | INFO | root | Training time: 20.683746337890625, loss: 0.017335666343569756, params_num: 36250
2025-12-17 15:58:44 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.40549761056900024, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:58:44 | INFO | root | 
2025-12-17 15:58:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 15:58:47 | INFO | root | End purification for resolution 16*16, loss=0.000576277612708509
2025-12-17 15:58:49 | INFO | root | End purification for resolution 32*32, loss=3.0339740987983532e-05
2025-12-17 15:58:54 | INFO | root | End purification for resolution 64*64, loss=0.0017764591611921787
2025-12-17 15:59:05 | INFO | root | End purification for resolution 128*128, loss=0.016688048839569092
2025-12-17 15:59:05 | INFO | root | Training time: 20.730737924575806, loss: 0.016688048839569092, params_num: 36250
2025-12-17 15:59:05 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.40071314573287964, compression rate: 0.3776041666666667, 2.6482758620689655x
2025-12-17 15:59:05 | INFO | root | 
2025-12-17 15:59:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
