2025-12-17 13:27:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 13:36:08 | INFO | root | Training time: 16.065335988998413, loss: 0.023001911118626595, params_num: 23200
2025-12-17 13:36:08 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.5459610819816589, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:36:08 | INFO | root | 
2025-12-17 13:36:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:36:10 | INFO | root | End purification for resolution 16*16, loss=0.0012348084710538387
2025-12-17 13:36:12 | INFO | root | End purification for resolution 32*32, loss=8.772539149504155e-05
2025-12-17 13:36:16 | INFO | root | End purification for resolution 64*64, loss=0.0021324865520000458
2025-12-17 13:36:24 | INFO | root | End purification for resolution 128*128, loss=0.01801183447241783
2025-12-17 13:36:24 | INFO | root | Training time: 16.066808223724365, loss: 0.01801183447241783, params_num: 23200
2025-12-17 13:36:24 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.4127517640590668, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:36:24 | INFO | root | 
2025-12-17 13:36:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:36:26 | INFO | root | End purification for resolution 16*16, loss=0.0012910792138427496
2025-12-17 13:36:28 | INFO | root | End purification for resolution 32*32, loss=9.796489757718518e-05
2025-12-17 13:36:32 | INFO | root | End purification for resolution 64*64, loss=0.002529342193156481
2025-12-17 13:36:40 | INFO | root | End purification for resolution 128*128, loss=0.020344911143183708
2025-12-17 13:36:40 | INFO | root | Training time: 16.064019203186035, loss: 0.020344911143183708, params_num: 23200
2025-12-17 13:36:40 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.473412424325943, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:36:40 | INFO | root | 
2025-12-17 13:36:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:36:42 | INFO | root | End purification for resolution 16*16, loss=0.0011132308281958103
2025-12-17 13:36:44 | INFO | root | End purification for resolution 32*32, loss=8.42549343360588e-05
2025-12-17 13:36:48 | INFO | root | End purification for resolution 64*64, loss=0.002476292895153165
2025-12-17 13:36:56 | INFO | root | End purification for resolution 128*128, loss=0.019736850634217262
2025-12-17 13:36:56 | INFO | root | Training time: 16.08441925048828, loss: 0.019736850634217262, params_num: 23200
2025-12-17 13:36:56 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.44224879145622253, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:36:56 | INFO | root | 
2025-12-17 13:36:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:36:58 | INFO | root | End purification for resolution 16*16, loss=0.0012090954696759582
2025-12-17 13:37:00 | INFO | root | End purification for resolution 32*32, loss=0.00010110822040587664
2025-12-17 13:37:04 | INFO | root | End purification for resolution 64*64, loss=0.0024114104453474283
2025-12-17 13:37:12 | INFO | root | End purification for resolution 128*128, loss=0.019789695739746094
2025-12-17 13:37:12 | INFO | root | Training time: 16.064855575561523, loss: 0.019789695739746094, params_num: 23200
2025-12-17 13:37:12 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.4562666714191437, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:37:12 | INFO | root | 
2025-12-17 13:37:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:37:14 | INFO | root | End purification for resolution 16*16, loss=0.0011836288031190634
2025-12-17 13:37:16 | INFO | root | End purification for resolution 32*32, loss=9.758122178027406e-05
2025-12-17 13:37:20 | INFO | root | End purification for resolution 64*64, loss=0.002307591727003455
2025-12-17 13:37:28 | INFO | root | End purification for resolution 128*128, loss=0.019029520452022552
2025-12-17 13:37:28 | INFO | root | Training time: 16.062227964401245, loss: 0.019029520452022552, params_num: 23200
2025-12-17 13:37:28 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.46782103180885315, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:37:28 | INFO | root | 
2025-12-17 13:37:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:37:30 | INFO | root | End purification for resolution 16*16, loss=0.000968179723713547
2025-12-17 13:37:33 | INFO | root | End purification for resolution 32*32, loss=8.757655450608581e-05
2025-12-17 13:37:36 | INFO | root | End purification for resolution 64*64, loss=0.002798947971314192
2025-12-17 13:37:45 | INFO | root | End purification for resolution 128*128, loss=0.02268235757946968
2025-12-17 13:37:45 | INFO | root | Training time: 16.08344554901123, loss: 0.02268235757946968, params_num: 23200
2025-12-17 13:37:45 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.548757791519165, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:37:45 | INFO | root | 
2025-12-17 13:37:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:37:47 | INFO | root | End purification for resolution 16*16, loss=0.0013339422876015306
2025-12-17 13:37:49 | INFO | root | End purification for resolution 32*32, loss=0.00010810776439029723
2025-12-17 13:37:53 | INFO | root | End purification for resolution 64*64, loss=0.003294368740171194
2025-12-17 13:38:01 | INFO | root | End purification for resolution 128*128, loss=0.023528268560767174
2025-12-17 13:38:01 | INFO | root | Training time: 16.087438821792603, loss: 0.023528268560767174, params_num: 23200
2025-12-17 13:38:01 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.5463781952857971, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:38:01 | INFO | root | 
2025-12-17 13:38:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:38:03 | INFO | root | End purification for resolution 16*16, loss=0.00099605368450284
2025-12-17 13:38:05 | INFO | root | End purification for resolution 32*32, loss=8.238600275944918e-05
2025-12-17 13:38:09 | INFO | root | End purification for resolution 64*64, loss=0.0025534681044518948
2025-12-17 13:38:17 | INFO | root | End purification for resolution 128*128, loss=0.02117798663675785
2025-12-17 13:38:17 | INFO | root | Training time: 16.078309774398804, loss: 0.02117798663675785, params_num: 23200
2025-12-17 13:38:17 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.48935002088546753, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:38:17 | INFO | root | 
2025-12-17 13:38:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:38:19 | INFO | root | End purification for resolution 16*16, loss=0.001340680755674839
2025-12-17 13:38:21 | INFO | root | End purification for resolution 32*32, loss=0.00010095249308506027
2025-12-17 13:38:25 | INFO | root | End purification for resolution 64*64, loss=0.0025707194581627846
2025-12-17 13:38:33 | INFO | root | End purification for resolution 128*128, loss=0.020783402025699615
2025-12-17 13:38:33 | INFO | root | Training time: 16.200480699539185, loss: 0.020783402025699615, params_num: 23200
2025-12-17 13:38:33 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.48167088627815247, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:38:33 | INFO | root | 
2025-12-17 13:38:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:38:35 | INFO | root | End purification for resolution 16*16, loss=0.0010661574779078364
2025-12-17 13:38:37 | INFO | root | End purification for resolution 32*32, loss=8.924004214350134e-05
2025-12-17 13:38:41 | INFO | root | End purification for resolution 64*64, loss=0.002321110339835286
2025-12-17 13:38:49 | INFO | root | End purification for resolution 128*128, loss=0.019207840785384178
2025-12-17 13:38:49 | INFO | root | Training time: 16.20329475402832, loss: 0.019207840785384178, params_num: 23200
2025-12-17 13:38:49 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.4427112638950348, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:38:49 | INFO | root | 
2025-12-17 13:38:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:38:51 | INFO | root | End purification for resolution 16*16, loss=0.0013328613713383675
2025-12-17 13:38:53 | INFO | root | End purification for resolution 32*32, loss=0.00010252274660160765
2025-12-17 13:38:58 | INFO | root | End purification for resolution 64*64, loss=0.002438019262626767
2025-12-17 13:39:06 | INFO | root | End purification for resolution 128*128, loss=0.02048717439174652
2025-12-17 13:39:06 | INFO | root | Training time: 16.06723165512085, loss: 0.02048717439174652, params_num: 23200
2025-12-17 13:39:06 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.46990105509757996, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:39:06 | INFO | root | 
2025-12-17 13:39:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:39:08 | INFO | root | End purification for resolution 16*16, loss=0.001181760337203741
2025-12-17 13:39:10 | INFO | root | End purification for resolution 32*32, loss=0.00011278675810899585
2025-12-17 13:39:14 | INFO | root | End purification for resolution 64*64, loss=0.0032226371113210917
2025-12-17 13:39:22 | INFO | root | End purification for resolution 128*128, loss=0.023792380467057228
2025-12-17 13:39:22 | INFO | root | Training time: 16.060617923736572, loss: 0.023792380467057228, params_num: 23200
2025-12-17 13:39:22 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.5107982754707336, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:39:22 | INFO | root | 
2025-12-17 13:39:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:39:24 | INFO | root | End purification for resolution 16*16, loss=0.001042039250023663
2025-12-17 13:39:26 | INFO | root | End purification for resolution 32*32, loss=8.559988054912537e-05
2025-12-17 13:39:30 | INFO | root | End purification for resolution 64*64, loss=0.0025110996793955564
2025-12-17 13:39:38 | INFO | root | End purification for resolution 128*128, loss=0.02141507901251316
2025-12-17 13:39:38 | INFO | root | Training time: 16.060445070266724, loss: 0.02141507901251316, params_num: 23200
2025-12-17 13:39:38 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.5155897736549377, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:39:38 | INFO | root | 
2025-12-17 13:39:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:39:40 | INFO | root | End purification for resolution 16*16, loss=0.001201188424602151
2025-12-17 13:39:42 | INFO | root | End purification for resolution 32*32, loss=9.066033089766279e-05
2025-12-17 13:39:46 | INFO | root | End purification for resolution 64*64, loss=0.002224490512162447
2025-12-17 13:39:54 | INFO | root | End purification for resolution 128*128, loss=0.019417958334088326
2025-12-17 13:39:54 | INFO | root | Training time: 16.056776762008667, loss: 0.019417958334088326, params_num: 23200
2025-12-17 13:39:54 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.4518837034702301, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:39:54 | INFO | root | 
2025-12-17 13:39:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:39:56 | INFO | root | End purification for resolution 16*16, loss=0.0013348960783332586
2025-12-17 13:39:58 | INFO | root | End purification for resolution 32*32, loss=0.00010175319766858593
2025-12-17 13:40:02 | INFO | root | End purification for resolution 64*64, loss=0.002870753640308976
2025-12-17 13:40:10 | INFO | root | End purification for resolution 128*128, loss=0.022786660119891167
2025-12-17 13:40:10 | INFO | root | Training time: 16.09012198448181, loss: 0.022786660119891167, params_num: 23200
2025-12-17 13:40:10 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.5372300148010254, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:40:10 | INFO | root | 
2025-12-17 13:40:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:40:12 | INFO | root | End purification for resolution 16*16, loss=0.001122457324527204
2025-12-17 13:40:14 | INFO | root | End purification for resolution 32*32, loss=9.17616271181032e-05
2025-12-17 13:40:18 | INFO | root | End purification for resolution 64*64, loss=0.002961426507681608
2025-12-17 13:40:26 | INFO | root | End purification for resolution 128*128, loss=0.023297740146517754
2025-12-17 13:40:26 | INFO | root | Training time: 16.080679655075073, loss: 0.023297740146517754, params_num: 23200
2025-12-17 13:40:26 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.5499457120895386, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:40:26 | INFO | root | 
2025-12-17 13:40:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:40:28 | INFO | root | End purification for resolution 16*16, loss=0.0014025387354195118
2025-12-17 13:40:30 | INFO | root | End purification for resolution 32*32, loss=0.00010982246021740139
2025-12-17 13:40:35 | INFO | root | End purification for resolution 64*64, loss=0.002766486257314682
2025-12-17 13:40:43 | INFO | root | End purification for resolution 128*128, loss=0.022357139736413956
2025-12-17 13:40:43 | INFO | root | Training time: 16.058728456497192, loss: 0.022357139736413956, params_num: 23200
2025-12-17 13:40:43 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.5404425263404846, compression rate: 0.24166666666666667, 4.137931034482759x
2025-12-17 13:40:43 | INFO | root | 
2025-12-17 13:40:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
