2025-12-17 00:51:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 01:10:55 | INFO | root | End purification for resolution 2048*2048, loss=0.10185666382312775, iterations=1024
2025-12-17 01:10:55 | INFO | root | Training time: 3.253037691116333, loss: 0.10185666382312775, params_num: 14731
2025-12-17 01:10:55 | INFO | root | Purified data 341, shape: torch.Size([1, 64, 1500]), mse:0.315087229013443, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:55 | INFO | root | 
2025-12-17 01:10:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:55 | INFO | root | End purification for resolution 256*256, loss=0.12118340283632278, iterations=256
2025-12-17 01:10:56 | INFO | root | End purification for resolution 512*512, loss=0.08934716135263443, iterations=256
2025-12-17 01:10:56 | INFO | root | End purification for resolution 1024*1024, loss=0.0966576561331749, iterations=512
2025-12-17 01:10:58 | INFO | root | End purification for resolution 2048*2048, loss=0.09828273952007294, iterations=1024
2025-12-17 01:10:58 | INFO | root | Training time: 3.4718899726867676, loss: 0.09828273952007294, params_num: 14731
2025-12-17 01:10:58 | INFO | root | Purified data 342, shape: torch.Size([1, 64, 1500]), mse:0.3048947751522064, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:10:58 | INFO | root | 
2025-12-17 01:10:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:10:59 | INFO | root | End purification for resolution 256*256, loss=0.11308073997497559, iterations=256
2025-12-17 01:10:59 | INFO | root | End purification for resolution 512*512, loss=0.09107131510972977, iterations=256
2025-12-17 01:11:00 | INFO | root | End purification for resolution 1024*1024, loss=0.09492722153663635, iterations=512
2025-12-17 01:11:02 | INFO | root | End purification for resolution 2048*2048, loss=0.0946892648935318, iterations=1024
2025-12-17 01:11:02 | INFO | root | Training time: 3.3919243812561035, loss: 0.0946892648935318, params_num: 14731
2025-12-17 01:11:02 | INFO | root | Purified data 343, shape: torch.Size([1, 64, 1500]), mse:0.2920686900615692, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:11:02 | INFO | root | 
2025-12-17 01:11:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:11:02 | INFO | root | End purification for resolution 256*256, loss=0.10293463617563248, iterations=256
2025-12-17 01:11:02 | INFO | root | End purification for resolution 512*512, loss=0.0849606916308403, iterations=256
2025-12-17 01:11:03 | INFO | root | End purification for resolution 1024*1024, loss=0.090328648686409, iterations=512
2025-12-17 01:11:05 | INFO | root | End purification for resolution 2048*2048, loss=0.0909574031829834, iterations=1024
2025-12-17 01:11:05 | INFO | root | Training time: 3.3650434017181396, loss: 0.0909574031829834, params_num: 14731
2025-12-17 01:11:05 | INFO | root | Purified data 344, shape: torch.Size([1, 64, 1500]), mse:0.2806990146636963, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:11:05 | INFO | root | 
2025-12-17 01:11:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:11:05 | INFO | root | End purification for resolution 256*256, loss=0.1063307449221611, iterations=256
2025-12-17 01:11:06 | INFO | root | End purification for resolution 512*512, loss=0.08364219218492508, iterations=256
2025-12-17 01:11:07 | INFO | root | End purification for resolution 1024*1024, loss=0.08972722291946411, iterations=512
2025-12-17 01:11:08 | INFO | root | End purification for resolution 2048*2048, loss=0.08999026566743851, iterations=1024
2025-12-17 01:11:08 | INFO | root | Training time: 3.403484582901001, loss: 0.08999026566743851, params_num: 14731
2025-12-17 01:11:08 | INFO | root | Purified data 345, shape: torch.Size([1, 64, 1500]), mse:0.27738896012306213, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:11:08 | INFO | root | 
2025-12-17 01:11:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:11:09 | INFO | root | End purification for resolution 256*256, loss=0.1052766963839531, iterations=256
2025-12-17 01:11:09 | INFO | root | End purification for resolution 512*512, loss=0.10213499516248703, iterations=256
2025-12-17 01:11:10 | INFO | root | End purification for resolution 1024*1024, loss=0.11052548140287399, iterations=512
2025-12-17 01:11:12 | INFO | root | End purification for resolution 2048*2048, loss=0.1128024160861969, iterations=1024
2025-12-17 01:11:12 | INFO | root | Training time: 3.3538858890533447, loss: 0.1128024160861969, params_num: 14731
2025-12-17 01:11:12 | INFO | root | Purified data 346, shape: torch.Size([1, 64, 1500]), mse:0.3484620749950409, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:11:12 | INFO | root | 
2025-12-17 01:11:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:11:12 | INFO | root | End purification for resolution 256*256, loss=0.09726087003946304, iterations=256
2025-12-17 01:11:13 | INFO | root | End purification for resolution 512*512, loss=0.09108608961105347, iterations=256
2025-12-17 01:11:14 | INFO | root | End purification for resolution 1024*1024, loss=0.09819535166025162, iterations=512
2025-12-17 01:11:15 | INFO | root | End purification for resolution 2048*2048, loss=0.09878097474575043, iterations=1024
2025-12-17 01:11:15 | INFO | root | Training time: 3.440235137939453, loss: 0.09878097474575043, params_num: 14731
2025-12-17 01:11:15 | INFO | root | Purified data 347, shape: torch.Size([1, 64, 1500]), mse:0.3046666383743286, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:11:15 | INFO | root | 
2025-12-17 01:11:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:11:16 | INFO | root | End purification for resolution 256*256, loss=0.09639639407396317, iterations=256
2025-12-17 01:11:16 | INFO | root | End purification for resolution 512*512, loss=0.09096027165651321, iterations=256
2025-12-17 01:11:17 | INFO | root | End purification for resolution 1024*1024, loss=0.09804844856262207, iterations=512
2025-12-17 01:11:19 | INFO | root | End purification for resolution 2048*2048, loss=0.09886512160301208, iterations=1024
2025-12-17 01:11:19 | INFO | root | Training time: 3.262666940689087, loss: 0.09886512160301208, params_num: 14731
2025-12-17 01:11:19 | INFO | root | Purified data 348, shape: torch.Size([1, 64, 1500]), mse:0.30570951104164124, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:11:19 | INFO | root | 
2025-12-17 01:11:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:11:19 | INFO | root | End purification for resolution 256*256, loss=0.11290250718593597, iterations=256
2025-12-17 01:11:19 | INFO | root | End purification for resolution 512*512, loss=0.10066048055887222, iterations=256
2025-12-17 01:11:20 | INFO | root | End purification for resolution 1024*1024, loss=0.10886874794960022, iterations=512
2025-12-17 01:11:22 | INFO | root | End purification for resolution 2048*2048, loss=0.1106378510594368, iterations=1024
2025-12-17 01:11:22 | INFO | root | Training time: 3.2633309364318848, loss: 0.1106378510594368, params_num: 14731
2025-12-17 01:11:22 | INFO | root | Purified data 349, shape: torch.Size([1, 64, 1500]), mse:0.34113258123397827, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:11:22 | INFO | root | 
2025-12-17 01:11:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:11:22 | INFO | root | End purification for resolution 256*256, loss=0.09739306569099426, iterations=256
2025-12-17 01:11:23 | INFO | root | End purification for resolution 512*512, loss=0.07745511829853058, iterations=256
2025-12-17 01:11:23 | INFO | root | End purification for resolution 1024*1024, loss=0.08076423406600952, iterations=512
2025-12-17 01:11:25 | INFO | root | End purification for resolution 2048*2048, loss=0.07973360270261765, iterations=1024
2025-12-17 01:11:25 | INFO | root | Training time: 3.2781975269317627, loss: 0.07973360270261765, params_num: 14731
2025-12-17 01:11:25 | INFO | root | Purified data 350, shape: torch.Size([1, 64, 1500]), mse:0.2451377511024475, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:11:25 | INFO | root | 
2025-12-17 01:11:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:11:26 | INFO | root | End purification for resolution 256*256, loss=0.09635185450315475, iterations=256
2025-12-17 01:11:26 | INFO | root | End purification for resolution 512*512, loss=0.08754140138626099, iterations=256
2025-12-17 01:11:27 | INFO | root | End purification for resolution 1024*1024, loss=0.09330631047487259, iterations=512
2025-12-17 01:11:28 | INFO | root | End purification for resolution 2048*2048, loss=0.09346101433038712, iterations=1024
2025-12-17 01:11:28 | INFO | root | Training time: 3.255361318588257, loss: 0.09346101433038712, params_num: 14731
2025-12-17 01:11:28 | INFO | root | Purified data 351, shape: torch.Size([1, 64, 1500]), mse:0.2887674868106842, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:11:28 | INFO | root | 
2025-12-17 01:11:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:11:29 | INFO | root | End purification for resolution 256*256, loss=0.11456558853387833, iterations=256
2025-12-17 01:11:29 | INFO | root | End purification for resolution 512*512, loss=0.07956289499998093, iterations=256
2025-12-17 01:11:30 | INFO | root | End purification for resolution 1024*1024, loss=0.08314648270606995, iterations=512
2025-12-17 01:11:32 | INFO | root | End purification for resolution 2048*2048, loss=0.0821741446852684, iterations=1024
2025-12-17 01:11:32 | INFO | root | Training time: 3.2553882598876953, loss: 0.0821741446852684, params_num: 14731
2025-12-17 01:11:32 | INFO | root | Purified data 352, shape: torch.Size([1, 64, 1500]), mse:0.2536180913448334, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:11:32 | INFO | root | 
2025-12-17 01:11:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:11:32 | INFO | root | End purification for resolution 256*256, loss=0.10637601464986801, iterations=256
2025-12-17 01:11:33 | INFO | root | End purification for resolution 512*512, loss=0.08440399169921875, iterations=256
2025-12-17 01:11:33 | INFO | root | End purification for resolution 1024*1024, loss=0.08619755506515503, iterations=512
2025-12-17 01:11:35 | INFO | root | End purification for resolution 2048*2048, loss=0.08639953285455704, iterations=1024
2025-12-17 01:11:35 | INFO | root | Training time: 3.390350103378296, loss: 0.08639953285455704, params_num: 14731
2025-12-17 01:11:35 | INFO | root | Purified data 353, shape: torch.Size([1, 64, 1500]), mse:0.2682921588420868, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:11:35 | INFO | root | 
2025-12-17 01:11:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:11:36 | INFO | root | End purification for resolution 256*256, loss=0.0956781804561615, iterations=256
2025-12-17 01:11:36 | INFO | root | End purification for resolution 512*512, loss=0.10230358690023422, iterations=256
2025-12-17 01:11:37 | INFO | root | End purification for resolution 1024*1024, loss=0.11143001168966293, iterations=512
2025-12-17 01:11:38 | INFO | root | End purification for resolution 2048*2048, loss=0.11224256455898285, iterations=1024
2025-12-17 01:11:38 | INFO | root | Training time: 3.3300695419311523, loss: 0.11224256455898285, params_num: 14731
2025-12-17 01:11:38 | INFO | root | Purified data 354, shape: torch.Size([1, 64, 1500]), mse:0.3462705612182617, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:11:38 | INFO | root | 
2025-12-17 01:11:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:11:39 | INFO | root | End purification for resolution 256*256, loss=0.1069374606013298, iterations=256
2025-12-17 01:11:39 | INFO | root | End purification for resolution 512*512, loss=0.08356594294309616, iterations=256
2025-12-17 01:11:40 | INFO | root | End purification for resolution 1024*1024, loss=0.08819334954023361, iterations=512
2025-12-17 01:11:42 | INFO | root | End purification for resolution 2048*2048, loss=0.08815064281225204, iterations=1024
2025-12-17 01:11:42 | INFO | root | Training time: 3.2605719566345215, loss: 0.08815064281225204, params_num: 14731
2025-12-17 01:11:42 | INFO | root | Purified data 355, shape: torch.Size([1, 64, 1500]), mse:0.27085596323013306, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:11:42 | INFO | root | 
2025-12-17 01:11:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:11:42 | INFO | root | End purification for resolution 256*256, loss=0.09945101290941238, iterations=256
2025-12-17 01:11:43 | INFO | root | End purification for resolution 512*512, loss=0.07470624893903732, iterations=256
2025-12-17 01:11:43 | INFO | root | End purification for resolution 1024*1024, loss=0.0785447359085083, iterations=512
2025-12-17 01:11:45 | INFO | root | End purification for resolution 2048*2048, loss=0.07892738282680511, iterations=1024
2025-12-17 01:11:45 | INFO | root | Training time: 3.247046947479248, loss: 0.07892738282680511, params_num: 14731
2025-12-17 01:11:45 | INFO | root | Purified data 356, shape: torch.Size([1, 64, 1500]), mse:0.24366162717342377, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-17 01:11:45 | INFO | root | 
2025-12-17 01:11:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-17 01:11:45 | INFO | root | End purification for resolution 256*256, loss=0.10697659850120544, iterations=256
2025-12-17 01:11:46 | INFO | root | End purification for resolution 512*512, loss=0.08883541822433472, iterations=256
