2025-12-17 13:26:12 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 13:30:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:30:14 | INFO | root | End purification for resolution 16*16, loss=0.0015967501094564795
2025-12-17 13:30:15 | INFO | root | End purification for resolution 32*32, loss=0.00031752337235957384
2025-12-17 13:30:17 | INFO | root | End purification for resolution 64*64, loss=0.003149994183331728
2025-12-17 13:30:21 | INFO | root | End purification for resolution 128*128, loss=0.02366696111857891
2025-12-17 13:30:21 | INFO | root | Training time: 8.141428232192993, loss: 0.02366696111857891, params_num: 13050
2025-12-17 13:30:21 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.5333462953567505, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:30:21 | INFO | root | 
2025-12-17 13:30:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:30:22 | INFO | root | End purification for resolution 16*16, loss=0.00221294560469687
2025-12-17 13:30:23 | INFO | root | End purification for resolution 32*32, loss=0.00038234994281083345
2025-12-17 13:30:25 | INFO | root | End purification for resolution 64*64, loss=0.003634986001998186
2025-12-17 13:30:29 | INFO | root | End purification for resolution 128*128, loss=0.026643209159374237
2025-12-17 13:30:29 | INFO | root | Training time: 8.105886936187744, loss: 0.026643209159374237, params_num: 13050
2025-12-17 13:30:29 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.6120892763137817, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:30:29 | INFO | root | 
2025-12-17 13:30:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:30:30 | INFO | root | End purification for resolution 16*16, loss=0.0018748953007161617
2025-12-17 13:30:31 | INFO | root | End purification for resolution 32*32, loss=0.0003476328565739095
2025-12-17 13:30:33 | INFO | root | End purification for resolution 64*64, loss=0.003849430475383997
2025-12-17 13:30:37 | INFO | root | End purification for resolution 128*128, loss=0.02546297200024128
2025-12-17 13:30:37 | INFO | root | Training time: 8.140732049942017, loss: 0.02546297200024128, params_num: 13050
2025-12-17 13:30:37 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.5637224316596985, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:30:37 | INFO | root | 
2025-12-17 13:30:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:30:38 | INFO | root | End purification for resolution 16*16, loss=0.0020154034718871117
2025-12-17 13:30:39 | INFO | root | End purification for resolution 32*32, loss=0.00038278050487861037
2025-12-17 13:30:41 | INFO | root | End purification for resolution 64*64, loss=0.003710626857355237
2025-12-17 13:30:45 | INFO | root | End purification for resolution 128*128, loss=0.025927238166332245
2025-12-17 13:30:45 | INFO | root | Training time: 8.107807397842407, loss: 0.025927238166332245, params_num: 13050
2025-12-17 13:30:45 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.5910610556602478, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:30:45 | INFO | root | 
2025-12-17 13:30:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:30:46 | INFO | root | End purification for resolution 16*16, loss=0.0018642363138496876
2025-12-17 13:30:47 | INFO | root | End purification for resolution 32*32, loss=0.00032496213680133224
2025-12-17 13:30:49 | INFO | root | End purification for resolution 64*64, loss=0.003468537935987115
2025-12-17 13:30:54 | INFO | root | End purification for resolution 128*128, loss=0.024574335664510727
2025-12-17 13:30:54 | INFO | root | Training time: 8.142130613327026, loss: 0.024574335664510727, params_num: 13050
2025-12-17 13:30:54 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.6006157398223877, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:30:54 | INFO | root | 
2025-12-17 13:30:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:30:55 | INFO | root | End purification for resolution 16*16, loss=0.002073784125968814
2025-12-17 13:30:56 | INFO | root | End purification for resolution 32*32, loss=0.00040074100252240896
2025-12-17 13:30:58 | INFO | root | End purification for resolution 64*64, loss=0.004317230079323053
2025-12-17 13:31:02 | INFO | root | End purification for resolution 128*128, loss=0.02886752411723137
2025-12-17 13:31:02 | INFO | root | Training time: 8.108822345733643, loss: 0.02886752411723137, params_num: 13050
2025-12-17 13:31:02 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.698106586933136, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:31:02 | INFO | root | 
2025-12-17 13:31:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:31:03 | INFO | root | End purification for resolution 16*16, loss=0.001855506096035242
2025-12-17 13:31:04 | INFO | root | End purification for resolution 32*32, loss=0.00044138406519778073
2025-12-17 13:31:06 | INFO | root | End purification for resolution 64*64, loss=0.005334221757948399
2025-12-17 13:31:10 | INFO | root | End purification for resolution 128*128, loss=0.02972247451543808
2025-12-17 13:31:10 | INFO | root | Training time: 8.14305567741394, loss: 0.02972247451543808, params_num: 13050
2025-12-17 13:31:10 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.6883313059806824, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:31:10 | INFO | root | 
2025-12-17 13:31:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:31:11 | INFO | root | End purification for resolution 16*16, loss=0.0020136600360274315
2025-12-17 13:31:12 | INFO | root | End purification for resolution 32*32, loss=0.0003696163184940815
2025-12-17 13:31:14 | INFO | root | End purification for resolution 64*64, loss=0.003774000098928809
2025-12-17 13:31:18 | INFO | root | End purification for resolution 128*128, loss=0.02694961056113243
2025-12-17 13:31:18 | INFO | root | Training time: 8.103947877883911, loss: 0.02694961056113243, params_num: 13050
2025-12-17 13:31:18 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.6132245063781738, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:31:18 | INFO | root | 
2025-12-17 13:31:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:31:19 | INFO | root | End purification for resolution 16*16, loss=0.001946271862834692
2025-12-17 13:31:20 | INFO | root | End purification for resolution 32*32, loss=0.000367647095117718
2025-12-17 13:31:22 | INFO | root | End purification for resolution 64*64, loss=0.0037777330726385117
2025-12-17 13:31:26 | INFO | root | End purification for resolution 128*128, loss=0.02702975645661354
2025-12-17 13:31:26 | INFO | root | Training time: 8.150941371917725, loss: 0.02702975645661354, params_num: 13050
2025-12-17 13:31:26 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.618055522441864, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:31:26 | INFO | root | 
2025-12-17 13:31:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:31:27 | INFO | root | End purification for resolution 16*16, loss=0.002291308017447591
2025-12-17 13:31:28 | INFO | root | End purification for resolution 32*32, loss=0.0003964167844969779
2025-12-17 13:31:30 | INFO | root | End purification for resolution 64*64, loss=0.003412282560020685
2025-12-17 13:31:35 | INFO | root | End purification for resolution 128*128, loss=0.025033656507730484
2025-12-17 13:31:35 | INFO | root | Training time: 8.112892866134644, loss: 0.025033656507730484, params_num: 13050
2025-12-17 13:31:35 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.5664467811584473, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:31:35 | INFO | root | 
2025-12-17 13:31:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:31:36 | INFO | root | End purification for resolution 16*16, loss=0.001897566020488739
2025-12-17 13:31:37 | INFO | root | End purification for resolution 32*32, loss=0.0003613067092373967
2025-12-17 13:31:39 | INFO | root | End purification for resolution 64*64, loss=0.0036193826235830784
2025-12-17 13:31:43 | INFO | root | End purification for resolution 128*128, loss=0.02588261477649212
2025-12-17 13:31:43 | INFO | root | Training time: 8.156543493270874, loss: 0.02588261477649212, params_num: 13050
2025-12-17 13:31:43 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.5896443128585815, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:31:43 | INFO | root | 
2025-12-17 13:31:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:31:44 | INFO | root | End purification for resolution 16*16, loss=0.002288948046043515
2025-12-17 13:31:45 | INFO | root | End purification for resolution 32*32, loss=0.0004709308850578964
2025-12-17 13:31:47 | INFO | root | End purification for resolution 64*64, loss=0.004987240303307772
2025-12-17 13:31:51 | INFO | root | End purification for resolution 128*128, loss=0.030211661010980606
2025-12-17 13:31:51 | INFO | root | Training time: 8.113056421279907, loss: 0.030211661010980606, params_num: 13050
2025-12-17 13:31:51 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.6479721665382385, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:31:51 | INFO | root | 
2025-12-17 13:31:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:31:52 | INFO | root | End purification for resolution 16*16, loss=0.0018989886157214642
2025-12-17 13:31:53 | INFO | root | End purification for resolution 32*32, loss=0.0003623780212365091
2025-12-17 13:31:55 | INFO | root | End purification for resolution 64*64, loss=0.0038540512323379517
2025-12-17 13:31:59 | INFO | root | End purification for resolution 128*128, loss=0.027257859706878662
2025-12-17 13:31:59 | INFO | root | Training time: 8.159097909927368, loss: 0.027257859706878662, params_num: 13050
2025-12-17 13:31:59 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.6510282754898071, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:31:59 | INFO | root | 
2025-12-17 13:31:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:32:00 | INFO | root | End purification for resolution 16*16, loss=0.001827614032663405
2025-12-17 13:32:01 | INFO | root | End purification for resolution 32*32, loss=0.00034226535353809595
2025-12-17 13:32:03 | INFO | root | End purification for resolution 64*64, loss=0.003361163893714547
2025-12-17 13:32:07 | INFO | root | End purification for resolution 128*128, loss=0.02510913461446762
2025-12-17 13:32:07 | INFO | root | Training time: 8.116830110549927, loss: 0.02510913461446762, params_num: 13050
2025-12-17 13:32:07 | INFO | root | Purified data 46, shape: torch.Size([1, 64, 1500]), mse:0.5802949070930481, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:32:07 | INFO | root | 
2025-12-17 13:32:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:32:08 | INFO | root | End purification for resolution 16*16, loss=0.0019512297585606575
2025-12-17 13:32:09 | INFO | root | End purification for resolution 32*32, loss=0.00038487312849611044
2025-12-17 13:32:11 | INFO | root | End purification for resolution 64*64, loss=0.004220506176352501
2025-12-17 13:32:16 | INFO | root | End purification for resolution 128*128, loss=0.02918417565524578
2025-12-17 13:32:16 | INFO | root | Training time: 8.158502578735352, loss: 0.02918417565524578, params_num: 13050
2025-12-17 13:32:16 | INFO | root | Purified data 47, shape: torch.Size([1, 64, 1500]), mse:0.6815524101257324, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:32:16 | INFO | root | 
2025-12-17 13:32:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:32:17 | INFO | root | End purification for resolution 16*16, loss=0.0018975427374243736
2025-12-17 13:32:18 | INFO | root | End purification for resolution 32*32, loss=0.0004053093434777111
2025-12-17 13:32:20 | INFO | root | End purification for resolution 64*64, loss=0.004705623723566532
2025-12-17 13:32:24 | INFO | root | End purification for resolution 128*128, loss=0.030102383345365524
2025-12-17 13:32:24 | INFO | root | Training time: 8.112710952758789, loss: 0.030102383345365524, params_num: 13050
2025-12-17 13:32:24 | INFO | root | Purified data 48, shape: torch.Size([1, 64, 1500]), mse:0.707509458065033, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:32:24 | INFO | root | 
2025-12-17 13:32:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:32:25 | INFO | root | End purification for resolution 16*16, loss=0.001641816459596157
2025-12-17 13:32:26 | INFO | root | End purification for resolution 32*32, loss=0.0003814446972683072
2025-12-17 13:32:28 | INFO | root | End purification for resolution 64*64, loss=0.004147239029407501
2025-12-17 13:32:32 | INFO | root | End purification for resolution 128*128, loss=0.028643332421779633
2025-12-17 13:32:32 | INFO | root | Training time: 8.159714698791504, loss: 0.028643332421779633, params_num: 13050
2025-12-17 13:32:32 | INFO | root | Purified data 49, shape: torch.Size([1, 64, 1500]), mse:0.6910696029663086, compression rate: 0.1359375, 7.35632183908046x
2025-12-17 13:32:32 | INFO | root | 
2025-12-17 13:32:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([2, 128, 128, 128])
2025-12-17 13:32:33 | INFO | root | End purification for resolution 16*16, loss=0.0020465231500566006
2025-12-17 13:32:34 | INFO | root | End purification for resolution 32*32, loss=0.0003727417206391692
2025-12-17 13:32:36 | INFO | root | End purification for resolution 64*64, loss=0.0033659436739981174
2025-12-17 13:32:40 | INFO | root | End purification for resolution 128*128, loss=0.024509761482477188
2025-12-17 13:32:40 | INFO | root | Training time: 8.119633436203003, loss: 0.024509761482477188, params_num: 13050
2025-12-17 13:32:40 | INFO | root | Purified data 50, shape: torch.Size([1, 64, 1500]), mse:0.5769644975662231, compression rate: 0.1359375, 7.35632183908046x
