2025-12-30 05:32:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 05:35:52 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.3721402883529663, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:52 | INFO | root | 
2025-12-30 05:35:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:35:53 | INFO | root | End purification for resolution 256*256, loss=0.14329878985881805, iterations=256
2025-12-30 05:35:54 | INFO | root | End purification for resolution 512*512, loss=0.1584148108959198, iterations=256
2025-12-30 05:35:56 | INFO | root | End purification for resolution 1024*1024, loss=0.16041889786720276, iterations=512
2025-12-30 05:35:59 | INFO | root | End purification for resolution 2048*2048, loss=0.21474123001098633, iterations=1024
2025-12-30 05:35:59 | INFO | root | Training time: 6.7217772006988525, loss: 0.11901874095201492, params_num: 32911
2025-12-30 05:35:59 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.30516186356544495, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:35:59 | INFO | root | 
2025-12-30 05:35:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:00 | INFO | root | End purification for resolution 256*256, loss=0.15336887538433075, iterations=256
2025-12-30 05:36:01 | INFO | root | End purification for resolution 512*512, loss=0.1709911823272705, iterations=256
2025-12-30 05:36:02 | INFO | root | End purification for resolution 1024*1024, loss=0.16447511315345764, iterations=512
2025-12-30 05:36:06 | INFO | root | End purification for resolution 2048*2048, loss=0.14958351850509644, iterations=1024
2025-12-30 05:36:06 | INFO | root | Training time: 6.7191362380981445, loss: 0.0713081881403923, params_num: 32911
2025-12-30 05:36:06 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.18666234612464905, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:06 | INFO | root | 
2025-12-30 05:36:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:07 | INFO | root | End purification for resolution 256*256, loss=0.1510608196258545, iterations=256
2025-12-30 05:36:07 | INFO | root | End purification for resolution 512*512, loss=0.14366382360458374, iterations=256
2025-12-30 05:36:09 | INFO | root | End purification for resolution 1024*1024, loss=0.15970313549041748, iterations=512
2025-12-30 05:36:12 | INFO | root | End purification for resolution 2048*2048, loss=0.1496160626411438, iterations=1024
2025-12-30 05:36:12 | INFO | root | Training time: 6.717896938323975, loss: 0.06297879666090012, params_num: 32911
2025-12-30 05:36:12 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.16708789765834808, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:12 | INFO | root | 
2025-12-30 05:36:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:13 | INFO | root | End purification for resolution 256*256, loss=0.14425581693649292, iterations=256
2025-12-30 05:36:14 | INFO | root | End purification for resolution 512*512, loss=0.17443713545799255, iterations=256
2025-12-30 05:36:16 | INFO | root | End purification for resolution 1024*1024, loss=0.16897472739219666, iterations=512
2025-12-30 05:36:19 | INFO | root | End purification for resolution 2048*2048, loss=0.15476398169994354, iterations=1024
2025-12-30 05:36:19 | INFO | root | Training time: 6.724115610122681, loss: 0.06664303690195084, params_num: 32911
2025-12-30 05:36:19 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.17335306107997894, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:19 | INFO | root | 
2025-12-30 05:36:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:20 | INFO | root | End purification for resolution 256*256, loss=0.1446303427219391, iterations=256
2025-12-30 05:36:21 | INFO | root | End purification for resolution 512*512, loss=0.14998212456703186, iterations=256
2025-12-30 05:36:23 | INFO | root | End purification for resolution 1024*1024, loss=0.19285351037979126, iterations=512
2025-12-30 05:36:26 | INFO | root | End purification for resolution 2048*2048, loss=0.16290217638015747, iterations=1024
2025-12-30 05:36:26 | INFO | root | Training time: 6.7407143115997314, loss: 0.0712374746799469, params_num: 32911
2025-12-30 05:36:26 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.1888386458158493, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:26 | INFO | root | 
2025-12-30 05:36:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:27 | INFO | root | End purification for resolution 256*256, loss=0.1323075294494629, iterations=256
2025-12-30 05:36:28 | INFO | root | End purification for resolution 512*512, loss=0.1333315372467041, iterations=256
2025-12-30 05:36:29 | INFO | root | End purification for resolution 1024*1024, loss=0.13207517564296722, iterations=512
2025-12-30 05:36:33 | INFO | root | End purification for resolution 2048*2048, loss=0.1451948583126068, iterations=1024
2025-12-30 05:36:33 | INFO | root | Training time: 6.721011400222778, loss: 0.05405760556459427, params_num: 32911
2025-12-30 05:36:33 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.1358419954776764, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:33 | INFO | root | 
2025-12-30 05:36:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:34 | INFO | root | End purification for resolution 256*256, loss=0.14360462129116058, iterations=256
2025-12-30 05:36:34 | INFO | root | End purification for resolution 512*512, loss=0.21415507793426514, iterations=256
2025-12-30 05:36:36 | INFO | root | End purification for resolution 1024*1024, loss=0.14963087439537048, iterations=512
2025-12-30 05:36:39 | INFO | root | End purification for resolution 2048*2048, loss=0.15206603705883026, iterations=1024
2025-12-30 05:36:39 | INFO | root | Training time: 6.719308853149414, loss: 0.06391093134880066, params_num: 32911
2025-12-30 05:36:39 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.16838282346725464, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:39 | INFO | root | 
2025-12-30 05:36:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:40 | INFO | root | End purification for resolution 256*256, loss=0.15579383075237274, iterations=256
2025-12-30 05:36:41 | INFO | root | End purification for resolution 512*512, loss=0.17255884408950806, iterations=256
2025-12-30 05:36:43 | INFO | root | End purification for resolution 1024*1024, loss=0.19622595608234406, iterations=512
2025-12-30 05:36:46 | INFO | root | End purification for resolution 2048*2048, loss=0.17629656195640564, iterations=1024
2025-12-30 05:36:46 | INFO | root | Training time: 6.730845928192139, loss: 0.08642113208770752, params_num: 32911
2025-12-30 05:36:46 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.2276161164045334, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:46 | INFO | root | 
2025-12-30 05:36:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:47 | INFO | root | End purification for resolution 256*256, loss=0.13509191572666168, iterations=256
2025-12-30 05:36:48 | INFO | root | End purification for resolution 512*512, loss=0.16836565732955933, iterations=256
2025-12-30 05:36:50 | INFO | root | End purification for resolution 1024*1024, loss=0.17430232465267181, iterations=512
2025-12-30 05:36:53 | INFO | root | End purification for resolution 2048*2048, loss=0.16172528266906738, iterations=1024
2025-12-30 05:36:53 | INFO | root | Training time: 6.736629962921143, loss: 0.07358868420124054, params_num: 32911
2025-12-30 05:36:53 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.19124118983745575, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:36:53 | INFO | root | 
2025-12-30 05:36:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:36:54 | INFO | root | End purification for resolution 256*256, loss=0.14925383031368256, iterations=256
2025-12-30 05:36:55 | INFO | root | End purification for resolution 512*512, loss=0.16873930394649506, iterations=256
2025-12-30 05:36:56 | INFO | root | End purification for resolution 1024*1024, loss=0.2058446854352951, iterations=512
2025-12-30 05:37:00 | INFO | root | End purification for resolution 2048*2048, loss=0.16439799964427948, iterations=1024
2025-12-30 05:37:00 | INFO | root | Training time: 6.735121250152588, loss: 0.07588069885969162, params_num: 32911
2025-12-30 05:37:00 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.19976253807544708, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:37:00 | INFO | root | 
2025-12-30 05:37:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:37:01 | INFO | root | End purification for resolution 256*256, loss=0.15744933485984802, iterations=256
2025-12-30 05:37:01 | INFO | root | End purification for resolution 512*512, loss=0.16394203901290894, iterations=256
2025-12-30 05:37:03 | INFO | root | End purification for resolution 1024*1024, loss=0.15548567473888397, iterations=512
2025-12-30 05:37:06 | INFO | root | End purification for resolution 2048*2048, loss=0.16963788866996765, iterations=1024
2025-12-30 05:37:06 | INFO | root | Training time: 6.726888418197632, loss: 0.07686993479728699, params_num: 32911
2025-12-30 05:37:06 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.1943293660879135, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:37:06 | INFO | root | 
2025-12-30 05:37:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:37:07 | INFO | root | End purification for resolution 256*256, loss=0.1376550942659378, iterations=256
2025-12-30 05:37:08 | INFO | root | End purification for resolution 512*512, loss=0.17023994028568268, iterations=256
2025-12-30 05:37:10 | INFO | root | End purification for resolution 1024*1024, loss=0.1478613018989563, iterations=512
2025-12-30 05:37:13 | INFO | root | End purification for resolution 2048*2048, loss=0.1473788022994995, iterations=1024
2025-12-30 05:37:13 | INFO | root | Training time: 6.729198455810547, loss: 0.05862613767385483, params_num: 32911
2025-12-30 05:37:13 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.15429604053497314, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:37:13 | INFO | root | 
2025-12-30 05:37:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:37:14 | INFO | root | End purification for resolution 256*256, loss=0.14075100421905518, iterations=256
2025-12-30 05:37:15 | INFO | root | End purification for resolution 512*512, loss=0.1533663272857666, iterations=256
2025-12-30 05:37:17 | INFO | root | End purification for resolution 1024*1024, loss=0.14691099524497986, iterations=512
2025-12-30 05:37:20 | INFO | root | End purification for resolution 2048*2048, loss=0.15777114033699036, iterations=1024
2025-12-30 05:37:20 | INFO | root | Training time: 6.71859073638916, loss: 0.06786340475082397, params_num: 32911
2025-12-30 05:37:20 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.17274151742458344, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:37:20 | INFO | root | 
2025-12-30 05:37:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:37:21 | INFO | root | End purification for resolution 256*256, loss=0.16877174377441406, iterations=256
2025-12-30 05:37:22 | INFO | root | End purification for resolution 512*512, loss=0.152364119887352, iterations=256
2025-12-30 05:37:23 | INFO | root | End purification for resolution 1024*1024, loss=0.16784009337425232, iterations=512
2025-12-30 05:37:27 | INFO | root | End purification for resolution 2048*2048, loss=0.1640162467956543, iterations=1024
2025-12-30 05:37:27 | INFO | root | Training time: 6.7184131145477295, loss: 0.07356154173612595, params_num: 32911
2025-12-30 05:37:27 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.19247393310070038, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:37:27 | INFO | root | 
2025-12-30 05:37:27 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:37:27 | INFO | root | End purification for resolution 256*256, loss=0.15278461575508118, iterations=256
2025-12-30 05:37:28 | INFO | root | End purification for resolution 512*512, loss=0.16428552567958832, iterations=256
2025-12-30 05:37:30 | INFO | root | End purification for resolution 1024*1024, loss=0.1777399778366089, iterations=512
2025-12-30 05:37:33 | INFO | root | End purification for resolution 2048*2048, loss=0.17033544182777405, iterations=1024
2025-12-30 05:37:33 | INFO | root | Training time: 6.721269130706787, loss: 0.08018308877944946, params_num: 32911
2025-12-30 05:37:33 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.21242502331733704, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:37:33 | INFO | root | 
2025-12-30 05:37:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:37:34 | INFO | root | End purification for resolution 256*256, loss=0.15218789875507355, iterations=256
2025-12-30 05:37:35 | INFO | root | End purification for resolution 512*512, loss=0.15577317774295807, iterations=256
2025-12-30 05:37:37 | INFO | root | End purification for resolution 1024*1024, loss=0.18189121782779694, iterations=512
2025-12-30 05:37:40 | INFO | root | End purification for resolution 2048*2048, loss=0.1812247633934021, iterations=1024
2025-12-30 05:37:40 | INFO | root | Training time: 6.725800037384033, loss: 0.08756648004055023, params_num: 32911
