2025-12-18 04:14:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:24:22 | INFO | root | Purified data 170, shape: torch.Size([1, 64, 1500]), mse:0.8216221332550049, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:22 | INFO | root | 
2025-12-18 04:24:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:22 | INFO | root | End purification for resolution 256*256, loss=0.19226591289043427, iterations=256
2025-12-18 04:24:23 | INFO | root | End purification for resolution 512*512, loss=0.23783674836158752, iterations=256
2025-12-18 04:24:24 | INFO | root | End purification for resolution 1024*1024, loss=0.258971244096756, iterations=512
2025-12-18 04:24:25 | INFO | root | End purification for resolution 2048*2048, loss=0.26214778423309326, iterations=1024
2025-12-18 04:24:25 | INFO | root | Training time: 3.5276939868927, loss: 0.23343044519424438, params_num: 32911
2025-12-18 04:24:25 | INFO | root | Purified data 171, shape: torch.Size([1, 64, 1500]), mse:0.7355707883834839, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:25 | INFO | root | 
2025-12-18 04:24:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:26 | INFO | root | End purification for resolution 256*256, loss=0.19165067374706268, iterations=256
2025-12-18 04:24:26 | INFO | root | End purification for resolution 512*512, loss=0.24495242536067963, iterations=256
2025-12-18 04:24:27 | INFO | root | End purification for resolution 1024*1024, loss=0.26819267868995667, iterations=512
2025-12-18 04:24:29 | INFO | root | End purification for resolution 2048*2048, loss=0.2727711498737335, iterations=1024
2025-12-18 04:24:29 | INFO | root | Training time: 3.552741050720215, loss: 0.24608731269836426, params_num: 32911
2025-12-18 04:24:29 | INFO | root | Purified data 172, shape: torch.Size([1, 64, 1500]), mse:0.7818162441253662, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:29 | INFO | root | 
2025-12-18 04:24:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:29 | INFO | root | End purification for resolution 256*256, loss=0.17550945281982422, iterations=256
2025-12-18 04:24:30 | INFO | root | End purification for resolution 512*512, loss=0.2424774169921875, iterations=256
2025-12-18 04:24:31 | INFO | root | End purification for resolution 1024*1024, loss=0.2707168161869049, iterations=512
2025-12-18 04:24:32 | INFO | root | End purification for resolution 2048*2048, loss=0.2767549455165863, iterations=1024
2025-12-18 04:24:32 | INFO | root | Training time: 3.594773769378662, loss: 0.2517065703868866, params_num: 32911
2025-12-18 04:24:33 | INFO | root | Purified data 173, shape: torch.Size([1, 64, 1500]), mse:0.8011524081230164, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:33 | INFO | root | 
2025-12-18 04:24:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:33 | INFO | root | End purification for resolution 256*256, loss=0.16086381673812866, iterations=256
2025-12-18 04:24:33 | INFO | root | End purification for resolution 512*512, loss=0.24031956493854523, iterations=256
2025-12-18 04:24:34 | INFO | root | End purification for resolution 1024*1024, loss=0.27181553840637207, iterations=512
2025-12-18 04:24:36 | INFO | root | End purification for resolution 2048*2048, loss=0.27859824895858765, iterations=1024
2025-12-18 04:24:36 | INFO | root | Training time: 3.580395460128784, loss: 0.25403472781181335, params_num: 32911
2025-12-18 04:24:36 | INFO | root | Purified data 174, shape: torch.Size([1, 64, 1500]), mse:0.8098585605621338, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:36 | INFO | root | 
2025-12-18 04:24:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:37 | INFO | root | End purification for resolution 256*256, loss=0.18196502327919006, iterations=256
2025-12-18 04:24:37 | INFO | root | End purification for resolution 512*512, loss=0.243902325630188, iterations=256
2025-12-18 04:24:38 | INFO | root | End purification for resolution 1024*1024, loss=0.2705569565296173, iterations=512
2025-12-18 04:24:40 | INFO | root | End purification for resolution 2048*2048, loss=0.27613648772239685, iterations=1024
2025-12-18 04:24:40 | INFO | root | Training time: 3.5615978240966797, loss: 0.2511064112186432, params_num: 32911
2025-12-18 04:24:40 | INFO | root | Purified data 175, shape: torch.Size([1, 64, 1500]), mse:0.7988791465759277, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:40 | INFO | root | 
2025-12-18 04:24:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:40 | INFO | root | End purification for resolution 256*256, loss=0.17297455668449402, iterations=256
2025-12-18 04:24:41 | INFO | root | End purification for resolution 512*512, loss=0.24298977851867676, iterations=256
2025-12-18 04:24:41 | INFO | root | End purification for resolution 1024*1024, loss=0.27308595180511475, iterations=512
2025-12-18 04:24:43 | INFO | root | End purification for resolution 2048*2048, loss=0.27959731221199036, iterations=1024
2025-12-18 04:24:43 | INFO | root | Training time: 3.5613768100738525, loss: 0.2556625306606293, params_num: 32911
2025-12-18 04:24:43 | INFO | root | Purified data 176, shape: torch.Size([1, 64, 1500]), mse:0.8147144913673401, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:43 | INFO | root | 
2025-12-18 04:24:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:44 | INFO | root | End purification for resolution 256*256, loss=0.1925206482410431, iterations=256
2025-12-18 04:24:44 | INFO | root | End purification for resolution 512*512, loss=0.2431860864162445, iterations=256
2025-12-18 04:24:45 | INFO | root | End purification for resolution 1024*1024, loss=0.26558905839920044, iterations=512
2025-12-18 04:24:47 | INFO | root | End purification for resolution 2048*2048, loss=0.2699218690395355, iterations=1024
2025-12-18 04:24:47 | INFO | root | Training time: 3.535651445388794, loss: 0.24282576143741608, params_num: 32911
2025-12-18 04:24:47 | INFO | root | Purified data 177, shape: torch.Size([1, 64, 1500]), mse:0.7697385549545288, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:47 | INFO | root | 
2025-12-18 04:24:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:47 | INFO | root | End purification for resolution 256*256, loss=0.18986445665359497, iterations=256
2025-12-18 04:24:48 | INFO | root | End purification for resolution 512*512, loss=0.24397945404052734, iterations=256
2025-12-18 04:24:49 | INFO | root | End purification for resolution 1024*1024, loss=0.26558682322502136, iterations=512
2025-12-18 04:24:50 | INFO | root | End purification for resolution 2048*2048, loss=0.2694697082042694, iterations=1024
2025-12-18 04:24:50 | INFO | root | Training time: 3.5525925159454346, loss: 0.24160221219062805, params_num: 32911
2025-12-18 04:24:50 | INFO | root | Purified data 178, shape: torch.Size([1, 64, 1500]), mse:0.7657484412193298, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:50 | INFO | root | 
2025-12-18 04:24:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:51 | INFO | root | End purification for resolution 256*256, loss=0.17660753428936005, iterations=256
2025-12-18 04:24:51 | INFO | root | End purification for resolution 512*512, loss=0.2484215646982193, iterations=256
2025-12-18 04:24:52 | INFO | root | End purification for resolution 1024*1024, loss=0.27819135785102844, iterations=512
2025-12-18 04:24:54 | INFO | root | End purification for resolution 2048*2048, loss=0.28515002131462097, iterations=1024
2025-12-18 04:24:54 | INFO | root | Training time: 3.606564998626709, loss: 0.2642989456653595, params_num: 32911
2025-12-18 04:24:54 | INFO | root | Purified data 179, shape: torch.Size([1, 64, 1500]), mse:0.8438255190849304, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:54 | INFO | root | 
2025-12-18 04:24:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:54 | INFO | root | End purification for resolution 256*256, loss=0.15214678645133972, iterations=256
2025-12-18 04:24:55 | INFO | root | End purification for resolution 512*512, loss=0.2360057383775711, iterations=256
2025-12-18 04:24:56 | INFO | root | End purification for resolution 1024*1024, loss=0.2708762288093567, iterations=512
2025-12-18 04:24:58 | INFO | root | End purification for resolution 2048*2048, loss=0.27880752086639404, iterations=1024
2025-12-18 04:24:58 | INFO | root | Training time: 3.5499930381774902, loss: 0.25236016511917114, params_num: 32911
2025-12-18 04:24:58 | INFO | root | Purified data 180, shape: torch.Size([1, 64, 1500]), mse:0.8063514828681946, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:24:58 | INFO | root | 
2025-12-18 04:24:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:24:58 | INFO | root | End purification for resolution 256*256, loss=0.1701091229915619, iterations=256
2025-12-18 04:24:58 | INFO | root | End purification for resolution 512*512, loss=0.2432452291250229, iterations=256
2025-12-18 04:24:59 | INFO | root | End purification for resolution 1024*1024, loss=0.27323517203330994, iterations=512
2025-12-18 04:25:01 | INFO | root | End purification for resolution 2048*2048, loss=0.28001177310943604, iterations=1024
2025-12-18 04:25:01 | INFO | root | Training time: 3.5471041202545166, loss: 0.25580477714538574, params_num: 32911
2025-12-18 04:25:01 | INFO | root | Purified data 181, shape: torch.Size([1, 64, 1500]), mse:0.8163089752197266, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:25:01 | INFO | root | 
2025-12-18 04:25:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:25:02 | INFO | root | End purification for resolution 256*256, loss=0.18454454839229584, iterations=256
2025-12-18 04:25:02 | INFO | root | End purification for resolution 512*512, loss=0.24673330783843994, iterations=256
2025-12-18 04:25:03 | INFO | root | End purification for resolution 1024*1024, loss=0.27309057116508484, iterations=512
2025-12-18 04:25:05 | INFO | root | End purification for resolution 2048*2048, loss=0.2789933681488037, iterations=1024
2025-12-18 04:25:05 | INFO | root | Training time: 3.5517797470092773, loss: 0.2551476061344147, params_num: 32911
2025-12-18 04:25:05 | INFO | root | Purified data 182, shape: torch.Size([1, 64, 1500]), mse:0.8126421570777893, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:25:05 | INFO | root | 
2025-12-18 04:25:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:25:05 | INFO | root | End purification for resolution 256*256, loss=0.18266081809997559, iterations=256
2025-12-18 04:25:06 | INFO | root | End purification for resolution 512*512, loss=0.24230358004570007, iterations=256
2025-12-18 04:25:06 | INFO | root | End purification for resolution 1024*1024, loss=0.2680493891239166, iterations=512
2025-12-18 04:25:08 | INFO | root | End purification for resolution 2048*2048, loss=0.2733389735221863, iterations=1024
2025-12-18 04:25:08 | INFO | root | Training time: 3.546525716781616, loss: 0.2465071678161621, params_num: 32911
2025-12-18 04:25:08 | INFO | root | Purified data 183, shape: torch.Size([1, 64, 1500]), mse:0.7842284440994263, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:25:08 | INFO | root | 
2025-12-18 04:25:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:25:09 | INFO | root | End purification for resolution 256*256, loss=0.18986548483371735, iterations=256
2025-12-18 04:25:09 | INFO | root | End purification for resolution 512*512, loss=0.24465717375278473, iterations=256
2025-12-18 04:25:10 | INFO | root | End purification for resolution 1024*1024, loss=0.2687908709049225, iterations=512
2025-12-18 04:25:12 | INFO | root | End purification for resolution 2048*2048, loss=0.27374908328056335, iterations=1024
2025-12-18 04:25:12 | INFO | root | Training time: 3.558518409729004, loss: 0.24716994166374207, params_num: 32911
2025-12-18 04:25:12 | INFO | root | Purified data 184, shape: torch.Size([1, 64, 1500]), mse:0.7860803008079529, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:25:12 | INFO | root | 
2025-12-18 04:25:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:25:12 | INFO | root | End purification for resolution 256*256, loss=0.20033814013004303, iterations=256
2025-12-18 04:25:13 | INFO | root | End purification for resolution 512*512, loss=0.24424324929714203, iterations=256
2025-12-18 04:25:14 | INFO | root | End purification for resolution 1024*1024, loss=0.26378387212753296, iterations=512
2025-12-18 04:25:15 | INFO | root | End purification for resolution 2048*2048, loss=0.2673843502998352, iterations=1024
2025-12-18 04:25:15 | INFO | root | Training time: 3.6071231365203857, loss: 0.23688755929470062, params_num: 32911
2025-12-18 04:25:15 | INFO | root | Purified data 185, shape: torch.Size([1, 64, 1500]), mse:0.7505872249603271, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:25:15 | INFO | root | 
2025-12-18 04:25:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:25:16 | INFO | root | End purification for resolution 256*256, loss=0.16067130863666534, iterations=256
2025-12-18 04:25:16 | INFO | root | End purification for resolution 512*512, loss=0.24053169786930084, iterations=256
2025-12-18 04:25:17 | INFO | root | End purification for resolution 1024*1024, loss=0.27354946732521057, iterations=512
2025-12-18 04:25:19 | INFO | root | End purification for resolution 2048*2048, loss=0.28118637204170227, iterations=1024
2025-12-18 04:25:19 | INFO | root | Training time: 3.558717727661133, loss: 0.2573622763156891, params_num: 32911
