2025-12-30 11:53:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 11:56:57 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.6618458032608032, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:56:57 | INFO | root | 
2025-12-30 11:56:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:56:58 | INFO | root | End purification for resolution 256*256, loss=0.2738620936870575, iterations=256
2025-12-30 11:56:59 | INFO | root | End purification for resolution 512*512, loss=0.2828545570373535, iterations=256
2025-12-30 11:57:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2756774425506592, iterations=512
2025-12-30 11:57:04 | INFO | root | End purification for resolution 2048*2048, loss=0.30124950408935547, iterations=1024
2025-12-30 11:57:04 | INFO | root | Training time: 6.7133097648620605, loss: 0.15261587500572205, params_num: 14731
2025-12-30 11:57:04 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.3999641537666321, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:57:04 | INFO | root | 
2025-12-30 11:57:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:05 | INFO | root | End purification for resolution 256*256, loss=0.2826571464538574, iterations=256
2025-12-30 11:57:05 | INFO | root | End purification for resolution 512*512, loss=0.39134106040000916, iterations=256
2025-12-30 11:57:07 | INFO | root | End purification for resolution 1024*1024, loss=0.371962308883667, iterations=512
2025-12-30 11:57:11 | INFO | root | End purification for resolution 2048*2048, loss=0.3508046865463257, iterations=1024
2025-12-30 11:57:11 | INFO | root | Training time: 6.708520412445068, loss: 0.23551422357559204, params_num: 14731
2025-12-30 11:57:11 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.6154143214225769, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:57:11 | INFO | root | 
2025-12-30 11:57:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:11 | INFO | root | End purification for resolution 256*256, loss=0.28529787063598633, iterations=256
2025-12-30 11:57:12 | INFO | root | End purification for resolution 512*512, loss=0.2706569731235504, iterations=256
2025-12-30 11:57:14 | INFO | root | End purification for resolution 1024*1024, loss=0.2535446286201477, iterations=512
2025-12-30 11:57:17 | INFO | root | End purification for resolution 2048*2048, loss=0.2611520290374756, iterations=1024
2025-12-30 11:57:17 | INFO | root | Training time: 6.710399389266968, loss: 0.13763397932052612, params_num: 14731
2025-12-30 11:57:17 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.3604046702384949, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:57:17 | INFO | root | 
2025-12-30 11:57:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:18 | INFO | root | End purification for resolution 256*256, loss=0.28116077184677124, iterations=256
2025-12-30 11:57:19 | INFO | root | End purification for resolution 512*512, loss=0.3104208707809448, iterations=256
2025-12-30 11:57:21 | INFO | root | End purification for resolution 1024*1024, loss=0.29019954800605774, iterations=512
2025-12-30 11:57:24 | INFO | root | End purification for resolution 2048*2048, loss=0.2734319269657135, iterations=1024
2025-12-30 11:57:24 | INFO | root | Training time: 6.714091062545776, loss: 0.13894493877887726, params_num: 14731
2025-12-30 11:57:24 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.3714474141597748, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:57:24 | INFO | root | 
2025-12-30 11:57:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:25 | INFO | root | End purification for resolution 256*256, loss=0.26774972677230835, iterations=256
2025-12-30 11:57:26 | INFO | root | End purification for resolution 512*512, loss=0.2844805121421814, iterations=256
2025-12-30 11:57:27 | INFO | root | End purification for resolution 1024*1024, loss=0.2502710819244385, iterations=512
2025-12-30 11:57:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2544337809085846, iterations=1024
2025-12-30 11:57:31 | INFO | root | Training time: 6.720597743988037, loss: 0.12985776364803314, params_num: 14731
2025-12-30 11:57:31 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.3376401662826538, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:57:31 | INFO | root | 
2025-12-30 11:57:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:32 | INFO | root | End purification for resolution 256*256, loss=0.2406291365623474, iterations=256
2025-12-30 11:57:32 | INFO | root | End purification for resolution 512*512, loss=0.23851493000984192, iterations=256
2025-12-30 11:57:34 | INFO | root | End purification for resolution 1024*1024, loss=0.24575680494308472, iterations=512
2025-12-30 11:57:37 | INFO | root | End purification for resolution 2048*2048, loss=0.24779221415519714, iterations=1024
2025-12-30 11:57:37 | INFO | root | Training time: 6.712669849395752, loss: 0.11277703195810318, params_num: 14731
2025-12-30 11:57:37 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.28453484177589417, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:57:37 | INFO | root | 
2025-12-30 11:57:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:38 | INFO | root | End purification for resolution 256*256, loss=0.2846822142601013, iterations=256
2025-12-30 11:57:39 | INFO | root | End purification for resolution 512*512, loss=0.2529830038547516, iterations=256
2025-12-30 11:57:41 | INFO | root | End purification for resolution 1024*1024, loss=0.2705501317977905, iterations=512
2025-12-30 11:57:44 | INFO | root | End purification for resolution 2048*2048, loss=0.26842957735061646, iterations=1024
2025-12-30 11:57:44 | INFO | root | Training time: 6.713630676269531, loss: 0.12891395390033722, params_num: 14731
2025-12-30 11:57:44 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.33938127756118774, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:57:44 | INFO | root | 
2025-12-30 11:57:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:45 | INFO | root | End purification for resolution 256*256, loss=0.3201821446418762, iterations=256
2025-12-30 11:57:46 | INFO | root | End purification for resolution 512*512, loss=0.3807224631309509, iterations=256
2025-12-30 11:57:48 | INFO | root | End purification for resolution 1024*1024, loss=0.3748818635940552, iterations=512
2025-12-30 11:57:51 | INFO | root | End purification for resolution 2048*2048, loss=0.3907071053981781, iterations=1024
2025-12-30 11:57:51 | INFO | root | Training time: 6.712126970291138, loss: 0.2936543822288513, params_num: 14731
2025-12-30 11:57:51 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.7569658160209656, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:57:51 | INFO | root | 
2025-12-30 11:57:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:52 | INFO | root | End purification for resolution 256*256, loss=0.2800760269165039, iterations=256
2025-12-30 11:57:53 | INFO | root | End purification for resolution 512*512, loss=0.36245930194854736, iterations=256
2025-12-30 11:57:54 | INFO | root | End purification for resolution 1024*1024, loss=0.3244991898536682, iterations=512
2025-12-30 11:57:58 | INFO | root | End purification for resolution 2048*2048, loss=0.3082803785800934, iterations=1024
2025-12-30 11:57:58 | INFO | root | Training time: 6.765321731567383, loss: 0.2117813378572464, params_num: 14731
2025-12-30 11:57:58 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.5416635870933533, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:57:58 | INFO | root | 
2025-12-30 11:57:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:57:59 | INFO | root | End purification for resolution 256*256, loss=0.2857580780982971, iterations=256
2025-12-30 11:57:59 | INFO | root | End purification for resolution 512*512, loss=0.2829324007034302, iterations=256
2025-12-30 11:58:01 | INFO | root | End purification for resolution 1024*1024, loss=0.28439852595329285, iterations=512
2025-12-30 11:58:04 | INFO | root | End purification for resolution 2048*2048, loss=0.30997005105018616, iterations=1024
2025-12-30 11:58:04 | INFO | root | Training time: 6.712670803070068, loss: 0.16137753427028656, params_num: 14731
2025-12-30 11:58:04 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.4168209135532379, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:58:04 | INFO | root | 
2025-12-30 11:58:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:58:05 | INFO | root | End purification for resolution 256*256, loss=0.317015677690506, iterations=256
2025-12-30 11:58:06 | INFO | root | End purification for resolution 512*512, loss=0.2721700370311737, iterations=256
2025-12-30 11:58:08 | INFO | root | End purification for resolution 1024*1024, loss=0.2875273823738098, iterations=512
2025-12-30 11:58:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2804754674434662, iterations=1024
2025-12-30 11:58:11 | INFO | root | Training time: 6.712322235107422, loss: 0.14439332485198975, params_num: 14731
2025-12-30 11:58:11 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.3842628300189972, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:58:11 | INFO | root | 
2025-12-30 11:58:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:58:12 | INFO | root | End purification for resolution 256*256, loss=0.2601434886455536, iterations=256
2025-12-30 11:58:13 | INFO | root | End purification for resolution 512*512, loss=0.2770622968673706, iterations=256
2025-12-30 11:58:15 | INFO | root | End purification for resolution 1024*1024, loss=0.27685457468032837, iterations=512
2025-12-30 11:58:18 | INFO | root | End purification for resolution 2048*2048, loss=0.2653193473815918, iterations=1024
2025-12-30 11:58:18 | INFO | root | Training time: 6.712096691131592, loss: 0.12585443258285522, params_num: 14731
2025-12-30 11:58:18 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.34295305609703064, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:58:18 | INFO | root | 
2025-12-30 11:58:18 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:58:19 | INFO | root | End purification for resolution 256*256, loss=0.24826204776763916, iterations=256
2025-12-30 11:58:20 | INFO | root | End purification for resolution 512*512, loss=0.27342092990875244, iterations=256
2025-12-30 11:58:21 | INFO | root | End purification for resolution 1024*1024, loss=0.2637684941291809, iterations=512
2025-12-30 11:58:25 | INFO | root | End purification for resolution 2048*2048, loss=0.288938045501709, iterations=1024
2025-12-30 11:58:25 | INFO | root | Training time: 6.732741355895996, loss: 0.14416271448135376, params_num: 14731
2025-12-30 11:58:25 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.38401341438293457, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:58:25 | INFO | root | 
2025-12-30 11:58:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:58:25 | INFO | root | End purification for resolution 256*256, loss=0.27249351143836975, iterations=256
2025-12-30 11:58:26 | INFO | root | End purification for resolution 512*512, loss=0.281369686126709, iterations=256
2025-12-30 11:58:28 | INFO | root | End purification for resolution 1024*1024, loss=0.2780165374279022, iterations=512
2025-12-30 11:58:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2880608141422272, iterations=1024
2025-12-30 11:58:31 | INFO | root | Training time: 6.71223521232605, loss: 0.1420237272977829, params_num: 14731
2025-12-30 11:58:31 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.38442134857177734, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:58:31 | INFO | root | 
2025-12-30 11:58:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:58:32 | INFO | root | End purification for resolution 256*256, loss=0.29355475306510925, iterations=256
2025-12-30 11:58:33 | INFO | root | End purification for resolution 512*512, loss=0.2864196002483368, iterations=256
2025-12-30 11:58:35 | INFO | root | End purification for resolution 1024*1024, loss=0.31566357612609863, iterations=512
2025-12-30 11:58:38 | INFO | root | End purification for resolution 2048*2048, loss=0.3012796640396118, iterations=1024
2025-12-30 11:58:38 | INFO | root | Training time: 6.71200966835022, loss: 0.162189319729805, params_num: 14731
2025-12-30 11:58:38 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.4390401244163513, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 11:58:38 | INFO | root | 
2025-12-30 11:58:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:58:39 | INFO | root | End purification for resolution 256*256, loss=0.25999361276626587, iterations=256
2025-12-30 11:58:40 | INFO | root | End purification for resolution 512*512, loss=0.26929596066474915, iterations=256
2025-12-30 11:58:41 | INFO | root | End purification for resolution 1024*1024, loss=0.31003648042678833, iterations=512
2025-12-30 11:58:45 | INFO | root | End purification for resolution 2048*2048, loss=0.29351353645324707, iterations=1024
2025-12-30 11:58:45 | INFO | root | Training time: 6.710930109024048, loss: 0.1458481103181839, params_num: 14731
