2025-12-30 11:54:39 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 11:58:10 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.30390843749046326, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:58:10 | INFO | root | 
2025-12-30 11:58:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:58:10 | INFO | root | End purification for resolution 256*256, loss=0.21202261745929718, iterations=256
2025-12-30 11:58:11 | INFO | root | End purification for resolution 512*512, loss=0.20086434483528137, iterations=256
2025-12-30 11:58:13 | INFO | root | End purification for resolution 1024*1024, loss=0.20393577218055725, iterations=512
2025-12-30 11:58:16 | INFO | root | End purification for resolution 2048*2048, loss=0.1805342733860016, iterations=1024
2025-12-30 11:58:16 | INFO | root | Training time: 6.712147951126099, loss: 0.073516845703125, params_num: 32911
2025-12-30 11:58:16 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.18342801928520203, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:58:16 | INFO | root | 
2025-12-30 11:58:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:58:17 | INFO | root | End purification for resolution 256*256, loss=0.2317475974559784, iterations=256
2025-12-30 11:58:18 | INFO | root | End purification for resolution 512*512, loss=0.21761444211006165, iterations=256
2025-12-30 11:58:20 | INFO | root | End purification for resolution 1024*1024, loss=0.190712109208107, iterations=512
2025-12-30 11:58:23 | INFO | root | End purification for resolution 2048*2048, loss=0.20071430504322052, iterations=1024
2025-12-30 11:58:23 | INFO | root | Training time: 6.712212085723877, loss: 0.08516667038202286, params_num: 32911
2025-12-30 11:58:23 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.22235554456710815, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:58:23 | INFO | root | 
2025-12-30 11:58:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:58:24 | INFO | root | End purification for resolution 256*256, loss=0.17867769300937653, iterations=256
2025-12-30 11:58:25 | INFO | root | End purification for resolution 512*512, loss=0.18869763612747192, iterations=256
2025-12-30 11:58:26 | INFO | root | End purification for resolution 1024*1024, loss=0.1869720220565796, iterations=512
2025-12-30 11:58:30 | INFO | root | End purification for resolution 2048*2048, loss=0.19911207258701324, iterations=1024
2025-12-30 11:58:30 | INFO | root | Training time: 6.700855493545532, loss: 0.08325470983982086, params_num: 32911
2025-12-30 11:58:30 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.22091425955295563, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:58:30 | INFO | root | 
2025-12-30 11:58:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:58:31 | INFO | root | End purification for resolution 256*256, loss=0.17388617992401123, iterations=256
2025-12-30 11:58:31 | INFO | root | End purification for resolution 512*512, loss=0.18401691317558289, iterations=256
2025-12-30 11:58:33 | INFO | root | End purification for resolution 1024*1024, loss=0.19622904062271118, iterations=512
2025-12-30 11:58:36 | INFO | root | End purification for resolution 2048*2048, loss=0.19273346662521362, iterations=1024
2025-12-30 11:58:36 | INFO | root | Training time: 6.716205358505249, loss: 0.07352715730667114, params_num: 32911
2025-12-30 11:58:36 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.19271616637706757, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:58:36 | INFO | root | 
2025-12-30 11:58:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:58:37 | INFO | root | End purification for resolution 256*256, loss=0.1881139874458313, iterations=256
2025-12-30 11:58:38 | INFO | root | End purification for resolution 512*512, loss=0.1911914348602295, iterations=256
2025-12-30 11:58:40 | INFO | root | End purification for resolution 1024*1024, loss=0.19577673077583313, iterations=512
2025-12-30 11:58:43 | INFO | root | End purification for resolution 2048*2048, loss=0.17973069846630096, iterations=1024
2025-12-30 11:58:43 | INFO | root | Training time: 6.719112873077393, loss: 0.07238554209470749, params_num: 32911
2025-12-30 11:58:43 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.19331957399845123, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:58:43 | INFO | root | 
2025-12-30 11:58:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:58:44 | INFO | root | End purification for resolution 256*256, loss=0.16275155544281006, iterations=256
2025-12-30 11:58:45 | INFO | root | End purification for resolution 512*512, loss=0.16375449299812317, iterations=256
2025-12-30 11:58:47 | INFO | root | End purification for resolution 1024*1024, loss=0.1820582151412964, iterations=512
2025-12-30 11:58:50 | INFO | root | End purification for resolution 2048*2048, loss=0.1687837690114975, iterations=1024
2025-12-30 11:58:50 | INFO | root | Training time: 6.723042964935303, loss: 0.05636656656861305, params_num: 32911
2025-12-30 11:58:50 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.14608100056648254, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:58:50 | INFO | root | 
2025-12-30 11:58:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:58:51 | INFO | root | End purification for resolution 256*256, loss=0.1832510530948639, iterations=256
2025-12-30 11:58:52 | INFO | root | End purification for resolution 512*512, loss=0.1850355565547943, iterations=256
2025-12-30 11:58:53 | INFO | root | End purification for resolution 1024*1024, loss=0.19812940061092377, iterations=512
2025-12-30 11:58:57 | INFO | root | End purification for resolution 2048*2048, loss=0.21338346600532532, iterations=1024
2025-12-30 11:58:57 | INFO | root | Training time: 6.720402002334595, loss: 0.08938378840684891, params_num: 32911
2025-12-30 11:58:57 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.2214081585407257, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:58:57 | INFO | root | 
2025-12-30 11:58:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:58:58 | INFO | root | End purification for resolution 256*256, loss=0.20993608236312866, iterations=256
2025-12-30 11:58:58 | INFO | root | End purification for resolution 512*512, loss=0.22004342079162598, iterations=256
2025-12-30 11:59:00 | INFO | root | End purification for resolution 1024*1024, loss=0.21176278591156006, iterations=512
2025-12-30 11:59:03 | INFO | root | End purification for resolution 2048*2048, loss=0.19185702502727509, iterations=1024
2025-12-30 11:59:03 | INFO | root | Training time: 6.731592655181885, loss: 0.0893978625535965, params_num: 32911
2025-12-30 11:59:03 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.23557224869728088, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:59:03 | INFO | root | 
2025-12-30 11:59:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:59:04 | INFO | root | End purification for resolution 256*256, loss=0.2075241357088089, iterations=256
2025-12-30 11:59:05 | INFO | root | End purification for resolution 512*512, loss=0.19351521134376526, iterations=256
2025-12-30 11:59:07 | INFO | root | End purification for resolution 1024*1024, loss=0.18386143445968628, iterations=512
2025-12-30 11:59:10 | INFO | root | End purification for resolution 2048*2048, loss=0.18237581849098206, iterations=1024
2025-12-30 11:59:10 | INFO | root | Training time: 6.718186616897583, loss: 0.07228612899780273, params_num: 32911
2025-12-30 11:59:10 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.18613389134407043, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:59:10 | INFO | root | 
2025-12-30 11:59:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:59:11 | INFO | root | End purification for resolution 256*256, loss=0.18157383799552917, iterations=256
2025-12-30 11:59:12 | INFO | root | End purification for resolution 512*512, loss=0.19712123274803162, iterations=256
2025-12-30 11:59:14 | INFO | root | End purification for resolution 1024*1024, loss=0.2089708149433136, iterations=512
2025-12-30 11:59:17 | INFO | root | End purification for resolution 2048*2048, loss=0.21311773359775543, iterations=1024
2025-12-30 11:59:17 | INFO | root | Training time: 6.730852842330933, loss: 0.09301356971263885, params_num: 32911
2025-12-30 11:59:17 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.2351495921611786, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:59:17 | INFO | root | 
2025-12-30 11:59:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:59:18 | INFO | root | End purification for resolution 256*256, loss=0.1792122721672058, iterations=256
2025-12-30 11:59:19 | INFO | root | End purification for resolution 512*512, loss=0.21008461713790894, iterations=256
2025-12-30 11:59:20 | INFO | root | End purification for resolution 1024*1024, loss=0.20102570950984955, iterations=512
2025-12-30 11:59:24 | INFO | root | End purification for resolution 2048*2048, loss=0.1976199746131897, iterations=1024
2025-12-30 11:59:24 | INFO | root | Training time: 6.747203350067139, loss: 0.07854970544576645, params_num: 32911
2025-12-30 11:59:24 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.19885851442813873, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:59:24 | INFO | root | 
2025-12-30 11:59:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:59:25 | INFO | root | End purification for resolution 256*256, loss=0.16664689779281616, iterations=256
2025-12-30 11:59:25 | INFO | root | End purification for resolution 512*512, loss=0.18114954233169556, iterations=256
2025-12-30 11:59:27 | INFO | root | End purification for resolution 1024*1024, loss=0.22519394755363464, iterations=512
2025-12-30 11:59:30 | INFO | root | End purification for resolution 2048*2048, loss=0.1911601722240448, iterations=1024
2025-12-30 11:59:30 | INFO | root | Training time: 6.7407543659210205, loss: 0.07140529155731201, params_num: 32911
2025-12-30 11:59:30 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.19021232426166534, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:59:30 | INFO | root | 
2025-12-30 11:59:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:59:31 | INFO | root | End purification for resolution 256*256, loss=0.21132174134254456, iterations=256
2025-12-30 11:59:32 | INFO | root | End purification for resolution 512*512, loss=0.19062599539756775, iterations=256
2025-12-30 11:59:34 | INFO | root | End purification for resolution 1024*1024, loss=0.19683176279067993, iterations=512
2025-12-30 11:59:37 | INFO | root | End purification for resolution 2048*2048, loss=0.1748245656490326, iterations=1024
2025-12-30 11:59:37 | INFO | root | Training time: 6.766788959503174, loss: 0.06894949078559875, params_num: 32911
2025-12-30 11:59:37 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.17974324524402618, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:59:37 | INFO | root | 
2025-12-30 11:59:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:59:38 | INFO | root | End purification for resolution 256*256, loss=0.17636199295520782, iterations=256
2025-12-30 11:59:39 | INFO | root | End purification for resolution 512*512, loss=0.18597930669784546, iterations=256
2025-12-30 11:59:41 | INFO | root | End purification for resolution 1024*1024, loss=0.17976771295070648, iterations=512
2025-12-30 11:59:44 | INFO | root | End purification for resolution 2048*2048, loss=0.1913551688194275, iterations=1024
2025-12-30 11:59:44 | INFO | root | Training time: 6.730415344238281, loss: 0.07369361072778702, params_num: 32911
2025-12-30 11:59:44 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.19220778346061707, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:59:44 | INFO | root | 
2025-12-30 11:59:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:59:45 | INFO | root | End purification for resolution 256*256, loss=0.20745797455310822, iterations=256
2025-12-30 11:59:46 | INFO | root | End purification for resolution 512*512, loss=0.2159447968006134, iterations=256
2025-12-30 11:59:47 | INFO | root | End purification for resolution 1024*1024, loss=0.21885071694850922, iterations=512
2025-12-30 11:59:51 | INFO | root | End purification for resolution 2048*2048, loss=0.24693018198013306, iterations=1024
2025-12-30 11:59:51 | INFO | root | Training time: 6.785403251647949, loss: 0.12056872248649597, params_num: 32911
2025-12-30 11:59:51 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.32050859928131104, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 11:59:51 | INFO | root | 
2025-12-30 11:59:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 11:59:52 | INFO | root | End purification for resolution 256*256, loss=0.17885875701904297, iterations=256
2025-12-30 11:59:52 | INFO | root | End purification for resolution 512*512, loss=0.23927465081214905, iterations=256
2025-12-30 11:59:54 | INFO | root | End purification for resolution 1024*1024, loss=0.22659912705421448, iterations=512
2025-12-30 11:59:58 | INFO | root | End purification for resolution 2048*2048, loss=0.19892969727516174, iterations=1024
2025-12-30 11:59:58 | INFO | root | Training time: 6.768579483032227, loss: 0.0790192037820816, params_num: 32911
