2025-12-18 04:15:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 04:17:07 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.8293483853340149, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:07 | INFO | root | 
2025-12-18 04:17:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:07 | INFO | root | End purification for resolution 256*256, loss=0.17613628506660461, iterations=256
2025-12-18 04:17:08 | INFO | root | End purification for resolution 512*512, loss=0.24724054336547852, iterations=256
2025-12-18 04:17:08 | INFO | root | End purification for resolution 1024*1024, loss=0.2771851420402527, iterations=512
2025-12-18 04:17:10 | INFO | root | End purification for resolution 2048*2048, loss=0.283905029296875, iterations=1024
2025-12-18 04:17:10 | INFO | root | Training time: 3.540336847305298, loss: 0.26283198595046997, params_num: 32911
2025-12-18 04:17:10 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.8382863998413086, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:10 | INFO | root | 
2025-12-18 04:17:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:11 | INFO | root | End purification for resolution 256*256, loss=0.1673067808151245, iterations=256
2025-12-18 04:17:11 | INFO | root | End purification for resolution 512*512, loss=0.24674546718597412, iterations=256
2025-12-18 04:17:12 | INFO | root | End purification for resolution 1024*1024, loss=0.27833327651023865, iterations=512
2025-12-18 04:17:14 | INFO | root | End purification for resolution 2048*2048, loss=0.2854212522506714, iterations=1024
2025-12-18 04:17:14 | INFO | root | Training time: 3.497981309890747, loss: 0.26506468653678894, params_num: 32911
2025-12-18 04:17:14 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.8457894921302795, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:14 | INFO | root | 
2025-12-18 04:17:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:14 | INFO | root | End purification for resolution 256*256, loss=0.20841799676418304, iterations=256
2025-12-18 04:17:15 | INFO | root | End purification for resolution 512*512, loss=0.2499111145734787, iterations=256
2025-12-18 04:17:16 | INFO | root | End purification for resolution 1024*1024, loss=0.2680489122867584, iterations=512
2025-12-18 04:17:17 | INFO | root | End purification for resolution 2048*2048, loss=0.2709510922431946, iterations=1024
2025-12-18 04:17:17 | INFO | root | Training time: 3.5244152545928955, loss: 0.2452053725719452, params_num: 32911
2025-12-18 04:17:17 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.7751961350440979, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:17 | INFO | root | 
2025-12-18 04:17:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:18 | INFO | root | End purification for resolution 256*256, loss=0.194344162940979, iterations=256
2025-12-18 04:17:18 | INFO | root | End purification for resolution 512*512, loss=0.249723419547081, iterations=256
2025-12-18 04:17:19 | INFO | root | End purification for resolution 1024*1024, loss=0.2724325954914093, iterations=512
2025-12-18 04:17:21 | INFO | root | End purification for resolution 2048*2048, loss=0.27692294120788574, iterations=1024
2025-12-18 04:17:21 | INFO | root | Training time: 3.494296073913574, loss: 0.2529425323009491, params_num: 32911
2025-12-18 04:17:21 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.8028618097305298, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:21 | INFO | root | 
2025-12-18 04:17:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:21 | INFO | root | End purification for resolution 256*256, loss=0.19522817432880402, iterations=256
2025-12-18 04:17:22 | INFO | root | End purification for resolution 512*512, loss=0.24725206196308136, iterations=256
2025-12-18 04:17:23 | INFO | root | End purification for resolution 1024*1024, loss=0.26797759532928467, iterations=512
2025-12-18 04:17:24 | INFO | root | End purification for resolution 2048*2048, loss=0.2714890241622925, iterations=1024
2025-12-18 04:17:24 | INFO | root | Training time: 3.5423684120178223, loss: 0.2453002780675888, params_num: 32911
2025-12-18 04:17:24 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.7758080363273621, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:24 | INFO | root | 
2025-12-18 04:17:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:25 | INFO | root | End purification for resolution 256*256, loss=0.19108858704566956, iterations=256
2025-12-18 04:17:25 | INFO | root | End purification for resolution 512*512, loss=0.24942368268966675, iterations=256
2025-12-18 04:17:26 | INFO | root | End purification for resolution 1024*1024, loss=0.27233219146728516, iterations=512
2025-12-18 04:17:28 | INFO | root | End purification for resolution 2048*2048, loss=0.27654969692230225, iterations=1024
2025-12-18 04:17:28 | INFO | root | Training time: 3.521146297454834, loss: 0.25275498628616333, params_num: 32911
2025-12-18 04:17:28 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.8017050623893738, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:28 | INFO | root | 
2025-12-18 04:17:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:28 | INFO | root | End purification for resolution 256*256, loss=0.20130479335784912, iterations=256
2025-12-18 04:17:29 | INFO | root | End purification for resolution 512*512, loss=0.2541295886039734, iterations=256
2025-12-18 04:17:30 | INFO | root | End purification for resolution 1024*1024, loss=0.2762483060359955, iterations=512
2025-12-18 04:17:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2807711958885193, iterations=1024
2025-12-18 04:17:31 | INFO | root | Training time: 3.5320210456848145, loss: 0.2584032714366913, params_num: 32911
2025-12-18 04:17:31 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.8215909600257874, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:31 | INFO | root | 
2025-12-18 04:17:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:32 | INFO | root | End purification for resolution 256*256, loss=0.17529888451099396, iterations=256
2025-12-18 04:17:32 | INFO | root | End purification for resolution 512*512, loss=0.24997150897979736, iterations=256
2025-12-18 04:17:33 | INFO | root | End purification for resolution 1024*1024, loss=0.27962276339530945, iterations=512
2025-12-18 04:17:35 | INFO | root | End purification for resolution 2048*2048, loss=0.2864190340042114, iterations=1024
2025-12-18 04:17:35 | INFO | root | Training time: 3.536853075027466, loss: 0.26739493012428284, params_num: 32911
2025-12-18 04:17:35 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.8533937335014343, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:35 | INFO | root | 
2025-12-18 04:17:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:35 | INFO | root | End purification for resolution 256*256, loss=0.1637306958436966, iterations=256
2025-12-18 04:17:36 | INFO | root | End purification for resolution 512*512, loss=0.24571815133094788, iterations=256
2025-12-18 04:17:37 | INFO | root | End purification for resolution 1024*1024, loss=0.27856841683387756, iterations=512
2025-12-18 04:17:39 | INFO | root | End purification for resolution 2048*2048, loss=0.28607040643692017, iterations=1024
2025-12-18 04:17:39 | INFO | root | Training time: 3.5560710430145264, loss: 0.26550936698913574, params_num: 32911
2025-12-18 04:17:39 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.8480635285377502, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:39 | INFO | root | 
2025-12-18 04:17:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:39 | INFO | root | End purification for resolution 256*256, loss=0.19813382625579834, iterations=256
2025-12-18 04:17:39 | INFO | root | End purification for resolution 512*512, loss=0.2505267560482025, iterations=256
2025-12-18 04:17:40 | INFO | root | End purification for resolution 1024*1024, loss=0.2727210521697998, iterations=512
2025-12-18 04:17:42 | INFO | root | End purification for resolution 2048*2048, loss=0.2770738899707794, iterations=1024
2025-12-18 04:17:42 | INFO | root | Training time: 3.5193049907684326, loss: 0.2534753382205963, params_num: 32911
2025-12-18 04:17:42 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.8045998811721802, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:42 | INFO | root | 
2025-12-18 04:17:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:43 | INFO | root | End purification for resolution 256*256, loss=0.19378310441970825, iterations=256
2025-12-18 04:17:43 | INFO | root | End purification for resolution 512*512, loss=0.25021860003471375, iterations=256
2025-12-18 04:17:44 | INFO | root | End purification for resolution 1024*1024, loss=0.27398213744163513, iterations=512
2025-12-18 04:17:46 | INFO | root | End purification for resolution 2048*2048, loss=0.27888041734695435, iterations=1024
2025-12-18 04:17:46 | INFO | root | Training time: 3.528623104095459, loss: 0.25557252764701843, params_num: 32911
2025-12-18 04:17:46 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.8122151494026184, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:46 | INFO | root | 
2025-12-18 04:17:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:46 | INFO | root | End purification for resolution 256*256, loss=0.19787070155143738, iterations=256
2025-12-18 04:17:46 | INFO | root | End purification for resolution 512*512, loss=0.2422485649585724, iterations=256
2025-12-18 04:17:47 | INFO | root | End purification for resolution 1024*1024, loss=0.26124298572540283, iterations=512
2025-12-18 04:17:49 | INFO | root | End purification for resolution 2048*2048, loss=0.26334133744239807, iterations=1024
2025-12-18 04:17:49 | INFO | root | Training time: 3.536771059036255, loss: 0.2369604855775833, params_num: 32911
2025-12-18 04:17:49 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.7455039024353027, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:49 | INFO | root | 
2025-12-18 04:17:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:50 | INFO | root | End purification for resolution 256*256, loss=0.1904701292514801, iterations=256
2025-12-18 04:17:50 | INFO | root | End purification for resolution 512*512, loss=0.24796876311302185, iterations=256
2025-12-18 04:17:51 | INFO | root | End purification for resolution 1024*1024, loss=0.2716004252433777, iterations=512
2025-12-18 04:17:53 | INFO | root | End purification for resolution 2048*2048, loss=0.2762298285961151, iterations=1024
2025-12-18 04:17:53 | INFO | root | Training time: 3.5731983184814453, loss: 0.2525245249271393, params_num: 32911
2025-12-18 04:17:53 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.8010639548301697, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:53 | INFO | root | 
2025-12-18 04:17:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:53 | INFO | root | End purification for resolution 256*256, loss=0.18028061091899872, iterations=256
2025-12-18 04:17:54 | INFO | root | End purification for resolution 512*512, loss=0.24552114307880402, iterations=256
2025-12-18 04:17:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2718958258628845, iterations=512
2025-12-18 04:17:56 | INFO | root | End purification for resolution 2048*2048, loss=0.2769361436367035, iterations=1024
2025-12-18 04:17:56 | INFO | root | Training time: 3.5446009635925293, loss: 0.25275981426239014, params_num: 32911
2025-12-18 04:17:56 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.8026626110076904, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:17:56 | INFO | root | 
2025-12-18 04:17:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:17:57 | INFO | root | End purification for resolution 256*256, loss=0.19063793122768402, iterations=256
2025-12-18 04:17:57 | INFO | root | End purification for resolution 512*512, loss=0.24945904314517975, iterations=256
2025-12-18 04:17:58 | INFO | root | End purification for resolution 1024*1024, loss=0.2743229866027832, iterations=512
2025-12-18 04:18:00 | INFO | root | End purification for resolution 2048*2048, loss=0.27950283885002136, iterations=1024
2025-12-18 04:18:00 | INFO | root | Training time: 3.5592756271362305, loss: 0.2572147250175476, params_num: 32911
2025-12-18 04:18:00 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.8179360628128052, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 04:18:00 | INFO | root | 
2025-12-18 04:18:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 04:18:00 | INFO | root | End purification for resolution 256*256, loss=0.1998942345380783, iterations=256
2025-12-18 04:18:01 | INFO | root | End purification for resolution 512*512, loss=0.2500421106815338, iterations=256
2025-12-18 04:18:02 | INFO | root | End purification for resolution 1024*1024, loss=0.27079087495803833, iterations=512
2025-12-18 04:18:03 | INFO | root | End purification for resolution 2048*2048, loss=0.2745542824268341, iterations=1024
2025-12-18 04:18:03 | INFO | root | Training time: 3.4950737953186035, loss: 0.24908208847045898, params_num: 32911
