2025-12-18 01:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 01:17:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:35 | INFO | root | End purification for resolution 8*8, loss=0.005616310518234968
2025-12-18 01:17:35 | INFO | root | End purification for resolution 16*16, loss=0.08633546531200409
2025-12-18 01:17:36 | INFO | root | End purification for resolution 32*32, loss=0.2727215886116028
2025-12-18 01:17:37 | INFO | root | End purification for resolution 64*64, loss=0.11971791833639145
2025-12-18 01:17:37 | INFO | root | Training time: 2.3595948219299316, loss: 0.07241493463516235, params_num: 22400
2025-12-18 01:17:37 | INFO | root | Purified data 110, shape: torch.Size([1, 64, 1500]), mse:0.13226348161697388, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:37 | INFO | root | 
2025-12-18 01:17:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:37 | INFO | root | End purification for resolution 8*8, loss=0.004572776611894369
2025-12-18 01:17:38 | INFO | root | End purification for resolution 16*16, loss=0.09717172384262085
2025-12-18 01:17:38 | INFO | root | End purification for resolution 32*32, loss=0.2523714303970337
2025-12-18 01:17:39 | INFO | root | End purification for resolution 64*64, loss=0.09846808016300201
2025-12-18 01:17:39 | INFO | root | Training time: 2.3621201515197754, loss: 0.05812830477952957, params_num: 22400
2025-12-18 01:17:39 | INFO | root | Purified data 111, shape: torch.Size([1, 64, 1500]), mse:0.10623294860124588, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:39 | INFO | root | 
2025-12-18 01:17:39 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:40 | INFO | root | End purification for resolution 8*8, loss=0.0048517463728785515
2025-12-18 01:17:40 | INFO | root | End purification for resolution 16*16, loss=0.07976556569337845
2025-12-18 01:17:41 | INFO | root | End purification for resolution 32*32, loss=0.2793431878089905
2025-12-18 01:17:42 | INFO | root | End purification for resolution 64*64, loss=0.12428268790245056
2025-12-18 01:17:42 | INFO | root | Training time: 2.3735532760620117, loss: 0.07470415532588959, params_num: 22400
2025-12-18 01:17:42 | INFO | root | Purified data 112, shape: torch.Size([1, 64, 1500]), mse:0.1366623193025589, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:42 | INFO | root | 
2025-12-18 01:17:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:42 | INFO | root | End purification for resolution 8*8, loss=0.005425554234534502
2025-12-18 01:17:42 | INFO | root | End purification for resolution 16*16, loss=0.09464830160140991
2025-12-18 01:17:43 | INFO | root | End purification for resolution 32*32, loss=0.2606242597103119
2025-12-18 01:17:44 | INFO | root | End purification for resolution 64*64, loss=0.10043646395206451
2025-12-18 01:17:44 | INFO | root | Training time: 2.3566675186157227, loss: 0.059411853551864624, params_num: 22400
2025-12-18 01:17:44 | INFO | root | Purified data 113, shape: torch.Size([1, 64, 1500]), mse:0.10853574424982071, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:44 | INFO | root | 
2025-12-18 01:17:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:44 | INFO | root | End purification for resolution 8*8, loss=0.0046685840934515
2025-12-18 01:17:45 | INFO | root | End purification for resolution 16*16, loss=0.09325966984033585
2025-12-18 01:17:45 | INFO | root | End purification for resolution 32*32, loss=0.26469433307647705
2025-12-18 01:17:47 | INFO | root | End purification for resolution 64*64, loss=0.11580179631710052
2025-12-18 01:17:47 | INFO | root | Training time: 2.3576550483703613, loss: 0.06997979432344437, params_num: 22400
2025-12-18 01:17:47 | INFO | root | Purified data 114, shape: torch.Size([1, 64, 1500]), mse:0.12785278260707855, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:47 | INFO | root | 
2025-12-18 01:17:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:47 | INFO | root | End purification for resolution 8*8, loss=0.004702080972492695
2025-12-18 01:17:47 | INFO | root | End purification for resolution 16*16, loss=0.07734143733978271
2025-12-18 01:17:48 | INFO | root | End purification for resolution 32*32, loss=0.265423446893692
2025-12-18 01:17:49 | INFO | root | End purification for resolution 64*64, loss=0.12427158653736115
2025-12-18 01:17:49 | INFO | root | Training time: 2.381654977798462, loss: 0.07229778170585632, params_num: 22400
2025-12-18 01:17:49 | INFO | root | Purified data 115, shape: torch.Size([1, 64, 1500]), mse:0.13214808702468872, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:49 | INFO | root | 
2025-12-18 01:17:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:49 | INFO | root | End purification for resolution 8*8, loss=0.00581330293789506
2025-12-18 01:17:50 | INFO | root | End purification for resolution 16*16, loss=0.09890945255756378
2025-12-18 01:17:50 | INFO | root | End purification for resolution 32*32, loss=0.2567196786403656
2025-12-18 01:17:51 | INFO | root | End purification for resolution 64*64, loss=0.09459586441516876
2025-12-18 01:17:51 | INFO | root | Training time: 2.3560431003570557, loss: 0.05530873313546181, params_num: 22400
2025-12-18 01:17:51 | INFO | root | Purified data 116, shape: torch.Size([1, 64, 1500]), mse:0.10106759518384933, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:51 | INFO | root | 
2025-12-18 01:17:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:52 | INFO | root | End purification for resolution 8*8, loss=0.004514644388109446
2025-12-18 01:17:52 | INFO | root | End purification for resolution 16*16, loss=0.07839667052030563
2025-12-18 01:17:52 | INFO | root | End purification for resolution 32*32, loss=0.2821992039680481
2025-12-18 01:17:54 | INFO | root | End purification for resolution 64*64, loss=0.1290617436170578
2025-12-18 01:17:54 | INFO | root | Training time: 2.3527679443359375, loss: 0.0786525160074234, params_num: 22400
2025-12-18 01:17:54 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.1439085453748703, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:54 | INFO | root | 
2025-12-18 01:17:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:54 | INFO | root | End purification for resolution 8*8, loss=0.00486518582329154
2025-12-18 01:17:54 | INFO | root | End purification for resolution 16*16, loss=0.08727499097585678
2025-12-18 01:17:55 | INFO | root | End purification for resolution 32*32, loss=0.28690123558044434
2025-12-18 01:17:56 | INFO | root | End purification for resolution 64*64, loss=0.11890451610088348
2025-12-18 01:17:56 | INFO | root | Training time: 2.356919765472412, loss: 0.07205522805452347, params_num: 22400
2025-12-18 01:17:56 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.13177964091300964, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:56 | INFO | root | 
2025-12-18 01:17:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:56 | INFO | root | End purification for resolution 8*8, loss=0.005168839357793331
2025-12-18 01:17:57 | INFO | root | End purification for resolution 16*16, loss=0.08826442062854767
2025-12-18 01:17:57 | INFO | root | End purification for resolution 32*32, loss=0.2637450695037842
2025-12-18 01:17:58 | INFO | root | End purification for resolution 64*64, loss=0.11503785848617554
2025-12-18 01:17:58 | INFO | root | Training time: 2.3810486793518066, loss: 0.06872798502445221, params_num: 22400
2025-12-18 01:17:58 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.12530505657196045, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:17:58 | INFO | root | 
2025-12-18 01:17:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:17:59 | INFO | root | End purification for resolution 8*8, loss=0.0049784318543970585
2025-12-18 01:17:59 | INFO | root | End purification for resolution 16*16, loss=0.09604350477457047
2025-12-18 01:18:00 | INFO | root | End purification for resolution 32*32, loss=0.26144009828567505
2025-12-18 01:18:01 | INFO | root | End purification for resolution 64*64, loss=0.1034686267375946
2025-12-18 01:18:01 | INFO | root | Training time: 2.371403932571411, loss: 0.06127969175577164, params_num: 22400
2025-12-18 01:18:01 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.11185669153928757, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:18:01 | INFO | root | 
2025-12-18 01:18:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:18:01 | INFO | root | End purification for resolution 8*8, loss=0.004129249136894941
2025-12-18 01:18:01 | INFO | root | End purification for resolution 16*16, loss=0.05903627350926399
2025-12-18 01:18:02 | INFO | root | End purification for resolution 32*32, loss=0.2514353394508362
2025-12-18 01:18:03 | INFO | root | End purification for resolution 64*64, loss=0.12454846501350403
2025-12-18 01:18:03 | INFO | root | Training time: 2.3629074096679688, loss: 0.06774831563234329, params_num: 22400
2025-12-18 01:18:03 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.1240723580121994, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:18:03 | INFO | root | 
2025-12-18 01:18:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:18:04 | INFO | root | End purification for resolution 8*8, loss=0.004688413813710213
2025-12-18 01:18:04 | INFO | root | End purification for resolution 16*16, loss=0.08838655799627304
2025-12-18 01:18:04 | INFO | root | End purification for resolution 32*32, loss=0.2745943069458008
2025-12-18 01:18:06 | INFO | root | End purification for resolution 64*64, loss=0.1122327595949173
2025-12-18 01:18:06 | INFO | root | Training time: 2.3724002838134766, loss: 0.06706716120243073, params_num: 22400
2025-12-18 01:18:06 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.12269138544797897, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:18:06 | INFO | root | 
2025-12-18 01:18:06 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:18:06 | INFO | root | End purification for resolution 8*8, loss=0.005044685211032629
2025-12-18 01:18:06 | INFO | root | End purification for resolution 16*16, loss=0.08307438343763351
2025-12-18 01:18:07 | INFO | root | End purification for resolution 32*32, loss=0.26171964406967163
2025-12-18 01:18:08 | INFO | root | End purification for resolution 64*64, loss=0.10946792364120483
2025-12-18 01:18:08 | INFO | root | Training time: 2.3704233169555664, loss: 0.06342582404613495, params_num: 22400
2025-12-18 01:18:08 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.11600663512945175, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:18:08 | INFO | root | 
2025-12-18 01:18:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:18:08 | INFO | root | End purification for resolution 8*8, loss=0.00524441571906209
2025-12-18 01:18:09 | INFO | root | End purification for resolution 16*16, loss=0.09280803799629211
2025-12-18 01:18:09 | INFO | root | End purification for resolution 32*32, loss=0.25534847378730774
2025-12-18 01:18:10 | INFO | root | End purification for resolution 64*64, loss=0.1101626306772232
2025-12-18 01:18:10 | INFO | root | Training time: 2.3696844577789307, loss: 0.06647811084985733, params_num: 22400
2025-12-18 01:18:10 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.12152745574712753, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:18:10 | INFO | root | 
2025-12-18 01:18:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:18:11 | INFO | root | End purification for resolution 8*8, loss=0.004297321196645498
2025-12-18 01:18:11 | INFO | root | End purification for resolution 16*16, loss=0.0747220441699028
2025-12-18 01:18:12 | INFO | root | End purification for resolution 32*32, loss=0.2583884596824646
2025-12-18 01:18:13 | INFO | root | End purification for resolution 64*64, loss=0.11610637605190277
2025-12-18 01:18:13 | INFO | root | Training time: 2.3663628101348877, loss: 0.066261887550354, params_num: 22400
2025-12-18 01:18:13 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.12111616879701614, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:18:13 | INFO | root | 
2025-12-18 01:18:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:18:13 | INFO | root | End purification for resolution 8*8, loss=0.003946089185774326
2025-12-18 01:18:13 | INFO | root | End purification for resolution 16*16, loss=0.0705845057964325
2025-12-18 01:18:14 | INFO | root | End purification for resolution 32*32, loss=0.26686111092567444
2025-12-18 01:18:15 | INFO | root | End purification for resolution 64*64, loss=0.11681850254535675
2025-12-18 01:18:15 | INFO | root | Training time: 2.3679630756378174, loss: 0.06703361868858337, params_num: 22400
2025-12-18 01:18:15 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.12248075008392334, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:18:15 | INFO | root | 
2025-12-18 01:18:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([64, 2048, 1])
2025-12-18 01:18:15 | INFO | root | End purification for resolution 8*8, loss=0.004468169528990984
2025-12-18 01:18:16 | INFO | root | End purification for resolution 16*16, loss=0.08273956179618835
2025-12-18 01:18:16 | INFO | root | End purification for resolution 32*32, loss=0.2727937400341034
2025-12-18 01:18:18 | INFO | root | End purification for resolution 64*64, loss=0.12183185666799545
2025-12-18 01:18:18 | INFO | root | Training time: 2.3729188442230225, loss: 0.0731494203209877, params_num: 22400
2025-12-18 01:18:18 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.13372938334941864, compression rate: 0.23333333333333334, 4.285714285714286x
2025-12-18 01:18:18 | INFO | root | 
