2025-12-20 22:46:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-20 22:47:42 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.18870963156223297, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:42 | INFO | root | 
2025-12-20 22:47:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:43 | INFO | root | End purification for resolution 256*256, loss=0.10529806464910507, iterations=256
2025-12-20 22:47:43 | INFO | root | End purification for resolution 512*512, loss=0.1337951421737671, iterations=256
2025-12-20 22:47:44 | INFO | root | End purification for resolution 1024*1024, loss=0.12232944369316101, iterations=512
2025-12-20 22:47:45 | INFO | root | End purification for resolution 2048*2048, loss=0.09798236191272736, iterations=1024
2025-12-20 22:47:45 | INFO | root | Training time: 3.089010238647461, loss: 0.06381946802139282, params_num: 32911
2025-12-20 22:47:45 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.16286161541938782, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:45 | INFO | root | 
2025-12-20 22:47:45 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:46 | INFO | root | End purification for resolution 256*256, loss=0.10135354846715927, iterations=256
2025-12-20 22:47:46 | INFO | root | End purification for resolution 512*512, loss=0.13784749805927277, iterations=256
2025-12-20 22:47:47 | INFO | root | End purification for resolution 1024*1024, loss=0.12673696875572205, iterations=512
2025-12-20 22:47:48 | INFO | root | End purification for resolution 2048*2048, loss=0.10310272127389908, iterations=1024
2025-12-20 22:47:48 | INFO | root | Training time: 3.0656073093414307, loss: 0.07003514468669891, params_num: 32911
2025-12-20 22:47:48 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.18120922148227692, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:48 | INFO | root | 
2025-12-20 22:47:48 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:49 | INFO | root | End purification for resolution 256*256, loss=0.1149497777223587, iterations=256
2025-12-20 22:47:49 | INFO | root | End purification for resolution 512*512, loss=0.11414644122123718, iterations=256
2025-12-20 22:47:50 | INFO | root | End purification for resolution 1024*1024, loss=0.09644022583961487, iterations=512
2025-12-20 22:47:51 | INFO | root | End purification for resolution 2048*2048, loss=0.07668226957321167, iterations=1024
2025-12-20 22:47:51 | INFO | root | Training time: 3.0469958782196045, loss: 0.05290695279836655, params_num: 32911
2025-12-20 22:47:51 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.1383308470249176, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:51 | INFO | root | 
2025-12-20 22:47:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:52 | INFO | root | End purification for resolution 256*256, loss=0.10964985191822052, iterations=256
2025-12-20 22:47:52 | INFO | root | End purification for resolution 512*512, loss=0.12512008845806122, iterations=256
2025-12-20 22:47:53 | INFO | root | End purification for resolution 1024*1024, loss=0.1097061038017273, iterations=512
2025-12-20 22:47:55 | INFO | root | End purification for resolution 2048*2048, loss=0.08787938952445984, iterations=1024
2025-12-20 22:47:55 | INFO | root | Training time: 3.063981533050537, loss: 0.05926927179098129, params_num: 32911
2025-12-20 22:47:55 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.15324798226356506, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:55 | INFO | root | 
2025-12-20 22:47:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:55 | INFO | root | End purification for resolution 256*256, loss=0.10732509195804596, iterations=256
2025-12-20 22:47:55 | INFO | root | End purification for resolution 512*512, loss=0.11854027211666107, iterations=256
2025-12-20 22:47:56 | INFO | root | End purification for resolution 1024*1024, loss=0.10080002248287201, iterations=512
2025-12-20 22:47:58 | INFO | root | End purification for resolution 2048*2048, loss=0.07840080559253693, iterations=1024
2025-12-20 22:47:58 | INFO | root | Training time: 3.0977365970611572, loss: 0.05077142268419266, params_num: 32911
2025-12-20 22:47:58 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.1341392993927002, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:47:58 | INFO | root | 
2025-12-20 22:47:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:47:58 | INFO | root | End purification for resolution 256*256, loss=0.10394864529371262, iterations=256
2025-12-20 22:47:58 | INFO | root | End purification for resolution 512*512, loss=0.1160644143819809, iterations=256
2025-12-20 22:47:59 | INFO | root | End purification for resolution 1024*1024, loss=0.09523145854473114, iterations=512
2025-12-20 22:48:01 | INFO | root | End purification for resolution 2048*2048, loss=0.07000896334648132, iterations=1024
2025-12-20 22:48:01 | INFO | root | Training time: 3.0556676387786865, loss: 0.03798486292362213, params_num: 32911
2025-12-20 22:48:01 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.09615156799554825, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:48:01 | INFO | root | 
2025-12-20 22:48:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:48:01 | INFO | root | End purification for resolution 256*256, loss=0.1074909120798111, iterations=256
2025-12-20 22:48:02 | INFO | root | End purification for resolution 512*512, loss=0.11393728107213974, iterations=256
2025-12-20 22:48:02 | INFO | root | End purification for resolution 1024*1024, loss=0.09717196971178055, iterations=512
2025-12-20 22:48:04 | INFO | root | End purification for resolution 2048*2048, loss=0.07683777064085007, iterations=1024
2025-12-20 22:48:04 | INFO | root | Training time: 3.0841448307037354, loss: 0.0512692928314209, params_num: 32911
2025-12-20 22:48:04 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.13126350939273834, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:48:04 | INFO | root | 
2025-12-20 22:48:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:48:04 | INFO | root | End purification for resolution 256*256, loss=0.11306890845298767, iterations=256
2025-12-20 22:48:05 | INFO | root | End purification for resolution 512*512, loss=0.14333361387252808, iterations=256
2025-12-20 22:48:05 | INFO | root | End purification for resolution 1024*1024, loss=0.13315582275390625, iterations=512
2025-12-20 22:48:07 | INFO | root | End purification for resolution 2048*2048, loss=0.11155705153942108, iterations=1024
2025-12-20 22:48:07 | INFO | root | Training time: 3.1133809089660645, loss: 0.08012784272432327, params_num: 32911
2025-12-20 22:48:07 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.21128340065479279, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:48:07 | INFO | root | 
2025-12-20 22:48:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:48:07 | INFO | root | End purification for resolution 256*256, loss=0.09616347402334213, iterations=256
2025-12-20 22:48:08 | INFO | root | End purification for resolution 512*512, loss=0.13489210605621338, iterations=256
2025-12-20 22:48:08 | INFO | root | End purification for resolution 1024*1024, loss=0.12322436273097992, iterations=512
2025-12-20 22:48:10 | INFO | root | End purification for resolution 2048*2048, loss=0.09856343269348145, iterations=1024
2025-12-20 22:48:10 | INFO | root | Training time: 3.0924360752105713, loss: 0.0641435831785202, params_num: 32911
2025-12-20 22:48:10 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.16648131608963013, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:48:10 | INFO | root | 
2025-12-20 22:48:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:48:10 | INFO | root | End purification for resolution 256*256, loss=0.11493493616580963, iterations=256
2025-12-20 22:48:11 | INFO | root | End purification for resolution 512*512, loss=0.12697833776474, iterations=256
2025-12-20 22:48:12 | INFO | root | End purification for resolution 1024*1024, loss=0.11248048394918442, iterations=512
2025-12-20 22:48:13 | INFO | root | End purification for resolution 2048*2048, loss=0.09238137304782867, iterations=1024
2025-12-20 22:48:13 | INFO | root | Training time: 3.1153886318206787, loss: 0.06620214879512787, params_num: 32911
2025-12-20 22:48:13 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.17268459498882294, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:48:13 | INFO | root | 
2025-12-20 22:48:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:48:14 | INFO | root | End purification for resolution 256*256, loss=0.10884597897529602, iterations=256
2025-12-20 22:48:14 | INFO | root | End purification for resolution 512*512, loss=0.12610897421836853, iterations=256
2025-12-20 22:48:15 | INFO | root | End purification for resolution 1024*1024, loss=0.11205851286649704, iterations=512
2025-12-20 22:48:16 | INFO | root | End purification for resolution 2048*2048, loss=0.09103624522686005, iterations=1024
2025-12-20 22:48:16 | INFO | root | Training time: 3.0979106426239014, loss: 0.06329856812953949, params_num: 32911
2025-12-20 22:48:16 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.16456156969070435, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:48:16 | INFO | root | 
2025-12-20 22:48:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:48:17 | INFO | root | End purification for resolution 256*256, loss=0.1101885735988617, iterations=256
2025-12-20 22:48:17 | INFO | root | End purification for resolution 512*512, loss=0.12503117322921753, iterations=256
2025-12-20 22:48:18 | INFO | root | End purification for resolution 1024*1024, loss=0.10537388920783997, iterations=512
2025-12-20 22:48:19 | INFO | root | End purification for resolution 2048*2048, loss=0.0809992179274559, iterations=1024
2025-12-20 22:48:19 | INFO | root | Training time: 3.1098105907440186, loss: 0.05055674538016319, params_num: 32911
2025-12-20 22:48:19 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.1315029263496399, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:48:19 | INFO | root | 
2025-12-20 22:48:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:48:20 | INFO | root | End purification for resolution 256*256, loss=0.10848792642354965, iterations=256
2025-12-20 22:48:20 | INFO | root | End purification for resolution 512*512, loss=0.12453009188175201, iterations=256
2025-12-20 22:48:21 | INFO | root | End purification for resolution 1024*1024, loss=0.10843685269355774, iterations=512
2025-12-20 22:48:23 | INFO | root | End purification for resolution 2048*2048, loss=0.0857916921377182, iterations=1024
2025-12-20 22:48:23 | INFO | root | Training time: 3.0566844940185547, loss: 0.056186020374298096, params_num: 32911
2025-12-20 22:48:23 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.14667350053787231, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:48:23 | INFO | root | 
2025-12-20 22:48:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:48:23 | INFO | root | End purification for resolution 256*256, loss=0.1117381602525711, iterations=256
2025-12-20 22:48:23 | INFO | root | End purification for resolution 512*512, loss=0.13370932638645172, iterations=256
2025-12-20 22:48:24 | INFO | root | End purification for resolution 1024*1024, loss=0.11929986625909805, iterations=512
2025-12-20 22:48:26 | INFO | root | End purification for resolution 2048*2048, loss=0.09484757483005524, iterations=1024
2025-12-20 22:48:26 | INFO | root | Training time: 3.0737521648406982, loss: 0.06174478307366371, params_num: 32911
2025-12-20 22:48:26 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.16052795946598053, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:48:26 | INFO | root | 
2025-12-20 22:48:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:48:26 | INFO | root | End purification for resolution 256*256, loss=0.11566267907619476, iterations=256
2025-12-20 22:48:26 | INFO | root | End purification for resolution 512*512, loss=0.13393181562423706, iterations=256
2025-12-20 22:48:27 | INFO | root | End purification for resolution 1024*1024, loss=0.12249666452407837, iterations=512
2025-12-20 22:48:29 | INFO | root | End purification for resolution 2048*2048, loss=0.10117606818675995, iterations=1024
2025-12-20 22:48:29 | INFO | root | Training time: 3.046562433242798, loss: 0.07315219193696976, params_num: 32911
2025-12-20 22:48:29 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.1912543922662735, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 22:48:29 | INFO | root | 
2025-12-20 22:48:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 22:48:29 | INFO | root | End purification for resolution 256*256, loss=0.11593565344810486, iterations=256
2025-12-20 22:48:29 | INFO | root | End purification for resolution 512*512, loss=0.12547801434993744, iterations=256
2025-12-20 22:48:30 | INFO | root | End purification for resolution 1024*1024, loss=0.10871274769306183, iterations=512
2025-12-20 22:48:32 | INFO | root | End purification for resolution 2048*2048, loss=0.08731025457382202, iterations=1024
