2025-12-20 23:40:11 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-20 23:41:43 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.23238524794578552, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:43 | INFO | root | 
2025-12-20 23:41:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:43 | INFO | root | End purification for resolution 256*256, loss=0.1590041220188141, iterations=256
2025-12-20 23:41:44 | INFO | root | End purification for resolution 512*512, loss=0.20189742743968964, iterations=256
2025-12-20 23:41:44 | INFO | root | End purification for resolution 1024*1024, loss=0.1898433417081833, iterations=512
2025-12-20 23:41:46 | INFO | root | End purification for resolution 2048*2048, loss=0.15073032677173615, iterations=1024
2025-12-20 23:41:46 | INFO | root | Training time: 3.0584871768951416, loss: 0.08845946192741394, params_num: 32911
2025-12-20 23:41:46 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.21366892755031586, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:46 | INFO | root | 
2025-12-20 23:41:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:46 | INFO | root | End purification for resolution 256*256, loss=0.1532835066318512, iterations=256
2025-12-20 23:41:47 | INFO | root | End purification for resolution 512*512, loss=0.2024487853050232, iterations=256
2025-12-20 23:41:48 | INFO | root | End purification for resolution 1024*1024, loss=0.1913934350013733, iterations=512
2025-12-20 23:41:49 | INFO | root | End purification for resolution 2048*2048, loss=0.15392231941223145, iterations=1024
2025-12-20 23:41:49 | INFO | root | Training time: 3.078906536102295, loss: 0.09307052940130234, params_num: 32911
2025-12-20 23:41:49 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.2339622974395752, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:49 | INFO | root | 
2025-12-20 23:41:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:49 | INFO | root | End purification for resolution 256*256, loss=0.17792069911956787, iterations=256
2025-12-20 23:41:50 | INFO | root | End purification for resolution 512*512, loss=0.18066072463989258, iterations=256
2025-12-20 23:41:51 | INFO | root | End purification for resolution 1024*1024, loss=0.1523016095161438, iterations=512
2025-12-20 23:41:52 | INFO | root | End purification for resolution 2048*2048, loss=0.11616431176662445, iterations=1024
2025-12-20 23:41:52 | INFO | root | Training time: 3.0341403484344482, loss: 0.06692776829004288, params_num: 32911
2025-12-20 23:41:52 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.16922412812709808, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:52 | INFO | root | 
2025-12-20 23:41:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:53 | INFO | root | End purification for resolution 256*256, loss=0.17353808879852295, iterations=256
2025-12-20 23:41:53 | INFO | root | End purification for resolution 512*512, loss=0.19575710594654083, iterations=256
2025-12-20 23:41:54 | INFO | root | End purification for resolution 1024*1024, loss=0.17293497920036316, iterations=512
2025-12-20 23:41:55 | INFO | root | End purification for resolution 2048*2048, loss=0.1343371421098709, iterations=1024
2025-12-20 23:41:55 | INFO | root | Training time: 3.0520565509796143, loss: 0.078452929854393, params_num: 32911
2025-12-20 23:41:55 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.19261348247528076, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:55 | INFO | root | 
2025-12-20 23:41:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:56 | INFO | root | End purification for resolution 256*256, loss=0.16706477105617523, iterations=256
2025-12-20 23:41:56 | INFO | root | End purification for resolution 512*512, loss=0.19045951962471008, iterations=256
2025-12-20 23:41:57 | INFO | root | End purification for resolution 1024*1024, loss=0.1636713147163391, iterations=512
2025-12-20 23:41:58 | INFO | root | End purification for resolution 2048*2048, loss=0.12397866696119308, iterations=1024
2025-12-20 23:41:58 | INFO | root | Training time: 3.0685458183288574, loss: 0.06860314309597015, params_num: 32911
2025-12-20 23:41:58 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.1730719357728958, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:41:58 | INFO | root | 
2025-12-20 23:41:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:41:59 | INFO | root | End purification for resolution 256*256, loss=0.1679154932498932, iterations=256
2025-12-20 23:41:59 | INFO | root | End purification for resolution 512*512, loss=0.19434279203414917, iterations=256
2025-12-20 23:42:00 | INFO | root | End purification for resolution 1024*1024, loss=0.16757479310035706, iterations=512
2025-12-20 23:42:01 | INFO | root | End purification for resolution 2048*2048, loss=0.12407495081424713, iterations=1024
2025-12-20 23:42:01 | INFO | root | Training time: 3.036064624786377, loss: 0.06189533695578575, params_num: 32911
2025-12-20 23:42:01 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.14764750003814697, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:01 | INFO | root | 
2025-12-20 23:42:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:02 | INFO | root | End purification for resolution 256*256, loss=0.17107120156288147, iterations=256
2025-12-20 23:42:02 | INFO | root | End purification for resolution 512*512, loss=0.18095746636390686, iterations=256
2025-12-20 23:42:03 | INFO | root | End purification for resolution 1024*1024, loss=0.15507452189922333, iterations=512
2025-12-20 23:42:04 | INFO | root | End purification for resolution 2048*2048, loss=0.11840245127677917, iterations=1024
2025-12-20 23:42:04 | INFO | root | Training time: 3.0537197589874268, loss: 0.06680508702993393, params_num: 32911
2025-12-20 23:42:04 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.16794289648532867, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:04 | INFO | root | 
2025-12-20 23:42:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:05 | INFO | root | End purification for resolution 256*256, loss=0.1671244204044342, iterations=256
2025-12-20 23:42:05 | INFO | root | End purification for resolution 512*512, loss=0.2093031406402588, iterations=256
2025-12-20 23:42:06 | INFO | root | End purification for resolution 1024*1024, loss=0.19794853031635284, iterations=512
2025-12-20 23:42:07 | INFO | root | End purification for resolution 2048*2048, loss=0.16275137662887573, iterations=1024
2025-12-20 23:42:07 | INFO | root | Training time: 3.0548460483551025, loss: 0.1055181473493576, params_num: 32911
2025-12-20 23:42:07 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.26390209794044495, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:07 | INFO | root | 
2025-12-20 23:42:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:08 | INFO | root | End purification for resolution 256*256, loss=0.14760252833366394, iterations=256
2025-12-20 23:42:08 | INFO | root | End purification for resolution 512*512, loss=0.20155951380729675, iterations=256
2025-12-20 23:42:09 | INFO | root | End purification for resolution 1024*1024, loss=0.19056382775306702, iterations=512
2025-12-20 23:42:11 | INFO | root | End purification for resolution 2048*2048, loss=0.1526739001274109, iterations=1024
2025-12-20 23:42:11 | INFO | root | Training time: 3.061048984527588, loss: 0.09025711566209793, params_num: 32911
2025-12-20 23:42:11 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.22833609580993652, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:11 | INFO | root | 
2025-12-20 23:42:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:11 | INFO | root | End purification for resolution 256*256, loss=0.17663180828094482, iterations=256
2025-12-20 23:42:11 | INFO | root | End purification for resolution 512*512, loss=0.1943458914756775, iterations=256
2025-12-20 23:42:12 | INFO | root | End purification for resolution 1024*1024, loss=0.17147310078144073, iterations=512
2025-12-20 23:42:14 | INFO | root | End purification for resolution 2048*2048, loss=0.13558584451675415, iterations=1024
2025-12-20 23:42:14 | INFO | root | Training time: 3.0334410667419434, loss: 0.08357971906661987, params_num: 32911
2025-12-20 23:42:14 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.20757929980754852, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:14 | INFO | root | 
2025-12-20 23:42:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:14 | INFO | root | End purification for resolution 256*256, loss=0.16791018843650818, iterations=256
2025-12-20 23:42:14 | INFO | root | End purification for resolution 512*512, loss=0.19254201650619507, iterations=256
2025-12-20 23:42:15 | INFO | root | End purification for resolution 1024*1024, loss=0.17089104652404785, iterations=512
2025-12-20 23:42:17 | INFO | root | End purification for resolution 2048*2048, loss=0.1333760917186737, iterations=1024
2025-12-20 23:42:17 | INFO | root | Training time: 3.0471787452697754, loss: 0.07910966873168945, params_num: 32911
2025-12-20 23:42:17 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.19914455711841583, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:17 | INFO | root | 
2025-12-20 23:42:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:17 | INFO | root | End purification for resolution 256*256, loss=0.17942187190055847, iterations=256
2025-12-20 23:42:17 | INFO | root | End purification for resolution 512*512, loss=0.2039107382297516, iterations=256
2025-12-20 23:42:18 | INFO | root | End purification for resolution 1024*1024, loss=0.1735885739326477, iterations=512
2025-12-20 23:42:20 | INFO | root | End purification for resolution 2048*2048, loss=0.129759281873703, iterations=1024
2025-12-20 23:42:20 | INFO | root | Training time: 3.073899030685425, loss: 0.06846302002668381, params_num: 32911
2025-12-20 23:42:20 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.1680547297000885, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:20 | INFO | root | 
2025-12-20 23:42:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:20 | INFO | root | End purification for resolution 256*256, loss=0.16971424221992493, iterations=256
2025-12-20 23:42:21 | INFO | root | End purification for resolution 512*512, loss=0.19798704981803894, iterations=256
2025-12-20 23:42:21 | INFO | root | End purification for resolution 1024*1024, loss=0.17432039976119995, iterations=512
2025-12-20 23:42:23 | INFO | root | End purification for resolution 2048*2048, loss=0.13473963737487793, iterations=1024
2025-12-20 23:42:23 | INFO | root | Training time: 3.0642471313476562, loss: 0.07715406268835068, params_num: 32911
2025-12-20 23:42:23 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.19408577680587769, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:23 | INFO | root | 
2025-12-20 23:42:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:23 | INFO | root | End purification for resolution 256*256, loss=0.17148031294345856, iterations=256
2025-12-20 23:42:24 | INFO | root | End purification for resolution 512*512, loss=0.20611558854579926, iterations=256
2025-12-20 23:42:24 | INFO | root | End purification for resolution 1024*1024, loss=0.1865254044532776, iterations=512
2025-12-20 23:42:26 | INFO | root | End purification for resolution 2048*2048, loss=0.1452724039554596, iterations=1024
2025-12-20 23:42:26 | INFO | root | Training time: 3.053129196166992, loss: 0.08223757147789001, params_num: 32911
2025-12-20 23:42:26 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.20342116057872772, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:26 | INFO | root | 
2025-12-20 23:42:26 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:26 | INFO | root | End purification for resolution 256*256, loss=0.1748819649219513, iterations=256
2025-12-20 23:42:27 | INFO | root | End purification for resolution 512*512, loss=0.20005954802036285, iterations=256
2025-12-20 23:42:27 | INFO | root | End purification for resolution 1024*1024, loss=0.1819060742855072, iterations=512
2025-12-20 23:42:29 | INFO | root | End purification for resolution 2048*2048, loss=0.1460467278957367, iterations=1024
2025-12-20 23:42:29 | INFO | root | Training time: 3.0910141468048096, loss: 0.09214609116315842, params_num: 32911
2025-12-20 23:42:29 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.23002184927463531, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-20 23:42:29 | INFO | root | 
2025-12-20 23:42:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-20 23:42:29 | INFO | root | End purification for resolution 256*256, loss=0.18081682920455933, iterations=256
2025-12-20 23:42:30 | INFO | root | End purification for resolution 512*512, loss=0.1977144181728363, iterations=256
2025-12-20 23:42:31 | INFO | root | End purification for resolution 1024*1024, loss=0.17064286768436432, iterations=512
2025-12-20 23:42:32 | INFO | root | End purification for resolution 2048*2048, loss=0.13129419088363647, iterations=1024
