2025-12-30 03:36:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 04:16:18 | INFO | root | End purification for resolution 512*512, loss=0.08366202563047409, iterations=256
2025-12-30 04:16:19 | INFO | root | End purification for resolution 1024*1024, loss=0.08626653999090195, iterations=512
2025-12-30 04:16:23 | INFO | root | End purification for resolution 2048*2048, loss=0.09040602296590805, iterations=1024
2025-12-30 04:16:23 | INFO | root | Training time: 6.7279839515686035, loss: 0.059096772223711014, params_num: 32911
2025-12-30 04:16:23 | INFO | root | Purified data 350, shape: torch.Size([1, 64, 1500]), mse:0.15121208131313324, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:16:23 | INFO | root | 
2025-12-30 04:16:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:16:24 | INFO | root | End purification for resolution 256*256, loss=0.0864688977599144, iterations=256
2025-12-30 04:16:25 | INFO | root | End purification for resolution 512*512, loss=0.10371390730142593, iterations=256
2025-12-30 04:16:26 | INFO | root | End purification for resolution 1024*1024, loss=0.09219494462013245, iterations=512
2025-12-30 04:16:30 | INFO | root | End purification for resolution 2048*2048, loss=0.08901505917310715, iterations=1024
2025-12-30 04:16:30 | INFO | root | Training time: 6.728935956954956, loss: 0.05965735763311386, params_num: 32911
2025-12-30 04:16:30 | INFO | root | Purified data 351, shape: torch.Size([1, 64, 1500]), mse:0.15475912392139435, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:16:30 | INFO | root | 
2025-12-30 04:16:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:16:30 | INFO | root | End purification for resolution 256*256, loss=0.08006816357374191, iterations=256
2025-12-30 04:16:31 | INFO | root | End purification for resolution 512*512, loss=0.08660553395748138, iterations=256
2025-12-30 04:16:33 | INFO | root | End purification for resolution 1024*1024, loss=0.08675307035446167, iterations=512
2025-12-30 04:16:36 | INFO | root | End purification for resolution 2048*2048, loss=0.0904734879732132, iterations=1024
2025-12-30 04:16:36 | INFO | root | Training time: 6.728389024734497, loss: 0.05952048674225807, params_num: 32911
2025-12-30 04:16:36 | INFO | root | Purified data 352, shape: torch.Size([1, 64, 1500]), mse:0.15100416541099548, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:16:36 | INFO | root | 
2025-12-30 04:16:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:16:37 | INFO | root | End purification for resolution 256*256, loss=0.08317328244447708, iterations=256
2025-12-30 04:16:38 | INFO | root | End purification for resolution 512*512, loss=0.08705195784568787, iterations=256
2025-12-30 04:16:40 | INFO | root | End purification for resolution 1024*1024, loss=0.09231551736593246, iterations=512
2025-12-30 04:16:43 | INFO | root | End purification for resolution 2048*2048, loss=0.09042723476886749, iterations=1024
2025-12-30 04:16:43 | INFO | root | Training time: 6.727597713470459, loss: 0.06020969897508621, params_num: 32911
2025-12-30 04:16:43 | INFO | root | Purified data 353, shape: torch.Size([1, 64, 1500]), mse:0.16078995168209076, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:16:43 | INFO | root | 
2025-12-30 04:16:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:16:44 | INFO | root | End purification for resolution 256*256, loss=0.09959074854850769, iterations=256
2025-12-30 04:16:45 | INFO | root | End purification for resolution 512*512, loss=0.10022643208503723, iterations=256
2025-12-30 04:16:46 | INFO | root | End purification for resolution 1024*1024, loss=0.1136275976896286, iterations=512
2025-12-30 04:16:50 | INFO | root | End purification for resolution 2048*2048, loss=0.10554929822683334, iterations=1024
2025-12-30 04:16:50 | INFO | root | Training time: 6.728487014770508, loss: 0.07437468320131302, params_num: 32911
2025-12-30 04:16:50 | INFO | root | Purified data 354, shape: torch.Size([1, 64, 1500]), mse:0.19642505049705505, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:16:50 | INFO | root | 
2025-12-30 04:16:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:16:51 | INFO | root | End purification for resolution 256*256, loss=0.08316461741924286, iterations=256
2025-12-30 04:16:52 | INFO | root | End purification for resolution 512*512, loss=0.09004302322864532, iterations=256
2025-12-30 04:16:53 | INFO | root | End purification for resolution 1024*1024, loss=0.09069837629795074, iterations=512
2025-12-30 04:16:57 | INFO | root | End purification for resolution 2048*2048, loss=0.08724242448806763, iterations=1024
2025-12-30 04:16:57 | INFO | root | Training time: 6.730678081512451, loss: 0.05776062607765198, params_num: 32911
2025-12-30 04:16:57 | INFO | root | Purified data 355, shape: torch.Size([1, 64, 1500]), mse:0.15175144374370575, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:16:57 | INFO | root | 
2025-12-30 04:16:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:16:57 | INFO | root | End purification for resolution 256*256, loss=0.07310160994529724, iterations=256
2025-12-30 04:16:58 | INFO | root | End purification for resolution 512*512, loss=0.08035745471715927, iterations=256
2025-12-30 04:17:00 | INFO | root | End purification for resolution 1024*1024, loss=0.13895031809806824, iterations=512
2025-12-30 04:17:03 | INFO | root | End purification for resolution 2048*2048, loss=0.0950697809457779, iterations=1024
2025-12-30 04:17:03 | INFO | root | Training time: 6.731539487838745, loss: 0.0634881854057312, params_num: 32911
2025-12-30 04:17:03 | INFO | root | Purified data 356, shape: torch.Size([1, 64, 1500]), mse:0.16427744925022125, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:17:03 | INFO | root | 
2025-12-30 04:17:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:17:04 | INFO | root | End purification for resolution 256*256, loss=0.08557234704494476, iterations=256
2025-12-30 04:17:05 | INFO | root | End purification for resolution 512*512, loss=0.09656283259391785, iterations=256
2025-12-30 04:17:07 | INFO | root | End purification for resolution 1024*1024, loss=0.10549408197402954, iterations=512
2025-12-30 04:17:10 | INFO | root | End purification for resolution 2048*2048, loss=0.12090615183115005, iterations=1024
2025-12-30 04:17:10 | INFO | root | Training time: 6.730550050735474, loss: 0.08886639028787613, params_num: 32911
2025-12-30 04:17:10 | INFO | root | Purified data 357, shape: torch.Size([1, 64, 1500]), mse:0.23727069795131683, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:17:10 | INFO | root | 
2025-12-30 04:17:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:17:11 | INFO | root | End purification for resolution 256*256, loss=0.11032181233167648, iterations=256
2025-12-30 04:17:12 | INFO | root | End purification for resolution 512*512, loss=0.10251808911561966, iterations=256
2025-12-30 04:17:13 | INFO | root | End purification for resolution 1024*1024, loss=0.09325927495956421, iterations=512
2025-12-30 04:17:17 | INFO | root | End purification for resolution 2048*2048, loss=0.1054534912109375, iterations=1024
2025-12-30 04:17:17 | INFO | root | Training time: 6.725661516189575, loss: 0.07426643371582031, params_num: 32911
2025-12-30 04:17:17 | INFO | root | Purified data 358, shape: torch.Size([1, 64, 1500]), mse:0.18462495505809784, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:17:17 | INFO | root | 
2025-12-30 04:17:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:17:18 | INFO | root | End purification for resolution 256*256, loss=0.09213995933532715, iterations=256
2025-12-30 04:17:19 | INFO | root | End purification for resolution 512*512, loss=0.12132424861192703, iterations=256
2025-12-30 04:17:20 | INFO | root | End purification for resolution 1024*1024, loss=0.09425469487905502, iterations=512
2025-12-30 04:17:24 | INFO | root | End purification for resolution 2048*2048, loss=0.09532376378774643, iterations=1024
2025-12-30 04:17:24 | INFO | root | Training time: 6.726485729217529, loss: 0.06515580415725708, params_num: 32911
2025-12-30 04:17:24 | INFO | root | Purified data 359, shape: torch.Size([1, 64, 1500]), mse:0.1705007404088974, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:17:24 | INFO | root | 
2025-12-30 04:17:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:17:24 | INFO | root | End purification for resolution 256*256, loss=0.10125286132097244, iterations=256
2025-12-30 04:17:25 | INFO | root | End purification for resolution 512*512, loss=0.09089186787605286, iterations=256
2025-12-30 04:17:27 | INFO | root | End purification for resolution 1024*1024, loss=0.09261815249919891, iterations=512
2025-12-30 04:17:30 | INFO | root | End purification for resolution 2048*2048, loss=0.09073761850595474, iterations=1024
2025-12-30 04:17:30 | INFO | root | Training time: 6.729096174240112, loss: 0.05992480739951134, params_num: 32911
2025-12-30 04:17:30 | INFO | root | Purified data 360, shape: torch.Size([1, 64, 1500]), mse:0.1587381213903427, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:17:30 | INFO | root | 
2025-12-30 04:17:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:17:31 | INFO | root | End purification for resolution 256*256, loss=0.08466676622629166, iterations=256
2025-12-30 04:17:32 | INFO | root | End purification for resolution 512*512, loss=0.092364102602005, iterations=256
2025-12-30 04:17:34 | INFO | root | End purification for resolution 1024*1024, loss=0.11398372054100037, iterations=512
2025-12-30 04:17:37 | INFO | root | End purification for resolution 2048*2048, loss=0.11210397630929947, iterations=1024
2025-12-30 04:17:37 | INFO | root | Training time: 6.728298902511597, loss: 0.08061923831701279, params_num: 32911
2025-12-30 04:17:37 | INFO | root | Purified data 361, shape: torch.Size([1, 64, 1500]), mse:0.21870215237140656, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:17:37 | INFO | root | 
2025-12-30 04:17:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:17:38 | INFO | root | End purification for resolution 256*256, loss=0.08166580647230148, iterations=256
2025-12-30 04:17:39 | INFO | root | End purification for resolution 512*512, loss=0.09313518553972244, iterations=256
2025-12-30 04:17:40 | INFO | root | End purification for resolution 1024*1024, loss=0.095680370926857, iterations=512
2025-12-30 04:17:44 | INFO | root | End purification for resolution 2048*2048, loss=0.09020502120256424, iterations=1024
2025-12-30 04:17:44 | INFO | root | Training time: 6.729672193527222, loss: 0.06011487543582916, params_num: 32911
2025-12-30 04:17:44 | INFO | root | Purified data 362, shape: torch.Size([1, 64, 1500]), mse:0.15808571875095367, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:17:44 | INFO | root | 
2025-12-30 04:17:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:17:45 | INFO | root | End purification for resolution 256*256, loss=0.1703299582004547, iterations=256
2025-12-30 04:17:45 | INFO | root | End purification for resolution 512*512, loss=0.09420479834079742, iterations=256
2025-12-30 04:17:47 | INFO | root | End purification for resolution 1024*1024, loss=0.09475122392177582, iterations=512
2025-12-30 04:17:51 | INFO | root | End purification for resolution 2048*2048, loss=0.09095853567123413, iterations=1024
2025-12-30 04:17:51 | INFO | root | Training time: 6.728500127792358, loss: 0.060359276831150055, params_num: 32911
2025-12-30 04:17:51 | INFO | root | Purified data 363, shape: torch.Size([1, 64, 1500]), mse:0.15806792676448822, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:17:51 | INFO | root | 
2025-12-30 04:17:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:17:51 | INFO | root | End purification for resolution 256*256, loss=0.08221979439258575, iterations=256
2025-12-30 04:17:52 | INFO | root | End purification for resolution 512*512, loss=0.08234291523694992, iterations=256
2025-12-30 04:17:54 | INFO | root | End purification for resolution 1024*1024, loss=0.08635002374649048, iterations=512
2025-12-30 04:17:57 | INFO | root | End purification for resolution 2048*2048, loss=0.11469076573848724, iterations=1024
2025-12-30 04:17:57 | INFO | root | Training time: 6.728906869888306, loss: 0.08259542286396027, params_num: 32911
2025-12-30 04:17:57 | INFO | root | Purified data 364, shape: torch.Size([1, 64, 1500]), mse:0.19256660342216492, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:17:57 | INFO | root | 
2025-12-30 04:17:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 04:17:58 | INFO | root | End purification for resolution 256*256, loss=0.08996237069368362, iterations=256
2025-12-30 04:17:59 | INFO | root | End purification for resolution 512*512, loss=0.11795549094676971, iterations=256
2025-12-30 04:18:01 | INFO | root | End purification for resolution 1024*1024, loss=0.09441318362951279, iterations=512
2025-12-30 04:18:04 | INFO | root | End purification for resolution 2048*2048, loss=0.09643618017435074, iterations=1024
2025-12-30 04:18:04 | INFO | root | Training time: 6.729227781295776, loss: 0.06492827087640762, params_num: 32911
2025-12-30 04:18:04 | INFO | root | Purified data 365, shape: torch.Size([1, 64, 1500]), mse:0.16878245770931244, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 04:18:04 | INFO | root | 
2025-12-30 04:18:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
