2025-12-30 01:41:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 01:45:01 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.3970046937465668, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:01 | INFO | root | 
2025-12-30 01:45:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:02 | INFO | root | End purification for resolution 256*256, loss=0.2118794023990631, iterations=256
2025-12-30 01:45:03 | INFO | root | End purification for resolution 512*512, loss=0.2079012393951416, iterations=256
2025-12-30 01:45:05 | INFO | root | End purification for resolution 1024*1024, loss=0.21286021173000336, iterations=512
2025-12-30 01:45:08 | INFO | root | End purification for resolution 2048*2048, loss=0.211528941988945, iterations=1024
2025-12-30 01:45:08 | INFO | root | Training time: 6.702363729476929, loss: 0.12774735689163208, params_num: 14731
2025-12-30 01:45:08 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.34674787521362305, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:08 | INFO | root | 
2025-12-30 01:45:08 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:09 | INFO | root | End purification for resolution 256*256, loss=0.22508755326271057, iterations=256
2025-12-30 01:45:10 | INFO | root | End purification for resolution 512*512, loss=0.21943333745002747, iterations=256
2025-12-30 01:45:12 | INFO | root | End purification for resolution 1024*1024, loss=0.2290048450231552, iterations=512
2025-12-30 01:45:15 | INFO | root | End purification for resolution 2048*2048, loss=0.22514745593070984, iterations=1024
2025-12-30 01:45:15 | INFO | root | Training time: 6.704339265823364, loss: 0.141891747713089, params_num: 14731
2025-12-30 01:45:15 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.3762219548225403, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:15 | INFO | root | 
2025-12-30 01:45:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:16 | INFO | root | End purification for resolution 256*256, loss=0.19468528032302856, iterations=256
2025-12-30 01:45:17 | INFO | root | End purification for resolution 512*512, loss=0.19349610805511475, iterations=256
2025-12-30 01:45:18 | INFO | root | End purification for resolution 1024*1024, loss=0.20328448712825775, iterations=512
2025-12-30 01:45:22 | INFO | root | End purification for resolution 2048*2048, loss=0.22849765419960022, iterations=1024
2025-12-30 01:45:22 | INFO | root | Training time: 6.805213689804077, loss: 0.13642936944961548, params_num: 14731
2025-12-30 01:45:22 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.3571009039878845, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:22 | INFO | root | 
2025-12-30 01:45:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:23 | INFO | root | End purification for resolution 256*256, loss=0.20788580179214478, iterations=256
2025-12-30 01:45:23 | INFO | root | End purification for resolution 512*512, loss=0.21785040199756622, iterations=256
2025-12-30 01:45:25 | INFO | root | End purification for resolution 1024*1024, loss=0.22284749150276184, iterations=512
2025-12-30 01:45:28 | INFO | root | End purification for resolution 2048*2048, loss=0.22022366523742676, iterations=1024
2025-12-30 01:45:28 | INFO | root | Training time: 6.706098794937134, loss: 0.1279754638671875, params_num: 14731
2025-12-30 01:45:28 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.3408510088920593, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:28 | INFO | root | 
2025-12-30 01:45:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:29 | INFO | root | End purification for resolution 256*256, loss=0.21008053421974182, iterations=256
2025-12-30 01:45:30 | INFO | root | End purification for resolution 512*512, loss=0.2170940339565277, iterations=256
2025-12-30 01:45:32 | INFO | root | End purification for resolution 1024*1024, loss=0.20520707964897156, iterations=512
2025-12-30 01:45:35 | INFO | root | End purification for resolution 2048*2048, loss=0.20073170959949493, iterations=1024
2025-12-30 01:45:35 | INFO | root | Training time: 6.7032012939453125, loss: 0.11394292116165161, params_num: 14731
2025-12-30 01:45:35 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.30938440561294556, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:35 | INFO | root | 
2025-12-30 01:45:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:36 | INFO | root | End purification for resolution 256*256, loss=0.20577554404735565, iterations=256
2025-12-30 01:45:37 | INFO | root | End purification for resolution 512*512, loss=0.18858051300048828, iterations=256
2025-12-30 01:45:39 | INFO | root | End purification for resolution 1024*1024, loss=0.17489738762378693, iterations=512
2025-12-30 01:45:42 | INFO | root | End purification for resolution 2048*2048, loss=0.19072408974170685, iterations=1024
2025-12-30 01:45:42 | INFO | root | Training time: 6.701078653335571, loss: 0.1016489714384079, params_num: 14731
2025-12-30 01:45:42 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.25971049070358276, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:42 | INFO | root | 
2025-12-30 01:45:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:43 | INFO | root | End purification for resolution 256*256, loss=0.21534520387649536, iterations=256
2025-12-30 01:45:44 | INFO | root | End purification for resolution 512*512, loss=0.2185148000717163, iterations=256
2025-12-30 01:45:45 | INFO | root | End purification for resolution 1024*1024, loss=0.2125067412853241, iterations=512
2025-12-30 01:45:49 | INFO | root | End purification for resolution 2048*2048, loss=0.20313803851604462, iterations=1024
2025-12-30 01:45:49 | INFO | root | Training time: 6.6921093463897705, loss: 0.11487143486738205, params_num: 14731
2025-12-30 01:45:49 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.3052327334880829, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:49 | INFO | root | 
2025-12-30 01:45:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:49 | INFO | root | End purification for resolution 256*256, loss=0.20880474150180817, iterations=256
2025-12-30 01:45:50 | INFO | root | End purification for resolution 512*512, loss=0.26342129707336426, iterations=256
2025-12-30 01:45:52 | INFO | root | End purification for resolution 1024*1024, loss=0.2578464150428772, iterations=512
2025-12-30 01:45:55 | INFO | root | End purification for resolution 2048*2048, loss=0.2455366551876068, iterations=1024
2025-12-30 01:45:55 | INFO | root | Training time: 6.697509527206421, loss: 0.15844295918941498, params_num: 14731
2025-12-30 01:45:55 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.43241462111473083, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:45:55 | INFO | root | 
2025-12-30 01:45:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:45:56 | INFO | root | End purification for resolution 256*256, loss=0.25253400206565857, iterations=256
2025-12-30 01:45:57 | INFO | root | End purification for resolution 512*512, loss=0.22647470235824585, iterations=256
2025-12-30 01:45:59 | INFO | root | End purification for resolution 1024*1024, loss=0.231695294380188, iterations=512
2025-12-30 01:46:02 | INFO | root | End purification for resolution 2048*2048, loss=0.2249533236026764, iterations=1024
2025-12-30 01:46:02 | INFO | root | Training time: 6.70372748374939, loss: 0.13944926857948303, params_num: 14731
2025-12-30 01:46:02 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.37150993943214417, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:02 | INFO | root | 
2025-12-30 01:46:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:03 | INFO | root | End purification for resolution 256*256, loss=0.22165513038635254, iterations=256
2025-12-30 01:46:04 | INFO | root | End purification for resolution 512*512, loss=0.22372590005397797, iterations=256
2025-12-30 01:46:05 | INFO | root | End purification for resolution 1024*1024, loss=0.22347235679626465, iterations=512
2025-12-30 01:46:09 | INFO | root | End purification for resolution 2048*2048, loss=0.22888243198394775, iterations=1024
2025-12-30 01:46:09 | INFO | root | Training time: 6.686676740646362, loss: 0.13863030076026917, params_num: 14731
2025-12-30 01:46:09 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.3712964653968811, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:09 | INFO | root | 
2025-12-30 01:46:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:10 | INFO | root | End purification for resolution 256*256, loss=0.19432562589645386, iterations=256
2025-12-30 01:46:10 | INFO | root | End purification for resolution 512*512, loss=0.2153625190258026, iterations=256
2025-12-30 01:46:12 | INFO | root | End purification for resolution 1024*1024, loss=0.22304219007492065, iterations=512
2025-12-30 01:46:15 | INFO | root | End purification for resolution 2048*2048, loss=0.2125384360551834, iterations=1024
2025-12-30 01:46:15 | INFO | root | Training time: 6.705728530883789, loss: 0.1247369647026062, params_num: 14731
2025-12-30 01:46:15 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.3352741003036499, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:15 | INFO | root | 
2025-12-30 01:46:15 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:16 | INFO | root | End purification for resolution 256*256, loss=0.2035653293132782, iterations=256
2025-12-30 01:46:17 | INFO | root | End purification for resolution 512*512, loss=0.21619179844856262, iterations=256
2025-12-30 01:46:19 | INFO | root | End purification for resolution 1024*1024, loss=0.22317874431610107, iterations=512
2025-12-30 01:46:22 | INFO | root | End purification for resolution 2048*2048, loss=0.22485676407814026, iterations=1024
2025-12-30 01:46:22 | INFO | root | Training time: 6.706381797790527, loss: 0.13184720277786255, params_num: 14731
2025-12-30 01:46:22 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.32454654574394226, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:22 | INFO | root | 
2025-12-30 01:46:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:23 | INFO | root | End purification for resolution 256*256, loss=0.18581703305244446, iterations=256
2025-12-30 01:46:24 | INFO | root | End purification for resolution 512*512, loss=0.20204493403434753, iterations=256
2025-12-30 01:46:26 | INFO | root | End purification for resolution 1024*1024, loss=0.212730273604393, iterations=512
2025-12-30 01:46:29 | INFO | root | End purification for resolution 2048*2048, loss=0.205616757273674, iterations=1024
2025-12-30 01:46:29 | INFO | root | Training time: 6.702288627624512, loss: 0.11816415935754776, params_num: 14731
2025-12-30 01:46:29 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.3194475471973419, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:29 | INFO | root | 
2025-12-30 01:46:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:30 | INFO | root | End purification for resolution 256*256, loss=0.20571903884410858, iterations=256
2025-12-30 01:46:31 | INFO | root | End purification for resolution 512*512, loss=0.20868347585201263, iterations=256
2025-12-30 01:46:32 | INFO | root | End purification for resolution 1024*1024, loss=0.21998059749603271, iterations=512
2025-12-30 01:46:36 | INFO | root | End purification for resolution 2048*2048, loss=0.24102509021759033, iterations=1024
2025-12-30 01:46:36 | INFO | root | Training time: 6.703657388687134, loss: 0.1471860110759735, params_num: 14731
2025-12-30 01:46:36 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.3909921944141388, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:36 | INFO | root | 
2025-12-30 01:46:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:36 | INFO | root | End purification for resolution 256*256, loss=0.2107018232345581, iterations=256
2025-12-30 01:46:37 | INFO | root | End purification for resolution 512*512, loss=0.22324663400650024, iterations=256
2025-12-30 01:46:39 | INFO | root | End purification for resolution 1024*1024, loss=0.23836563527584076, iterations=512
2025-12-30 01:46:42 | INFO | root | End purification for resolution 2048*2048, loss=0.25283658504486084, iterations=1024
2025-12-30 01:46:42 | INFO | root | Training time: 6.702988862991333, loss: 0.16061589121818542, params_num: 14731
2025-12-30 01:46:42 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.43298953771591187, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:46:42 | INFO | root | 
2025-12-30 01:46:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:46:43 | INFO | root | End purification for resolution 256*256, loss=0.19502650201320648, iterations=256
2025-12-30 01:46:44 | INFO | root | End purification for resolution 512*512, loss=0.23538100719451904, iterations=256
2025-12-30 01:46:46 | INFO | root | End purification for resolution 1024*1024, loss=0.21700048446655273, iterations=512
2025-12-30 01:46:49 | INFO | root | End purification for resolution 2048*2048, loss=0.21460184454917908, iterations=1024
2025-12-30 01:46:49 | INFO | root | Training time: 6.704544305801392, loss: 0.1268441379070282, params_num: 14731
