2025-12-18 03:13:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 03:20:14 | INFO | root | End purification for resolution 512*512, loss=0.23499137163162231, iterations=256
2025-12-18 03:20:15 | INFO | root | End purification for resolution 1024*1024, loss=0.26376673579216003, iterations=512
2025-12-18 03:20:17 | INFO | root | End purification for resolution 2048*2048, loss=0.2700207233428955, iterations=1024
2025-12-18 03:20:17 | INFO | root | Training time: 3.5314829349517822, loss: 0.24064339697360992, params_num: 32911
2025-12-18 03:20:17 | INFO | root | Purified data 117, shape: torch.Size([1, 64, 1500]), mse:0.7658577561378479, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:17 | INFO | root | 
2025-12-18 03:20:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:17 | INFO | root | End purification for resolution 256*256, loss=0.18218021094799042, iterations=256
2025-12-18 03:20:18 | INFO | root | End purification for resolution 512*512, loss=0.23853148519992828, iterations=256
2025-12-18 03:20:19 | INFO | root | End purification for resolution 1024*1024, loss=0.26479315757751465, iterations=512
2025-12-18 03:20:21 | INFO | root | End purification for resolution 2048*2048, loss=0.27047502994537354, iterations=1024
2025-12-18 03:20:21 | INFO | root | Training time: 3.526461124420166, loss: 0.24173784255981445, params_num: 32911
2025-12-18 03:20:21 | INFO | root | Purified data 118, shape: torch.Size([1, 64, 1500]), mse:0.7697103023529053, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:21 | INFO | root | 
2025-12-18 03:20:21 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:21 | INFO | root | End purification for resolution 256*256, loss=0.17984691262245178, iterations=256
2025-12-18 03:20:21 | INFO | root | End purification for resolution 512*512, loss=0.23276588320732117, iterations=256
2025-12-18 03:20:22 | INFO | root | End purification for resolution 1024*1024, loss=0.2560107111930847, iterations=512
2025-12-18 03:20:24 | INFO | root | End purification for resolution 2048*2048, loss=0.2605374753475189, iterations=1024
2025-12-18 03:20:24 | INFO | root | Training time: 3.5732553005218506, loss: 0.2266596406698227, params_num: 32911
2025-12-18 03:20:24 | INFO | root | Purified data 119, shape: torch.Size([1, 64, 1500]), mse:0.7195706963539124, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:24 | INFO | root | 
2025-12-18 03:20:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:25 | INFO | root | End purification for resolution 256*256, loss=0.1926431655883789, iterations=256
2025-12-18 03:20:25 | INFO | root | End purification for resolution 512*512, loss=0.23696306347846985, iterations=256
2025-12-18 03:20:26 | INFO | root | End purification for resolution 1024*1024, loss=0.2579970061779022, iterations=512
2025-12-18 03:20:28 | INFO | root | End purification for resolution 2048*2048, loss=0.26217952370643616, iterations=1024
2025-12-18 03:20:28 | INFO | root | Training time: 3.5438549518585205, loss: 0.22936660051345825, params_num: 32911
2025-12-18 03:20:28 | INFO | root | Purified data 120, shape: torch.Size([1, 64, 1500]), mse:0.7267932891845703, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:28 | INFO | root | 
2025-12-18 03:20:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:28 | INFO | root | End purification for resolution 256*256, loss=0.1506684571504593, iterations=256
2025-12-18 03:20:29 | INFO | root | End purification for resolution 512*512, loss=0.2270604968070984, iterations=256
2025-12-18 03:20:29 | INFO | root | End purification for resolution 1024*1024, loss=0.2591017484664917, iterations=512
2025-12-18 03:20:31 | INFO | root | End purification for resolution 2048*2048, loss=0.2658553123474121, iterations=1024
2025-12-18 03:20:31 | INFO | root | Training time: 3.5467286109924316, loss: 0.23153921961784363, params_num: 32911
2025-12-18 03:20:31 | INFO | root | Purified data 121, shape: torch.Size([1, 64, 1500]), mse:0.7385537028312683, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:31 | INFO | root | 
2025-12-18 03:20:31 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:32 | INFO | root | End purification for resolution 256*256, loss=0.18701301515102386, iterations=256
2025-12-18 03:20:32 | INFO | root | End purification for resolution 512*512, loss=0.23665276169776917, iterations=256
2025-12-18 03:20:33 | INFO | root | End purification for resolution 1024*1024, loss=0.2600143253803253, iterations=512
2025-12-18 03:20:35 | INFO | root | End purification for resolution 2048*2048, loss=0.26463329792022705, iterations=1024
2025-12-18 03:20:35 | INFO | root | Training time: 3.5501532554626465, loss: 0.23349468410015106, params_num: 32911
2025-12-18 03:20:35 | INFO | root | Purified data 122, shape: torch.Size([1, 64, 1500]), mse:0.7410364747047424, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:35 | INFO | root | 
2025-12-18 03:20:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:35 | INFO | root | End purification for resolution 256*256, loss=0.18089918792247772, iterations=256
2025-12-18 03:20:36 | INFO | root | End purification for resolution 512*512, loss=0.23523789644241333, iterations=256
2025-12-18 03:20:37 | INFO | root | End purification for resolution 1024*1024, loss=0.2587558925151825, iterations=512
2025-12-18 03:20:38 | INFO | root | End purification for resolution 2048*2048, loss=0.26342976093292236, iterations=1024
2025-12-18 03:20:38 | INFO | root | Training time: 3.588951826095581, loss: 0.2304096519947052, params_num: 32911
2025-12-18 03:20:38 | INFO | root | Purified data 123, shape: torch.Size([1, 64, 1500]), mse:0.7313061356544495, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:38 | INFO | root | 
2025-12-18 03:20:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:39 | INFO | root | End purification for resolution 256*256, loss=0.1929011195898056, iterations=256
2025-12-18 03:20:39 | INFO | root | End purification for resolution 512*512, loss=0.232408806681633, iterations=256
2025-12-18 03:20:40 | INFO | root | End purification for resolution 1024*1024, loss=0.25407999753952026, iterations=512
2025-12-18 03:20:42 | INFO | root | End purification for resolution 2048*2048, loss=0.2579954266548157, iterations=1024
2025-12-18 03:20:42 | INFO | root | Training time: 3.5716187953948975, loss: 0.2252597063779831, params_num: 32911
2025-12-18 03:20:42 | INFO | root | Purified data 124, shape: torch.Size([1, 64, 1500]), mse:0.7111331224441528, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:42 | INFO | root | 
2025-12-18 03:20:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:42 | INFO | root | End purification for resolution 256*256, loss=0.17394599318504333, iterations=256
2025-12-18 03:20:43 | INFO | root | End purification for resolution 512*512, loss=0.22943276166915894, iterations=256
2025-12-18 03:20:44 | INFO | root | End purification for resolution 1024*1024, loss=0.2541975677013397, iterations=512
2025-12-18 03:20:46 | INFO | root | End purification for resolution 2048*2048, loss=0.2585342526435852, iterations=1024
2025-12-18 03:20:46 | INFO | root | Training time: 3.530595064163208, loss: 0.22439463436603546, params_num: 32911
2025-12-18 03:20:46 | INFO | root | Purified data 125, shape: torch.Size([1, 64, 1500]), mse:0.7103265523910522, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:46 | INFO | root | 
2025-12-18 03:20:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:46 | INFO | root | End purification for resolution 256*256, loss=0.17314614355564117, iterations=256
2025-12-18 03:20:46 | INFO | root | End purification for resolution 512*512, loss=0.23240156471729279, iterations=256
2025-12-18 03:20:47 | INFO | root | End purification for resolution 1024*1024, loss=0.25901055335998535, iterations=512
2025-12-18 03:20:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2644207775592804, iterations=1024
2025-12-18 03:20:49 | INFO | root | Training time: 3.570783853530884, loss: 0.23171178996562958, params_num: 32911
2025-12-18 03:20:49 | INFO | root | Purified data 126, shape: torch.Size([1, 64, 1500]), mse:0.7379643321037292, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:49 | INFO | root | 
2025-12-18 03:20:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:50 | INFO | root | End purification for resolution 256*256, loss=0.17504890263080597, iterations=256
2025-12-18 03:20:50 | INFO | root | End purification for resolution 512*512, loss=0.23230405151844025, iterations=256
2025-12-18 03:20:51 | INFO | root | End purification for resolution 1024*1024, loss=0.2579116225242615, iterations=512
2025-12-18 03:20:53 | INFO | root | End purification for resolution 2048*2048, loss=0.26281076669692993, iterations=1024
2025-12-18 03:20:53 | INFO | root | Training time: 3.53528094291687, loss: 0.23090511560440063, params_num: 32911
2025-12-18 03:20:53 | INFO | root | Purified data 127, shape: torch.Size([1, 64, 1500]), mse:0.7324671149253845, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:53 | INFO | root | 
2025-12-18 03:20:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:53 | INFO | root | End purification for resolution 256*256, loss=0.19529001414775848, iterations=256
2025-12-18 03:20:54 | INFO | root | End purification for resolution 512*512, loss=0.2341368943452835, iterations=256
2025-12-18 03:20:54 | INFO | root | End purification for resolution 1024*1024, loss=0.25358283519744873, iterations=512
2025-12-18 03:20:56 | INFO | root | End purification for resolution 2048*2048, loss=0.25708597898483276, iterations=1024
2025-12-18 03:20:56 | INFO | root | Training time: 3.5709893703460693, loss: 0.2225797027349472, params_num: 32911
2025-12-18 03:20:56 | INFO | root | Purified data 128, shape: torch.Size([1, 64, 1500]), mse:0.703924298286438, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:20:56 | INFO | root | 
2025-12-18 03:20:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:20:57 | INFO | root | End purification for resolution 256*256, loss=0.1655220240354538, iterations=256
2025-12-18 03:20:57 | INFO | root | End purification for resolution 512*512, loss=0.23140844702720642, iterations=256
2025-12-18 03:20:58 | INFO | root | End purification for resolution 1024*1024, loss=0.26106247305870056, iterations=512
2025-12-18 03:21:00 | INFO | root | End purification for resolution 2048*2048, loss=0.2674141228199005, iterations=1024
2025-12-18 03:21:00 | INFO | root | Training time: 3.615678310394287, loss: 0.23593595623970032, params_num: 32911
2025-12-18 03:21:00 | INFO | root | Purified data 129, shape: torch.Size([1, 64, 1500]), mse:0.7516586780548096, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:21:00 | INFO | root | 
2025-12-18 03:21:00 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:21:00 | INFO | root | End purification for resolution 256*256, loss=0.16946196556091309, iterations=256
2025-12-18 03:21:01 | INFO | root | End purification for resolution 512*512, loss=0.23294109106063843, iterations=256
2025-12-18 03:21:02 | INFO | root | End purification for resolution 1024*1024, loss=0.26015082001686096, iterations=512
2025-12-18 03:21:03 | INFO | root | End purification for resolution 2048*2048, loss=0.2659001648426056, iterations=1024
2025-12-18 03:21:03 | INFO | root | Training time: 3.5258448123931885, loss: 0.2340758889913559, params_num: 32911
2025-12-18 03:21:03 | INFO | root | Purified data 130, shape: torch.Size([1, 64, 1500]), mse:0.7459570169448853, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:21:03 | INFO | root | 
2025-12-18 03:21:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:21:04 | INFO | root | End purification for resolution 256*256, loss=0.185978963971138, iterations=256
2025-12-18 03:21:04 | INFO | root | End purification for resolution 512*512, loss=0.23515008389949799, iterations=256
2025-12-18 03:21:05 | INFO | root | End purification for resolution 1024*1024, loss=0.25811880826950073, iterations=512
2025-12-18 03:21:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2627682387828827, iterations=1024
2025-12-18 03:21:07 | INFO | root | Training time: 3.5386626720428467, loss: 0.23102228343486786, params_num: 32911
2025-12-18 03:21:07 | INFO | root | Purified data 131, shape: torch.Size([1, 64, 1500]), mse:0.7329723238945007, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:21:07 | INFO | root | 
2025-12-18 03:21:07 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:21:07 | INFO | root | End purification for resolution 256*256, loss=0.1817205846309662, iterations=256
2025-12-18 03:21:08 | INFO | root | End purification for resolution 512*512, loss=0.23357555270195007, iterations=256
2025-12-18 03:21:09 | INFO | root | End purification for resolution 1024*1024, loss=0.2588198184967041, iterations=512
2025-12-18 03:21:11 | INFO | root | End purification for resolution 2048*2048, loss=0.2641638219356537, iterations=1024
2025-12-18 03:21:11 | INFO | root | Training time: 3.561326503753662, loss: 0.23201227188110352, params_num: 32911
2025-12-18 03:21:11 | INFO | root | Purified data 132, shape: torch.Size([1, 64, 1500]), mse:0.7378571033477783, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 03:21:11 | INFO | root | 
2025-12-18 03:21:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 03:21:11 | INFO | root | End purification for resolution 256*256, loss=0.18691042065620422, iterations=256
