2025-12-18 05:16:15 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 05:34:29 | INFO | root | 
2025-12-18 05:34:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:30 | INFO | root | End purification for resolution 256*256, loss=0.17635563015937805, iterations=256
2025-12-18 05:34:30 | INFO | root | End purification for resolution 512*512, loss=0.2527433931827545, iterations=256
2025-12-18 05:34:31 | INFO | root | End purification for resolution 1024*1024, loss=0.28247952461242676, iterations=512
2025-12-18 05:34:33 | INFO | root | End purification for resolution 2048*2048, loss=0.2892107367515564, iterations=1024
2025-12-18 05:34:33 | INFO | root | Training time: 3.5400657653808594, loss: 0.2717599868774414, params_num: 32911
2025-12-18 05:34:33 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:0.8669244647026062, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:33 | INFO | root | 
2025-12-18 05:34:33 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:33 | INFO | root | End purification for resolution 256*256, loss=0.1866229921579361, iterations=256
2025-12-18 05:34:34 | INFO | root | End purification for resolution 512*512, loss=0.25520527362823486, iterations=256
2025-12-18 05:34:35 | INFO | root | End purification for resolution 1024*1024, loss=0.2827042043209076, iterations=512
2025-12-18 05:34:36 | INFO | root | End purification for resolution 2048*2048, loss=0.28905484080314636, iterations=1024
2025-12-18 05:34:36 | INFO | root | Training time: 3.663956642150879, loss: 0.27188706398010254, params_num: 32911
2025-12-18 05:34:36 | INFO | root | Purified data 307, shape: torch.Size([1, 64, 1500]), mse:0.8669941425323486, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:36 | INFO | root | 
2025-12-18 05:34:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:37 | INFO | root | End purification for resolution 256*256, loss=0.19106291234493256, iterations=256
2025-12-18 05:34:37 | INFO | root | End purification for resolution 512*512, loss=0.2547389566898346, iterations=256
2025-12-18 05:34:38 | INFO | root | End purification for resolution 1024*1024, loss=0.2796935439109802, iterations=512
2025-12-18 05:34:40 | INFO | root | End purification for resolution 2048*2048, loss=0.28504863381385803, iterations=1024
2025-12-18 05:34:40 | INFO | root | Training time: 3.493975877761841, loss: 0.2657793164253235, params_num: 32911
2025-12-18 05:34:40 | INFO | root | Purified data 308, shape: torch.Size([1, 64, 1500]), mse:0.846053957939148, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:40 | INFO | root | 
2025-12-18 05:34:40 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:40 | INFO | root | End purification for resolution 256*256, loss=0.15094032883644104, iterations=256
2025-12-18 05:34:41 | INFO | root | End purification for resolution 512*512, loss=0.24457481503486633, iterations=256
2025-12-18 05:34:42 | INFO | root | End purification for resolution 1024*1024, loss=0.2816990315914154, iterations=512
2025-12-18 05:34:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2906099259853363, iterations=1024
2025-12-18 05:34:44 | INFO | root | Training time: 3.6366264820098877, loss: 0.2727338969707489, params_num: 32911
2025-12-18 05:34:44 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.8722917437553406, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:44 | INFO | root | 
2025-12-18 05:34:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:44 | INFO | root | End purification for resolution 256*256, loss=0.21274670958518982, iterations=256
2025-12-18 05:34:45 | INFO | root | End purification for resolution 512*512, loss=0.2578328251838684, iterations=256
2025-12-18 05:34:45 | INFO | root | End purification for resolution 1024*1024, loss=0.2761113941669464, iterations=512
2025-12-18 05:34:47 | INFO | root | End purification for resolution 2048*2048, loss=0.2793329358100891, iterations=1024
2025-12-18 05:34:47 | INFO | root | Training time: 3.6129250526428223, loss: 0.2565666735172272, params_num: 32911
2025-12-18 05:34:47 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.8150862455368042, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:47 | INFO | root | 
2025-12-18 05:34:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:48 | INFO | root | End purification for resolution 256*256, loss=0.17579257488250732, iterations=256
2025-12-18 05:34:48 | INFO | root | End purification for resolution 512*512, loss=0.2511400282382965, iterations=256
2025-12-18 05:34:49 | INFO | root | End purification for resolution 1024*1024, loss=0.2802460491657257, iterations=512
2025-12-18 05:34:51 | INFO | root | End purification for resolution 2048*2048, loss=0.2866847813129425, iterations=1024
2025-12-18 05:34:51 | INFO | root | Training time: 3.6204535961151123, loss: 0.2691359221935272, params_num: 32911
2025-12-18 05:34:51 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.8576745390892029, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:51 | INFO | root | 
2025-12-18 05:34:51 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:51 | INFO | root | End purification for resolution 256*256, loss=0.18542799353599548, iterations=256
2025-12-18 05:34:52 | INFO | root | End purification for resolution 512*512, loss=0.25253885984420776, iterations=256
2025-12-18 05:34:53 | INFO | root | End purification for resolution 1024*1024, loss=0.2784869074821472, iterations=512
2025-12-18 05:34:55 | INFO | root | End purification for resolution 2048*2048, loss=0.2839142084121704, iterations=1024
2025-12-18 05:34:55 | INFO | root | Training time: 3.658517360687256, loss: 0.26254037022590637, params_num: 32911
2025-12-18 05:34:55 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.8362993001937866, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:55 | INFO | root | 
2025-12-18 05:34:55 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:55 | INFO | root | End purification for resolution 256*256, loss=0.18504466116428375, iterations=256
2025-12-18 05:34:55 | INFO | root | End purification for resolution 512*512, loss=0.2573402523994446, iterations=256
2025-12-18 05:34:56 | INFO | root | End purification for resolution 1024*1024, loss=0.28567376732826233, iterations=512
2025-12-18 05:34:58 | INFO | root | End purification for resolution 2048*2048, loss=0.2924478054046631, iterations=1024
2025-12-18 05:34:58 | INFO | root | Training time: 3.5748016834259033, loss: 0.27744060754776, params_num: 32911
2025-12-18 05:34:58 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.885575532913208, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:34:58 | INFO | root | 
2025-12-18 05:34:58 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:34:59 | INFO | root | End purification for resolution 256*256, loss=0.18371984362602234, iterations=256
2025-12-18 05:34:59 | INFO | root | End purification for resolution 512*512, loss=0.25153684616088867, iterations=256
2025-12-18 05:35:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2791745066642761, iterations=512
2025-12-18 05:35:02 | INFO | root | End purification for resolution 2048*2048, loss=0.2848867177963257, iterations=1024
2025-12-18 05:35:02 | INFO | root | Training time: 3.521944761276245, loss: 0.2653661072254181, params_num: 32911
2025-12-18 05:35:02 | INFO | root | Purified data 314, shape: torch.Size([1, 64, 1500]), mse:0.8449532985687256, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:35:02 | INFO | root | 
2025-12-18 05:35:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:35:02 | INFO | root | End purification for resolution 256*256, loss=0.18178796768188477, iterations=256
2025-12-18 05:35:03 | INFO | root | End purification for resolution 512*512, loss=0.2522123157978058, iterations=256
2025-12-18 05:35:03 | INFO | root | End purification for resolution 1024*1024, loss=0.280233770608902, iterations=512
2025-12-18 05:35:05 | INFO | root | End purification for resolution 2048*2048, loss=0.28629687428474426, iterations=1024
2025-12-18 05:35:05 | INFO | root | Training time: 3.6208856105804443, loss: 0.2669832706451416, params_num: 32911
2025-12-18 05:35:05 | INFO | root | Purified data 315, shape: torch.Size([1, 64, 1500]), mse:0.850822925567627, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:35:05 | INFO | root | 
2025-12-18 05:35:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:35:06 | INFO | root | End purification for resolution 256*256, loss=0.21300172805786133, iterations=256
2025-12-18 05:35:06 | INFO | root | End purification for resolution 512*512, loss=0.2557891309261322, iterations=256
2025-12-18 05:35:07 | INFO | root | End purification for resolution 1024*1024, loss=0.2727656364440918, iterations=512
2025-12-18 05:35:09 | INFO | root | End purification for resolution 2048*2048, loss=0.27534034848213196, iterations=1024
2025-12-18 05:35:09 | INFO | root | Training time: 3.5834288597106934, loss: 0.25075358152389526, params_num: 32911
2025-12-18 05:35:09 | INFO | root | Purified data 316, shape: torch.Size([1, 64, 1500]), mse:0.7938553690910339, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:35:09 | INFO | root | 
2025-12-18 05:35:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:35:09 | INFO | root | End purification for resolution 256*256, loss=0.18428850173950195, iterations=256
2025-12-18 05:35:10 | INFO | root | End purification for resolution 512*512, loss=0.2517702877521515, iterations=256
2025-12-18 05:35:11 | INFO | root | End purification for resolution 1024*1024, loss=0.27799099683761597, iterations=512
2025-12-18 05:35:12 | INFO | root | End purification for resolution 2048*2048, loss=0.2833297550678253, iterations=1024
2025-12-18 05:35:12 | INFO | root | Training time: 3.5725457668304443, loss: 0.2624238431453705, params_num: 32911
2025-12-18 05:35:12 | INFO | root | Purified data 317, shape: torch.Size([1, 64, 1500]), mse:0.8348661065101624, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:35:12 | INFO | root | 
2025-12-18 05:35:12 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:35:13 | INFO | root | End purification for resolution 256*256, loss=0.18996283411979675, iterations=256
2025-12-18 05:35:13 | INFO | root | End purification for resolution 512*512, loss=0.2594873011112213, iterations=256
2025-12-18 05:35:14 | INFO | root | End purification for resolution 1024*1024, loss=0.28845974802970886, iterations=512
2025-12-18 05:35:16 | INFO | root | End purification for resolution 2048*2048, loss=0.29545456171035767, iterations=1024
2025-12-18 05:35:16 | INFO | root | Training time: 3.6517436504364014, loss: 0.28159230947494507, params_num: 32911
2025-12-18 05:35:16 | INFO | root | Purified data 318, shape: torch.Size([1, 64, 1500]), mse:0.9003189206123352, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:35:16 | INFO | root | 
2025-12-18 05:35:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:35:17 | INFO | root | End purification for resolution 256*256, loss=0.17141926288604736, iterations=256
2025-12-18 05:35:17 | INFO | root | End purification for resolution 512*512, loss=0.253208190202713, iterations=256
2025-12-18 05:35:18 | INFO | root | End purification for resolution 1024*1024, loss=0.28497380018234253, iterations=512
2025-12-18 05:35:20 | INFO | root | End purification for resolution 2048*2048, loss=0.2926122546195984, iterations=1024
2025-12-18 05:35:20 | INFO | root | Training time: 3.622257709503174, loss: 0.27692171931266785, params_num: 32911
2025-12-18 05:35:20 | INFO | root | Purified data 319, shape: torch.Size([1, 64, 1500]), mse:0.8845719695091248, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:35:20 | INFO | root | 
2025-12-18 05:35:20 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:35:20 | INFO | root | End purification for resolution 256*256, loss=0.1619260311126709, iterations=256
2025-12-18 05:35:21 | INFO | root | End purification for resolution 512*512, loss=0.245684415102005, iterations=256
2025-12-18 05:35:22 | INFO | root | End purification for resolution 1024*1024, loss=0.27994704246520996, iterations=512
2025-12-18 05:35:23 | INFO | root | End purification for resolution 2048*2048, loss=0.2879960536956787, iterations=1024
2025-12-18 05:35:23 | INFO | root | Training time: 3.6161766052246094, loss: 0.2689332067966461, params_num: 32911
2025-12-18 05:35:23 | INFO | root | Purified data 320, shape: torch.Size([1, 64, 1500]), mse:0.8586957454681396, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 05:35:23 | INFO | root | 
2025-12-18 05:35:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 05:35:24 | INFO | root | End purification for resolution 256*256, loss=0.17355409264564514, iterations=256
2025-12-18 05:35:24 | INFO | root | End purification for resolution 512*512, loss=0.25039368867874146, iterations=256
2025-12-18 05:35:25 | INFO | root | End purification for resolution 1024*1024, loss=0.2812024652957916, iterations=512
2025-12-18 05:35:27 | INFO | root | End purification for resolution 2048*2048, loss=0.2882384657859802, iterations=1024
2025-12-18 05:35:27 | INFO | root | Training time: 3.6224231719970703, loss: 0.26970311999320984, params_num: 32911
2025-12-18 05:35:27 | INFO | root | Purified data 321, shape: torch.Size([1, 64, 1500]), mse:0.8604057431221008, compression rate: 0.34282291666666664, 2.916957856035976x
