2025-12-30 05:34:59 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 05:38:30 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.17875243723392487, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:38:30 | INFO | root | 
2025-12-30 05:38:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:38:30 | INFO | root | End purification for resolution 256*256, loss=0.05347651615738869, iterations=256
2025-12-30 05:38:31 | INFO | root | End purification for resolution 512*512, loss=0.06203220784664154, iterations=256
2025-12-30 05:38:33 | INFO | root | End purification for resolution 1024*1024, loss=0.06095486506819725, iterations=512
2025-12-30 05:38:36 | INFO | root | End purification for resolution 2048*2048, loss=0.05934574827551842, iterations=1024
2025-12-30 05:38:36 | INFO | root | Training time: 6.719640254974365, loss: 0.056270964443683624, params_num: 32911
2025-12-30 05:38:36 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.14673574268817902, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:38:36 | INFO | root | 
2025-12-30 05:38:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:38:37 | INFO | root | End purification for resolution 256*256, loss=0.05173398554325104, iterations=256
2025-12-30 05:38:38 | INFO | root | End purification for resolution 512*512, loss=0.06394003331661224, iterations=256
2025-12-30 05:38:40 | INFO | root | End purification for resolution 1024*1024, loss=0.0661555752158165, iterations=512
2025-12-30 05:38:43 | INFO | root | End purification for resolution 2048*2048, loss=0.06689902395009995, iterations=1024
2025-12-30 05:38:43 | INFO | root | Training time: 6.722532272338867, loss: 0.06382077932357788, params_num: 32911
2025-12-30 05:38:43 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.16323550045490265, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:38:43 | INFO | root | 
2025-12-30 05:38:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:38:44 | INFO | root | End purification for resolution 256*256, loss=0.05879020318388939, iterations=256
2025-12-30 05:38:45 | INFO | root | End purification for resolution 512*512, loss=0.05286625027656555, iterations=256
2025-12-30 05:38:46 | INFO | root | End purification for resolution 1024*1024, loss=0.05130447447299957, iterations=512
2025-12-30 05:38:50 | INFO | root | End purification for resolution 2048*2048, loss=0.04980861768126488, iterations=1024
2025-12-30 05:38:50 | INFO | root | Training time: 6.720744848251343, loss: 0.046703118830919266, params_num: 32911
2025-12-30 05:38:50 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.12229931354522705, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:38:50 | INFO | root | 
2025-12-30 05:38:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:38:51 | INFO | root | End purification for resolution 256*256, loss=0.05209367349743843, iterations=256
2025-12-30 05:38:52 | INFO | root | End purification for resolution 512*512, loss=0.058923427015542984, iterations=256
2025-12-30 05:38:53 | INFO | root | End purification for resolution 1024*1024, loss=0.060318633913993835, iterations=512
2025-12-30 05:38:57 | INFO | root | End purification for resolution 2048*2048, loss=0.05870458483695984, iterations=1024
2025-12-30 05:38:57 | INFO | root | Training time: 6.714527130126953, loss: 0.05560183897614479, params_num: 32911
2025-12-30 05:38:57 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.14339609444141388, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:38:57 | INFO | root | 
2025-12-30 05:38:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:38:57 | INFO | root | End purification for resolution 256*256, loss=0.05467681214213371, iterations=256
2025-12-30 05:38:58 | INFO | root | End purification for resolution 512*512, loss=0.06961920857429504, iterations=256
2025-12-30 05:39:00 | INFO | root | End purification for resolution 1024*1024, loss=0.052121181041002274, iterations=512
2025-12-30 05:39:03 | INFO | root | End purification for resolution 2048*2048, loss=0.049546875059604645, iterations=1024
2025-12-30 05:39:03 | INFO | root | Training time: 6.719266176223755, loss: 0.04648151621222496, params_num: 32911
2025-12-30 05:39:03 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.12434498965740204, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:39:03 | INFO | root | 
2025-12-30 05:39:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:39:04 | INFO | root | End purification for resolution 256*256, loss=0.04429341107606888, iterations=256
2025-12-30 05:39:05 | INFO | root | End purification for resolution 512*512, loss=0.04241981357336044, iterations=256
2025-12-30 05:39:07 | INFO | root | End purification for resolution 1024*1024, loss=0.03985526040196419, iterations=512
2025-12-30 05:39:10 | INFO | root | End purification for resolution 2048*2048, loss=0.03852435201406479, iterations=1024
2025-12-30 05:39:10 | INFO | root | Training time: 6.718114137649536, loss: 0.03543940186500549, params_num: 32911
2025-12-30 05:39:10 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.08999525755643845, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:39:10 | INFO | root | 
2025-12-30 05:39:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:39:11 | INFO | root | End purification for resolution 256*256, loss=0.04920592159032822, iterations=256
2025-12-30 05:39:12 | INFO | root | End purification for resolution 512*512, loss=0.052107371389865875, iterations=256
2025-12-30 05:39:13 | INFO | root | End purification for resolution 1024*1024, loss=0.0509803369641304, iterations=512
2025-12-30 05:39:17 | INFO | root | End purification for resolution 2048*2048, loss=0.04954687878489494, iterations=1024
2025-12-30 05:39:17 | INFO | root | Training time: 6.719188451766968, loss: 0.046456195414066315, params_num: 32911
2025-12-30 05:39:17 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.11932947486639023, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:39:17 | INFO | root | 
2025-12-30 05:39:17 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:39:18 | INFO | root | End purification for resolution 256*256, loss=0.06077868118882179, iterations=256
2025-12-30 05:39:18 | INFO | root | End purification for resolution 512*512, loss=0.07809560000896454, iterations=256
2025-12-30 05:39:20 | INFO | root | End purification for resolution 1024*1024, loss=0.08140967041254044, iterations=512
2025-12-30 05:39:24 | INFO | root | End purification for resolution 2048*2048, loss=0.07931190729141235, iterations=1024
2025-12-30 05:39:24 | INFO | root | Training time: 6.718637704849243, loss: 0.07620637863874435, params_num: 32911
2025-12-30 05:39:24 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.2016332596540451, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:39:24 | INFO | root | 
2025-12-30 05:39:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:39:24 | INFO | root | End purification for resolution 256*256, loss=0.04611263424158096, iterations=256
2025-12-30 05:39:25 | INFO | root | End purification for resolution 512*512, loss=0.05931917205452919, iterations=256
2025-12-30 05:39:27 | INFO | root | End purification for resolution 1024*1024, loss=0.06043514981865883, iterations=512
2025-12-30 05:39:30 | INFO | root | End purification for resolution 2048*2048, loss=0.05971969664096832, iterations=1024
2025-12-30 05:39:30 | INFO | root | Training time: 6.717864274978638, loss: 0.05668729171156883, params_num: 32911
2025-12-30 05:39:30 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.1464666724205017, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:39:30 | INFO | root | 
2025-12-30 05:39:30 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:39:31 | INFO | root | End purification for resolution 256*256, loss=0.05952593684196472, iterations=256
2025-12-30 05:39:32 | INFO | root | End purification for resolution 512*512, loss=0.06562318652868271, iterations=256
2025-12-30 05:39:34 | INFO | root | End purification for resolution 1024*1024, loss=0.06789500266313553, iterations=512
2025-12-30 05:39:37 | INFO | root | End purification for resolution 2048*2048, loss=0.0666765347123146, iterations=1024
2025-12-30 05:39:37 | INFO | root | Training time: 6.719153881072998, loss: 0.0635598674416542, params_num: 32911
2025-12-30 05:39:37 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.1671821027994156, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:39:37 | INFO | root | 
2025-12-30 05:39:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:39:38 | INFO | root | End purification for resolution 256*256, loss=0.05444961413741112, iterations=256
2025-12-30 05:39:39 | INFO | root | End purification for resolution 512*512, loss=0.06458022445440292, iterations=256
2025-12-30 05:39:40 | INFO | root | End purification for resolution 1024*1024, loss=0.063561350107193, iterations=512
2025-12-30 05:39:44 | INFO | root | End purification for resolution 2048*2048, loss=0.061117179691791534, iterations=1024
2025-12-30 05:39:44 | INFO | root | Training time: 6.718562364578247, loss: 0.0580061711370945, params_num: 32911
2025-12-30 05:39:44 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.152218297123909, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:39:44 | INFO | root | 
2025-12-30 05:39:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:39:45 | INFO | root | End purification for resolution 256*256, loss=0.046530138701200485, iterations=256
2025-12-30 05:39:45 | INFO | root | End purification for resolution 512*512, loss=0.05293409526348114, iterations=256
2025-12-30 05:39:47 | INFO | root | End purification for resolution 1024*1024, loss=0.050226129591464996, iterations=512
2025-12-30 05:39:50 | INFO | root | End purification for resolution 2048*2048, loss=0.04772922024130821, iterations=1024
2025-12-30 05:39:50 | INFO | root | Training time: 6.719139814376831, loss: 0.044663041830062866, params_num: 32911
2025-12-30 05:39:50 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.11692919582128525, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:39:50 | INFO | root | 
2025-12-30 05:39:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:39:51 | INFO | root | End purification for resolution 256*256, loss=0.051842477172613144, iterations=256
2025-12-30 05:39:52 | INFO | root | End purification for resolution 512*512, loss=0.05767163634300232, iterations=256
2025-12-30 05:39:54 | INFO | root | End purification for resolution 1024*1024, loss=0.05851064249873161, iterations=512
2025-12-30 05:39:57 | INFO | root | End purification for resolution 2048*2048, loss=0.05964057520031929, iterations=1024
2025-12-30 05:39:57 | INFO | root | Training time: 6.7191267013549805, loss: 0.05654965713620186, params_num: 32911
2025-12-30 05:39:57 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.1495043933391571, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:39:57 | INFO | root | 
2025-12-30 05:39:57 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:39:58 | INFO | root | End purification for resolution 256*256, loss=0.054557137191295624, iterations=256
2025-12-30 05:39:59 | INFO | root | End purification for resolution 512*512, loss=0.060180503875017166, iterations=256
2025-12-30 05:40:01 | INFO | root | End purification for resolution 1024*1024, loss=0.06424469500780106, iterations=512
2025-12-30 05:40:04 | INFO | root | End purification for resolution 2048*2048, loss=0.07290025800466537, iterations=1024
2025-12-30 05:40:04 | INFO | root | Training time: 6.719255447387695, loss: 0.06965906172990799, params_num: 32911
2025-12-30 05:40:04 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.17110587656497955, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:40:04 | INFO | root | 
2025-12-30 05:40:04 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:40:05 | INFO | root | End purification for resolution 256*256, loss=0.062479130923748016, iterations=256
2025-12-30 05:40:06 | INFO | root | End purification for resolution 512*512, loss=0.07157063484191895, iterations=256
2025-12-30 05:40:07 | INFO | root | End purification for resolution 1024*1024, loss=0.07272510975599289, iterations=512
2025-12-30 05:40:11 | INFO | root | End purification for resolution 2048*2048, loss=0.0717775821685791, iterations=1024
2025-12-30 05:40:11 | INFO | root | Training time: 6.720824480056763, loss: 0.0686420351266861, params_num: 32911
2025-12-30 05:40:11 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.1819884032011032, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-30 05:40:11 | INFO | root | 
2025-12-30 05:40:11 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 05:40:12 | INFO | root | End purification for resolution 256*256, loss=0.06473351269960403, iterations=256
2025-12-30 05:40:12 | INFO | root | End purification for resolution 512*512, loss=0.06301087141036987, iterations=256
2025-12-30 05:40:14 | INFO | root | End purification for resolution 1024*1024, loss=0.0637669712305069, iterations=512
2025-12-30 05:40:17 | INFO | root | End purification for resolution 2048*2048, loss=0.06013711914420128, iterations=1024
