2025-12-30 01:43:58 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-30 01:47:29 | INFO | root | Purified data 30, shape: torch.Size([1, 64, 1500]), mse:0.3774104416370392, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:47:29 | INFO | root | 
2025-12-30 01:47:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:47:30 | INFO | root | End purification for resolution 256*256, loss=0.1218683198094368, iterations=256
2025-12-30 01:47:30 | INFO | root | End purification for resolution 512*512, loss=0.11384518444538116, iterations=256
2025-12-30 01:47:32 | INFO | root | End purification for resolution 1024*1024, loss=0.12151689827442169, iterations=512
2025-12-30 01:47:35 | INFO | root | End purification for resolution 2048*2048, loss=0.12199201434850693, iterations=1024
2025-12-30 01:47:35 | INFO | root | Training time: 6.669502258300781, loss: 0.11885186284780502, params_num: 14731
2025-12-30 01:47:35 | INFO | root | Purified data 31, shape: torch.Size([1, 64, 1500]), mse:0.3191130459308624, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:47:35 | INFO | root | 
2025-12-30 01:47:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:47:36 | INFO | root | End purification for resolution 256*256, loss=0.11761035770177841, iterations=256
2025-12-30 01:47:37 | INFO | root | End purification for resolution 512*512, loss=0.12187068164348602, iterations=256
2025-12-30 01:47:39 | INFO | root | End purification for resolution 1024*1024, loss=0.1324969232082367, iterations=512
2025-12-30 01:47:42 | INFO | root | End purification for resolution 2048*2048, loss=0.13480345904827118, iterations=1024
2025-12-30 01:47:42 | INFO | root | Training time: 6.699837923049927, loss: 0.13173459470272064, params_num: 14731
2025-12-30 01:47:42 | INFO | root | Purified data 32, shape: torch.Size([1, 64, 1500]), mse:0.3485364317893982, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:47:42 | INFO | root | 
2025-12-30 01:47:42 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:47:43 | INFO | root | End purification for resolution 256*256, loss=0.0970417857170105, iterations=256
2025-12-30 01:47:44 | INFO | root | End purification for resolution 512*512, loss=0.10008461773395538, iterations=256
2025-12-30 01:47:45 | INFO | root | End purification for resolution 1024*1024, loss=0.10538334399461746, iterations=512
2025-12-30 01:47:49 | INFO | root | End purification for resolution 2048*2048, loss=0.10421086847782135, iterations=1024
2025-12-30 01:47:49 | INFO | root | Training time: 6.6986000537872314, loss: 0.10103708505630493, params_num: 14731
2025-12-30 01:47:49 | INFO | root | Purified data 33, shape: torch.Size([1, 64, 1500]), mse:0.2706497311592102, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:47:49 | INFO | root | 
2025-12-30 01:47:49 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:47:50 | INFO | root | End purification for resolution 256*256, loss=0.11501949280500412, iterations=256
2025-12-30 01:47:50 | INFO | root | End purification for resolution 512*512, loss=0.11518184095621109, iterations=256
2025-12-30 01:47:52 | INFO | root | End purification for resolution 1024*1024, loss=0.1177445575594902, iterations=512
2025-12-30 01:47:56 | INFO | root | End purification for resolution 2048*2048, loss=0.11716709285974503, iterations=1024
2025-12-30 01:47:56 | INFO | root | Training time: 6.695162534713745, loss: 0.11400654911994934, params_num: 14731
2025-12-30 01:47:56 | INFO | root | Purified data 34, shape: torch.Size([1, 64, 1500]), mse:0.3099040985107422, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:47:56 | INFO | root | 
2025-12-30 01:47:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:47:56 | INFO | root | End purification for resolution 256*256, loss=0.10628775507211685, iterations=256
2025-12-30 01:47:57 | INFO | root | End purification for resolution 512*512, loss=0.1030973345041275, iterations=256
2025-12-30 01:47:59 | INFO | root | End purification for resolution 1024*1024, loss=0.10778975486755371, iterations=512
2025-12-30 01:48:02 | INFO | root | End purification for resolution 2048*2048, loss=0.10631636530160904, iterations=1024
2025-12-30 01:48:02 | INFO | root | Training time: 6.693536043167114, loss: 0.10317066311836243, params_num: 14731
2025-12-30 01:48:02 | INFO | root | Purified data 35, shape: torch.Size([1, 64, 1500]), mse:0.279323935508728, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:48:02 | INFO | root | 
2025-12-30 01:48:02 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:48:03 | INFO | root | End purification for resolution 256*256, loss=0.08664646744728088, iterations=256
2025-12-30 01:48:04 | INFO | root | End purification for resolution 512*512, loss=0.08532242476940155, iterations=256
2025-12-30 01:48:06 | INFO | root | End purification for resolution 1024*1024, loss=0.0839824452996254, iterations=512
2025-12-30 01:48:09 | INFO | root | End purification for resolution 2048*2048, loss=0.08328989148139954, iterations=1024
2025-12-30 01:48:09 | INFO | root | Training time: 6.728961229324341, loss: 0.08020661026239395, params_num: 14731
2025-12-30 01:48:09 | INFO | root | Purified data 36, shape: torch.Size([1, 64, 1500]), mse:0.21531197428703308, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:48:09 | INFO | root | 
2025-12-30 01:48:09 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:48:10 | INFO | root | End purification for resolution 256*256, loss=0.11684169620275497, iterations=256
2025-12-30 01:48:11 | INFO | root | End purification for resolution 512*512, loss=0.09914347529411316, iterations=256
2025-12-30 01:48:12 | INFO | root | End purification for resolution 1024*1024, loss=0.10624770820140839, iterations=512
2025-12-30 01:48:16 | INFO | root | End purification for resolution 2048*2048, loss=0.10229573398828506, iterations=1024
2025-12-30 01:48:16 | INFO | root | Training time: 6.704533576965332, loss: 0.09915709495544434, params_num: 14731
2025-12-30 01:48:16 | INFO | root | Purified data 37, shape: torch.Size([1, 64, 1500]), mse:0.26612505316734314, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:48:16 | INFO | root | 
2025-12-30 01:48:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:48:17 | INFO | root | End purification for resolution 256*256, loss=0.11918950080871582, iterations=256
2025-12-30 01:48:17 | INFO | root | End purification for resolution 512*512, loss=0.1403188705444336, iterations=256
2025-12-30 01:48:19 | INFO | root | End purification for resolution 1024*1024, loss=0.1509358435869217, iterations=512
2025-12-30 01:48:23 | INFO | root | End purification for resolution 2048*2048, loss=0.1510753184556961, iterations=1024
2025-12-30 01:48:23 | INFO | root | Training time: 6.779582738876343, loss: 0.1479278802871704, params_num: 14731
2025-12-30 01:48:23 | INFO | root | Purified data 38, shape: torch.Size([1, 64, 1500]), mse:0.4053724408149719, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:48:23 | INFO | root | 
2025-12-30 01:48:23 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:48:23 | INFO | root | End purification for resolution 256*256, loss=0.1017511785030365, iterations=256
2025-12-30 01:48:24 | INFO | root | End purification for resolution 512*512, loss=0.118275947868824, iterations=256
2025-12-30 01:48:26 | INFO | root | End purification for resolution 1024*1024, loss=0.1249835193157196, iterations=512
2025-12-30 01:48:29 | INFO | root | End purification for resolution 2048*2048, loss=0.12414620071649551, iterations=1024
2025-12-30 01:48:29 | INFO | root | Training time: 6.7564592361450195, loss: 0.12105173617601395, params_num: 14731
2025-12-30 01:48:29 | INFO | root | Purified data 39, shape: torch.Size([1, 64, 1500]), mse:0.32759517431259155, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:48:29 | INFO | root | 
2025-12-30 01:48:29 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:48:30 | INFO | root | End purification for resolution 256*256, loss=0.12482570856809616, iterations=256
2025-12-30 01:48:31 | INFO | root | End purification for resolution 512*512, loss=0.11899541318416595, iterations=256
2025-12-30 01:48:33 | INFO | root | End purification for resolution 1024*1024, loss=0.130925714969635, iterations=512
2025-12-30 01:48:36 | INFO | root | End purification for resolution 2048*2048, loss=0.12785430252552032, iterations=1024
2025-12-30 01:48:36 | INFO | root | Training time: 6.718123435974121, loss: 0.12466982007026672, params_num: 14731
2025-12-30 01:48:36 | INFO | root | Purified data 40, shape: torch.Size([1, 64, 1500]), mse:0.3401610553264618, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:48:36 | INFO | root | 
2025-12-30 01:48:36 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:48:37 | INFO | root | End purification for resolution 256*256, loss=0.10248938202857971, iterations=256
2025-12-30 01:48:38 | INFO | root | End purification for resolution 512*512, loss=0.11121876537799835, iterations=256
2025-12-30 01:48:39 | INFO | root | End purification for resolution 1024*1024, loss=0.11981729418039322, iterations=512
2025-12-30 01:48:43 | INFO | root | End purification for resolution 2048*2048, loss=0.12076936662197113, iterations=1024
2025-12-30 01:48:43 | INFO | root | Training time: 6.747273921966553, loss: 0.11760598421096802, params_num: 14731
2025-12-30 01:48:43 | INFO | root | Purified data 41, shape: torch.Size([1, 64, 1500]), mse:0.31939515471458435, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:48:43 | INFO | root | 
2025-12-30 01:48:43 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:48:44 | INFO | root | End purification for resolution 256*256, loss=0.10937602818012238, iterations=256
2025-12-30 01:48:44 | INFO | root | End purification for resolution 512*512, loss=0.0953797921538353, iterations=256
2025-12-30 01:48:46 | INFO | root | End purification for resolution 1024*1024, loss=0.10004250705242157, iterations=512
2025-12-30 01:48:50 | INFO | root | End purification for resolution 2048*2048, loss=0.09860158711671829, iterations=1024
2025-12-30 01:48:50 | INFO | root | Training time: 6.725383281707764, loss: 0.09545142948627472, params_num: 14731
2025-12-30 01:48:50 | INFO | root | Purified data 42, shape: torch.Size([1, 64, 1500]), mse:0.2596340477466583, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:48:50 | INFO | root | 
2025-12-30 01:48:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:48:50 | INFO | root | End purification for resolution 256*256, loss=0.09737753123044968, iterations=256
2025-12-30 01:48:51 | INFO | root | End purification for resolution 512*512, loss=0.10874942690134048, iterations=256
2025-12-30 01:48:53 | INFO | root | End purification for resolution 1024*1024, loss=0.11470942944288254, iterations=512
2025-12-30 01:48:56 | INFO | root | End purification for resolution 2048*2048, loss=0.11547260731458664, iterations=1024
2025-12-30 01:48:56 | INFO | root | Training time: 6.701110124588013, loss: 0.11229123920202255, params_num: 14731
2025-12-30 01:48:56 | INFO | root | Purified data 43, shape: torch.Size([1, 64, 1500]), mse:0.30188825726509094, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:48:56 | INFO | root | 
2025-12-30 01:48:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:48:57 | INFO | root | End purification for resolution 256*256, loss=0.1166534423828125, iterations=256
2025-12-30 01:48:58 | INFO | root | End purification for resolution 512*512, loss=0.11196250468492508, iterations=256
2025-12-30 01:49:00 | INFO | root | End purification for resolution 1024*1024, loss=0.1194397509098053, iterations=512
2025-12-30 01:49:03 | INFO | root | End purification for resolution 2048*2048, loss=0.11897920817136765, iterations=1024
2025-12-30 01:49:03 | INFO | root | Training time: 6.6994969844818115, loss: 0.11586041748523712, params_num: 14731
2025-12-30 01:49:03 | INFO | root | Purified data 44, shape: torch.Size([1, 64, 1500]), mse:0.31550249457359314, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:49:03 | INFO | root | 
2025-12-30 01:49:03 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:49:04 | INFO | root | End purification for resolution 256*256, loss=0.11869628727436066, iterations=256
2025-12-30 01:49:05 | INFO | root | End purification for resolution 512*512, loss=0.12878061830997467, iterations=256
2025-12-30 01:49:06 | INFO | root | End purification for resolution 1024*1024, loss=0.13914814591407776, iterations=512
2025-12-30 01:49:10 | INFO | root | End purification for resolution 2048*2048, loss=0.13926361501216888, iterations=1024
2025-12-30 01:49:10 | INFO | root | Training time: 6.70502495765686, loss: 0.13608433306217194, params_num: 14731
2025-12-30 01:49:10 | INFO | root | Purified data 45, shape: torch.Size([1, 64, 1500]), mse:0.3678983151912689, compression rate: 0.15344791666666666, 6.516869187427873x
2025-12-30 01:49:10 | INFO | root | 
2025-12-30 01:49:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-30 01:49:11 | INFO | root | End purification for resolution 256*256, loss=0.10554799437522888, iterations=256
2025-12-30 01:49:11 | INFO | root | End purification for resolution 512*512, loss=0.10903144627809525, iterations=256
2025-12-30 01:49:13 | INFO | root | End purification for resolution 1024*1024, loss=0.11946394294500351, iterations=512
2025-12-30 01:49:16 | INFO | root | End purification for resolution 2048*2048, loss=0.11749561876058578, iterations=1024
2025-12-30 01:49:16 | INFO | root | Training time: 6.702727317810059, loss: 0.11430142819881439, params_num: 14731
